2021-11-24 00:09:37.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 00:16:33.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004129CHL05
2021-11-24 00:16:34.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211122IRM1A11311413CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11256103CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3234609CILVASK
2021-11-24 00:18:23.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 00:18:27.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-24 00:18:48.706> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-11-24 00:18:54.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@2169
2021-11-24 00:18:58.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-24 00:19:01.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0001336CHL05
2021-11-24 00:19:03.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211120IRM1A11310881CILAVASK#[)>06VEA3ZP25310N7620S5BBT211120IRA1A11255234CILAVASK#[)>06VEA3ZP25380N7700S28WT211025ISA1A3217386CILVASK
2021-11-24 00:19:35.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 00:19:36.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 00:19:44.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-24 00:19:48.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-24 00:20:07.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0781
2021-11-24 00:20:10.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 00:20:12.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004143CHL05
2021-11-24 00:20:13.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211122IRM1A11311729CILAVASK#[)>06VEA3ZP25310N7010S5RAT211122IRA1A11256425CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232284CILVASK
2021-11-24 00:20:33.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 00:20:34.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 00:20:42.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-24 00:20:43.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-24 00:20:46.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-24 00:21:00.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0789
2021-11-24 00:21:03.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 00:21:05.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0001332CHL05
2021-11-24 00:21:06.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211122IRM1A11311412CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11256102CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3234608CILVASK
2021-11-24 00:21:24.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-24 00:21:25.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-24 00:22:06.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 00:22:07.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 00:22:15.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-24 00:22:19.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-24 00:22:23.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0788
2021-11-24 00:22:27.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 00:22:29.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0001338CHL05
2021-11-24 00:22:31.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211122IRM1A11311728CILAVASK#[)>06VEA3ZP25310N7010S5RAT211122IRA1A11256424CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232283CILVASK
2021-11-24 00:23:13.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 00:23:14.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 00:23:22.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-24 00:23:23.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-24 00:23:26.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-24 00:23:30.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0791
2021-11-24 00:23:33.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 00:23:36.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0001334CHL05
2021-11-24 00:23:37.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211122IRM1A11311411CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11256101CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3234607CILVASK
2021-11-24 00:24:52.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 00:24:53.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 00:25:00.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-24 00:25:01.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-24 00:25:05.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-24 00:25:10.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0793
2021-11-24 00:25:13.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 00:25:15.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0001346CHL05
2021-11-24 00:25:16.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211111IRM1A11304661CILAVASK#[)>06VEA3ZP25310N7030S5TAT211111IRA1A11248792CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3228242CILVASK
2021-11-24 00:25:45.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 00:25:46.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 00:25:54.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-24 00:25:55.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-24 00:25:59.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-24 00:26:04.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0787
2021-11-24 00:26:07.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 00:26:09.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0001330CHL05
2021-11-24 00:26:10.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211122IRM1A11311410CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11256100CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3234606CILVASK
2021-11-24 00:26:36.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-24 00:26:36.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-24 00:26:45.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-24 00:26:50.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-24 00:28:03.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 00:28:04.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 00:28:12.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-24 00:28:15.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-24 00:28:19.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0785
2021-11-24 00:28:22.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 00:28:23.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0001340CHL05
2021-11-24 00:28:24.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211122IRM1A11311727CILAVASK#[)>06VEA3ZP25310N7010S5RAT211122IRA1A11256423CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232280CILVASK
2021-11-24 00:28:47.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 00:28:48.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 00:28:56.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-24 00:28:57.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-24 00:29:00.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-24 00:29:10.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0797
2021-11-24 00:29:13.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 00:29:14.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0001342CHL05
2021-11-24 00:29:15.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211122IRM1A11311409CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11256099CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3234605CILVASK
2021-11-24 00:30:08.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 00:30:08.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 00:30:17.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-24 00:30:18.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-24 00:30:22.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-24 00:30:27.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0574
2021-11-24 00:30:29.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 00:30:32.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000406CHL05
2021-11-24 00:30:33.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211122IRM1A11311408CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11256098CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3234593CILVASK
2021-11-24 00:31:08.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 00:31:11.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-24 00:31:20.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3338
2021-11-24 00:31:23.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-24 00:31:25.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0001120CHL05
2021-11-24 00:31:27.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211120IRM1A11310880CILAVASK#[)>06VEA3ZP25310N7620S5BBT211120IRA1A11255233CILAVASK#[)>06VEA3ZP25380N7700S28WT211025ISA1A3217387CILVASK
2021-11-24 00:32:01.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-24 00:32:02.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-24 00:33:24.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 00:33:25.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 00:33:35.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-24 00:33:36.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-24 00:33:44.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-24 00:33:50.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@2930
2021-11-24 00:33:52.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 00:33:55.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0001138CHL05
2021-11-24 00:33:56.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7101SH10T211116IRM1A11307175CILAVASK#[)>06VEA3ZP25310N7040S5TRT211116IRA1A11251427CILAVASK#[)>06VEA3ZP25380N7200S28WT211112ISA1A3230859CILVASK
2021-11-24 00:34:26.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 00:34:28.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-24 00:34:37.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0414
2021-11-24 00:34:40.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-24 00:34:42.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0001132CHL05
2021-11-24 00:34:43.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211119IRM1A11310791CILAVASK#[)>06VEA3ZP25310N7620S5BBT211119IRA1A11255145CILAVASK#[)>06VEA3ZP25380N7600S28WT211118ISA1A3233450CILVASK
2021-11-24 00:35:13.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 00:35:13.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 00:35:23.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-24 00:35:27.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-24 00:35:30.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@2929
2021-11-24 00:35:32.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 00:35:34.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0001136CHL05
2021-11-24 00:35:35.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211122IRM1A11311726CILAVASK#[)>06VEA3ZP25310N7010S5RAT211122IRA1A11256421CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232281CILVASK
2021-11-24 00:35:57.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 00:35:58.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 00:36:08.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-24 00:36:09.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-24 00:36:11.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-24 00:36:17.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3579
2021-11-24 00:36:20.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 00:36:22.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0001142CHL05
2021-11-24 00:36:23.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211122IRM1A11311407CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11256097CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3234594CILVASK
2021-11-24 00:37:23.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-24 00:37:23.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-24 00:37:30.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-24 00:38:04.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 00:38:04.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 00:38:13.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-24 00:38:14.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-24 00:38:17.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-24 00:38:21.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@2933
2021-11-24 00:38:24.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 00:38:26.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0001112CHL05
2021-11-24 00:38:27.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211122IRM1A11311406CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11256096CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3234595CILVASK
2021-11-24 00:39:27.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 00:39:28.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 00:39:37.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-24 00:39:41.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-24 00:39:44.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3410
