2021-11-20 00:10:04.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-20 00:14:56.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211119IRM1A11309987CILAVASK#[)>06VEA3ZP25310N7010S5RAT211119IRA1A11254336CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232262CILVASK
2021-11-20 00:15:17.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-20 00:15:18.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-20 00:15:22.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-20 00:17:00.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 00:17:01.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 00:17:03.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-20 00:17:05.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-20 00:17:07.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-20 00:17:12.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1685
2021-11-20 00:17:16.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 00:17:17.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000047CHL05
2021-11-20 00:17:19.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11309509CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11253851CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3233079CILVASK
2021-11-20 00:19:50.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 00:19:51.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 00:19:55.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-20 00:19:58.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-20 00:19:59.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-20 00:20:03.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1656
2021-11-20 00:20:05.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 00:20:07.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004053CHL05
2021-11-20 00:20:08.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11309508CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11253850CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3233080CILVASK
2021-11-20 00:20:54.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-20 00:20:55.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-20 00:20:59.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-20 00:21:41.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 00:21:42.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 00:21:45.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-20 00:21:50.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-20 00:21:50.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-20 00:21:54.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1651
2021-11-20 00:21:58.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 00:21:59.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000049CHL05
2021-11-20 00:22:00.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11309501CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11253843CILAVASK#[)>06VEA3ZP25380N7200S28WT211117ISA1A3233060CILVASK
2021-11-20 00:22:45.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 00:22:46.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 00:22:49.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-20 00:22:50.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-20 00:22:51.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-20 00:22:55.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1664
2021-11-20 00:22:58.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 00:23:00.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004063CHL05
2021-11-20 00:23:01.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11309500CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11253842CILAVASK#[)>06VEA3ZP25380N7200S28WT211117ISA1A3233061CILVASK
2021-11-20 00:24:06.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 00:24:07.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 00:24:09.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-20 00:24:10.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-20 00:24:12.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-20 00:24:18.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1655
2021-11-20 00:24:22.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 00:24:25.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001357CHL05
2021-11-20 00:24:27.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11309499CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11253841CILAVASK#[)>06VEA3ZP25380N7200S28WT211117ISA1A3233062CILVASK
2021-11-20 00:25:08.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-20 00:25:08.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-20 00:25:12.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-20 00:26:06.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 00:26:07.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 00:26:09.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-20 00:26:12.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-20 00:26:13.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-20 00:26:17.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1662
2021-11-20 00:26:20.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 00:26:21.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000487CHL05
2021-11-20 00:26:22.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11309498CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11253840CILAVASK#[)>06VEA3ZP25380N7200S28WT211117ISA1A3233063CILVASK
2021-11-20 00:27:02.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-20 00:27:02.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-20 00:27:06.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-20 00:27:59.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 00:28:00.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 00:28:01.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-20 00:28:03.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-20 00:28:04.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-20 00:28:08.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1411
2021-11-20 00:28:13.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 00:28:15.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001381CHL05
2021-11-20 00:28:17.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11309497CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11253839CILAVASK#[)>06VEA3ZP25380N7200S28WT211117ISA1A3233064CILVASK
2021-11-20 00:29:05.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 00:29:06.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 00:29:07.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-20 00:29:09.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-20 00:29:12.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1652
2021-11-20 00:29:14.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 00:29:16.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001355CHL05
2021-11-20 00:29:18.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211119IRM1A11309986CILAVASK#[)>06VEA3ZP25310N7010S5RAT211119IRA1A11254335CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232263CILVASK
2021-11-20 00:29:56.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-20 00:29:57.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-20 00:30:01.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-20 00:31:04.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 00:31:04.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 00:31:06.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-20 00:31:08.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-20 00:31:10.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-20 00:31:14.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1668
2021-11-20 00:31:17.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 00:31:18.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000043CHL05
2021-11-20 00:31:19.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11309496CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11253838CILAVASK#[)>06VEA3ZP25380N7200S28WT211117ISA1A3233065CILVASK
2021-11-20 00:32:21.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 00:32:21.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 00:32:24.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-20 00:32:27.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-20 00:32:28.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-20 00:32:32.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1663
2021-11-20 00:32:35.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 00:32:37.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001351CHL05
2021-11-20 00:32:38.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211115IRM1A11306952CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11251128CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3230159CILVASK
2021-11-20 00:33:10.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 00:33:11.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 00:33:12.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-20 00:33:15.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-20 00:33:18.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1670
2021-11-20 00:33:20.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 00:33:21.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001375CHL05
2021-11-20 00:33:22.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211119IRM1A11309985CILAVASK#[)>06VEA3ZP25310N7010S5RAT211119IRA1A11254334CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232264CILVASK
2021-11-20 00:34:15.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-20 00:34:16.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-20 00:35:10.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 00:35:11.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 00:35:12.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-20 00:35:15.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-20 00:35:16.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-20 00:35:21.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1665
2021-11-20 00:35:24.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 00:35:25.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000059CHL05
2021-11-20 00:35:26.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211115IRM1A11306951CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11251127CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3230152CILVASK
2021-11-20 00:36:32.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 00:36:33.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 00:36:36.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-20 00:36:38.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-20 00:36:39.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-20 00:36:43.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1654
2021-11-20 00:36:46.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 00:36:47.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001380CHL05
2021-11-20 00:36:49.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211115IRM1A11306950CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11251126CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3230160CILVASK
2021-11-20 00:37:21.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 00:37:22.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 00:37:24.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-20 00:37:27.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-20 00:37:32.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1653
2021-11-20 00:37:35.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 00:37:37.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001353CHL05
2021-11-20 00:37:38.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211118IRM1A11308742CILAVASK#[)>06VEA3ZP25310N7010S5RAT211118IRA1A11253080CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232022CILVASK
2021-11-20 00:38:29.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-20 00:38:30.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-20 00:38:33.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-20 00:39:52.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 00:39:53.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 00:39:54.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-20 00:39:57.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-20 00:40:00.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1408
2021-11-20 00:40:02.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 00:40:03.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001373CHL05
2021-11-20 00:40:04.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211119IRM1A11309984CILAVASK#[)>06VEA3ZP25310N7010S5RAT211119IRA1A11254333CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232265CILVASK
2021-11-20 00:41:03.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 00:41:04.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 00:41:08.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-20 00:41:10.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-20 00:41:11.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-20 00:41:15.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1406
2021-11-20 00:41:18.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 00:41:21.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004011CHL05
2021-11-20 00:41:22.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211115IRM1A11306949CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11251125CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3230143CILVASK
2021-11-20 00:42:05.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
