2021-11-02 00:09:42.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 00:15:38.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11294222CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11238063CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3220379CILVASK
2021-11-02 00:16:06.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 00:16:09.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 00:16:23.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-02 00:16:28.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 00:16:29.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 00:16:35.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4643
2021-11-02 00:16:42.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-02 00:16:44.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000583CHL05
2021-11-02 00:16:47.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211027IRM1A11291582CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235321CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217401CILVASK
2021-11-02 00:17:06.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-02 00:17:07.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-02 00:17:12.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-02 00:17:43.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 00:17:45.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 00:17:58.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-02 00:17:58.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 00:18:00.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 00:18:05.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4632
2021-11-02 00:18:09.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-02 00:18:11.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000591CHL05
2021-11-02 00:18:13.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211027IRM1A11291771CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235511CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218595CILVASK
2021-11-02 00:18:54.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 00:18:57.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 00:19:09.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-02 00:19:12.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 00:19:15.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 00:19:20.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4654
2021-11-02 00:19:28.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-02 00:19:29.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000597CHL05
2021-11-02 00:19:31.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211027IRM1A11291581CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235320CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217405CILVASK
2021-11-02 00:20:06.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 00:20:11.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 00:20:24.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-02 00:20:26.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 00:20:28.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 00:20:36.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4638
2021-11-02 00:20:41.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-02 00:20:42.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000595CHL05
2021-11-02 00:20:44.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211027IRM1A11291769CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235509CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218617CILVASK
2021-11-02 00:21:02.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-02 00:21:04.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-02 00:21:10.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-02 00:21:13.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-02 00:22:09.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 00:22:11.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 00:22:23.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-02 00:22:28.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-02 00:22:31.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4628
2021-11-02 00:22:36.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-02 00:22:38.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000593CHL05
2021-11-02 00:22:39.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211030IRM1A11294512CILAVASK#[)>06VEA3ZP25310N7010S5RAT211030IRA1A11238358CILAVASK#[)>06VEA3ZP25380N7100S28WT211028ISA1A3220172CILVASK
2021-11-02 00:23:10.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 00:23:13.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 00:23:28.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-02 00:23:33.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 00:23:35.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 00:23:41.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4653
2021-11-02 00:23:47.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-02 00:23:50.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001718CHL05
2021-11-02 00:23:51.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211027IRM1A11291580CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235319CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217404CILVASK
2021-11-02 00:24:47.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 00:24:50.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 00:25:02.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-02 00:25:03.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 00:25:06.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 00:25:12.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4633
2021-11-02 00:25:17.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-02 00:25:19.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000585CHL05
2021-11-02 00:25:22.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211027IRM1A11291770CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235510CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218618CILVASK
2021-11-02 00:25:42.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-02 00:25:44.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-02 00:25:52.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-02 00:25:54.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-02 00:26:06.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-02 00:26:15.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-02 00:26:43.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 00:26:45.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 00:27:00.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-02 00:27:02.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 00:27:05.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 00:27:10.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4650
2021-11-02 00:27:15.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-02 00:27:17.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000641CHL05
2021-11-02 00:27:18.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211027IRM1A11291768CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235508CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218616CILVASK
2021-11-02 00:27:58.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 00:28:01.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 00:28:13.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-02 00:28:17.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 00:28:19.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 00:28:25.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4636
2021-11-02 00:28:31.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-02 00:28:34.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001205CHL05
2021-11-02 00:28:35.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211027IRM1A11291579CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235318CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217400CILVASK
2021-11-02 00:29:04.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 00:29:06.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 00:29:20.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-02 00:29:22.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 00:29:24.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 00:29:30.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4627
2021-11-02 00:29:34.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-02 00:29:39.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001217CHL05
2021-11-02 00:29:40.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11294194CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11238042CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3220785CILVASK
2021-11-02 00:29:58.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-02 00:29:59.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-02 00:30:05.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-02 00:30:32.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 00:30:35.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 00:30:47.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-02 00:30:49.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 00:30:52.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 00:30:57.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4624
2021-11-02 00:31:02.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-02 00:31:04.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001203CHL05
2021-11-02 00:31:05.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11294196CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11238043CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3220786CILVASK
2021-11-02 00:31:31.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 00:31:33.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 00:31:47.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-02 00:31:51.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 00:31:54.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 00:31:59.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4637
2021-11-02 00:32:05.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-02 00:32:11.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001202CHL05
2021-11-02 00:32:12.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211027IRM1A11291578CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235317CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217399CILVASK
2021-11-02 00:32:43.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 00:32:46.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 00:32:56.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-02 00:32:58.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 00:32:59.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 00:33:05.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4644
2021-11-02 00:33:09.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-02 00:33:11.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001702CHL05
2021-11-02 00:33:12.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11294193CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11238041CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3220784CILVASK
2021-11-02 00:33:44.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-02 00:33:46.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-02 00:33:51.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-02 00:34:26.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 00:34:29.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 00:34:42.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-02 00:34:43.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 00:34:45.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 00:34:49.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4648
2021-11-02 00:34:54.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-02 00:34:56.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001215CHL05
2021-11-02 00:34:57.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211027IRM1A11291767CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235507CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218615CILVASK
2021-11-02 00:35:57.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 00:35:59.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 00:36:12.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-02 00:36:15.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 00:36:17.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 00:36:23.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@3926
2021-11-02 00:36:31.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-02 00:36:36.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001201CHL05
2021-11-02 00:36:37.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211027IRM1A11291577CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235316CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217398CILVASK
2021-11-02 00:37:08.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 00:37:12.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 00:37:25.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-02 00:37:26.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 00:37:29.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 00:37:35.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@3929
2021-11-02 00:37:40.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
