2021-11-06 00:00:02.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4160
2021-11-06 00:19:10.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 00:19:18.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-06 00:19:19.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 00:19:22.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 00:19:27.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4238
2021-11-06 00:19:30.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-06 00:19:32.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000408CHL05
2021-11-06 00:19:34.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211105IRM1A11298460CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242344CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224461CILVASK
2021-11-06 00:20:12.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 00:20:12.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 00:20:21.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-06 00:20:24.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 00:20:26.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 00:20:34.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4245
2021-11-06 00:20:39.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-06 00:20:42.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000511CHL05
2021-11-06 00:20:43.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211105IRM1A11298970CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242858CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224837CILVASK
2021-11-06 00:21:03.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-06 00:21:05.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-06 00:21:14.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-06 00:21:15.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-06 00:21:24.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-06 00:21:31.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-06 00:21:56.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 00:21:57.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 00:22:07.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-06 00:22:09.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 00:22:14.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 00:22:20.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4241
2021-11-06 00:22:23.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-06 00:22:26.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000501CHL05
2021-11-06 00:22:27.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211105IRM1A11299003CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242891CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224706CILVASK
2021-11-06 00:23:03.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 00:23:03.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 00:23:11.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-06 00:23:12.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 00:23:15.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 00:23:20.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4242
2021-11-06 00:23:24.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-06 00:23:26.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000221CHL05
2021-11-06 00:23:27.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211105IRM1A11298459CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242343CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224440CILVASK
2021-11-06 00:24:10.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 00:24:10.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 00:24:19.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-06 00:24:21.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 00:24:23.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 00:24:29.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4239
2021-11-06 00:24:33.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-06 00:24:35.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000515CHL05
2021-11-06 00:24:37.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211105IRM1A11298969CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242857CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224827CILVASK
2021-11-06 00:24:56.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-06 00:24:57.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-06 00:25:03.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-06 00:25:08.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1382
2021-11-06 00:25:53.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 00:25:54.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 00:26:03.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-06 00:26:04.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 00:26:06.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 00:26:12.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4243
2021-11-06 00:26:15.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-06 00:26:17.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000223CHL05
2021-11-06 00:26:18.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211105IRM1A11298458CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242342CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224460CILVASK
2021-11-06 00:26:50.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 00:26:50.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 00:26:59.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-06 00:27:02.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-06 00:27:06.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4244
2021-11-06 00:27:10.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-06 00:27:12.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000509CHL05
2021-11-06 00:27:13.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211105IRM1A11298985CILAVASK#[)>06VEA3ZP25310N7010S5RAT211105IRA1A11242873CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3224616CILVASK
2021-11-06 00:27:58.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 00:27:59.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 00:28:07.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-06 00:28:10.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 00:28:11.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 00:28:25.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4211
2021-11-06 00:28:28.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-06 00:28:31.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000513CHL05
2021-11-06 00:28:32.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211105IRM1A11298968CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242856CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224826CILVASK
2021-11-06 00:28:54.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-06 00:28:54.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-06 00:28:59.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-06 00:29:04.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1342
2021-11-06 00:29:41.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 00:29:42.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 00:29:50.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-06 00:29:51.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 00:29:54.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 00:29:58.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4236
2021-11-06 00:30:03.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-06 00:30:04.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000229CHL05
2021-11-06 00:30:06.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211105IRM1A11298385CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242269CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224512CILVASK
2021-11-06 00:30:38.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 00:30:39.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 00:30:47.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-06 00:30:49.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 00:30:54.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 00:31:00.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4237
2021-11-06 00:31:03.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-06 00:31:05.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000519CHL05
2021-11-06 00:31:07.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211105IRM1A11298384CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242268CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224508CILVASK
2021-11-06 00:31:56.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 00:31:56.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 00:32:06.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-06 00:32:08.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 00:32:10.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 00:32:22.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4212
2021-11-06 00:32:25.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-06 00:32:28.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000521CHL05
2021-11-06 00:32:29.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297310CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241180CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3220819CILVASK
2021-11-06 00:33:19.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 00:33:20.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 00:33:27.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-06 00:33:28.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 00:33:30.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 00:33:39.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4219
2021-11-06 00:33:43.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-06 00:33:46.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000391CHL05
2021-11-06 00:33:47.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211105IRM1A11298383CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242267CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224513CILVASK
2021-11-06 00:34:05.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-06 00:34:07.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-06 00:34:14.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-06 00:34:16.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-06 00:34:29.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-06 00:34:30.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-06 00:34:40.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-06 00:35:08.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 00:35:09.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 00:35:19.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-06 00:35:20.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 00:35:22.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 00:35:29.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4220
2021-11-06 00:35:32.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-06 00:35:34.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000503CHL05
2021-11-06 00:35:35.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297309CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241179CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3220824CILVASK
2021-11-06 00:36:10.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 00:36:11.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 00:36:19.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-06 00:36:20.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 00:36:25.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 00:36:31.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4225
2021-11-06 00:36:35.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-06 00:36:37.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000389CHL05
