2021-11-23 00:09:27.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 00:15:31.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003495CHL05
2021-11-23 00:15:33.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211021IRM1A11286968CILAVASK#[)>06VEA3ZP25310N7620S5BBT211021IRA1A11230660CILAVASK#[)>06VEA3ZP25380N7600S28WT211021ISA1A3215375CILVASK
2021-11-23 00:15:52.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-23 00:15:53.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-23 00:15:58.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-23 00:16:00.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-23 00:16:59.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 00:17:00.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 00:17:11.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-23 00:17:12.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-23 00:17:12.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-23 00:17:20.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@8707
2021-11-23 00:17:23.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-23 00:17:26.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003497CHL05
2021-11-23 00:17:28.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11310215CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254566CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3001928CILVASK
2021-11-23 00:18:30.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 00:18:31.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 00:18:41.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-23 00:18:45.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-23 00:18:49.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@8706
2021-11-23 00:18:54.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-23 00:18:56.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003509CHL05
2021-11-23 00:18:58.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211119IRM1A11309912CILAVASK#[)>06VEA3ZP25310N7010S5RAT211119IRA1A11254261CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232438CILVASK
2021-11-23 00:19:38.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 00:19:39.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 00:19:50.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-23 00:19:50.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-23 00:19:52.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-23 00:19:59.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9374
2021-11-23 00:20:02.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-23 00:20:04.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003501CHL05
2021-11-23 00:20:06.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11310214CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254565CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3001925CILVASK
2021-11-23 00:20:26.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-23 00:20:27.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-23 00:20:35.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-23 00:21:16.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 00:21:17.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 00:21:30.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-23 00:21:31.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-23 00:21:32.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-23 00:21:38.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9371
2021-11-23 00:21:42.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-23 00:21:45.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003513CHL05
2021-11-23 00:21:47.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11310213CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254564CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3001918CILVASK
2021-11-23 00:22:20.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 00:22:22.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-23 00:22:34.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9373
2021-11-23 00:22:38.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-23 00:22:41.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003499CHL05
2021-11-23 00:22:42.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211021IRM1A11286967CILAVASK#[)>06VEA3ZP25310N7620S5BBT211021IRA1A11230659CILAVASK#[)>06VEA3ZP25380N7600S28WT211021ISA1A3215374CILVASK
2021-11-23 00:23:30.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 00:23:31.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 00:23:44.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-23 00:23:45.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-23 00:23:45.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-23 00:23:52.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9384
2021-11-23 00:23:56.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-23 00:23:58.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003518CHL05
2021-11-23 00:23:59.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11310212CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254563CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3001909CILVASK
2021-11-23 00:24:40.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-23 00:24:40.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-23 00:25:34.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 00:25:35.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 00:25:46.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-23 00:25:47.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-23 00:25:48.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-23 00:25:56.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9379
2021-11-23 00:26:18.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-23 00:26:25.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003522CHL05
2021-11-23 00:26:26.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11310211CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254562CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3001908CILVASK
2021-11-23 00:26:53.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 00:26:54.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 00:27:04.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-23 00:27:05.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-23 00:27:06.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-23 00:27:12.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9390
2021-11-23 00:27:22.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-23 00:27:25.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003535CHL05
2021-11-23 00:27:26.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11310210CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254561CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3001907CILVASK
2021-11-23 00:27:52.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 00:27:53.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 00:28:04.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-23 00:28:06.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-23 00:28:06.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-23 00:28:14.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9385
2021-11-23 00:28:17.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-23 00:28:20.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003528CHL05
2021-11-23 00:28:22.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211118IRM1A11309387CILAVASK#[)>06VEA3ZP25310N7030S5TAT211118IRA1A11253729CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3231664CILVASK
2021-11-23 00:28:43.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-23 00:28:43.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-23 00:29:23.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 00:29:25.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-23 00:29:38.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9383
2021-11-23 00:29:42.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-23 00:29:47.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003524CHL05
2021-11-23 00:29:48.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211119IRM1A11310758CILAVASK#[)>06VEA3ZP25310N7620S5BBT211119IRA1A11255111CILAVASK#[)>06VEA3ZP25380N7600S28WT211118ISA1A3233482CILVASK
2021-11-23 00:30:39.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 00:30:40.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 00:30:53.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-23 00:30:53.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-23 00:30:54.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-23 00:31:02.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9378
2021-11-23 00:31:05.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-23 00:31:08.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003526CHL05
2021-11-23 00:31:09.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211118IRM1A11309386CILAVASK#[)>06VEA3ZP25310N7030S5TAT211118IRA1A11253728CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3231665CILVASK
2021-11-23 00:31:57.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 00:32:05.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 00:32:16.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-23 00:32:18.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-23 00:32:19.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-23 00:32:27.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9381
2021-11-23 00:32:30.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-23 00:32:33.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003520CHL05
2021-11-23 00:32:35.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211118IRM1A11309385CILAVASK#[)>06VEA3ZP25310N7030S5TAT211118IRA1A11253727CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3231666CILVASK
2021-11-23 00:33:02.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-23 00:33:03.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-23 00:33:10.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-23 00:33:52.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 00:33:53.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 00:34:07.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-23 00:34:08.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-23 00:34:09.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-23 00:34:19.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9382
2021-11-23 00:34:24.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-23 00:34:27.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003516CHL05
2021-11-23 00:34:28.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211118IRM1A11309382CILAVASK#[)>06VEA3ZP25310N7030S5TAT211118IRA1A11253724CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3231669CILVASK
2021-11-23 00:34:59.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 00:34:59.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 00:35:18.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-23 00:35:19.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-23 00:35:20.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-23 00:35:32.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9387
2021-11-23 00:35:39.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-23 00:35:42.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003184CHL05
2021-11-23 00:35:43.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211118IRM1A11309384CILAVASK#[)>06VEA3ZP25310N7030S5TAT211118IRA1A11253726CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3231667CILVASK
2021-11-23 00:36:17.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 00:36:18.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 00:36:30.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-23 00:36:31.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-23 00:36:32.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-23 00:36:39.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9377
2021-11-23 00:36:42.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-23 00:36:45.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003194CHL05
2021-11-23 00:36:47.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211118IRM1A11309383CILAVASK#[)>06VEA3ZP25310N7030S5TAT211118IRA1A11253725CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3231668CILVASK
2021-11-23 00:37:12.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-23 00:37:12.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-23 00:38:38.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 00:38:39.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 00:38:52.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-23 00:38:53.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-23 00:38:54.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-23 00:39:02.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9376
2021-11-23 00:39:05.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-23 00:39:07.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003188CHL05
2021-11-23 00:39:09.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211118IRM1A11309369CILAVASK#[)>06VEA3ZP25310N7030S5TAT211118IRA1A11253711CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3231675CILVASK
