2021-11-01 06:01:08.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-01 06:08:28.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3904
2021-11-01 06:08:34.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-01 06:08:43.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210623IH51A0000954CHL05
2021-11-01 06:08:44.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211022IRM1A11287686CILAVASK#[)>06VEA3ZP25310N7010S5RAT211022IRA1A11231380CILAVASK#[)>06VEA3ZP25380N7100S28WT211020ISA1A3000643CILVASK
2021-11-01 06:09:05.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-01 06:09:06.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-01 06:09:07.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-01 06:09:09.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0150
2021-11-01 06:09:48.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 06:09:49.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 06:09:51.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-01 06:09:54.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 06:09:55.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 06:10:07.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3702
2021-11-01 06:10:10.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-01 06:10:20.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210623IH51A0000888CHL05
2021-11-01 06:10:20.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211029IRM1A11293757CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237614CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219947CILVASK
2021-11-01 06:11:27.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 06:11:28.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 06:11:29.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-01 06:11:30.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 06:11:30.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 06:11:39.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3709
2021-11-01 06:11:42.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-01 06:11:52.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001659CHL05
2021-11-01 06:11:53.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211028IRM1A11292861CILAVASK#[)>06VEA3ZP25310N7030S5TAT211028IRA1A11236751CILAVASK#[)>06VEA3ZP25380N7200S28WT211027ISA1A3219098CILVASK
2021-11-01 06:12:30.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-01 06:12:33.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-01 06:12:37.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-01 06:13:12.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 06:13:13.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 06:13:15.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-01 06:13:18.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 06:13:18.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 06:13:28.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3913
2021-11-01 06:13:31.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-01 06:13:42.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210623IH51A0000964CHL05
2021-11-01 06:13:44.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211029IRM1A11293756CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237613CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219997CILVASK
2021-11-01 06:14:13.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 06:14:14.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 06:14:15.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-01 06:14:25.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-01 06:14:27.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3914
2021-11-01 06:14:34.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-01 06:14:43.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210623IH51A0000960CHL05
2021-11-01 06:14:44.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211022IRM1A11287685CILAVASK#[)>06VEA3ZP25310N7010S5RAT211022IRA1A11231379CILAVASK#[)>06VEA3ZP25380N7100S28WT211020ISA1A3000644CILVASK
2021-11-01 06:15:18.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-01 06:15:19.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-01 06:15:38.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-01 06:15:59.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 06:16:00.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 06:16:02.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-01 06:16:04.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 06:16:05.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 06:16:15.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3710
2021-11-01 06:16:21.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-01 06:16:34.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001833CHL05
2021-11-01 06:16:35.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211029IRM1A11293755CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237612CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219945CILVASK
2021-11-01 06:16:59.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 06:17:00.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 06:17:01.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-01 06:17:04.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-01 06:17:06.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3708
2021-11-01 06:17:21.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-01 06:17:28.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210623IH51A0000894CHL05
2021-11-01 06:17:29.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211022IRM1A11287682CILAVASK#[)>06VEA3ZP25310N7010S5RAT211022IRA1A11231376CILAVASK#[)>06VEA3ZP25380N7100S28WT211020ISA1A3000651CILVASK
2021-11-01 06:17:50.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-01 06:17:50.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-01 06:17:55.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-01 06:17:57.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0147
2021-11-01 06:18:39.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 06:18:40.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 06:18:42.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-01 06:18:44.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 06:18:45.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 06:18:53.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3707
2021-11-01 06:18:53.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-01 06:19:04.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210623IH51A0000962CHL05
2021-11-01 06:19:05.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211028IRM1A11292637CILAVASK#[)>06VEA3ZP25310N7030S5TAT211028IRA1A11236529CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218830CILVASK
2021-11-01 06:19:26.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 06:19:27.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 06:19:28.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-01 06:19:30.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 06:19:31.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 06:19:41.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3905
2021-11-01 06:19:44.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-01 06:19:54.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001821CHL05
2021-11-01 06:19:55.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211028IRM1A11292860CILAVASK#[)>06VEA3ZP25310N7030S5TAT211028IRA1A11236750CILAVASK#[)>06VEA3ZP25380N7200S28WT211027ISA1A3219097CILVASK
2021-11-01 06:21:15.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-01 06:21:20.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-01 06:21:24.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-01 06:22:06.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 06:22:07.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 06:22:09.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-01 06:22:11.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 06:22:12.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 06:22:21.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3906
2021-11-01 06:22:24.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-01 06:22:33.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210623IH51A0000882CHL05
2021-11-01 06:22:34.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211028IRM1A11292636CILAVASK#[)>06VEA3ZP25310N7030S5TAT211028IRA1A11236528CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218829CILVASK
2021-11-01 06:23:20.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 06:23:20.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 06:23:22.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-01 06:23:23.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 06:23:24.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 06:23:34.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4096
2021-11-01 06:23:37.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-01 06:23:54.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001829CHL05
2021-11-01 06:23:55.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211028IRM1A11292859CILAVASK#[)>06VEA3ZP25310N7030S5TAT211028IRA1A11236749CILAVASK#[)>06VEA3ZP25380N7200S28WT211027ISA1A3219096CILVASK
2021-11-01 06:24:24.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-01 06:24:25.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-01 06:24:33.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-01 06:24:39.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-01 06:25:01.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 06:25:02.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 06:25:04.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-01 06:25:08.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 06:25:09.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 06:25:18.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4098
2021-11-01 06:25:28.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-01 06:25:39.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210623IH51A0000890CHL05
2021-11-01 06:25:41.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211028IRM1A11292635CILAVASK#[)>06VEA3ZP25310N7030S5TAT211028IRA1A11236527CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218828CILVASK
2021-11-01 06:26:13.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-01 06:26:13.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-01 06:26:18.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-01 06:26:20.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0155
2021-11-01 06:26:55.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 06:26:55.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 06:26:57.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-01 06:26:58.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 06:26:58.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 06:27:08.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3953
2021-11-01 06:27:11.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-01 06:27:24.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001831CHL05
2021-11-01 06:27:25.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211028IRM1A11292858CILAVASK#[)>06VEA3ZP25310N7030S5TAT211028IRA1A11236748CILAVASK#[)>06VEA3ZP25380N7200S28WT211027ISA1A3219095CILVASK
2021-11-01 06:27:48.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 06:27:49.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 06:27:51.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-01 06:27:54.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 06:27:55.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 06:28:06.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3967
2021-11-01 06:28:16.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-01 06:28:26.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210623IH51A0000884CHL05
2021-11-01 06:28:29.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211028IRM1A11292634CILAVASK#[)>06VEA3ZP25310N7030S5TAT211028IRA1A11236526CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218755CILVASK
2021-11-01 06:28:49.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-01 06:28:50.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-01 06:28:55.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-01 06:29:57.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 06:29:58.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 06:30:00.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-01 06:30:02.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 06:30:03.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 06:30:12.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3957
2021-11-01 06:30:13.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-01 06:30:27.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000751CHL05
2021-11-01 06:30:27.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211028IRM1A11292632CILAVASK#[)>06VEA3ZP25310N7030S5TAT211028IRA1A11236524CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218753CILVASK
2021-11-01 06:30:47.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 06:30:48.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 06:30:49.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-01 06:30:50.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 06:30:51.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 06:31:01.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3949
2021-11-01 06:31:04.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-01 06:31:15.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000749CHL05
2021-11-01 06:31:16.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211028IRM1A11293173CILAVASK#[)>06VEA3ZP25310N7030S5TAT211028IRA1A11237061CILAVASK#[)>06VEA3ZP25380N7200S28WT211027ISA1A3219291CILVASK
2021-11-01 06:32:21.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-01 06:32:22.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-01 06:32:26.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-01 06:32:35.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-01 06:32:56.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 06:32:57.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 06:32:59.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
