2021-11-30 00:12:07.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 00:14:36.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 00:14:37.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-30 00:14:48.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3219
2021-11-30 00:14:53.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-30 00:15:06.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0002097CHL05
2021-11-30 00:15:11.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211126IRM1A11315342CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260193CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237860CILVASK
2021-11-30 00:16:07.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-30 00:16:07.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-30 00:16:10.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-30 00:16:11.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@1040
2021-11-30 00:16:36.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 00:16:36.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 00:16:38.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-30 00:16:40.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 00:16:41.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-30 00:16:50.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3233
2021-11-30 00:16:56.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-30 00:17:03.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001176CHL05
2021-11-30 00:17:08.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211125IRM1A11315025CILAVASK#[)>06VEA3ZP25310N7030S5TAT211125IRA1A11259879CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237959CILVASK
2021-11-30 00:17:30.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-30 00:17:31.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-30 00:17:40.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-30 00:18:04.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 00:18:05.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 00:18:08.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-30 00:18:12.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 00:18:13.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-30 00:18:24.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3228
2021-11-30 00:18:24.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-30 00:18:34.674> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001178CHL05
2021-11-30 00:18:45.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000767CHL05
2021-11-30 00:18:51.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211126IRM1A11315341CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260192CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237859CILVASK
2021-11-30 00:19:13.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 00:19:14.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-30 00:19:16.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3218
2021-11-30 00:19:32.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-30 00:19:40.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001180CHL05
2021-11-30 00:19:44.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211126IRM1A11315449CILAVASK#[)>06VEA3ZP25310N7620S5BBT211126IRA1A11260303CILAVASK#[)>06VEA3ZP25380N7700S28WT211124ISA1A3238541CILVASK
2021-11-30 00:20:04.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-30 00:20:05.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-30 00:20:12.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-30 00:20:15.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-30 00:20:25.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-30 00:20:27.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-30 00:20:38.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-30 00:20:58.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 00:20:59.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 00:21:01.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-30 00:21:04.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 00:21:04.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-30 00:21:15.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3226
2021-11-30 00:21:20.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-30 00:21:26.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001178CHL05
2021-11-30 00:21:31.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211125IRM1A11314582CILAVASK#[)>06VEA3ZP25310N7030S5TAT211125IRA1A11259433CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237397CILVASK
2021-11-30 00:21:53.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 00:21:54.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 00:21:56.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-30 00:21:57.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 00:21:58.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-30 00:22:09.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3223
2021-11-30 00:22:15.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-30 00:22:22.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001174CHL05
2021-11-30 00:22:26.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211122IRM1A11310986CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11255675CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3234052CILVASK
2021-11-30 00:23:11.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-30 00:23:11.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-30 00:23:19.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-30 00:23:22.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-30 00:24:11.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 00:24:12.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 00:24:13.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-30 00:24:15.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 00:24:16.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-30 00:24:26.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3225
2021-11-30 00:24:31.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-30 00:24:37.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001184CHL05
2021-11-30 00:24:44.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211125IRM1A11314581CILAVASK#[)>06VEA3ZP25310N7030S5TAT211125IRA1A11259432CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237412CILVASK
2021-11-30 00:25:24.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 00:25:25.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 00:25:29.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-30 00:25:30.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 00:25:30.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-30 00:25:40.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3229
2021-11-30 00:25:46.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-30 00:25:52.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001172CHL05
2021-11-30 00:25:57.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211125IRM1A11314526CILAVASK#[)>06VEA3ZP25310N7030S5TAT211125IRA1A11259377CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3236807CILVASK
2021-11-30 00:26:18.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-30 00:26:19.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-30 00:26:58.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 00:26:59.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 00:27:02.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-30 00:27:11.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 00:27:12.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-30 00:27:23.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3230
2021-11-30 00:27:24.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-30 00:27:35.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000761CHL05
2021-11-30 00:27:43.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211126IRM1A11315340CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260191CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237861CILVASK
2021-11-30 00:28:22.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 00:28:22.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 00:28:26.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-30 00:28:27.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 00:28:27.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-30 00:28:39.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5401
2021-11-30 00:28:45.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-30 00:28:52.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001182CHL05
2021-11-30 00:28:57.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211125IRM1A11314525CILAVASK#[)>06VEA3ZP25310N7030S5TAT211125IRA1A11259376CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3236806CILVASK
2021-11-30 00:29:20.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-30 00:29:21.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-30 00:29:28.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-30 00:29:32.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-30 00:30:14.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 00:30:15.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 00:30:17.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-30 00:30:23.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 00:30:24.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-30 00:30:35.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5684
2021-11-30 00:30:51.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-30 00:30:59.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000749CHL05
2021-11-30 00:31:09.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211126IRM1A11315339CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260190CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237858CILVASK
2021-11-30 00:31:37.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 00:31:38.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 00:31:40.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-30 00:31:41.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 00:31:42.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-30 00:31:51.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5410
2021-11-30 00:31:58.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-30 00:32:07.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001170CHL05
2021-11-30 00:32:11.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211125IRM1A11314524CILAVASK#[)>06VEA3ZP25310N7030S5TAT211125IRA1A11259375CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3236802CILVASK
2021-11-30 00:32:31.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-30 00:32:32.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-30 00:32:38.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-30 00:32:59.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 00:33:00.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 00:33:02.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-30 00:33:09.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 00:33:10.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-30 00:33:20.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5690
2021-11-30 00:33:21.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-30 00:33:30.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000765CHL05
2021-11-30 00:33:37.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211126IRM1A11315338CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260189CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237857CILVASK
2021-11-30 00:33:59.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 00:34:00.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 00:34:02.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-30 00:34:03.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 00:34:04.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-30 00:34:13.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5689
2021-11-30 00:34:20.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-30 00:34:26.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001163CHL05
2021-11-30 00:34:31.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211125IRM1A11314523CILAVASK#[)>06VEA3ZP25310N7030S5TAT211125IRA1A11259374CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3236805CILVASK
2021-11-30 00:34:56.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-30 00:34:57.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-30 00:35:04.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-30 00:35:42.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 00:35:43.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 00:35:44.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-30 00:35:45.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-30 00:35:46.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5685
2021-11-30 00:35:56.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-30 00:36:03.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001165CHL05
2021-11-30 00:36:08.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211117IRM1A11308193CILAVASK#[)>06VEA3ZP25310N7010S5RAT211117IRA1A11252515CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3227207CILVASK
2021-11-30 00:36:28.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 00:36:28.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 00:36:32.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-30 00:36:33.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 00:36:34.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-30 00:36:43.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5435
2021-11-30 00:36:58.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-30 00:37:09.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001171CHL05
2021-11-30 00:37:14.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211125IRM1A11314522CILAVASK#[)>06VEA3ZP25310N7030S5TAT211125IRA1A11259373CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3236804CILVASK
2021-11-30 00:37:36.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-30 00:37:37.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-30 00:38:05.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-30 00:38:26.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 00:38:27.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 00:38:29.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-30 00:38:30.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 00:38:31.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-30 00:38:41.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5697
2021-11-30 00:38:54.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-30 00:39:00.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001167CHL05
2021-11-30 00:39:05.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211125IRM1A11314521CILAVASK#[)>06VEA3ZP25310N7030S5TAT211125IRA1A11259372CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3236803CILVASK
2021-11-30 00:39:35.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 00:39:36.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 00:39:39.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-30 00:39:49.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 00:39:50.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-30 00:40:00.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5405
2021-11-30 00:40:02.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-30 00:40:14.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000757CHL05
