2021-11-25 00:10:17.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 00:11:49.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211122IRM1A11311010CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11255699CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3234559CILVASK
2021-11-25 00:12:11.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-25 00:12:12.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-25 00:12:15.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-25 00:13:03.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 00:13:04.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 00:13:16.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-25 00:13:18.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 00:13:23.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 00:13:27.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9273
2021-11-25 00:13:30.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 00:13:32.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0000387CHL05
2021-11-25 00:13:33.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211122IRM1A11311009CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11255698CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3234558CILVASK
2021-11-25 00:14:05.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 00:14:08.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-25 00:14:14.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9284
2021-11-25 00:14:20.428> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-11-25 00:14:22.536> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0000381CHL05
2021-11-25 00:14:39.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-25 00:14:41.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0000381CHL05
2021-11-25 00:14:42.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211120IRM1A11310839CILAVASK#[)>06VEA3ZP25310N7620S5BBT211120IRA1A11255192CILAVASK#[)>06VEA3ZP25380N7700S28WT211118ISA1A3233417CILVASK
2021-11-25 00:15:11.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 00:15:13.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 00:15:21.501> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9279
2021-11-25 00:15:47.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-25 00:15:49.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 00:15:52.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 00:16:00.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9279
2021-11-25 00:16:04.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 00:16:05.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0000241CHL05
2021-11-25 00:16:06.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211122IRM1A11311008CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11255697CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3234557CILVASK
2021-11-25 00:16:37.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 00:16:38.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 00:16:43.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-25 00:16:47.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-25 00:16:50.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9285
2021-11-25 00:16:54.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 00:16:56.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0000233CHL05
2021-11-25 00:16:57.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211124IRM1A11313405CILAVASK#[)>06VEA3ZP25310N7010S5RAT211124IRA1A11258235CILAVASK#[)>06VEA3ZP25380N7100S28WT211118ISA1A3233325CILVASK
2021-11-25 00:17:19.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-25 00:17:19.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-25 00:17:22.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-25 00:17:27.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0811
2021-11-25 00:19:12.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 00:19:13.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 00:19:25.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-25 00:19:26.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 00:19:29.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 00:19:34.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9276
2021-11-25 00:19:37.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 00:19:38.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0000228CHL05
2021-11-25 00:19:40.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211124IRM1A21135118CILAVASK#[)>06VEA3ZP25310N7030S5TAT211124IRA2A21086639CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236246CILVASK
2021-11-25 00:20:11.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 00:20:13.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 00:20:24.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-25 00:20:24.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 00:20:27.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 00:20:32.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9281
2021-11-25 00:20:35.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 00:20:37.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0000235CHL05
2021-11-25 00:20:38.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211123IRM1A11312808CILAVASK#[)>06VEA3ZP25310N7030S5TAT211123IRA1A11257511CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3235936CILVASK
2021-11-25 00:21:43.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 00:21:44.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 00:21:53.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-25 00:21:55.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 00:21:57.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 00:22:01.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9283
2021-11-25 00:22:05.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 00:22:07.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0000237CHL05
2021-11-25 00:22:08.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211124IRM1A21135117CILAVASK#[)>06VEA3ZP25310N7030S5TAT211124IRA2A21086638CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236245CILVASK
2021-11-25 00:22:50.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 00:22:51.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 00:22:53.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-25 00:22:57.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-25 00:23:02.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9360
2021-11-25 00:23:06.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 00:23:08.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0000239CHL05
2021-11-25 00:23:09.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211124IRM1A11313400CILAVASK#[)>06VEA3ZP25310N7010S5RAT211124IRA1A11258230CILAVASK#[)>06VEA3ZP25380N7100S28WT211118ISA1A3233314CILVASK
2021-11-25 00:23:36.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-25 00:23:37.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-25 00:24:54.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 00:24:55.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 00:25:03.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-25 00:25:04.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 00:25:06.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 00:25:10.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9365
2021-11-25 00:25:13.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 00:25:15.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0000229CHL05
2021-11-25 00:25:16.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211122IRM1A11311103CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11255792CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3234294CILVASK
2021-11-25 00:25:40.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 00:25:43.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 00:25:53.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-25 00:25:54.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 00:25:56.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 00:26:01.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9357
2021-11-25 00:26:04.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 00:26:05.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0000231CHL05
2021-11-25 00:26:07.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211123IRM1A11312807CILAVASK#[)>06VEA3ZP25310N7030S5TAT211123IRA1A11257510CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3235918CILVASK
2021-11-25 00:27:20.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 00:27:21.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 00:27:24.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-25 00:27:29.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-25 00:27:31.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9346
2021-11-25 00:27:35.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 00:27:37.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0000307CHL05
2021-11-25 00:27:38.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211124IRM1A11313404CILAVASK#[)>06VEA3ZP25310N7010S5RAT211124IRA1A11258234CILAVASK#[)>06VEA3ZP25380N7100S28WT211118ISA1A3233324CILVASK
2021-11-25 00:28:03.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 00:28:05.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 00:28:15.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-25 00:28:16.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 00:28:19.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 00:28:23.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9359
2021-11-25 00:28:26.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 00:28:28.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0000323CHL05
2021-11-25 00:28:29.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211122IRM1A11311101CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11255790CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3234532CILVASK
2021-11-25 00:28:52.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-25 00:28:56.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-25 00:29:06.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-25 00:29:10.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0813
2021-11-25 00:29:52.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 00:29:53.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 00:29:56.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-25 00:30:01.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-25 00:30:04.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9355
2021-11-25 00:30:08.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 00:30:10.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0000319CHL05
2021-11-25 00:30:11.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211124IRM1A11313403CILAVASK#[)>06VEA3ZP25310N7010S5RAT211124IRA1A11258233CILAVASK#[)>06VEA3ZP25380N7100S28WT211118ISA1A3233323CILVASK
2021-11-25 00:30:37.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 00:30:38.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 00:30:49.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-25 00:30:51.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 00:30:52.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 00:30:57.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9358
2021-11-25 00:30:59.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 00:31:01.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0000321CHL05
2021-11-25 00:31:02.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211123IRM1A11312806CILAVASK#[)>06VEA3ZP25310N7030S5TAT211123IRA1A11257509CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3235919CILVASK
2021-11-25 00:31:31.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 00:31:33.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 00:31:44.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-25 00:31:45.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 00:31:47.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 00:31:54.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9369
2021-11-25 00:31:57.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 00:31:59.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0000309CHL05
2021-11-25 00:32:00.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211124IRM1A21135116CILAVASK#[)>06VEA3ZP25310N7030S5TAT211124IRA2A21086637CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236244CILVASK
2021-11-25 00:32:29.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 00:32:31.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 00:32:34.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-25 00:32:39.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-25 00:32:42.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9354
2021-11-25 00:32:47.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 00:32:48.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0000317CHL05
2021-11-25 00:32:49.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211124IRM1A11313402CILAVASK#[)>06VEA3ZP25310N7010S5RAT211124IRA1A11258232CILAVASK#[)>06VEA3ZP25380N7100S28WT211118ISA1A3233322CILVASK
2021-11-25 00:33:38.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-25 00:33:39.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-25 00:33:44.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-25 00:35:00.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 00:35:03.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 00:35:13.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-25 00:35:14.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 00:35:16.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 00:35:21.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9356
2021-11-25 00:35:25.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 00:35:27.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0000305CHL05
2021-11-25 00:35:29.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211122IRM1A11311007CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11255696CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3234548CILVASK
2021-11-25 00:35:58.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 00:36:00.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 00:36:11.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-25 00:36:12.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 00:36:14.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 00:36:20.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9353
2021-11-25 00:36:23.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 00:36:24.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0000315CHL05
2021-11-25 00:36:25.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211124IRM1A21135133CILAVASK#[)>06VEA3ZP25310N7030S5TAT211124IRA2A21086654CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236251CILVASK
2021-11-25 00:37:26.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 00:37:28.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 00:37:38.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-25 00:37:39.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 00:37:42.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 00:37:46.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9352
2021-11-25 00:37:49.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 00:37:50.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0000599CHL05
2021-11-25 00:37:51.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211124IRM1A21135132CILAVASK#[)>06VEA3ZP25310N7030S5TAT211124IRA2A21086653CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236250CILVASK
2021-11-25 00:38:19.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 00:38:21.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 00:38:25.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-25 00:38:29.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-25 00:38:31.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9370
