2021-11-03 00:09:35.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 00:14:57.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 00:15:05.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-03 00:15:08.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 00:15:11.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 00:15:17.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4726
2021-11-03 00:15:20.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-03 00:15:23.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000669CHL05
2021-11-03 00:15:24.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211029IRM1A11293679CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237536CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219536CILVASK
2021-11-03 00:15:57.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-03 00:15:58.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-03 00:16:08.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-03 00:16:10.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-03 00:16:23.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-03 00:16:32.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-03 00:18:20.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 00:18:21.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 00:18:30.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-03 00:18:32.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 00:18:34.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 00:18:39.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4724
2021-11-03 00:18:42.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-03 00:18:44.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000673CHL05
2021-11-03 00:18:45.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11293461CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237318CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219494CILVASK
2021-11-03 00:19:38.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 00:19:38.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 00:19:46.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-03 00:19:47.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 00:19:50.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 00:19:55.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4859
2021-11-03 00:20:00.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-03 00:20:02.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000213CHL05
2021-11-03 00:20:04.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11293460CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237317CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219482CILVASK
2021-11-03 00:20:28.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 00:20:29.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 00:20:38.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-03 00:20:40.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 00:20:41.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 00:20:48.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4862
2021-11-03 00:20:51.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-03 00:20:54.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000667CHL05
2021-11-03 00:20:55.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211029IRM1A11293678CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237535CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219535CILVASK
2021-11-03 00:21:17.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-03 00:21:18.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-03 00:21:26.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-03 00:21:28.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-03 00:21:37.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-03 00:21:48.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-03 00:22:24.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 00:22:25.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 00:22:34.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-03 00:22:35.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 00:22:37.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 00:22:43.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4713
2021-11-03 00:22:46.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-03 00:22:49.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000218CHL05
2021-11-03 00:22:50.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11293459CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237316CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219479CILVASK
2021-11-03 00:23:13.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 00:23:13.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 00:23:21.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-03 00:23:27.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-03 00:23:31.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4858
2021-11-03 00:23:37.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-03 00:23:39.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000677CHL05
2021-11-03 00:23:40.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211022IRM1A11287645CILAVASK#[)>06VEA3ZP25310N7010S5RAT211022IRA1A11231338CILAVASK#[)>06VEA3ZP25380N7100S28WT211020ISA1A3000524CILVASK
2021-11-03 00:24:03.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-03 00:24:03.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-03 00:24:10.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-03 00:25:15.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 00:25:16.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 00:25:25.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-03 00:25:27.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 00:25:29.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 00:25:35.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4711
2021-11-03 00:25:38.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-03 00:25:41.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000671CHL05
2021-11-03 00:25:42.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211029IRM1A11293677CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237534CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219534CILVASK
2021-11-03 00:26:04.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 00:26:05.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 00:26:14.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-03 00:26:15.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 00:26:17.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 00:26:23.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4714
2021-11-03 00:26:26.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-03 00:26:29.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000665CHL05
2021-11-03 00:26:30.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11293388CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237253CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219446CILVASK
2021-11-03 00:27:35.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 00:27:36.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 00:27:45.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-03 00:27:45.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 00:27:48.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 00:27:53.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4712
2021-11-03 00:27:57.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-03 00:27:59.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000069CHL05
2021-11-03 00:28:01.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11293387CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237252CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219447CILVASK
2021-11-03 00:29:18.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-03 00:29:19.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-03 00:29:26.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-03 00:29:27.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-03 00:29:38.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-03 00:29:45.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-03 00:30:21.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 00:30:21.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 00:30:29.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-03 00:30:31.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 00:30:33.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 00:30:38.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4715
2021-11-03 00:30:42.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-03 00:30:44.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002320CHL05
2021-11-03 00:30:45.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211029IRM1A11293676CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237533CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219716CILVASK
2021-11-03 00:31:12.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 00:31:13.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 00:31:21.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-03 00:31:22.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 00:31:25.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 00:31:31.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4707
2021-11-03 00:31:34.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-03 00:31:36.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000095CHL05
2021-11-03 00:31:38.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11293385CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237251CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219448CILVASK
2021-11-03 00:32:32.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 00:32:33.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 00:32:41.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-03 00:32:42.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 00:32:44.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 00:32:49.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4709
2021-11-03 00:32:53.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-03 00:32:55.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000067CHL05
2021-11-03 00:32:56.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11293384CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237250CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219449CILVASK
2021-11-03 00:33:18.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-03 00:33:19.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-03 00:33:26.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-03 00:33:27.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-03 00:33:43.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-03 00:33:53.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-03 00:34:23.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 00:34:24.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 00:34:32.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-03 00:34:35.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 00:34:37.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 00:34:44.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4706
2021-11-03 00:34:48.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-03 00:34:51.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002318CHL05
2021-11-03 00:34:52.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211029IRM1A11293675CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237532CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219718CILVASK
2021-11-03 00:35:26.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 00:35:26.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 00:35:36.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-03 00:35:41.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-03 00:35:44.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4708
2021-11-03 00:35:47.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-03 00:35:50.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000091CHL05
2021-11-03 00:35:51.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211022IRM1A11287644CILAVASK#[)>06VEA3ZP25310N7010S5RAT211022IRA1A11231337CILAVASK#[)>06VEA3ZP25380N7100S28WT211020ISA1A3000523CILVASK
2021-11-03 00:36:23.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 00:36:24.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 00:36:31.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-03 00:36:32.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 00:36:37.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 00:36:42.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4725
2021-11-03 00:36:45.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-03 00:36:47.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000093CHL05
2021-11-03 00:36:48.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11293382CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237249CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219450CILVASK
2021-11-03 00:37:10.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-03 00:37:11.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-03 00:37:18.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-03 00:37:21.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-03 00:37:31.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-03 00:37:32.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-03 00:37:45.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-03 00:38:20.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
