2021-11-15 05:39:05.617> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 96611-CM50000000032
2021-11-15 06:04:19.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211105IRM1A11298721CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242608CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3221100CILVASK
2021-11-15 06:04:51.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 06:04:53.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 06:04:56.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-15 06:05:00.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-15 06:05:04.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4812
2021-11-15 06:05:08.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-15 06:05:10.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003659CHL05
2021-11-15 06:05:11.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211112IRM1A11305291CILAVASK#[)>06VEA3ZP25310N7010S5RAT211112IRA1A11249450CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3001200CILVASK
2021-11-15 06:05:37.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-15 06:05:38.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-15 06:05:42.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-15 06:05:50.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0557
2021-11-15 06:06:36.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 06:06:37.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 06:06:46.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-15 06:06:50.934> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JPKM54210727003220210723282592M400        000000000000100C2MKE560
2021-11-15 06:06:52.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-15 06:06:53.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-15 06:06:58.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4813
2021-11-15 06:07:01.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-15 06:07:04.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000055CHL05
2021-11-15 06:07:05.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211105IRM1A11298720CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242607CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224545CILVASK
2021-11-15 06:07:59.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 06:08:00.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 06:08:32.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-15 06:08:34.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-15 06:08:35.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-15 06:08:42.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4814
2021-11-15 06:08:46.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-15 06:08:48.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003673CHL05
2021-11-15 06:08:49.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211112IRM1A11304767CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11248899CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3228894CILVASK
2021-11-15 06:09:28.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-15 06:09:31.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-15 06:09:36.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-15 06:09:38.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-15 06:09:54.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-15 06:10:03.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-15 06:11:07.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 06:11:08.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 06:11:19.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-15 06:11:22.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-15 06:11:23.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-15 06:11:27.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4811
2021-11-15 06:11:30.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-15 06:11:32.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000051CHL05
2021-11-15 06:11:33.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211105IRM1A11298719CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242606CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224546CILVASK
2021-11-15 06:11:56.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 06:11:57.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 06:12:08.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-15 06:12:08.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-15 06:12:10.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-15 06:12:15.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4815
2021-11-15 06:12:18.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-15 06:12:19.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003675CHL05
2021-11-15 06:12:20.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211112IRM1A11305856CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11250027CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3001586CILVASK
2021-11-15 06:12:39.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-15 06:12:39.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-15 06:12:42.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-15 06:12:48.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0548
2021-11-15 06:13:30.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 06:13:31.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 06:13:42.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-15 06:13:49.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-15 06:13:51.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-15 06:13:55.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4806
2021-11-15 06:13:59.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-15 06:14:02.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0002956CHL05
2021-11-15 06:14:03.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211105IRM1A11298718CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242605CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224547CILVASK
2021-11-15 06:14:42.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-15 06:14:43.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-15 06:14:51.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-15 06:15:44.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 06:15:45.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 06:15:58.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-15 06:15:58.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-15 06:16:00.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-15 06:16:10.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4988
2021-11-15 06:16:13.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-15 06:16:15.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003665CHL05
2021-11-15 06:16:16.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211109IRM1A11301250CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245275CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3226058CILVASK
2021-11-15 06:16:43.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 06:16:44.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 06:16:56.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-15 06:17:00.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-15 06:17:03.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-15 06:17:08.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5084
2021-11-15 06:17:11.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-15 06:17:18.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003671CHL05
2021-11-15 06:17:19.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211105IRM1A11298717CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242604CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224548CILVASK
2021-11-15 06:17:54.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-15 06:17:55.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-15 06:18:04.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-15 06:18:08.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-15 06:18:11.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-11-15 06:18:46.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-15 06:18:47.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-15 06:18:49.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-15 06:18:54.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0549
2021-11-15 06:19:41.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 06:19:43.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 06:19:55.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-15 06:19:59.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-15 06:20:01.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-15 06:20:06.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5073
2021-11-15 06:20:09.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-15 06:20:12.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0002958CHL05
2021-11-15 06:20:13.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211105IRM1A11298716CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242603CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224549CILVASK
2021-11-15 06:20:55.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 06:20:56.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 06:21:08.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-15 06:21:09.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-15 06:21:12.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-15 06:21:17.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5071
2021-11-15 06:21:21.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-15 06:21:24.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0002950CHL05
2021-11-15 06:21:25.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211112IRM1A11305855CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11250026CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3001605CILVASK
2021-11-15 06:23:10.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-15 06:23:11.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-15 06:23:18.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-15 06:24:03.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 06:24:05.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 06:24:19.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-15 06:24:23.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-15 06:24:24.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-15 06:24:29.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5082
2021-11-15 06:24:36.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-15 06:24:38.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000041CHL05
2021-11-15 06:24:40.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211105IRM1A11298703CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242589CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224568CILVASK
2021-11-15 06:25:04.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 06:25:05.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 06:25:08.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-15 06:25:12.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-15 06:25:15.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4909
2021-11-15 06:25:19.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-15 06:25:21.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0002948CHL05
2021-11-15 06:25:22.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211112IRM1A11305218CILAVASK#[)>06VEA3ZP25310N7010S5RAT211112IRA1A11249375CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3227279CILVASK
2021-11-15 06:25:41.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-15 06:25:42.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-15 06:25:46.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-15 06:25:51.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0559
2021-11-15 06:26:47.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 06:26:48.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 06:27:00.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-15 06:27:03.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-15 06:27:05.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-15 06:27:10.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4901
2021-11-15 06:27:13.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-15 06:27:17.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000059CHL05
2021-11-15 06:27:18.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211105IRM1A11298702CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242588CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224567CILVASK
2021-11-15 06:28:21.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 06:28:22.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 06:28:26.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-15 06:28:30.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-15 06:28:33.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4902
2021-11-15 06:28:38.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-15 06:28:39.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003663CHL05
2021-11-15 06:28:40.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211112IRM1A11305217CILAVASK#[)>06VEA3ZP25310N7010S5RAT211112IRA1A11249374CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3227280CILVASK
2021-11-15 06:29:02.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-15 06:29:03.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-15 06:30:07.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 06:30:08.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 06:30:23.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-15 06:30:26.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-15 06:30:27.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-15 06:30:33.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4910
2021-11-15 06:30:39.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-15 06:30:41.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000637CHL05
2021-11-15 06:30:42.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211105IRM1A11298701CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242587CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224566CILVASK
2021-11-15 06:31:09.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 06:31:10.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 06:31:13.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-15 06:31:16.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-15 06:31:20.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4903
2021-11-15 06:31:25.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-15 06:31:27.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0002954CHL05
2021-11-15 06:31:28.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211112IRM1A11305216CILAVASK#[)>06VEA3ZP25310N7010S5RAT211112IRA1A11249373CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3227281CILVASK
2021-11-15 06:31:52.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-15 06:31:53.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-15 06:31:57.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-15 06:32:03.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0556
2021-11-15 06:32:29.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
