2021-11-13 00:11:41.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-13 00:17:00.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211112IRM1A11305429CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11249593CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3228968CILVASK
2021-11-13 00:17:30.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-13 00:17:31.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-13 00:17:34.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-13 00:17:36.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-13 00:17:37.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-13 00:17:55.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@5023
2021-11-13 00:18:03.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-13 00:18:13.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000934CHL05
2021-11-13 00:18:15.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211110IRM1A11303393CILAVASK#[)>06VEA3ZP25310N7030S5TAT211110IRA1A11247504CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3227760CILVASK
2021-11-13 00:18:36.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-13 00:18:38.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-13 00:18:44.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-13 00:18:46.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-13 00:18:58.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-13 00:19:12.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-13 00:19:40.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-13 00:19:41.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-13 00:19:42.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-13 00:19:43.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-13 00:19:44.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-13 00:19:53.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@5024
2021-11-13 00:20:01.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-13 00:20:13.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000944CHL05
2021-11-13 00:20:29.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211112IRM1A11305447CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11249611CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3227982CILVASK
2021-11-13 00:21:30.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-13 00:21:30.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-13 00:21:33.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-13 00:21:36.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-13 00:21:37.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-13 00:21:48.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@5020
2021-11-13 00:21:52.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-13 00:22:01.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000964CHL05
2021-11-13 00:22:02.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211110IRM1A11303429CILAVASK#[)>06VEA3ZP25310N7030S5TAT211110IRA1A11247540CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3228215CILVASK
2021-11-13 00:22:31.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-13 00:22:32.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-13 00:23:04.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-13 00:23:05.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-13 00:23:07.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-13 00:23:08.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-13 00:23:09.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-13 00:23:20.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@5017
2021-11-13 00:23:24.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-13 00:23:35.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000938CHL05
2021-11-13 00:23:36.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211112IRM1A11305446CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11249610CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3227983CILVASK
2021-11-13 00:24:02.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-13 00:24:02.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-13 00:24:05.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-13 00:24:07.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-13 00:24:07.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-13 00:24:17.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@5026
2021-11-13 00:24:22.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-13 00:24:34.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000960CHL05
2021-11-13 00:24:35.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211110IRM1A11303428CILAVASK#[)>06VEA3ZP25310N7030S5TAT211110IRA1A11247539CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3228216CILVASK
2021-11-13 00:24:57.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-13 00:24:58.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-13 00:26:18.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-13 00:26:19.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-13 00:26:20.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-13 00:26:21.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-13 00:26:22.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-13 00:26:32.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@5016
2021-11-13 00:26:36.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-13 00:26:48.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000962CHL05
2021-11-13 00:26:49.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211112IRM1A11305445CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11249609CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3227984CILVASK
2021-11-13 00:27:12.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-13 00:27:13.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-13 00:27:16.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-13 00:27:18.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-13 00:27:19.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-13 00:27:29.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@5040
2021-11-13 00:27:37.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-13 00:27:53.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000940CHL05
2021-11-13 00:27:54.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211110IRM1A11303427CILAVASK#[)>06VEA3ZP25310N7030S5TAT211110IRA1A11247538CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3228217CILVASK
2021-11-13 00:28:34.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-13 00:28:36.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-13 00:28:49.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-13 00:28:53.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-13 00:29:07.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-13 00:29:17.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-13 00:30:06.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-13 00:30:06.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-13 00:30:07.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-13 00:30:08.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-13 00:30:09.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-13 00:30:20.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@5025
2021-11-13 00:30:34.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-13 00:30:45.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000948CHL05
2021-11-13 00:30:46.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211112IRM1A11305444CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11249608CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3227985CILVASK
2021-11-13 00:31:18.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-13 00:31:21.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-13 00:31:23.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-13 00:31:26.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-13 00:31:26.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-13 00:31:36.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@5021
2021-11-13 00:31:39.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-13 00:31:48.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000952CHL05
2021-11-13 00:31:49.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211110IRM1A11303426CILAVASK#[)>06VEA3ZP25310N7030S5TAT211110IRA1A11247537CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3228218CILVASK
2021-11-13 00:32:16.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-13 00:32:18.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-13 00:32:28.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-13 00:32:30.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-13 00:32:44.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-13 00:32:55.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-13 00:33:38.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-13 00:33:38.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-13 00:33:42.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-13 00:33:43.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-13 00:33:43.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-13 00:33:53.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@5027
2021-11-13 00:33:57.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-13 00:34:12.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000956CHL05
2021-11-13 00:34:13.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211112IRM1A11305442CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11249606CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3227987CILVASK
2021-11-13 00:34:34.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-13 00:34:35.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-13 00:34:36.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-13 00:34:39.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-13 00:34:40.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-13 00:34:49.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@5022
2021-11-13 00:34:55.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-13 00:35:05.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000954CHL05
2021-11-13 00:35:06.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211110IRM1A11303425CILAVASK#[)>06VEA3ZP25310N7030S5TAT211110IRA1A11247536CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3228219CILVASK
2021-11-13 00:35:28.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-13 00:35:32.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-13 00:35:39.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-13 00:35:42.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-13 00:36:01.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-13 00:36:29.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-13 00:37:09.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-13 00:37:10.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-13 00:37:14.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-13 00:37:14.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-13 00:37:15.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-13 00:37:27.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@5030
2021-11-13 00:37:34.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-13 00:37:51.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000946CHL05
2021-11-13 00:37:51.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211112IRM1A11305443CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11249607CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3227986CILVASK
2021-11-13 00:38:26.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-13 00:38:26.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-13 00:38:31.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-13 00:38:33.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-13 00:38:34.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-13 00:38:44.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@5039
2021-11-13 00:38:45.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-13 00:39:04.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004454CHL05
2021-11-13 00:39:05.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211110IRM1A11303424CILAVASK#[)>06VEA3ZP25310N7030S5TAT211110IRA1A11247535CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3228220CILVASK
2021-11-13 00:39:27.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-13 00:39:28.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-13 00:39:30.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-13 00:39:36.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0588
2021-11-13 00:39:59.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-13 00:40:09.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-13 00:40:14.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-13 00:40:25.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-13 00:40:36.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-11-13 00:40:57.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-13 00:40:59.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-13 00:41:03.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-13 00:41:06.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-13 00:41:06.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-13 00:41:16.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@5033
2021-11-13 00:41:22.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-13 00:41:32.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004456CHL05
2021-11-13 00:41:33.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211110IRM1A11303453CILAVASK#[)>06VEA3ZP25310N7030S5TAT211110IRA1A11247564CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3227921CILVASK
2021-11-13 00:41:54.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-13 00:41:55.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-13 00:41:55.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-13 00:41:57.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-13 00:42:00.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@5028
2021-11-13 00:42:07.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-13 00:42:21.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004448CHL05
2021-11-13 00:42:22.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211112IRM1A11305026CILAVASK#[)>06VEA3ZP25310N7010S5RAT211112IRA1A11249158CILAVASK#[)>06VEA3ZP25380N7100S28WT211028ISA1A3220152CILVASK
2021-11-13 00:42:55.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-13 00:42:55.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-13 00:43:00.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-13 00:44:26.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-13 00:44:27.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-13 00:44:29.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-13 00:44:31.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-13 00:44:34.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@5211
2021-11-13 00:44:47.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-13 00:44:58.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001349CHL05
2021-11-13 00:44:59.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211112IRM1A11305025CILAVASK#[)>06VEA3ZP25310N7010S5RAT211112IRA1A11249160CILAVASK#[)>06VEA3ZP25380N7100S28WT211028ISA1A3220151CILVASK
