2021-11-08 06:01:49.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 06:15:49.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 06:15:49.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 06:15:54.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-08 06:16:05.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 06:16:07.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 06:16:13.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4139
2021-11-08 06:16:15.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-08 06:16:16.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000004CHL05
2021-11-08 06:16:18.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211105IRM1A11298912CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242799CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3223745CILVASK
2021-11-08 06:16:40.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 06:16:41.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 06:16:45.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-08 06:16:55.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 06:16:58.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 06:17:03.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3880
2021-11-08 06:17:06.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-08 06:17:08.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000110CHL05
2021-11-08 06:17:09.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211103IRM1A11296816CILAVASK#[)>06VEA3ZP25310N7030S5TAT211103IRA1A11240673CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3222355CILVASK
2021-11-08 06:17:37.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-08 06:17:37.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-08 06:19:30.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 06:19:32.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 06:19:37.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-08 06:19:49.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 06:19:51.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 06:19:55.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3885
2021-11-08 06:19:57.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-08 06:19:58.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000112CHL05
2021-11-08 06:20:00.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211105IRM1A11298911CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242798CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3223748CILVASK
2021-11-08 06:20:28.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 06:20:28.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 06:20:41.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-08 06:20:43.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-08 06:20:48.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4125
2021-11-08 06:20:50.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-08 06:20:51.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000094CHL05
2021-11-08 06:20:54.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211105IRM1A11299188CILAVASK#[)>06VEA3ZP25310N7010S5RAT211105IRA1A11243079CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3224665CILVASK
2021-11-08 06:22:11.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-08 06:22:12.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-08 06:22:14.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-08 06:22:15.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@1025
2021-11-08 06:24:10.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 06:24:11.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 06:24:15.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-08 06:24:28.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 06:24:30.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 06:24:34.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3887
2021-11-08 06:24:36.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-08 06:24:37.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000100CHL05
2021-11-08 06:24:38.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211105IRM1A11298910CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242797CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3223747CILVASK
2021-11-08 06:25:13.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 06:25:14.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 06:25:24.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-08 06:25:27.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-08 06:25:30.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3888
2021-11-08 06:25:34.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-08 06:25:38.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000096CHL05
2021-11-08 06:25:40.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211105IRM1A11299187CILAVASK#[)>06VEA3ZP25310N7010S5RAT211105IRA1A11243078CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3224666CILVASK
2021-11-08 06:25:59.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-08 06:25:59.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-08 06:26:24.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 06:26:25.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 06:26:30.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-08 06:26:42.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 06:26:44.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 06:26:48.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3879
2021-11-08 06:26:50.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-08 06:26:51.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000102CHL05
2021-11-08 06:26:53.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211105IRM1A11298909CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242796CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3223750CILVASK
2021-11-08 06:27:16.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-08 06:27:17.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-08 06:27:19.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-08 06:27:20.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0978
2021-11-08 06:28:05.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 06:28:06.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 06:28:10.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-08 06:28:21.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 06:28:23.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 06:28:28.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4040
2021-11-08 06:28:32.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-08 06:28:33.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000106CHL05
2021-11-08 06:28:34.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211104IRM1A11298318CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11242201CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3223444CILVASK
2021-11-08 06:29:33.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 06:29:34.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 06:29:40.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-08 06:29:53.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 06:29:56.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 06:30:00.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4032
2021-11-08 06:30:02.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-08 06:30:04.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000108CHL05
2021-11-08 06:30:06.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211105IRM1A11298908CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242795CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3223767CILVASK
2021-11-08 06:31:04.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-08 06:31:05.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-08 06:31:07.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-08 06:32:00.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 06:32:01.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 06:32:12.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-08 06:32:14.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-08 06:32:19.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4033
2021-11-08 06:32:22.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-08 06:32:23.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210705IH51A0002755CHL05
2021-11-08 06:32:24.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211105IRM1A11299186CILAVASK#[)>06VEA3ZP25310N7010S5RAT211105IRA1A11243077CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3224657CILVASK
2021-11-08 06:33:20.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 06:33:21.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 06:33:25.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-08 06:33:38.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 06:33:43.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 06:33:47.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4031
2021-11-08 06:33:49.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-08 06:33:50.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210705IH51A0002751CHL05
2021-11-08 06:33:51.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211105IRM1A11298895CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242782CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224724CILVASK
2021-11-08 06:34:10.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-08 06:34:10.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-08 06:34:12.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-08 06:34:14.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@1028
2021-11-08 06:35:12.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 06:35:13.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 06:35:15.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-08 06:35:27.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 06:35:29.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 06:35:34.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3876
2021-11-08 06:35:37.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-08 06:35:39.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210705IH51A0002757CHL05
2021-11-08 06:35:41.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211104IRM1A11298317CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11242200CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3223443CILVASK
2021-11-08 06:36:08.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 06:36:09.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 06:36:13.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-08 06:36:26.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 06:36:28.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 06:36:32.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4035
2021-11-08 06:36:34.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-08 06:36:35.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210705IH51A0002747CHL05
2021-11-08 06:36:37.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211105IRM1A11298894CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242781CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224723CILVASK
2021-11-08 06:37:17.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-08 06:37:18.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-08 06:38:18.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 06:38:19.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 06:38:21.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-08 06:38:31.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 06:38:34.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 06:38:38.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4026
2021-11-08 06:38:41.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-08 06:38:43.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210705IH51A0002753CHL05
2021-11-08 06:38:45.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211104IRM1A11298316CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11242199CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3223442CILVASK
2021-11-08 06:39:15.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 06:39:16.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
