2021-11-18 06:09:30.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 06:11:39.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-18 06:11:40.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-18 06:11:47.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-18 06:13:13.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 06:13:14.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 06:13:22.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-18 06:13:27.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-18 06:13:30.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9704
2021-11-18 06:13:33.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-18 06:13:35.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0001948CHL05
2021-11-18 06:13:37.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211111IRM1A11303986CILAVASK#[)>06VEA3ZP25310N7010S5RAT211111IRA1A11248102CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3226450CILVASK
2021-11-18 06:14:05.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 06:14:07.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-18 06:14:18.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9698
2021-11-18 06:14:22.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-18 06:14:24.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0001944CHL05
2021-11-18 06:14:26.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211115IRM1A11306502CILAVASK#[)>06VEA3ZP25310N7620S5BBT211115IRA1A11250676CILAVASK#[)>06VEA3ZP25380N7600S28WT211022ISA1A3217000CILVASK
2021-11-18 06:14:56.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 06:14:56.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 06:15:06.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-18 06:15:11.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-18 06:15:15.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9694
2021-11-18 06:15:18.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-18 06:15:20.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0001934CHL05
2021-11-18 06:15:22.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307637CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11251961CILAVASK#[)>06VEA3ZP25380N7100S28WT211101ISA1A3221593CILVASK
2021-11-18 06:16:40.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-18 06:16:40.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-18 06:16:46.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-18 06:17:42.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 06:17:42.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 06:17:52.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-18 06:17:57.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-18 06:18:02.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9690
2021-11-18 06:18:05.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-18 06:18:07.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0001932CHL05
2021-11-18 06:18:08.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307636CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11251965CILAVASK#[)>06VEA3ZP25380N7100S28WT211101ISA1A3221619CILVASK
2021-11-18 06:19:16.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 06:19:16.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 06:19:25.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-18 06:19:26.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-18 06:19:29.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-18 06:19:34.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9697
2021-11-18 06:19:37.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-18 06:19:39.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0001942CHL05
2021-11-18 06:19:40.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211116IRM1A11307559CILAVASK#[)>06VEA3ZP25310N7030S5TAT211116IRA1A11251841CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3230617CILVASK
2021-11-18 06:20:11.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 06:20:12.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 06:20:21.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-18 06:20:24.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-18 06:20:29.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9696
2021-11-18 06:20:32.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-18 06:20:34.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0001940CHL05
2021-11-18 06:20:35.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307635CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11251960CILAVASK#[)>06VEA3ZP25380N7100S28WT211101ISA1A3221592CILVASK
2021-11-18 06:21:19.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-18 06:21:19.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-18 06:21:35.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-18 06:22:08.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 06:22:09.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 06:22:19.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-18 06:22:22.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-18 06:22:27.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9701
2021-11-18 06:22:30.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-18 06:22:32.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002278CHL05
2021-11-18 06:22:33.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307646CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11251943CILAVASK#[)>06VEA3ZP25380N7100S28WT211102ISA1A3221701CILVASK
2021-11-18 06:23:13.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 06:23:13.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 06:23:22.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-18 06:23:23.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-18 06:23:26.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-18 06:23:32.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9678
2021-11-18 06:23:36.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-18 06:23:39.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000370CHL05
2021-11-18 06:23:41.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211116IRM1A11307558CILAVASK#[)>06VEA3ZP25310N7030S5TAT211116IRA1A11251840CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3230609CILVASK
2021-11-18 06:24:30.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 06:24:31.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 06:24:40.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-18 06:24:43.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-18 06:24:47.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9679
2021-11-18 06:24:50.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-18 06:24:52.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002282CHL05
2021-11-18 06:24:53.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307645CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11251953CILAVASK#[)>06VEA3ZP25380N7100S28WT211102ISA1A3221708CILVASK
2021-11-18 06:25:38.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-18 06:25:40.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-18 06:25:49.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-18 06:26:26.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 06:26:28.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 06:26:36.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-18 06:26:40.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-18 06:26:44.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9680
2021-11-18 06:26:48.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-18 06:26:50.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002276CHL05
2021-11-18 06:26:51.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307644CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11251954CILAVASK#[)>06VEA3ZP25380N7100S28WT211102ISA1A3221707CILVASK
2021-11-18 06:27:58.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 06:27:59.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 06:28:07.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-18 06:28:08.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-18 06:28:11.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-18 06:28:16.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9687
2021-11-18 06:28:19.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-18 06:28:20.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000362CHL05
2021-11-18 06:28:21.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211116IRM1A11307557CILAVASK#[)>06VEA3ZP25310N7030S5TAT211116IRA1A11251839CILAVASK#[)>06VEA3ZP25380N7200S28WT211112ISA1A3231052CILVASK
2021-11-18 06:28:46.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 06:28:48.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 06:28:58.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-18 06:29:02.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-18 06:29:07.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9692
2021-11-18 06:29:10.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-18 06:29:13.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002274CHL05
2021-11-18 06:29:14.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307643CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11251958CILAVASK#[)>06VEA3ZP25380N7100S28WT211102ISA1A3221706CILVASK
2021-11-18 06:29:51.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-18 06:29:52.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-18 06:30:00.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-18 06:30:53.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 06:30:54.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 06:31:02.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-18 06:31:07.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-18 06:31:11.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9691
2021-11-18 06:31:14.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-18 06:31:17.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002288CHL05
2021-11-18 06:31:18.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211111IRM1A11303985CILAVASK#[)>06VEA3ZP25310N7010S5RAT211111IRA1A11248101CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3226762CILVASK
2021-11-18 06:32:21.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 06:32:22.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 06:32:30.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-18 06:32:32.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-18 06:32:34.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-18 06:32:39.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9706
2021-11-18 06:32:42.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-18 06:32:45.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000369CHL05
2021-11-18 06:32:47.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211116IRM1A11307556CILAVASK#[)>06VEA3ZP25310N7030S5TAT211116IRA1A11251838CILAVASK#[)>06VEA3ZP25380N7200S28WT211112ISA1A3231051CILVASK
2021-11-18 06:33:11.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 06:33:12.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 06:33:22.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-18 06:33:26.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-18 06:33:29.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9712
2021-11-18 06:33:32.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-18 06:33:33.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002286CHL05
2021-11-18 06:33:35.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307642CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11251959CILAVASK#[)>06VEA3ZP25380N7100S28WT211102ISA1A3221705CILVASK
2021-11-18 06:33:55.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-18 06:33:56.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-18 06:34:02.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-18 06:34:37.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 06:34:37.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 06:34:46.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-18 06:34:49.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-18 06:34:52.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9682
2021-11-18 06:34:55.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-18 06:34:58.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002272CHL05
2021-11-18 06:34:59.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211111IRM1A11303984CILAVASK#[)>06VEA3ZP25310N7010S5RAT211111IRA1A11248100CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3226763CILVASK
2021-11-18 06:35:32.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 06:35:34.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 06:35:44.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-18 06:35:45.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-18 06:35:48.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-18 06:35:54.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9686
2021-11-18 06:35:56.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-18 06:35:59.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002284CHL05
2021-11-18 06:36:00.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211116IRM1A11307555CILAVASK#[)>06VEA3ZP25310N7030S5TAT211116IRA1A11251837CILAVASK#[)>06VEA3ZP25380N7200S28WT211112ISA1A3231071CILVASK
2021-11-18 06:36:32.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 06:36:33.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 06:36:42.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-18 06:36:45.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-18 06:36:48.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9688
2021-11-18 06:36:50.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-18 06:36:52.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003737CHL05
2021-11-18 06:36:53.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307641CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11251962CILAVASK#[)>06VEA3ZP25380N7100S28WT211102ISA1A3221704CILVASK
2021-11-18 06:37:22.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 06:37:22.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 06:37:32.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-18 06:37:39.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-18 06:37:40.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-18 06:37:46.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9683
2021-11-18 06:37:49.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-18 06:37:53.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000365CHL05
2021-11-18 06:37:55.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211112IRM1A11305932CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11250106CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229583CILVASK
2021-11-18 06:38:22.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 06:38:23.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 06:38:33.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-18 06:38:37.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-18 06:38:40.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9681
2021-11-18 06:38:43.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-18 06:38:45.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003751CHL05
2021-11-18 06:38:47.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307754CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11251985CILAVASK#[)>06VEA3ZP25380N7100S28WT211015ISA1A3212638CILVASK
2021-11-18 06:39:11.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-18 06:39:11.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-18 06:39:17.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-18 06:39:21.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0621
2021-11-18 06:40:02.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 06:40:03.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 06:40:11.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-18 06:40:12.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-18 06:40:14.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-18 06:40:21.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9673
2021-11-18 06:40:24.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
