2021-11-29 06:00:13.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-29 06:08:11.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-29 06:08:13.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-29 06:08:14.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-29 06:08:22.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3639
2021-11-29 06:08:26.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-29 06:08:28.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0002186CHL05
2021-11-29 06:08:29.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11316175CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11261122CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3238382CILVASK
2021-11-29 06:09:03.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-29 06:09:04.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-29 06:09:06.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-29 06:09:08.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-29 06:09:09.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-29 06:09:13.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3630
2021-11-29 06:09:16.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-29 06:09:18.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0002174CHL05
2021-11-29 06:09:19.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211125IRM1A11314999CILAVASK#[)>06VEA3ZP25310N7030S5TAT211125IRA1A11259852CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237635CILVASK
2021-11-29 06:09:56.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-29 06:09:58.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-29 06:10:02.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-29 06:10:07.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0392
2021-11-29 06:10:52.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-29 06:10:52.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-29 06:10:55.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-29 06:10:58.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-29 06:11:01.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3626
2021-11-29 06:11:04.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-29 06:11:06.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0002107CHL05
2021-11-29 06:11:07.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211124IRM1A11313277CILAVASK#[)>06VEA3ZP25310N7010S5RAT211124IRA1A11258106CILAVASK#[)>06VEA3ZP25380N7100S28WT211118ISA1A3233302CILVASK
2021-11-29 06:11:45.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-29 06:11:46.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-29 06:11:49.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-29 06:11:55.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-29 06:11:58.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-29 06:12:03.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3629
2021-11-29 06:12:05.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-29 06:12:06.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0002101CHL05
2021-11-29 06:12:07.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211125IRM1A11314290CILAVASK#[)>06VEA3ZP25310N7030S5TAT211125IRA1A11259137CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3236871CILVASK
2021-11-29 06:13:04.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-29 06:13:05.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-29 06:13:10.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-29 06:13:14.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-29 06:14:11.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-29 06:14:12.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-29 06:14:14.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-29 06:14:16.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-29 06:14:17.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-29 06:14:32.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3621
2021-11-29 06:14:37.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-29 06:14:39.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0002109CHL05
2021-11-29 06:14:40.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11316174CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11261121CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3238383CILVASK
2021-11-29 06:15:03.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-29 06:15:04.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-29 06:15:07.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-29 06:15:09.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-29 06:15:10.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-29 06:15:16.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3635
2021-11-29 06:15:20.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-29 06:15:22.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0002099CHL05
2021-11-29 06:15:24.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211125IRM1A11314998CILAVASK#[)>06VEA3ZP25310N7030S5TAT211125IRA1A11259851CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237634CILVASK
2021-11-29 06:17:38.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-29 06:17:40.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-29 06:17:43.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-29 06:17:49.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0386
2021-11-29 06:18:34.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-29 06:18:34.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-29 06:18:36.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-29 06:18:39.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-29 06:18:41.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-29 06:18:45.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3628
2021-11-29 06:18:49.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-29 06:18:51.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0002105CHL05
2021-11-29 06:18:53.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211125IRM1A11314997CILAVASK#[)>06VEA3ZP25310N7030S5TAT211125IRA1A11259850CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237633CILVASK
2021-11-29 06:19:27.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-29 06:19:27.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-29 06:19:29.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-29 06:19:31.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-29 06:19:32.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-29 06:19:36.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3627
2021-11-29 06:19:40.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-29 06:19:42.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0002097CHL05
2021-11-29 06:19:43.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11316173CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11261120CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3238384CILVASK
2021-11-29 06:20:43.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-29 06:20:45.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-29 06:21:45.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-29 06:21:46.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-29 06:21:48.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-29 06:21:50.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-29 06:21:51.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-29 06:21:56.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3631
2021-11-29 06:21:59.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-29 06:22:01.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0002103CHL05
2021-11-29 06:22:03.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211125IRM1A11314996CILAVASK#[)>06VEA3ZP25310N7030S5TAT211125IRA1A11259849CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237632CILVASK
2021-11-29 06:22:53.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-29 06:22:54.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-29 06:22:55.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-29 06:22:58.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-29 06:22:59.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-29 06:23:03.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3634
2021-11-29 06:23:08.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-29 06:23:10.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0002016CHL05
2021-11-29 06:23:11.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11316148CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11261095CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3238395CILVASK
2021-11-29 06:24:11.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-29 06:24:12.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-29 06:24:15.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-29 06:24:20.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0369
2021-11-29 06:25:08.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-29 06:25:09.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-29 06:25:10.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-29 06:25:12.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-29 06:25:13.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-29 06:25:17.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3883
2021-11-29 06:25:21.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-29 06:25:23.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0000884CHL05
2021-11-29 06:25:24.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11316147CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11261094CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3238394CILVASK
2021-11-29 06:26:20.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-29 06:26:22.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-29 06:26:24.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-29 06:26:26.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-29 06:26:27.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-29 06:26:32.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3887
2021-11-29 06:26:37.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-29 06:26:39.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0000882CHL05
2021-11-29 06:26:40.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211125IRM1A11314995CILAVASK#[)>06VEA3ZP25310N7030S5TAT211125IRA1A11259848CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237631CILVASK
2021-11-29 06:27:32.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-29 06:27:33.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-29 06:27:37.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-29 06:27:38.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-29 06:28:24.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-29 06:28:25.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-29 06:28:26.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-29 06:28:32.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-29 06:28:37.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3879
2021-11-29 06:28:39.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-29 06:28:41.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0000876CHL05
2021-11-29 06:28:42.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211124IRM1A11313276CILAVASK#[)>06VEA3ZP25310N7010S5RAT211124IRA1A11258105CILAVASK#[)>06VEA3ZP25380N7100S28WT211118ISA1A3233301CILVASK
2021-11-29 06:29:26.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-29 06:29:27.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-29 06:29:29.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-29 06:29:32.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-29 06:29:33.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-29 06:29:37.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3877
2021-11-29 06:29:41.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-29 06:29:43.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0000874CHL05
2021-11-29 06:29:44.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11316146CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11261093CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3238396CILVASK
2021-11-29 06:30:49.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-29 06:30:52.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-29 06:30:54.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-29 06:31:00.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0364
2021-11-29 06:31:52.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-29 06:31:53.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-29 06:31:56.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-29 06:31:57.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-29 06:31:59.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-29 06:32:03.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3888
2021-11-29 06:32:06.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-29 06:32:08.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0000880CHL05
2021-11-29 06:32:09.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211126IRM1A11315685CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260630CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237884CILVASK
2021-11-29 06:32:48.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-29 06:32:49.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-29 06:32:50.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-29 06:32:53.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-29 06:32:54.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-29 06:32:58.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3886
