2021-11-19 00:00:19.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 00:13:44.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211115IRM1A11306749CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11250927CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229498CILVASK
2021-11-19 00:14:40.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 00:14:41.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 00:14:42.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-19 00:14:46.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-19 00:14:49.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@6809
2021-11-19 00:14:51.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 00:14:52.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002818CHL05
2021-11-19 00:14:55.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307915CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11252211CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3222856CILVASK
2021-11-19 00:15:23.451> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N70 0468 29135-N7000 2021-11-15
2021-11-19 00:15:42.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 00:15:43.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 00:15:46.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-19 00:16:17.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-19 00:16:18.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-19 00:16:23.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@7177
2021-11-19 00:16:25.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 00:16:30.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002806CHL05
2021-11-19 00:16:47.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211115IRM1A11306748CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11250926CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229499CILVASK
2021-11-19 00:17:23.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-19 00:17:23.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-19 00:17:26.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-19 00:18:00.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 00:18:02.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-19 00:18:06.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@7174
2021-11-19 00:18:10.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-19 00:18:13.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002860CHL05
2021-11-19 00:18:16.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211111IRM1A11304459CILAVASK#[)>06VEA3ZP25310N7620S5BBT211111IRA1A11248587CILAVASK#[)>06VEA3ZP25380N7600S28WT211110ISA1A3229154CILVASK
2021-11-19 00:19:51.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 00:19:52.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 00:19:54.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-19 00:19:58.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-19 00:20:01.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@7165
2021-11-19 00:20:03.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 00:20:05.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002804CHL05
2021-11-19 00:20:08.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307914CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11252212CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3222857CILVASK
2021-11-19 00:20:44.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 00:20:45.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 00:20:48.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-19 00:20:52.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-19 00:20:54.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-19 00:20:58.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@7194
2021-11-19 00:20:59.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 00:21:01.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004215CHL05
2021-11-19 00:21:04.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211115IRM1A11306747CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11250925CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229500CILVASK
2021-11-19 00:21:47.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-19 00:21:48.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-19 00:21:51.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-19 00:22:38.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 00:22:39.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 00:22:41.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-19 00:22:45.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-19 00:22:47.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-19 00:22:51.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@7184
2021-11-19 00:22:53.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 00:22:55.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004213CHL05
2021-11-19 00:22:57.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211115IRM1A11306734CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11250912CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229508CILVASK
2021-11-19 00:23:28.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 00:23:29.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 00:23:30.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-19 00:23:34.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-19 00:23:37.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@7191
2021-11-19 00:23:39.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 00:23:40.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004153CHL05
2021-11-19 00:23:43.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211116IRM1A11308039CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11252361CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3227258CILVASK
2021-11-19 00:24:42.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 00:24:43.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 00:24:51.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-19 00:25:02.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-19 00:25:03.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-19 00:25:06.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@7172
2021-11-19 00:25:09.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 00:25:11.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000647CHL05
2021-11-19 00:25:13.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211115IRM1A11306733CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11250911CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229507CILVASK
2021-11-19 00:25:33.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-19 00:25:34.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-19 00:26:14.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 00:26:14.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 00:26:16.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-19 00:26:21.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-19 00:26:22.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-19 00:27:03.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@7173
2021-11-19 00:27:05.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 00:27:08.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004149CHL05
2021-11-19 00:27:12.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211115IRM1A11306732CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11250910CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229506CILVASK
2021-11-19 00:27:49.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 00:27:50.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 00:27:51.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-19 00:27:58.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-19 00:28:02.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@7188
2021-11-19 00:28:06.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 00:28:18.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004211CHL05
2021-11-19 00:28:21.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211116IRM1A11308038CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11252360CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3227243CILVASK
2021-11-19 00:28:56.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 00:28:57.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 00:28:59.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-19 00:29:04.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-19 00:29:06.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-19 00:29:11.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@7176
2021-11-19 00:29:15.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 00:29:17.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004209CHL05
2021-11-19 00:29:19.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211115IRM1A11306731CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11250909CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229505CILVASK
2021-11-19 00:29:57.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 00:29:57.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 00:30:00.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-19 00:30:07.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-19 00:30:19.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-19 00:30:26.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@7175
2021-11-19 00:30:28.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-19 00:30:32.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000664CHL05
2021-11-19 00:30:34.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211112IRM1A11305898CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11250072CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229547CILVASK
2021-11-19 00:31:17.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-19 00:31:18.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-19 00:31:22.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-19 00:31:23.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-19 00:31:26.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-19 00:31:35.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-19 00:31:41.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-19 00:32:18.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 00:32:18.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 00:32:21.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-19 00:32:25.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-19 00:32:26.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-19 00:32:30.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@7170
2021-11-19 00:32:33.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 00:32:35.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004221CHL05
2021-11-19 00:32:38.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211115IRM1A11306430CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11250604CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3228294CILVASK
2021-11-19 00:33:07.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 00:33:07.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 00:33:09.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-19 00:33:14.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-19 00:33:15.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-19 00:33:19.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@6812
2021-11-19 00:33:21.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 00:33:23.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004217CHL05
2021-11-19 00:33:26.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211115IRM1A11306730CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11250907CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229504CILVASK
2021-11-19 00:33:59.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 00:34:00.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 00:34:01.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-19 00:34:05.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-19 00:34:08.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@6805
2021-11-19 00:34:10.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 00:34:13.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002856CHL05
2021-11-19 00:34:15.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307913CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11252213CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3222858CILVASK
2021-11-19 00:34:38.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-19 00:34:39.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-19 00:35:39.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 00:35:39.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 00:35:40.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-19 00:35:45.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-19 00:35:47.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@6819
2021-11-19 00:35:49.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 00:35:51.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002814CHL05
2021-11-19 00:35:53.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211116IRM1A11308037CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11252359CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3227244CILVASK
2021-11-19 00:36:21.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 00:36:21.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 00:36:23.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-19 00:36:26.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-19 00:36:28.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-19 00:36:31.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9609
2021-11-19 00:36:32.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 00:36:34.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002858CHL05
2021-11-19 00:36:37.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211115IRM1A11306429CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11250603CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3228295CILVASK
2021-11-19 00:37:30.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 00:37:32.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 00:37:33.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-19 00:37:38.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-19 00:37:40.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-19 00:37:43.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9633
2021-11-19 00:37:44.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 00:37:47.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000668CHL05
2021-11-19 00:37:50.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211115IRM1A11306729CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11250906CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229503CILVASK
2021-11-19 00:38:08.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-19 00:38:09.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-19 00:38:44.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 00:38:45.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 00:38:47.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-19 00:38:51.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-19 00:38:53.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9607
2021-11-19 00:38:56.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 00:38:58.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002862CHL05
