2021-11-26 00:09:48.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 00:12:23.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 00:12:34.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-26 00:12:36.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 00:12:37.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 00:12:45.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3764
2021-11-26 00:12:48.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-26 00:12:51.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004269CHL05
2021-11-26 00:12:52.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211123IRM1A11312527CILAVASK#[)>06VEA3ZP25310N7030S5TAT211123IRA1A11257229CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3235574CILVASK
2021-11-26 00:13:13.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-26 00:13:14.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-26 00:13:16.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-26 00:13:24.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@2105
2021-11-26 00:13:53.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 00:13:55.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 00:14:08.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-26 00:14:09.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 00:14:10.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 00:14:16.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3770
2021-11-26 00:14:19.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-26 00:14:22.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004342CHL05
2021-11-26 00:14:24.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211125IRM1A11314808CILAVASK#[)>06VEA3ZP25310N7030S5TAT211125IRA1A11259661CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237603CILVASK
2021-11-26 00:17:49.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 00:17:50.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 00:18:03.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-26 00:18:07.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 00:18:07.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 00:18:16.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3776
2021-11-26 00:18:19.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-26 00:18:23.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004249CHL05
2021-11-26 00:18:24.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211123IRM1A11312526CILAVASK#[)>06VEA3ZP25310N7030S5TAT211123IRA1A11257228CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3235575CILVASK
2021-11-26 00:18:45.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-26 00:18:46.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-26 00:19:35.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 00:19:36.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 00:19:47.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-26 00:19:48.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 00:19:49.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 00:19:56.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3757
2021-11-26 00:19:59.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-26 00:20:01.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004267CHL05
2021-11-26 00:20:03.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211122IRM1A11311067CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11255756CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3234720CILVASK
2021-11-26 00:20:29.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 00:20:30.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 00:20:41.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-26 00:20:43.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 00:20:44.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 00:20:56.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3754
2021-11-26 00:21:01.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-26 00:21:04.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004222CHL05
2021-11-26 00:21:06.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211123IRM1A11312525CILAVASK#[)>06VEA3ZP25310N7030S5TAT211123IRA1A11257227CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3235566CILVASK
2021-11-26 00:21:41.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-26 00:21:41.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-26 00:21:43.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-26 00:21:50.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@2110
2021-11-26 00:22:33.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 00:22:34.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 00:22:46.521> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28274-2M410
2021-11-26 00:22:51.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-26 00:22:52.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 00:22:53.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 00:23:00.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3767
2021-11-26 00:23:04.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-26 00:23:07.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004224CHL05
2021-11-26 00:23:08.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211122IRM1A11311066CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11255755CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3234719CILVASK
2021-11-26 00:23:41.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 00:23:42.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 00:23:54.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-26 00:23:57.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 00:23:57.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 00:24:06.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3768
2021-11-26 00:24:14.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-26 00:24:20.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004230CHL05
2021-11-26 00:24:21.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211123IRM1A11312524CILAVASK#[)>06VEA3ZP25310N7030S5TAT211123IRA1A11257226CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3235565CILVASK
2021-11-26 00:25:18.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-26 00:25:19.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-26 00:25:23.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-26 00:26:04.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 00:26:05.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 00:26:16.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-26 00:26:18.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 00:26:18.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 00:26:28.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3761
2021-11-26 00:26:32.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-26 00:26:34.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004232CHL05
2021-11-26 00:26:36.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211125IRM1A11314807CILAVASK#[)>06VEA3ZP25310N7030S5TAT211125IRA1A11259660CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237602CILVASK
2021-11-26 00:27:39.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 00:27:40.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 00:27:52.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-26 00:27:55.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 00:27:55.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 00:28:05.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3756
2021-11-26 00:28:09.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-26 00:28:12.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004226CHL05
2021-11-26 00:28:13.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211123IRM1A11312523CILAVASK#[)>06VEA3ZP25310N7030S5TAT211123IRA1A11257225CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3235564CILVASK
2021-11-26 00:28:35.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-26 00:28:35.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-26 00:28:37.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-26 00:28:47.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@2115
2021-11-26 00:29:14.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 00:29:15.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 00:29:25.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-26 00:29:29.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-26 00:29:32.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3744
2021-11-26 00:29:35.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-26 00:29:38.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004220CHL05
2021-11-26 00:29:40.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211125IRM1A11314368CILAVASK#[)>06VEA3ZP25310N7010S5RAT211125IRA1A11259218CILAVASK#[)>06VEA3ZP25380N7100S28WT211118ISA1A3233793CILVASK
2021-11-26 00:30:24.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 00:30:25.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 00:30:38.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-26 00:30:41.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 00:30:42.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 00:30:50.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3747
2021-11-26 00:30:55.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-26 00:30:58.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004228CHL05
2021-11-26 00:30:59.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211109IRM1A11301786CILAVASK#[)>06VEA3ZP25310N7040S5TRT211109IRA1A11245816CILAVASK#[)>06VEA3ZP25380N7200S28WT211108ISA1A3227078CILVASK
2021-11-26 00:31:38.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-26 00:31:39.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-26 00:32:15.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 00:32:15.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 00:32:27.064> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28274-2M410
2021-11-26 00:32:29.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-26 00:32:30.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 00:32:31.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 00:32:39.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3777
2021-11-26 00:32:44.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-26 00:32:48.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004218CHL05
2021-11-26 00:32:50.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211124IRM1A11313778CILAVASK#[)>06VEA3ZP25310N7030S5TAT211124IRA1A11258615CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236686CILVASK
2021-11-26 00:33:21.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 00:33:22.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 00:33:34.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-26 00:33:36.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 00:33:37.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 00:33:46.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3765
2021-11-26 00:33:50.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-26 00:33:53.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004334CHL05
2021-11-26 00:33:54.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211124IRM1A11314106CILAVASK#[)>06VEA3ZP25310N7030S5TAT211124IRA1A11258953CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3235980CILVASK
2021-11-26 00:34:19.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-26 00:34:21.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-26 00:34:23.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-26 00:34:31.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@2101
2021-11-26 00:35:10.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 00:35:12.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 00:35:20.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-26 00:35:23.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-26 00:35:30.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3746
2021-11-26 00:35:34.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-26 00:35:37.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004422CHL05
2021-11-26 00:35:39.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211125IRM1A11314367CILAVASK#[)>06VEA3ZP25310N7010S5RAT211125IRA1A11259217CILAVASK#[)>06VEA3ZP25380N7100S28WT211118ISA1A3233796CILVASK
2021-11-26 00:36:10.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 00:36:11.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 00:36:24.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-26 00:36:26.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 00:36:27.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 00:36:36.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3760
2021-11-26 00:36:44.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-26 00:36:47.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004414CHL05
2021-11-26 00:36:50.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211124IRM1A11314105CILAVASK#[)>06VEA3ZP25310N7030S5TAT211124IRA1A11258952CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3235981CILVASK
2021-11-26 00:37:18.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-26 00:37:18.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-26 00:37:21.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-26 00:38:10.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 00:38:12.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 00:38:23.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-26 00:38:27.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-26 00:38:30.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3743
2021-11-26 00:38:34.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-26 00:38:37.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004493CHL05
2021-11-26 00:38:38.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211125IRM1A11314366CILAVASK#[)>06VEA3ZP25310N7010S5RAT211125IRA1A11259216CILAVASK#[)>06VEA3ZP25380N7100S28WT211118ISA1A3233791CILVASK
2021-11-26 00:39:11.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 00:39:12.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 00:39:21.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-26 00:39:24.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 00:39:26.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 00:39:36.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3749
2021-11-26 00:39:40.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-26 00:39:43.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004416CHL05
2021-11-26 00:39:45.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211124IRM1A11314104CILAVASK#[)>06VEA3ZP25310N7030S5TAT211124IRA1A11258950CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3235972CILVASK
2021-11-26 00:40:03.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-26 00:40:04.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-26 00:40:09.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-26 00:40:15.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@2104
2021-11-26 00:41:00.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 00:41:01.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 00:41:12.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-26 00:41:13.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 00:41:14.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 00:41:20.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0260
2021-11-26 00:41:24.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-26 00:41:27.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004412CHL05
