2021-11-22 06:00:35.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 06:07:36.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11309652CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11253996CILAVASK#[)>06VEA3ZP25380N7200S28WT211116ISA1A3232822CILVASK
2021-11-22 06:07:55.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-22 06:07:56.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-22 06:08:48.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 06:08:49.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 06:08:51.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-22 06:08:56.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-22 06:08:59.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0354
2021-11-22 06:09:03.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 06:09:06.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0001260CHL05
2021-11-22 06:09:07.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307838CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11252087CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3223165CILVASK
2021-11-22 06:09:36.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 06:09:37.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 06:09:39.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-22 06:09:40.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 06:09:41.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-22 06:09:45.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0352
2021-11-22 06:09:49.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 06:09:50.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0001262CHL05
2021-11-22 06:09:51.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11309627CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11253971CILAVASK#[)>06VEA3ZP25380N7200S28WT211116ISA1A3232821CILVASK
2021-11-22 06:11:23.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 06:11:24.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 06:11:25.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-22 06:11:27.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 06:11:28.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-22 06:11:32.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0130
2021-11-22 06:11:36.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 06:11:38.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0001256CHL05
2021-11-22 06:11:39.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11309626CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11253970CILAVASK#[)>06VEA3ZP25380N7200S28WT211116ISA1A3232813CILVASK
2021-11-22 06:12:45.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 06:12:46.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 06:12:47.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-22 06:12:49.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-22 06:12:52.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0356
2021-11-22 06:12:55.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 06:12:57.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0001248CHL05
2021-11-22 06:12:58.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211119IRM1A11310027CILAVASK#[)>06VEA3ZP25310N7010S5RAT211119IRA1A11254376CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232123CILVASK
2021-11-22 06:13:45.656> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-D300000000100
2021-11-22 06:13:46.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-22 06:13:47.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-22 06:13:51.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-22 06:14:27.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 06:14:28.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 06:14:30.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-22 06:14:33.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-22 06:14:36.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0128
2021-11-22 06:14:38.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 06:14:41.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0001244CHL05
2021-11-22 06:14:42.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211119IRM1A11310026CILAVASK#[)>06VEA3ZP25310N7010S5RAT211119IRA1A11254375CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232124CILVASK
2021-11-22 06:15:20.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 06:15:20.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 06:15:22.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-22 06:15:24.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 06:15:26.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-22 06:15:30.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0106
2021-11-22 06:15:33.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 06:15:35.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0001254CHL05
2021-11-22 06:15:36.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11309625CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11253969CILAVASK#[)>06VEA3ZP25380N7200S28WT211116ISA1A3001898CILVASK
2021-11-22 06:16:38.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 06:16:39.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 06:16:41.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-22 06:16:42.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 06:16:43.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-22 06:16:47.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0115
2021-11-22 06:16:51.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 06:16:53.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0001252CHL05
2021-11-22 06:16:54.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11309624CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11253968CILAVASK#[)>06VEA3ZP25380N7200S28WT211116ISA1A3232878CILVASK
2021-11-22 06:17:29.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 06:17:30.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 06:17:31.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-22 06:17:33.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 06:17:35.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-22 06:17:39.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0123
2021-11-22 06:17:44.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 06:17:49.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0000934CHL05
2021-11-22 06:17:50.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11309623CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11253967CILAVASK#[)>06VEA3ZP25380N7200S28WT211116ISA1A3001899CILVASK
2021-11-22 06:18:20.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-22 06:18:21.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-22 06:18:23.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-22 06:18:57.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 06:18:58.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 06:19:00.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-22 06:19:04.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-22 06:19:06.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0121
2021-11-22 06:19:09.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 06:19:11.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0000936CHL05
2021-11-22 06:19:13.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307837CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11252086CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3223164CILVASK
2021-11-22 06:19:48.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 06:19:49.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 06:19:51.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-22 06:19:54.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 06:19:56.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-22 06:20:02.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0129
2021-11-22 06:20:05.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 06:20:07.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0000922CHL05
2021-11-22 06:20:08.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11309622CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11253966CILAVASK#[)>06VEA3ZP25380N7200S28WT211116ISA1A3232879CILVASK
2021-11-22 06:20:39.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 06:20:41.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-22 06:20:46.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0111
2021-11-22 06:20:49.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-22 06:20:51.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0000940CHL05
2021-11-22 06:20:52.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211117IRM1A11308265CILAVASK#[)>06VEA3ZP25310N7620S5BBT211117IRA1A11252591CILAVASK#[)>06VEA3ZP25380N7600S28WT211112ISA1A3231134CILVASK
2021-11-22 06:21:37.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 06:21:38.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 06:21:40.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-22 06:21:42.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 06:21:44.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-22 06:21:48.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0119
2021-11-22 06:21:53.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 06:21:54.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0000926CHL05
2021-11-22 06:21:55.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211116IRM1A11307598CILAVASK#[)>06VEA3ZP25310N7030S5TAT211116IRA1A11251881CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3230129CILVASK
2021-11-22 06:22:52.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-22 06:22:54.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-22 06:22:56.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-22 06:22:57.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-22 06:23:04.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-22 06:23:10.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-22 06:24:18.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 06:24:19.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 06:24:20.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-22 06:24:22.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 06:24:23.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-22 06:24:27.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0124
2021-11-22 06:24:30.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 06:24:32.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0000928CHL05
2021-11-22 06:24:33.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211116IRM1A11307597CILAVASK#[)>06VEA3ZP25310N7030S5TAT211116IRA1A11251880CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3230130CILVASK
2021-11-22 06:25:03.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 06:25:04.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 06:25:06.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-22 06:25:07.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 06:25:10.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-22 06:25:14.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0113
2021-11-22 06:25:17.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 06:25:18.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0000924CHL05
2021-11-22 06:25:19.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211116IRM1A11307994CILAVASK#[)>06VEA3ZP25310N7030S5TAT211116IRA1A11252314CILAVASK#[)>06VEA3ZP25380N7200S28WT211112ISA1A3230887CILVASK
2021-11-22 06:25:53.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 06:25:54.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 06:25:56.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-22 06:25:59.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 06:26:00.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-22 06:26:04.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0126
2021-11-22 06:26:07.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 06:26:08.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0000930CHL05
2021-11-22 06:26:09.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211116IRM1A11307993CILAVASK#[)>06VEA3ZP25310N7030S5TAT211116IRA1A11252313CILAVASK#[)>06VEA3ZP25380N7200S28WT211112ISA1A3230922CILVASK
2021-11-22 06:27:14.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 06:27:15.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 06:27:17.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-22 06:27:18.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 06:27:21.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-22 06:27:25.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0127
2021-11-22 06:27:28.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 06:27:29.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002758CHL05
2021-11-22 06:27:30.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211116IRM1A11307992CILAVASK#[)>06VEA3ZP25310N7030S5TAT211116IRA1A11252312CILAVASK#[)>06VEA3ZP25380N7200S28WT211112ISA1A3230923CILVASK
2021-11-22 06:28:06.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-22 06:28:07.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-22 06:28:44.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 06:28:45.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 06:28:46.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-22 06:28:48.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 06:28:49.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
