2021-11-11 00:09:10.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 00:17:12.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 00:17:13.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 00:17:23.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3172
2021-11-11 00:17:26.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-11 00:17:39.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210722IH51A0001518CHL05
2021-11-11 00:17:40.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211108IRM1A11300679CILAVASK#[)>06VEA3ZP25310N7030S5TAT211108IRA1A11244675CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225610CILVASK
2021-11-11 00:18:00.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-11 00:18:00.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-11 00:18:02.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-11 00:18:03.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1144
2021-11-11 00:18:39.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 00:18:39.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 00:18:42.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-11 00:18:48.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 00:18:49.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 00:19:01.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3193
2021-11-11 00:19:06.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-11 00:19:18.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0001250CHL05
2021-11-11 00:19:20.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211109IRM1A11301614CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245643CILAVASK#[)>06VEA3ZP25380N7200S28WT211108ISA1A3227048CILVASK
2021-11-11 00:19:50.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-11 00:19:50.969> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 91931-Q402000000120
2021-11-11 00:19:58.614> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 91931-Q402000000120
2021-11-11 00:20:07.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-11 00:20:20.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-11 00:20:22.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-11 00:20:53.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 00:20:54.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 00:20:57.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-11 00:20:58.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 00:20:59.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 00:21:10.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3197
2021-11-11 00:21:14.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-11 00:21:27.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210722IH51A0001493CHL05
2021-11-11 00:21:28.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211108IRM1A11300678CILAVASK#[)>06VEA3ZP25310N7030S5TAT211108IRA1A11244674CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225609CILVASK
2021-11-11 00:21:52.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 00:21:53.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 00:21:56.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-11 00:22:00.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 00:22:00.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 00:22:12.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3191
2021-11-11 00:22:16.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-11 00:22:29.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0001236CHL05
2021-11-11 00:22:30.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211109IRM1A11301613CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245642CILAVASK#[)>06VEA3ZP25380N7200S28WT211108ISA1A3227049CILVASK
2021-11-11 00:22:52.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 00:22:52.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 00:22:55.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-11 00:22:56.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 00:22:57.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 00:23:07.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3167
2021-11-11 00:23:12.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-11 00:23:27.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0001246CHL05
2021-11-11 00:23:28.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211108IRM1A11300677CILAVASK#[)>06VEA3ZP25310N7030S5TAT211108IRA1A11244673CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225842CILVASK
2021-11-11 00:23:51.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-11 00:23:51.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-11 00:23:57.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-11 00:24:01.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1089
2021-11-11 00:24:25.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 00:24:26.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 00:24:28.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-11 00:24:31.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 00:24:32.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 00:24:43.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3186
2021-11-11 00:24:43.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-11 00:25:02.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0001238CHL05
2021-11-11 00:25:03.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211109IRM1A11301612CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245641CILAVASK#[)>06VEA3ZP25380N7200S28WT211108ISA1A3227050CILVASK
2021-11-11 00:25:32.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 00:25:33.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 00:25:35.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-11 00:25:36.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 00:25:36.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 00:25:47.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3173
2021-11-11 00:25:52.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-11 00:26:10.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0001224CHL05
2021-11-11 00:26:11.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211109IRM1A11301009CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245003CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3001053CILVASK
2021-11-11 00:26:33.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-11 00:26:34.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-11 00:26:41.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-11 00:26:43.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-11 00:27:04.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-11 00:27:10.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-11 00:27:23.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-11 00:27:53.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 00:27:54.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 00:27:57.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-11 00:27:59.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 00:28:00.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 00:28:13.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3166
2021-11-11 00:28:17.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-11 00:28:27.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0001242CHL05
2021-11-11 00:28:28.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211109IRM1A11301611CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245640CILAVASK#[)>06VEA3ZP25380N7200S28WT211108ISA1A3227047CILVASK
2021-11-11 00:28:58.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 00:28:59.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 00:29:00.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-11 00:29:01.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 00:29:02.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 00:29:21.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1036
2021-11-11 00:29:27.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-11 00:29:41.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0001210CHL05
2021-11-11 00:29:42.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211108IRM1A11300676CILAVASK#[)>06VEA3ZP25310N7030S5TAT211108IRA1A11244672CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225841CILVASK
2021-11-11 00:31:03.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-11 00:31:04.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-11 00:31:07.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-11 00:31:07.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1153
2021-11-11 00:31:34.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 00:31:35.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 00:31:38.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-11 00:31:40.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 00:31:40.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 00:31:52.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1054
2021-11-11 00:31:56.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-11 00:32:12.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0001244CHL05
2021-11-11 00:32:13.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211109IRM1A11301610CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245639CILAVASK#[)>06VEA3ZP25380N7200S28WT211108ISA1A3227051CILVASK
2021-11-11 00:32:39.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-11 00:32:41.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-11 00:32:49.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-11 00:32:51.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-11 00:33:04.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-11 00:33:13.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-11 00:33:57.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 00:33:57.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 00:33:59.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-11 00:34:00.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 00:34:01.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 00:34:12.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1044
2021-11-11 00:34:16.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-11 00:34:35.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0001272CHL05
2021-11-11 00:34:35.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211108IRM1A11300675CILAVASK#[)>06VEA3ZP25310N7030S5TAT211108IRA1A11244671CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225830CILVASK
2021-11-11 00:35:59.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 00:36:00.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 00:36:02.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-11 00:36:04.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 00:36:05.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 00:36:19.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1037
2021-11-11 00:36:23.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-11 00:36:44.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0001266CHL05
2021-11-11 00:36:46.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211108IRM1A11300043CILAVASK#[)>06VEA3ZP25310N7030S5TAT211108IRA1A11244000CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225664CILVASK
2021-11-11 00:37:11.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 00:37:12.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 00:37:13.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-11 00:37:14.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 00:37:15.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 00:37:25.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1046
2021-11-11 00:37:28.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-11 00:37:41.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0001270CHL05
2021-11-11 00:37:42.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211105IRM1A11298523CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242408CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3222917CILVASK
2021-11-11 00:38:38.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-11 00:38:39.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-11 00:38:47.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-11 00:40:14.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 00:40:15.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 00:40:18.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-11 00:40:21.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 00:40:21.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 00:40:33.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1045
2021-11-11 00:40:36.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-11 00:40:46.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0001274CHL05
2021-11-11 00:40:47.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211108IRM1A11300042CILAVASK#[)>06VEA3ZP25310N7030S5TAT211108IRA1A11243999CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225653CILVASK
2021-11-11 00:41:09.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 00:41:10.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 00:41:11.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-11 00:41:12.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 00:41:13.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 00:41:24.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1050
2021-11-11 00:41:28.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-11 00:41:38.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0001228CHL05
