2021-11-17 00:09:33.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 00:13:06.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-17 00:13:07.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-17 00:13:10.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-17 00:13:34.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 00:13:35.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 00:13:36.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-17 00:13:40.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-17 00:13:43.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9430
2021-11-17 00:13:55.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-17 00:14:01.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003511CHL05
2021-11-17 00:14:04.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211111IRM1A11303814CILAVASK#[)>06VEA3ZP25310N7010S5RAT211111IRA1A11247931CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3227293CILVASK
2021-11-17 00:14:25.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 00:14:26.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 00:14:28.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-17 00:14:38.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-17 00:14:40.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-17 00:14:46.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9420
2021-11-17 00:14:57.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-17 00:15:03.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0001288CHL05
2021-11-17 00:15:06.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211112IRM1A11305920CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11250094CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229607CILVASK
2021-11-17 00:15:52.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 00:15:53.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 00:15:57.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-17 00:16:01.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-17 00:16:04.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9438
2021-11-17 00:16:15.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-17 00:16:22.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003493CHL05
2021-11-17 00:16:24.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211111IRM1A11303813CILAVASK#[)>06VEA3ZP25310N7010S5RAT211111IRA1A11247930CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3227294CILVASK
2021-11-17 00:16:44.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-17 00:16:46.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-17 00:16:49.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-17 00:17:38.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 00:17:39.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 00:17:42.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-17 00:17:56.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-17 00:17:58.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-17 00:18:02.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9431
2021-11-17 00:18:12.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-17 00:18:19.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0001282CHL05
2021-11-17 00:18:21.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211112IRM1A11305919CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11250093CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229605CILVASK
2021-11-17 00:18:58.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 00:18:59.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 00:19:01.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-17 00:19:09.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-17 00:19:11.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-17 00:19:15.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9421
2021-11-17 00:19:25.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-17 00:19:36.161> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0001284CHL05
2021-11-17 00:19:45.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0002806CHL05
2021-11-17 00:19:48.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211115IRM1A11307085CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11251262CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3230348CILVASK
2021-11-17 00:20:11.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 00:20:12.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 00:20:14.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-17 00:20:20.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-17 00:20:22.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-17 00:20:27.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9432
2021-11-17 00:20:36.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-17 00:20:42.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0001284CHL05
2021-11-17 00:20:44.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211115IRM1A11306452CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11250626CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229887CILVASK
2021-11-17 00:21:05.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-17 00:21:05.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-17 00:21:14.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-17 00:21:38.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 00:21:39.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 00:21:42.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-17 00:21:54.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-17 00:21:56.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-17 00:22:00.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9422
2021-11-17 00:22:11.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-17 00:22:18.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003011CHL05
2021-11-17 00:22:20.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211112IRM1A11305918CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11250092CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229606CILVASK
2021-11-17 00:23:14.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 00:23:15.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 00:23:18.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-17 00:23:23.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-17 00:23:26.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-17 00:23:30.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9433
2021-11-17 00:23:39.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-17 00:23:48.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0002804CHL05
2021-11-17 00:23:50.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211116IRM1A11307513CILAVASK#[)>06VEA3ZP25310N7030S5TAT211116IRA1A11251795CILAVASK#[)>06VEA3ZP25380N7200S28WT211112ISA1A3230876CILVASK
2021-11-17 00:24:23.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 00:24:23.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 00:24:26.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-17 00:24:29.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-17 00:24:32.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9415
2021-11-17 00:24:46.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-17 00:24:52.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003007CHL05
2021-11-17 00:24:54.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211111IRM1A11303812CILAVASK#[)>06VEA3ZP25310N7010S5RAT211111IRA1A11247929CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3227295CILVASK
2021-11-17 00:26:07.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-17 00:26:08.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-17 00:27:12.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 00:27:13.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 00:27:15.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-17 00:27:19.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-17 00:27:22.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9424
2021-11-17 00:27:32.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-17 00:27:42.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0002977CHL05
2021-11-17 00:27:44.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211111IRM1A11303862CILAVASK#[)>06VEA3ZP25310N7010S5RAT211111IRA1A11247976CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3224595CILVASK
2021-11-17 00:28:03.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 00:28:04.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 00:28:07.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-17 00:28:22.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-17 00:28:25.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-17 00:28:29.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9428
2021-11-17 00:28:41.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-17 00:28:48.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0002957CHL05
2021-11-17 00:28:50.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211112IRM1A11305917CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11250091CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229603CILVASK
2021-11-17 00:29:14.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 00:29:15.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 00:29:17.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-17 00:29:21.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-17 00:29:25.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9434
2021-11-17 00:29:38.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-17 00:29:57.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0002959CHL05
2021-11-17 00:29:59.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211111IRM1A11303861CILAVASK#[)>06VEA3ZP25310N7010S5RAT211111IRA1A11247975CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3224596CILVASK
2021-11-17 00:31:02.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-17 00:31:07.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-17 00:31:10.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-17 00:31:36.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 00:31:37.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 00:31:38.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-17 00:31:42.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-17 00:31:45.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9423
2021-11-17 00:31:56.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-17 00:32:01.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0001292CHL05
2021-11-17 00:32:03.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211111IRM1A11303860CILAVASK#[)>06VEA3ZP25310N7010S5RAT211111IRA1A11247974CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3224597CILVASK
2021-11-17 00:32:51.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 00:32:52.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 00:32:54.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-17 00:33:00.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-17 00:33:02.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-17 00:33:05.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9427
2021-11-17 00:33:14.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-17 00:33:20.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003015CHL05
2021-11-17 00:33:22.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211116IRM1A11307512CILAVASK#[)>06VEA3ZP25310N7030S5TAT211116IRA1A11251794CILAVASK#[)>06VEA3ZP25380N7200S28WT211112ISA1A3230877CILVASK
2021-11-17 00:33:44.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 00:33:45.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 00:33:47.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-17 00:33:57.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-17 00:33:59.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-17 00:34:09.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9429
2021-11-17 00:34:19.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-17 00:34:27.585> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0001280CHL05
2021-11-17 00:34:39.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0002938CHL05
2021-11-17 00:34:41.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211112IRM1A11305915CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11250089CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229557CILVASK
2021-11-17 00:35:01.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-17 00:35:02.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-17 00:35:10.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-17 00:35:13.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-17 00:35:34.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 00:35:35.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 00:35:38.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-17 00:35:44.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-17 00:35:45.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-17 00:35:49.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9425
2021-11-17 00:35:58.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-17 00:36:04.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0001280CHL05
2021-11-17 00:36:06.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211115IRM1A11306451CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11250625CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3229888CILVASK
2021-11-17 00:36:30.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-17 00:36:31.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-17 00:36:33.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-17 00:36:39.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0907
2021-11-17 00:37:41.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 00:37:43.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 00:37:45.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-17 00:37:50.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-17 00:37:53.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9426
2021-11-17 00:38:05.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-17 00:38:14.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0002967CHL05
2021-11-17 00:38:17.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211111IRM1A11303859CILAVASK#[)>06VEA3ZP25310N7010S5RAT211111IRA1A11247973CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3224598CILVASK
2021-11-17 00:38:41.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-17 00:38:42.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-17 00:38:45.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-17 00:40:02.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 00:40:03.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 00:40:05.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-17 00:40:10.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-17 00:40:14.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8630
2021-11-17 00:40:26.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-17 00:40:32.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003009CHL05
2021-11-17 00:40:34.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211111IRM1A11303858CILAVASK#[)>06VEA3ZP25310N7010S5RAT211111IRA1A11247972CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3224599CILVASK
2021-11-17 00:41:06.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 00:41:07.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
