2021-11-10 00:00:07.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2133
2021-11-10 00:13:47.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-10 00:13:57.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0001009CHL05
2021-11-10 00:14:00.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211109IRM1A11301350CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245375CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3226087CILVASK
2021-11-10 00:14:22.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-10 00:14:23.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-10 00:14:48.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 00:14:49.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 00:14:53.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-10 00:14:59.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 00:15:00.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 00:15:15.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2138
2021-11-10 00:15:18.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-10 00:15:32.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0001011CHL05
2021-11-10 00:15:35.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211109IRM1A11301628CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245657CILAVASK#[)>06VEA3ZP25380N7200S28WT211108ISA1A3226502CILVASK
2021-11-10 00:15:55.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-10 00:15:56.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-10 00:15:58.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-10 00:16:15.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@1064
2021-11-10 00:17:55.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-10 00:17:55.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-10 00:17:59.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-10 00:18:42.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 00:18:43.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 00:18:45.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-10 00:18:51.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 00:18:52.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 00:19:10.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2139
2021-11-10 00:19:14.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-10 00:19:23.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0001007CHL05
2021-11-10 00:19:26.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211109IRM1A11301621CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245650CILAVASK#[)>06VEA3ZP25380N7200S28WT211108ISA1A3226498CILVASK
2021-11-10 00:19:47.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 00:19:48.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 00:19:50.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-10 00:19:51.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 00:19:51.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 00:20:08.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2126
2021-11-10 00:20:12.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-10 00:20:21.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0001005CHL05
2021-11-10 00:20:24.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211109IRM1A11300936CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11244930CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225702CILVASK
2021-11-10 00:22:50.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-10 00:22:51.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-10 00:22:54.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-10 00:24:03.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 00:24:04.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 00:24:07.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-10 00:24:11.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 00:24:12.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 00:24:29.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2136
2021-11-10 00:24:34.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-10 00:24:48.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0001003CHL05
2021-11-10 00:24:51.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211109IRM1A11301620CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245649CILAVASK#[)>06VEA3ZP25380N7200S28WT211108ISA1A3226510CILVASK
2021-11-10 00:25:10.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-10 00:25:10.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-10 00:25:13.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-10 00:25:30.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@1067
2021-11-10 00:26:03.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-10 00:26:07.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-10 00:26:18.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-10 00:26:26.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-10 00:26:50.243> Wait for trolley! Check limit switch.
2021-11-10 00:26:51.491> Wait for trolley! Check limit switch.
2021-11-10 00:27:05.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 00:27:06.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 00:27:15.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-10 00:27:18.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 00:27:19.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 00:27:34.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2174
2021-11-10 00:27:38.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-10 00:27:52.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0001001CHL05
2021-11-10 00:27:54.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211109IRM1A11301619CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245648CILAVASK#[)>06VEA3ZP25380N7200S28WT211108ISA1A3226497CILVASK
2021-11-10 00:28:21.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 00:28:23.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 00:28:24.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-10 00:28:26.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-10 00:28:39.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2140
2021-11-10 00:28:43.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-10 00:29:00.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0001899CHL05
2021-11-10 00:29:03.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211105IRM1A11299131CILAVASK#[)>06VEA3ZP25310N7010S5RAT211105IRA1A11243022CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3224688CILVASK
2021-11-10 00:29:25.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-10 00:29:27.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-10 00:29:31.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-10 00:29:52.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 00:29:53.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 00:29:58.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-10 00:30:02.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 00:30:04.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 00:30:15.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2137
2021-11-10 00:30:27.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-10 00:30:41.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0001903CHL05
2021-11-10 00:30:44.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211109IRM1A11301618CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245647CILAVASK#[)>06VEA3ZP25380N7200S28WT211108ISA1A3226496CILVASK
2021-11-10 00:31:08.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 00:31:09.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 00:31:10.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-10 00:31:13.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 00:31:15.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 00:31:24.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2171
2021-11-10 00:31:27.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-10 00:31:37.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0001917CHL05
2021-11-10 00:31:42.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211108IRM1A11300777CILAVASK#[)>06VEA3ZP25310N7030S5TAT211108IRA1A11244773CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225572CILVASK
2021-11-10 00:32:09.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-10 00:32:11.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-10 00:32:15.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-10 00:32:52.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 00:32:53.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 00:33:00.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-10 00:33:03.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 00:33:04.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 00:33:13.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2172
2021-11-10 00:33:17.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-10 00:33:31.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0001921CHL05
2021-11-10 00:33:34.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211109IRM1A11301617CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245646CILAVASK#[)>06VEA3ZP25380N7200S28WT211108ISA1A3226511CILVASK
2021-11-10 00:34:08.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 00:34:09.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 00:34:11.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-10 00:34:12.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-10 00:34:25.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2178
2021-11-10 00:34:31.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-10 00:34:44.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0001901CHL05
2021-11-10 00:34:47.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211105IRM1A11299130CILAVASK#[)>06VEA3ZP25310N7010S5RAT211105IRA1A11243021CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3224689CILVASK
2021-11-10 00:35:10.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-10 00:35:11.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-10 00:36:22.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 00:36:23.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 00:36:25.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-10 00:36:28.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-10 00:36:41.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2175
2021-11-10 00:36:45.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-10 00:36:59.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0001915CHL05
2021-11-10 00:37:02.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211104IRM1A11298019CILAVASK#[)>06VEA3ZP25310N7010S5RAT211104IRA1A11241895CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3224156CILVASK
2021-11-10 00:37:25.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 00:37:26.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 00:37:29.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-10 00:37:33.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 00:37:34.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 00:37:50.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2176
2021-11-10 00:37:58.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-10 00:38:11.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0001913CHL05
2021-11-10 00:38:14.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211109IRM1A11301616CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245645CILAVASK#[)>06VEA3ZP25380N7200S28WT211108ISA1A3226505CILVASK
2021-11-10 00:38:41.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-10 00:38:42.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-10 00:38:50.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-10 00:39:12.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 00:39:13.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 00:39:15.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-10 00:39:16.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-10 00:39:30.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2177
2021-11-10 00:39:33.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-10 00:39:46.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0001919CHL05
2021-11-10 00:39:49.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211104IRM1A11298018CILAVASK#[)>06VEA3ZP25310N7010S5RAT211104IRA1A11241894CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3224155CILVASK
2021-11-10 00:40:21.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 00:40:22.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 00:40:25.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-10 00:40:29.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 00:40:30.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 00:40:49.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2173
2021-11-10 00:40:52.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-10 00:41:15.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0001937CHL05
2021-11-10 00:41:16.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211109IRM1A11301627CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245656CILAVASK#[)>06VEA3ZP25380N7200S28WT211108ISA1A3226503CILVASK
2021-11-10 00:42:29.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-10 00:42:30.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-10 00:42:32.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-10 00:43:37.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 00:43:38.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 00:43:39.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-10 00:43:41.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-10 00:43:54.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2189
2021-11-10 00:43:58.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-10 00:44:07.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0001905CHL05
2021-11-10 00:44:10.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211104IRM1A11298017CILAVASK#[)>06VEA3ZP25310N7010S5RAT211104IRA1A11241893CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3224154CILVASK
2021-11-10 00:44:29.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-10 00:44:30.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-10 00:44:32.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-10 00:44:47.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@1058
2021-11-10 00:45:10.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-10 00:45:11.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-10 00:45:13.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-10 00:45:57.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 00:45:58.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 00:46:00.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-10 00:46:06.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 00:46:07.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 00:46:26.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2167
2021-11-10 00:46:34.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-10 00:46:46.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0001923CHL05
2021-11-10 00:46:49.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211109IRM1A11301626CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245655CILAVASK#[)>06VEA3ZP25380N7200S28WT211108ISA1A3226509CILVASK
2021-11-10 00:47:31.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 00:47:31.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 00:47:33.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-10 00:47:34.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
