2021-11-04 00:10:35.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-04 00:16:54.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 00:17:02.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0268
2021-11-04 00:17:05.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-04 00:17:07.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0000993CHL05
2021-11-04 00:17:08.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211029IRM1A11293614CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237471CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219603CILVASK
2021-11-04 00:17:30.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-04 00:17:31.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-04 00:17:38.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-04 00:17:39.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-04 00:17:53.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-04 00:18:02.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-04 00:18:57.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 00:18:58.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 00:19:08.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-04 00:19:09.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 00:19:10.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 00:19:18.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2042
2021-11-04 00:19:21.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-04 00:19:23.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000599CHL05
2021-11-04 00:19:23.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211102IRM1A11295664CILAVASK#[)>06VEA3ZP25310N7030S5TAT211102IRA1A11239516CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3221139CILVASK
2021-11-04 00:19:49.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 00:19:50.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 00:20:00.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-04 00:20:03.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 00:20:04.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 00:20:12.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2047
2021-11-04 00:20:16.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-04 00:20:18.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0000991CHL05
2021-11-04 00:20:19.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211029IRM1A11293604CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237461CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219617CILVASK
2021-11-04 00:20:45.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 00:20:45.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 00:21:03.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-04 00:21:05.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-04 00:21:10.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2044
2021-11-04 00:21:14.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-04 00:21:15.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0000995CHL05
2021-11-04 00:21:16.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211103IRM1A11296278CILAVASK#[)>06VEA3ZP25310N7010S5RAT211103IRA1A11240133CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3222704CILVASK
2021-11-04 00:21:37.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-04 00:21:38.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-04 00:21:45.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-04 00:21:47.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-04 00:22:32.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 00:22:33.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 00:22:43.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-04 00:22:45.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 00:22:46.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 00:22:54.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2036
2021-11-04 00:22:57.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-04 00:22:59.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000583CHL05
2021-11-04 00:23:00.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211029IRM1A11293603CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237460CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219593CILVASK
2021-11-04 00:24:05.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 00:24:06.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 00:24:15.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-04 00:24:22.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-04 00:24:24.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2038
2021-11-04 00:24:27.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-04 00:24:30.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0000997CHL05
2021-11-04 00:24:31.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211027IRM1A11291517CILAVASK#[)>06VEA3ZP25310N7010S5RAT211027IRA1A11235257CILAVASK#[)>06VEA3ZP25380N7100S28WT211026ISA1A3218312CILVASK
2021-11-04 00:24:54.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-04 00:24:54.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-04 00:24:56.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-04 00:25:22.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 00:25:24.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 00:25:32.042> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-11-04 00:25:33.134> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-11-04 00:25:33.874> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28277-2M40000000108
2021-11-04 00:25:39.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-04 00:25:43.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-04 00:25:47.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2033
2021-11-04 00:25:50.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-04 00:25:52.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0001003CHL05
2021-11-04 00:25:54.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211103IRM1A11296279CILAVASK#[)>06VEA3ZP25310N7010S5RAT211103IRA1A11240134CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3222703CILVASK
2021-11-04 00:26:20.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 00:26:21.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 00:26:30.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-04 00:26:33.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 00:26:33.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 00:26:41.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2037
2021-11-04 00:26:44.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-04 00:26:46.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0001001CHL05
2021-11-04 00:26:48.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211029IRM1A11293602CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237459CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219592CILVASK
2021-11-04 00:27:09.495> Wait for trolley! Check limit switch.
2021-11-04 00:27:11.070> Wait for trolley! Check limit switch.
2021-11-04 00:27:15.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-04 00:27:18.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-04 00:27:23.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-04 00:27:33.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-11-04 00:27:57.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 00:27:58.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 00:28:10.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-04 00:28:11.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 00:28:12.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 00:28:19.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2046
2021-11-04 00:28:23.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-04 00:28:26.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0000999CHL05
2021-11-04 00:28:28.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211102IRM1A11295698CILAVASK#[)>06VEA3ZP25310N7030S5TAT211102IRA1A11239550CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3220665CILVASK
2021-11-04 00:29:04.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 00:29:04.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 00:29:15.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-04 00:29:18.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 00:29:19.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 00:29:27.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2049
2021-11-04 00:29:30.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-04 00:29:34.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0001498CHL05
2021-11-04 00:29:35.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211029IRM1A11293607CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237464CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219600CILVASK
2021-11-04 00:29:56.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-04 00:29:59.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-04 00:30:08.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-04 00:30:10.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-04 00:30:20.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-04 00:30:31.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-04 00:31:01.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 00:31:02.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 00:31:13.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-04 00:31:14.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 00:31:15.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 00:31:21.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2048
2021-11-04 00:31:24.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-04 00:31:26.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0001502CHL05
2021-11-04 00:31:28.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211102IRM1A11295697CILAVASK#[)>06VEA3ZP25310N7030S5TAT211102IRA1A11239549CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3220666CILVASK
2021-11-04 00:31:51.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 00:31:54.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 00:32:06.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-04 00:32:08.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 00:32:09.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 00:32:17.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2050
2021-11-04 00:32:20.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-04 00:32:22.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0001488CHL05
2021-11-04 00:32:23.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211029IRM1A11293606CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237463CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219601CILVASK
2021-11-04 00:32:51.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 00:32:52.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 00:33:03.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-04 00:33:04.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 00:33:05.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 00:33:15.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0266
2021-11-04 00:33:18.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-04 00:33:21.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0001494CHL05
2021-11-04 00:33:26.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211102IRM1A11295695CILAVASK#[)>06VEA3ZP25310N7030S5TAT211102IRA1A11239547CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3220668CILVASK
2021-11-04 00:33:49.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-04 00:33:50.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-04 00:33:59.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-04 00:34:02.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-04 00:34:14.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-04 00:34:23.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-04 00:35:09.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 00:35:10.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 00:35:30.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-04 00:35:32.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 00:35:33.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 00:35:40.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2041
2021-11-04 00:35:43.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-04 00:35:45.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0001478CHL05
2021-11-04 00:35:47.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211029IRM1A11293605CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237462CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219602CILVASK
2021-11-04 00:36:21.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 00:36:22.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 00:36:32.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-04 00:36:33.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 00:36:34.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 00:36:43.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2039
2021-11-04 00:36:46.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-04 00:36:47.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000587CHL05
2021-11-04 00:36:49.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211102IRM1A11295696CILAVASK#[)>06VEA3ZP25310N7030S5TAT211102IRA1A11239548CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3220667CILVASK
2021-11-04 00:37:09.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-04 00:37:10.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-04 00:37:40.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 00:37:41.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 00:37:51.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-04 00:37:54.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-04 00:37:58.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2055
2021-11-04 00:38:02.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-04 00:38:05.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0001486CHL05
