2021-11-27 00:09:43.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 00:12:50.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 00:12:51.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 00:13:00.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-27 00:13:02.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 00:13:04.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 00:13:14.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0550
2021-11-27 00:13:16.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-27 00:13:18.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0002154CHL05
2021-11-27 00:13:19.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11315876CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260823CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237483CILVASK
2021-11-27 00:13:51.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 00:13:52.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 00:14:00.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-27 00:14:06.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 00:14:08.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 00:14:13.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0542
2021-11-27 00:14:16.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-27 00:14:18.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0001370CHL05
2021-11-27 00:14:20.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211126IRM1A11315594CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260540CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3238140CILVASK
2021-11-27 00:15:06.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-27 00:15:07.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-27 00:15:14.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-27 00:15:58.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 00:15:59.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 00:16:06.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-27 00:16:07.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 00:16:09.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 00:16:15.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0543
2021-11-27 00:16:18.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-27 00:16:20.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0001328CHL05
2021-11-27 00:16:22.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11315875CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260822CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237482CILVASK
2021-11-27 00:17:06.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 00:17:07.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 00:17:15.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-27 00:17:16.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 00:17:18.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 00:17:24.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0549
2021-11-27 00:17:27.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-27 00:17:31.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0001376CHL05
2021-11-27 00:17:32.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11315874CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260821CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237481CILVASK
2021-11-27 00:18:13.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 00:18:14.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 00:18:22.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-27 00:18:27.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 00:18:29.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 00:18:35.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0548
2021-11-27 00:18:37.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-27 00:18:40.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0001378CHL05
2021-11-27 00:18:41.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211126IRM1A11315593CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260539CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3238142CILVASK
2021-11-27 00:18:59.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-27 00:19:00.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-27 00:19:06.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-27 00:19:11.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0719
2021-11-27 00:20:17.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 00:20:18.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 00:20:27.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-27 00:20:28.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 00:20:30.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 00:20:36.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0547
2021-11-27 00:20:39.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-27 00:20:42.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0001372CHL05
2021-11-27 00:20:43.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11315873CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260820CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237477CILVASK
2021-11-27 00:21:29.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 00:21:30.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 00:21:39.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-27 00:21:40.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 00:21:43.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 00:21:48.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0546
2021-11-27 00:21:51.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-27 00:21:52.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0001356CHL05
2021-11-27 00:21:54.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11315872CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260819CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237469CILVASK
2021-11-27 00:23:29.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-27 00:23:30.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-27 00:23:37.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-27 00:24:03.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 00:24:04.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 00:24:11.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-27 00:24:14.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-27 00:24:17.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0544
2021-11-27 00:24:20.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-27 00:24:22.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0001364CHL05
2021-11-27 00:24:23.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211124IRM1A11313309CILAVASK#[)>06VEA3ZP25310N7010S5RAT211124IRA1A11258138CILAVASK#[)>06VEA3ZP25380N7100S28WT211118ISA1A3233344CILVASK
2021-11-27 00:24:57.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 00:24:58.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 00:25:06.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-27 00:25:11.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 00:25:13.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 00:25:19.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0537
2021-11-27 00:25:24.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-27 00:25:26.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0001374CHL05
2021-11-27 00:25:27.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211126IRM1A11315591CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260537CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3238119CILVASK
2021-11-27 00:25:49.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 00:25:50.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 00:25:58.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-27 00:25:59.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 00:26:02.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 00:26:06.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0536
2021-11-27 00:26:08.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-27 00:26:09.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001365CHL05
2021-11-27 00:26:11.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11315859CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260805CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237490CILVASK
2021-11-27 00:26:30.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-27 00:26:31.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-27 00:26:36.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-27 00:26:40.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0714
2021-11-27 00:27:37.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 00:27:38.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 00:27:47.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-27 00:27:50.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-27 00:27:54.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0545
2021-11-27 00:27:57.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-27 00:28:01.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001359CHL05
2021-11-27 00:28:02.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211124IRM1A11313307CILAVASK#[)>06VEA3ZP25310N7010S5RAT211124IRA1A11258136CILAVASK#[)>06VEA3ZP25380N7100S28WT211118ISA1A3233342CILVASK
2021-11-27 00:28:50.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 00:28:50.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 00:28:58.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-27 00:29:01.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 00:29:02.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 00:29:07.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0539
2021-11-27 00:29:10.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-27 00:29:12.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001349CHL05
2021-11-27 00:29:13.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11315858CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260804CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237491CILVASK
2021-11-27 00:30:18.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 00:30:19.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 00:30:27.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-27 00:30:33.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 00:30:35.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 00:30:40.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0538
2021-11-27 00:30:43.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-27 00:30:45.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001363CHL05
2021-11-27 00:30:46.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211126IRM1A11315592CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260538CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3238126CILVASK
2021-11-27 00:31:05.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-27 00:31:05.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-27 00:31:10.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-27 00:31:14.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0720
2021-11-27 00:31:37.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 00:31:38.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 00:31:47.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-27 00:31:50.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-27 00:31:53.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0540
2021-11-27 00:31:56.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-27 00:31:59.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001355CHL05
2021-11-27 00:32:00.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211124IRM1A11313308CILAVASK#[)>06VEA3ZP25310N7010S5RAT211124IRA1A11258137CILAVASK#[)>06VEA3ZP25380N7100S28WT211118ISA1A3233343CILVASK
2021-11-27 00:32:26.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 00:32:27.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 00:32:34.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-27 00:32:36.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 00:32:39.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 00:32:44.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0531
2021-11-27 00:32:47.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-27 00:32:48.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001361CHL05
2021-11-27 00:32:50.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11315857CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260803CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237492CILVASK
2021-11-27 00:33:10.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 00:33:11.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 00:33:20.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-27 00:33:26.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 00:33:28.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 00:33:34.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@1458
2021-11-27 00:33:37.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-27 00:33:41.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001351CHL05
2021-11-27 00:33:42.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211126IRM1A11315590CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260536CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3238120CILVASK
2021-11-27 00:34:05.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-27 00:34:06.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-27 00:34:12.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-27 00:34:16.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0716
2021-11-27 00:34:58.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 00:34:58.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 00:35:06.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-27 00:35:08.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 00:35:13.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 00:35:18.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@1558
2021-11-27 00:35:21.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-27 00:35:25.506> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11315856CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260802CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236706CILVASK
2021-11-27 00:35:33.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001353CHL05
2021-11-27 00:35:34.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11315856CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260802CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236706CILVASK
2021-11-27 00:36:10.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 00:36:10.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 00:36:20.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-27 00:36:25.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 00:36:27.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
