2021-11-16 00:09:50.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 00:12:05.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 00:12:07.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-16 00:12:09.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-16 00:12:10.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-16 00:12:15.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@5169
2021-11-16 00:12:17.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-16 00:12:22.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210726IH51A0002172CHL05
2021-11-16 00:12:23.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211112IRM1A11304851CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11248983CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229006CILVASK
2021-11-16 00:13:11.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-16 00:13:11.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-16 00:14:39.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 00:14:39.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 00:14:41.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-16 00:14:49.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-16 00:14:51.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-16 00:14:54.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@5174
2021-11-16 00:14:56.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-16 00:15:00.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210726IH51A0002211CHL05
2021-11-16 00:15:01.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211111IRM1A11304194CILAVASK#[)>06VEA3ZP25310N7030S5TAT211111IRA1A11248319CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3228765CILVASK
2021-11-16 00:15:28.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 00:15:29.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 00:15:31.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-16 00:15:32.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-16 00:15:33.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-16 00:15:38.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@4909
2021-11-16 00:15:41.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-16 00:15:43.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210726IH51A0002203CHL05
2021-11-16 00:15:44.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211103IRM1A11296636CILAVASK#[)>06VEA3ZP25310N7030S5TAT211103IRA1A11240492CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3221819CILVASK
2021-11-16 00:16:16.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 00:16:17.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 00:16:19.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-16 00:16:21.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-16 00:16:24.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@4910
2021-11-16 00:16:28.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-16 00:16:30.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210726IH51A0002205CHL05
2021-11-16 00:16:31.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211112IRM1A11305120CILAVASK#[)>06VEA3ZP25310N7010S5RAT211112IRA1A11249275CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3226732CILVASK
2021-11-16 00:16:57.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-16 00:16:58.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-16 00:17:55.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 00:17:55.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 00:17:59.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-16 00:18:10.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-16 00:18:12.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-16 00:18:15.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@4904
2021-11-16 00:18:17.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-16 00:18:18.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003211CHL05
2021-11-16 00:18:20.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211111IRM1A11304193CILAVASK#[)>06VEA3ZP25310N7030S5TAT211111IRA1A11248318CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3228762CILVASK
2021-11-16 00:19:06.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 00:19:08.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-16 00:19:12.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@4903
2021-11-16 00:19:15.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-16 00:19:21.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210726IH51A0002213CHL05
2021-11-16 00:19:22.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211112IRM1A11305091CILAVASK#[)>06VEA3ZP25310N7620S5BBT211112IRA1A11249245CILAVASK#[)>06VEA3ZP25380N7600S28WT211111ISA1A3230056CILVASK
2021-11-16 00:20:18.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 00:20:19.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 00:20:21.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-16 00:20:22.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-16 00:20:23.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-16 00:20:27.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@4906
2021-11-16 00:20:29.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-16 00:20:31.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210726IH51A0002209CHL05
2021-11-16 00:20:33.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211103IRM1A11296635CILAVASK#[)>06VEA3ZP25310N7030S5TAT211103IRA1A11240491CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3221818CILVASK
2021-11-16 00:21:21.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 00:21:22.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 00:21:24.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-16 00:21:31.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-16 00:21:34.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-16 00:21:37.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@4908
2021-11-16 00:21:39.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-16 00:21:41.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210726IH51A0002215CHL05
2021-11-16 00:21:43.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211115IRM1A11306385CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11250559CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3001645CILVASK
2021-11-16 00:22:08.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-16 00:22:08.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-16 00:22:54.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 00:22:54.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 00:22:56.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-16 00:22:58.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-16 00:22:59.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-16 00:23:02.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@4907
2021-11-16 00:23:05.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-16 00:23:08.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210726IH51A0002207CHL05
2021-11-16 00:23:09.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211103IRM1A11296634CILAVASK#[)>06VEA3ZP25310N7030S5TAT211103IRA1A11240490CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3221817CILVASK
2021-11-16 00:23:46.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 00:23:47.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 00:23:49.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-16 00:23:54.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-16 00:23:56.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@4905
2021-11-16 00:23:59.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-16 00:24:00.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001570CHL05
2021-11-16 00:24:01.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211110IRM1A11302305CILAVASK#[)>06VEA3ZP25310N7010S5RAT211110IRA1A11246338CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3223997CILVASK
2021-11-16 00:25:28.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 00:25:29.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 00:25:33.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-16 00:25:38.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-16 00:25:40.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-16 00:25:43.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2214
2021-11-16 00:25:45.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-16 00:25:47.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003223CHL05
2021-11-16 00:25:48.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211115IRM1A11306384CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11250558CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3001643CILVASK
2021-11-16 00:26:36.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-16 00:26:37.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-16 00:26:41.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-16 00:26:42.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-16 00:27:23.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 00:27:24.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 00:27:25.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-16 00:27:27.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-16 00:27:28.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-16 00:27:32.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2203
2021-11-16 00:27:35.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-16 00:27:38.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001574CHL05
2021-11-16 00:27:39.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211115IRM1A11306485CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11250659CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3230064CILVASK
2021-11-16 00:28:04.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 00:28:05.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 00:28:08.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-16 00:28:13.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-16 00:28:15.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-16 00:28:18.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2204
2021-11-16 00:28:19.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-16 00:28:20.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001593CHL05
2021-11-16 00:28:21.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211115IRM1A11306383CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11250557CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3001644CILVASK
2021-11-16 00:29:18.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 00:29:19.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 00:29:21.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-16 00:29:22.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-16 00:29:24.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-16 00:29:28.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2215
2021-11-16 00:29:31.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-16 00:29:33.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001597CHL05
2021-11-16 00:29:34.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211112IRM1A11305314CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11249477CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3001533CILVASK
2021-11-16 00:30:45.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-16 00:30:45.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-16 00:31:56.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 00:31:57.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 00:32:00.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-16 00:32:02.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-16 00:32:03.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-16 00:32:08.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2213
2021-11-16 00:32:11.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-16 00:32:15.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001572CHL05
2021-11-16 00:32:17.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211112IRM1A11305313CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11249474CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3001540CILVASK
2021-11-16 00:32:59.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 00:33:00.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 00:33:02.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-16 00:33:09.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-16 00:33:10.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-16 00:33:14.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2219
2021-11-16 00:33:17.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-16 00:33:22.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001566CHL05
2021-11-16 00:33:23.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211115IRM1A11306382CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11250556CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3001642CILVASK
2021-11-16 00:34:18.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 00:34:19.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 00:34:21.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-16 00:34:23.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-16 00:34:24.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-16 00:34:28.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2225
2021-11-16 00:34:31.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-16 00:34:33.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001595CHL05
2021-11-16 00:34:34.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211112IRM1A11305312CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11249473CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3001525CILVASK
2021-11-16 00:34:53.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-16 00:34:54.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-16 00:34:57.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-16 00:35:01.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0744
2021-11-16 00:35:45.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 00:35:45.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 00:35:47.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-16 00:35:49.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-16 00:35:50.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-16 00:35:53.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2207
2021-11-16 00:35:58.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-16 00:36:00.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001568CHL05
2021-11-16 00:36:01.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211112IRM1A11305311CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11249472CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3001526CILVASK
2021-11-16 00:36:41.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 00:36:42.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 00:36:44.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-16 00:36:49.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-16 00:36:51.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-16 00:36:55.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2235
2021-11-16 00:36:57.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-16 00:36:58.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002485CHL05
2021-11-16 00:36:59.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211115IRM1A11306381CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11250555CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3001641CILVASK
2021-11-16 00:37:24.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 00:37:24.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 00:37:26.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-16 00:37:29.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-16 00:37:32.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2229
2021-11-16 00:37:35.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-16 00:37:39.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002497CHL05
