2021-11-05 00:09:56.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 00:20:07.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 00:20:10.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1354
2021-11-05 00:20:13.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-05 00:20:15.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210707IH51A0004421CHL05
2021-11-05 00:20:16.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211029IRM1A11293550CILAVASK#[)>06VEA3ZP25310N7040S5TRT211029IRA1A11237408CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219757CILVASK
2021-11-05 00:20:38.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-05 00:20:40.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-05 00:20:41.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-05 00:20:42.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-05 00:20:57.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-05 00:21:01.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-05 00:21:35.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 00:21:36.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 00:21:44.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-05 00:21:45.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 00:21:47.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 00:21:51.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1029
2021-11-05 00:21:55.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-05 00:21:56.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210707IH51A0004395CHL05
2021-11-05 00:21:57.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211102IRM1A11295747CILAVASK#[)>06VEA3ZP25310N7030S5TAT211102IRA1A11239600CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3221432CILVASK
2021-11-05 00:22:22.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 00:22:23.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 00:22:35.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-05 00:22:37.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 00:22:39.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 00:22:43.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0942
2021-11-05 00:22:46.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-05 00:22:52.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0001260CHL05
2021-11-05 00:22:53.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211103IRM1A11295916CILAVASK#[)>06VEA3ZP25310N7030S5TAT211103IRA1A11239769CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3221889CILVASK
2021-11-05 00:23:47.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-05 00:23:48.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-05 00:24:36.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 00:24:37.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 00:24:48.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-05 00:24:49.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 00:24:51.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 00:24:54.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0957
2021-11-05 00:24:57.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-05 00:25:00.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0001268CHL05
2021-11-05 00:25:01.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211102IRM1A11295748CILAVASK#[)>06VEA3ZP25310N7030S5TAT211102IRA1A11239601CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3221431CILVASK
2021-11-05 00:25:26.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 00:25:27.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 00:25:39.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-05 00:25:41.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 00:25:42.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 00:25:47.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1030
2021-11-05 00:25:51.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-05 00:25:54.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0001262CHL05
2021-11-05 00:25:55.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211103IRM1A11295915CILAVASK#[)>06VEA3ZP25310N7030S5TAT211103IRA1A11239768CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3221890CILVASK
2021-11-05 00:26:16.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-05 00:26:17.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-05 00:26:20.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-05 00:26:22.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-05 00:26:51.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-05 00:26:57.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-05 00:28:32.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 00:28:36.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 00:28:50.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-05 00:28:51.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 00:28:54.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 00:29:00.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0950
2021-11-05 00:29:05.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-05 00:29:10.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0001264CHL05
2021-11-05 00:29:11.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211102IRM1A11295746CILAVASK#[)>06VEA3ZP25310N7030S5TAT211102IRA1A11239599CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3221424CILVASK
2021-11-05 00:36:20.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 00:36:21.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 00:36:31.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-05 00:36:35.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 00:36:36.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 00:36:40.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1021
2021-11-05 00:36:48.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-05 00:36:50.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210707IH51A0004411CHL05
2021-11-05 00:36:51.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211103IRM1A11295902CILAVASK#[)>06VEA3ZP25310N7030S5TAT211103IRA1A11239755CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3221831CILVASK
2021-11-05 00:40:22.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-05 00:40:23.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-05 00:40:29.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-05 00:41:25.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 00:41:26.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 00:41:36.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-05 00:41:37.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 00:41:39.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 00:41:44.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0959
2021-11-05 00:41:47.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-05 00:41:49.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0001278CHL05
2021-11-05 00:41:50.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211102IRM1A11295745CILAVASK#[)>06VEA3ZP25310N7030S5TAT211102IRA1A11239598CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3221406CILVASK
2021-11-05 00:42:13.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 00:42:14.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 00:42:24.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-05 00:42:27.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 00:42:28.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 00:42:32.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0941
2021-11-05 00:42:35.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-05 00:42:38.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0001286CHL05
2021-11-05 00:42:39.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211103IRM1A11295901CILAVASK#[)>06VEA3ZP25310N7030S5TAT211103IRA1A11239754CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3221832CILVASK
2021-11-05 00:42:59.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-05 00:43:00.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-05 00:43:04.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-05 00:43:06.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-05 00:43:28.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-05 00:43:38.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-05 00:44:10.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 00:44:11.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 00:44:23.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-05 00:44:24.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 00:44:26.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 00:44:31.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0952
2021-11-05 00:44:35.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-05 00:44:36.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000375CHL05
2021-11-05 00:44:37.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211102IRM1A11295515CILAVASK#[)>06VEA3ZP25310N7030S5TAT211102IRA1A11239375CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3221054CILVASK
2021-11-05 00:45:10.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 00:45:10.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 00:45:22.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-05 00:45:25.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 00:45:27.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 00:45:31.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0958
2021-11-05 00:45:33.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-05 00:45:35.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0001282CHL05
2021-11-05 00:45:36.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211103IRM1A11295900CILAVASK#[)>06VEA3ZP25310N7030S5TAT211103IRA1A11239753CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3221833CILVASK
2021-11-05 00:46:11.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-05 00:46:33.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-05 00:46:48.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-05 00:46:50.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-05 00:47:05.035> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211102HA5CA00010081A M CL009PP5L0037586
2021-11-05 00:47:05.879> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211101HA6AA00001021A M CR009PP5R0037413
2021-11-05 00:47:10.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-05 00:47:14.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-05 00:47:43.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 00:47:44.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 00:47:55.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-05 00:47:56.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 00:47:57.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 00:48:02.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1032
2021-11-05 00:48:06.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-05 00:48:08.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0001274CHL05
2021-11-05 00:48:09.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211102IRM1A11295744CILAVASK#[)>06VEA3ZP25310N7030S5TAT211102IRA1A11239597CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3221407CILVASK
2021-11-05 00:48:54.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 00:48:55.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 00:49:06.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-05 00:49:09.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 00:49:10.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 00:49:14.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0955
2021-11-05 00:49:17.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
