2021-11-09 00:10:34.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 00:21:37.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 00:21:47.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2420
2021-11-09 00:21:48.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-09 00:21:57.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0001104CHL05
2021-11-09 00:22:02.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211105IRM1A11298809CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242696CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3223320CILVASK
2021-11-09 00:22:30.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-09 00:22:31.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-09 00:24:25.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 00:24:26.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 00:24:26.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-09 00:24:28.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-09 00:24:28.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2419
2021-11-09 00:24:39.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-09 00:24:46.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0001096CHL05
2021-11-09 00:24:50.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211105IRM1A11299143CILAVASK#[)>06VEA3ZP25310N7010S5RAT211105IRA1A11243035CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3224187CILVASK
2021-11-09 00:25:43.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 00:25:44.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 00:25:49.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-09 00:25:53.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 00:25:54.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 00:26:03.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2415
2021-11-09 00:26:04.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-09 00:26:15.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0001102CHL05
2021-11-09 00:26:22.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211105IRM1A11298808CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242695CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3223324CILVASK
2021-11-09 00:27:07.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-09 00:27:08.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-09 00:27:33.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 00:27:34.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 00:27:36.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-09 00:27:37.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 00:27:38.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 00:27:51.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2416
2021-11-09 00:27:56.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-09 00:28:02.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0001054CHL05
2021-11-09 00:28:07.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211105IRM1A11299087CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242977CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224320CILVASK
2021-11-09 00:28:28.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 00:28:29.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 00:28:30.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-09 00:28:31.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 00:28:32.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 00:28:41.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2406
2021-11-09 00:28:47.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-09 00:28:53.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0001100CHL05
2021-11-09 00:28:58.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211106IRM1A11299695CILAVASK#[)>06VEA3ZP25310N7030S5TAT211106IRA1A11243584CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225112CILVASK
2021-11-09 00:29:20.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 00:29:20.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 00:29:24.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-09 00:29:30.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 00:29:31.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 00:29:43.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2414
2021-11-09 00:29:44.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-09 00:29:52.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0001108CHL05
2021-11-09 00:29:57.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211105IRM1A11298807CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242694CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3223323CILVASK
2021-11-09 00:30:25.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-09 00:30:26.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-09 00:31:02.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 00:31:03.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 00:31:05.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-09 00:31:06.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 00:31:07.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 00:31:17.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2436
2021-11-09 00:31:24.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-09 00:31:31.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0001098CHL05
2021-11-09 00:31:37.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211105IRM1A11299086CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242976CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224838CILVASK
2021-11-09 00:31:56.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 00:31:56.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 00:31:59.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-09 00:32:04.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 00:32:04.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 00:32:15.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2413
2021-11-09 00:32:16.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-09 00:32:26.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0001106CHL05
2021-11-09 00:32:30.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211105IRM1A11298806CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242693CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3223312CILVASK
2021-11-09 00:32:54.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-09 00:32:55.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-09 00:33:18.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 00:33:19.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 00:33:20.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-09 00:33:21.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 00:33:22.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 00:33:33.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2465
2021-11-09 00:33:39.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-09 00:34:01.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210716IH51A0000995CHL05
2021-11-09 00:34:05.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211105IRM1A11299085CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242975CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224839CILVASK
2021-11-09 00:34:32.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 00:34:33.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 00:34:36.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-09 00:34:41.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 00:34:41.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 00:34:52.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2467
2021-11-09 00:34:53.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-09 00:35:08.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210716IH51A0001019CHL05
2021-11-09 00:35:13.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211105IRM1A11298631CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242516CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224226CILVASK
2021-11-09 00:35:36.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 00:35:37.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 00:35:38.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-09 00:35:39.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-09 00:35:39.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2466
2021-11-09 00:35:53.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-09 00:36:04.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210716IH51A0001001CHL05
2021-11-09 00:36:07.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211105IRM1A11299142CILAVASK#[)>06VEA3ZP25310N7010S5RAT211105IRA1A11243034CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3224188CILVASK
2021-11-09 00:36:57.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-09 00:36:57.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-09 00:36:59.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-09 00:37:23.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 00:37:24.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 00:37:26.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-09 00:37:27.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 00:37:28.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 00:37:38.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2441
2021-11-09 00:37:43.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-09 00:37:50.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210716IH51A0001017CHL05
2021-11-09 00:37:54.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211105IRM1A11299084CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242974CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224840CILVASK
2021-11-09 00:38:17.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 00:38:18.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 00:38:21.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-09 00:38:25.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 00:38:25.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 00:38:36.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2443
2021-11-09 00:38:36.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-09 00:38:45.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210716IH51A0000991CHL05
2021-11-09 00:38:50.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211105IRM1A11298630CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242515CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224227CILVASK
2021-11-09 00:39:30.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 00:39:31.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 00:39:32.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-09 00:39:34.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 00:39:35.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 00:39:44.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2475
2021-11-09 00:39:50.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-09 00:39:56.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000521CHL05
2021-11-09 00:40:02.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211106IRM1A11299697CILAVASK#[)>06VEA3ZP25310N7030S5TAT211106IRA1A11243586CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225111CILVASK
2021-11-09 00:40:30.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-09 00:40:32.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-09 00:40:41.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-09 00:40:46.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-09 00:40:58.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-09 00:41:03.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-09 00:41:12.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-09 00:42:12.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 00:42:14.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 00:42:16.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-09 00:42:20.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 00:42:21.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
