2021-11-12 00:10:21.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 00:27:40.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 00:27:41.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 00:28:01.604> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-D300000000100
2021-11-12 00:28:02.135> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-11-12 00:28:04.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-12 00:28:15.445> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 1R
2021-11-12 00:28:16.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 00:28:17.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 00:28:27.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4643
2021-11-12 00:28:27.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-12 00:28:37.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001199CHL05
2021-11-12 00:28:44.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211109IRM1A11301449CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245476CILAVASK#[)>06VEA3ZP25380N7200S28WT211108ISA1A3001235CILVASK
2021-11-12 00:29:09.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 00:29:09.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 00:29:13.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000024
2021-11-12 00:29:14.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 00:29:15.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 00:29:26.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4631
2021-11-12 00:29:36.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-12 00:29:43.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001217CHL05
2021-11-12 00:29:47.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211105IRM1A11299219CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11243111CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225038CILVASK
2021-11-12 00:30:10.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-12 00:30:10.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-12 00:30:13.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-12 00:31:25.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 00:31:25.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 00:31:27.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-12 00:31:32.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 00:31:33.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 00:32:35.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4627
2021-11-12 00:32:37.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-12 00:32:46.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001215CHL05
2021-11-12 00:32:51.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211028IRM1A11292548CILAVASK#[)>06VEA3ZP25310N7040S5TRT211028IRA1A11236439CILAVASK#[)>06VEA3ZP25380N7200S28WT211027ISA1A3218890CILVASK
2021-11-12 00:33:19.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 00:33:20.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 00:33:22.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000024
2021-11-12 00:33:23.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 00:33:24.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 00:33:34.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@2576
2021-11-12 00:33:40.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-12 00:33:46.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001219CHL05
2021-11-12 00:33:50.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211105IRM1A11299218CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11243110CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225039CILVASK
2021-11-12 00:35:42.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-12 00:35:43.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-12 00:35:45.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-12 00:36:12.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 00:36:13.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 00:36:15.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-12 00:36:20.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 00:36:21.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 00:36:34.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@2590
2021-11-12 00:36:35.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-12 00:36:46.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001197CHL05
2021-11-12 00:36:50.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211109IRM1A11301448CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245474CILAVASK#[)>06VEA3ZP25380N7200S28WT211108ISA1A3001231CILVASK
2021-11-12 00:37:13.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 00:37:13.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 00:37:15.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000024
2021-11-12 00:37:16.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 00:37:17.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 00:37:26.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@2581
2021-11-12 00:37:32.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-12 00:37:39.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003336CHL05
2021-11-12 00:37:44.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211109IRM1A11301222CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245247CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3001075CILVASK
2021-11-12 00:38:04.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-12 00:38:05.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-12 00:38:36.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 00:38:37.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 00:38:40.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-12 00:38:46.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 00:38:47.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 00:38:56.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@2596
2021-11-12 00:38:57.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-12 00:39:05.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001208CHL05
2021-11-12 00:39:10.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211028IRM1A11292549CILAVASK#[)>06VEA3ZP25310N7040S5TRT211028IRA1A11236440CILAVASK#[)>06VEA3ZP25380N7200S28WT211027ISA1A3218889CILVASK
2021-11-12 00:39:29.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 00:39:30.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 00:39:31.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000024
2021-11-12 00:39:33.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 00:39:34.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 00:39:43.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@2578
2021-11-12 00:39:50.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-12 00:39:55.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003340CHL05
2021-11-12 00:39:59.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211109IRM1A11301221CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245246CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3001074CILVASK
2021-11-12 00:40:26.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-12 00:40:27.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-12 00:41:24.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 00:41:24.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 00:41:27.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000024
2021-11-12 00:41:28.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 00:41:29.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 00:41:39.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@2584
2021-11-12 00:41:45.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-12 00:41:51.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003334CHL05
2021-11-12 00:41:55.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211109IRM1A11301304CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245329CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3226030CILVASK
2021-11-12 00:42:15.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 00:42:16.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 00:42:18.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-12 00:42:33.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 00:42:34.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 00:42:46.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@2577
2021-11-12 00:42:47.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-12 00:42:55.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003330CHL05
2021-11-12 00:42:59.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211111IRM1A11303667CILAVASK#[)>06VEA3ZP25310N7030S5TAT211111IRA1A11247776CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3228691CILVASK
2021-11-12 00:43:33.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-12 00:43:34.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-12 00:43:41.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-12 00:43:44.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-12 00:43:59.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-12 00:44:07.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-12 00:44:35.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 00:44:36.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 00:44:38.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000024
2021-11-12 00:44:40.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 00:44:40.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 00:44:50.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@2585
2021-11-12 00:44:56.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-12 00:45:03.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003338CHL05
2021-11-12 00:45:07.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211105IRM1A11299217CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11243109CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225037CILVASK
2021-11-12 00:45:25.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 00:45:26.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 00:45:29.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-12 00:45:35.387> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 95710-1R00000000216
2021-11-12 00:45:36.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 00:45:37.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 00:45:46.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@2582
2021-11-12 00:45:47.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-12 00:45:55.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003342CHL05
2021-11-12 00:46:00.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211111IRM1A11303666CILAVASK#[)>06VEA3ZP25310N7030S5TAT211111IRA1A11247775CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3228692CILVASK
2021-11-12 00:46:28.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-12 00:46:29.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-12 00:47:24.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 00:47:25.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
