2022-02-05 00:11:16.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0198 29136-N70002022-02-03 
2022-02-05 00:16:14.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0637 29150-CZ000 2022-02-02
2022-02-05 00:16:16.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 00:16:16.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 00:16:51.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0204 29136-N70002022-02-03 
2022-02-05 00:16:52.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0011 29135-N7000 2022-02-03
2022-02-05 00:16:55.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0436 29134-N7000 2022-02-04
2022-02-05 00:16:58.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2548 29150-N7000 2022-02-03
2022-02-05 00:17:00.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 00:17:00.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 00:17:28.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0206 29136-N70002022-02-03 
2022-02-05 00:17:29.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0012 29135-N7000 2022-02-03
2022-02-05 00:17:32.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0445 29134-N7000 2022-02-04
2022-02-05 00:17:36.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2569 29150-N7000 2022-02-03
2022-02-05 00:18:04.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0207 29135-N7600 2022-02-02
2022-02-05 00:18:08.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0124 29150-N7600 2022-02-03
2022-02-05 00:18:09.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 00:18:09.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 00:18:44.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-05 00:18:44.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-05 00:18:47.085> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220131HA6AA00000011A M CR009PP2R0046035
2022-02-05 00:18:48.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220131HA5AA00001211A M CL009PP2L0046310
2022-02-05 00:18:49.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220131HA6AA00000011A M CR009PP2R0046035
2022-02-05 00:18:51.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1032MN
2022-02-05 00:19:34.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0130 29136-N70002022-02-03 
2022-02-05 00:19:36.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0015 29135-N7000 2022-02-03
2022-02-05 00:19:38.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0444 29134-N7000 2022-02-04
2022-02-05 00:19:42.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2551 29150-N7000 2022-02-03
2022-02-05 00:19:43.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 00:19:44.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 00:20:15.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0209 29135-N7600 2022-02-02
2022-02-05 00:20:19.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0123 29150-N7600 2022-02-03
2022-02-05 00:20:32.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 00:20:32.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 00:21:33.841> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: NL70 0142 29136-N70002022-02-03 
2022-02-05 00:21:56.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0050 29136-CZ000 2022-02-03
2022-02-05 00:21:57.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0310 29135-N7000 2022-02-03
2022-02-05 00:22:00.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0408 29134-N7000 2022-02-04
2022-02-05 00:22:05.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0638 29150-CZ000 2022-02-02
2022-02-05 00:22:07.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 00:22:08.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 00:23:27.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0142 29136-N70002022-02-03 
2022-02-05 00:23:28.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0321 29135-N7000 2022-02-03
2022-02-05 00:23:30.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0440 29134-N7000 2022-02-04
2022-02-05 00:23:34.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2559 29150-N7000 2022-02-03
2022-02-05 00:23:43.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 00:23:44.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 00:24:14.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0209 29136-N70002022-02-03 
2022-02-05 00:24:15.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0319 29135-N7000 2022-02-03
2022-02-05 00:24:17.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0366 29134-N7000 2022-02-04
2022-02-05 00:24:20.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2574 29150-N7000 2022-02-03
2022-02-05 00:24:22.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 00:24:23.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 00:24:46.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211101IH31A0002662CHL03
2022-02-05 00:25:48.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0003 29136-CZ000 2022-02-03
2022-02-05 00:25:49.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0320 29135-N7000 2022-02-03
2022-02-05 00:25:50.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0377 29134-N7000 2022-02-04
2022-02-05 00:25:58.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0636 29150-CZ000 2022-02-02
2022-02-05 00:26:00.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 00:26:00.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 00:27:32.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0194 29136-N70002022-02-03 
2022-02-05 00:27:33.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0315 29135-N7000 2022-02-03
2022-02-05 00:27:35.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0451 29134-N7000 2022-02-04
2022-02-05 00:27:38.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2575 29150-N7000 2022-02-03
2022-02-05 00:27:40.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 00:27:41.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 00:28:19.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0190 29136-N70002022-02-03 
2022-02-05 00:28:20.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0313 29135-N7000 2022-02-03
2022-02-05 00:28:22.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0378 29134-N7000 2022-02-04
2022-02-05 00:28:28.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2577 29150-N7000 2022-02-03
2022-02-05 00:28:30.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 00:28:30.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 00:29:18.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0009 29136-CZ000 2022-02-03
2022-02-05 00:29:19.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0308 29135-N7000 2022-02-03
2022-02-05 00:29:21.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0438 29134-N7000 2022-02-04
2022-02-05 00:29:24.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0626 29150-CZ000 2022-02-02
2022-02-05 00:29:25.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 00:29:26.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 00:30:17.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0178 29136-N70002022-02-03 
2022-02-05 00:30:18.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0304 29135-N7000 2022-02-03
2022-02-05 00:30:20.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0443 29134-N7000 2022-02-04
2022-02-05 00:30:24.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2557 29150-N7000 2022-02-03
2022-02-05 00:30:26.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 00:30:26.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 00:31:03.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-05 00:31:03.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-05 00:31:05.525> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEHSNP92102G4500     SPP1REHG4M0001 T211109HA6CA00006871A M CR009PP1R0001014
2022-02-05 00:31:07.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4500     SPP1LEHG4M0001 T211109HA5CA00006901A M CL009PP1L0000996
2022-02-05 00:31:08.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4500     SPP1REHG4M0001 T211109HA6CA00006871A M CR009PP1R0001014
2022-02-05 00:31:10.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1035MN
2022-02-05 00:32:10.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0039 29136-CZ000 2022-02-03
2022-02-05 00:32:10.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0292 29135-N7000 2022-02-03
2022-02-05 00:32:16.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0431 29134-N7000 2022-02-04
2022-02-05 00:32:22.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0627 29150-CZ000 2022-02-02
2022-02-05 00:32:23.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 00:32:24.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 00:32:56.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0193 29136-N70002022-02-03 
2022-02-05 00:32:57.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0311 29135-N7000 2022-02-03
2022-02-05 00:33:00.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0373 29134-N7000 2022-02-04
2022-02-05 00:33:03.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2554 29150-N7000 2022-02-03
2022-02-05 00:33:05.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 00:33:05.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 00:33:34.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0214 29135-N7600 2022-02-02
2022-02-05 00:33:38.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0122 29150-N7600 2022-02-03
2022-02-05 00:33:39.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 00:33:39.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 00:34:27.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0053 29136-CZ000 2022-02-03
2022-02-05 00:34:28.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0314 29135-N7000 2022-02-03
2022-02-05 00:34:30.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0442 29134-N7000 2022-02-04
2022-02-05 00:34:34.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0639 29150-CZ000 2022-02-02
2022-02-05 00:34:44.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 00:34:45.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 00:35:14.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0208 29136-N70002022-02-03 
2022-02-05 00:35:15.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0305 29135-N7000 2022-02-03
2022-02-05 00:35:17.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0449 29134-N7000 2022-02-04
2022-02-05 00:35:21.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2556 29150-N7000 2022-02-03
2022-02-05 00:35:23.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 00:35:24.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 00:36:10.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-02-05 00:36:10.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-02-05 00:36:11.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-02-05 00:36:17.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 210122001100062827308050
2022-02-05 00:36:23.872> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220201HA6CA00007651A M CR009PP5R0042613
2022-02-05 00:36:25.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220201HA5BA00005441A M CL009PP5L0042898
2022-02-05 00:36:26.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220201HA6CA00007651A M CR009PP5R0042613
2022-02-05 00:36:27.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1031MN
2022-02-05 00:37:07.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0011 29136-CZ000 2022-02-03
2022-02-05 00:37:08.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0317 29135-N7000 2022-02-03
2022-02-05 00:37:10.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0450 29134-N7000 2022-02-04
2022-02-05 00:37:14.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0628 29150-CZ000 2022-02-02
2022-02-05 00:37:23.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1660
2022-02-05 00:37:24.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 00:37:25.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 00:37:56.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0147 29136-N70002022-02-03 
2022-02-05 00:37:57.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0300 29135-N7000 2022-02-03
2022-02-05 00:37:59.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0459 29134-N7000 2022-02-04
2022-02-05 00:38:04.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2562 29150-N7000 2022-02-03
2022-02-05 00:38:05.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 00:38:06.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 00:38:41.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0215 29135-N7600 2022-02-02
2022-02-05 00:38:45.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0121 29150-N7600 2022-02-03
2022-02-05 00:38:46.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 00:38:47.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 00:39:32.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0177 29136-N70002022-02-03 
2022-02-05 00:39:33.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0296 29135-N7000 2022-02-03
2022-02-05 00:39:35.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0435 29134-N7000 2022-02-04
2022-02-05 00:39:39.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2578 29150-N7000 2022-02-03
2022-02-05 00:39:40.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 00:39:41.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 00:41:18.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0008 29136-CZ000 2022-02-03
2022-02-05 00:41:19.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0301 29135-N7000 2022-02-03
2022-02-05 00:41:20.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0471 29134-N7000 2022-02-04
2022-02-05 00:41:24.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0629 29150-CZ000 2022-02-02
2022-02-05 00:41:26.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1669
2022-02-05 00:41:27.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 00:41:28.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 00:42:11.695> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220201HA6CA00007661A M CR009PP5R0042614
2022-02-05 00:42:13.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220201HA5BA00005451A M CL009PP5L0042899
2022-02-05 00:42:13.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220201HA6CA00007661A M CR009PP5R0042614
2022-02-05 00:42:15.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1027MN
2022-02-05 00:43:22.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0145 29136-N70002022-02-03 
2022-02-05 00:43:23.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0277 29135-N7000 2022-02-03
2022-02-05 00:43:24.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0448 29134-N7000 2022-02-04
2022-02-05 00:43:28.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2563 29150-N7000 2022-02-03
2022-02-05 00:43:29.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 00:43:30.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 00:44:09.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0146 29136-N70002022-02-03 
2022-02-05 00:44:10.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0289 29135-N7000 2022-02-03
2022-02-05 00:44:13.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0463 29134-N7000 2022-02-04
2022-02-05 00:44:18.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1279 29150-N7000 2022-02-03
2022-02-05 00:44:19.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 00:44:20.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 00:45:37.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0026 29136-CZ000 2022-02-03
2022-02-05 00:45:38.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0312 29135-N7000 2022-02-03
2022-02-05 00:45:40.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0418 29134-N7000 2022-02-04
2022-02-05 00:45:44.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0640 29150-CZ000 2022-02-02
2022-02-05 00:46:03.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 00:46:04.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 00:47:07.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0195 29136-N70002022-02-03 
2022-02-05 00:47:07.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0295 29135-N7000 2022-02-03
2022-02-05 00:47:10.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0468 29134-N7000 2022-02-04
2022-02-05 00:47:14.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1267 29150-N7000 2022-02-03
2022-02-05 00:47:24.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 00:47:24.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
