2022-02-02 00:00:00.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0779 29135-N7000 2022-01-31
2022-02-02 00:15:13.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0228 29136-N70002022-01-31 
2022-02-02 00:15:15.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0147 29135-N7000 2022-02-01
2022-02-02 00:15:18.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0341 29134-N7000 2022-01-31
2022-02-02 00:15:23.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0576 29150-N7000 2022-01-31
2022-02-02 00:15:25.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220002012064971N7000
2022-02-02 00:15:25.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064981N7000
2022-02-02 00:19:33.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0224 29136-N70002022-01-31 
2022-02-02 00:19:34.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0159 29135-N7000 2022-02-01
2022-02-02 00:19:38.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0317 29134-N7000 2022-01-31
2022-02-02 00:19:41.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0578 29150-N7000 2022-01-31
2022-02-02 00:19:51.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220002012064971N7000
2022-02-02 00:19:52.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064981N7000
2022-02-02 00:20:24.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 210122000500062827307620
2022-02-02 00:20:33.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220125HA5AA00001551A M CL009PP2L0045876
2022-02-02 00:20:34.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220125HA6AA00001391A M CR009PP2R0045679
2022-02-02 00:20:36.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY1105MN
2022-02-02 00:21:11.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0065 29136-CZ000 2022-01-31
2022-02-02 00:21:12.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0145 29135-N7000 2022-02-01
2022-02-02 00:21:14.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0320 29134-N7000 2022-01-31
2022-02-02 00:21:18.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0207 29150-CZ000 2022-01-26
2022-02-02 00:21:21.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108202300A0412
2022-02-02 00:21:22.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220002012064971N7000
2022-02-02 00:21:23.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064981N7000
2022-02-02 00:22:29.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0230 29136-N70002022-01-31 
2022-02-02 00:22:30.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0150 29135-N7000 2022-02-01
2022-02-02 00:22:32.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0354 29134-N7000 2022-01-31
2022-02-02 00:22:36.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0582 29150-N7000 2022-01-31
2022-02-02 00:22:47.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220002012064971N7000
2022-02-02 00:22:48.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064981N7000
2022-02-02 00:23:25.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0239 29136-N70002022-01-31 
2022-02-02 00:23:26.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0161 29135-N7000 2022-02-01
2022-02-02 00:23:29.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0329 29134-N7000 2022-01-31
2022-02-02 00:23:32.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0006 29150-N7000 2022-01-31
2022-02-02 00:24:11.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 210122000500062827307620
2022-02-02 00:24:44.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220125HA5AA00001621A M CL009PP2L0045883
2022-02-02 00:24:45.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220125HA6AA00001651A M CR009PP2R0045705
2022-02-02 00:24:47.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY1125MN
2022-02-02 00:25:27.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0061 29136-CZ000 2022-01-31
2022-02-02 00:25:28.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0157 29135-N7000 2022-02-01
2022-02-02 00:25:34.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0353 29134-N7000 2022-01-31
2022-02-02 00:25:41.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0215 29150-CZ000 2022-01-26
2022-02-02 00:25:51.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108202300A0434
2022-02-02 00:25:52.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220002012064971N7000
2022-02-02 00:25:52.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064981N7000
2022-02-02 00:26:20.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-02-02 00:26:21.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-02-02 00:26:29.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211111IH31A0002611CHL03
2022-02-02 00:27:06.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0243 29136-N70002022-01-31 
2022-02-02 00:27:07.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0164 29135-N7000 2022-02-01
2022-02-02 00:27:10.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0330 29134-N7000 2022-01-31
2022-02-02 00:27:14.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0033 29150-N7000 2022-01-31
2022-02-02 00:27:15.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220002012064971N7000
2022-02-02 00:27:16.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064981N7000
2022-02-02 00:28:10.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0030 29136-N70002022-01-28 
2022-02-02 00:28:11.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0163 29135-N7000 2022-02-01
2022-02-02 00:28:14.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0335 29134-N7000 2022-01-31
2022-02-02 00:28:18.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0029 29150-N7000 2022-01-31
2022-02-02 00:29:48.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-02-02 00:29:49.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-02-02 00:29:52.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-02-02 00:29:59.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 201221000200062827308050
2022-02-02 00:30:09.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220125HA5AA00001571A M CL009PP2L0045878
2022-02-02 00:30:11.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220125HA6AA00001501A M CR009PP2R0045690
2022-02-02 00:30:13.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY1136MN
2022-02-02 00:30:48.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0074 29136-CZ000 2022-01-31
2022-02-02 00:30:49.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0144 29135-N7000 2022-02-01
2022-02-02 00:30:52.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0339 29134-N7000 2022-01-31
2022-02-02 00:30:59.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0208 29150-CZ000 2022-01-26
2022-02-02 00:31:01.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220002012064971N7000
2022-02-02 00:31:01.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064981N7000
2022-02-02 00:31:49.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0018 29135-N7600 2022-02-01
2022-02-02 00:31:53.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0127 29150-N7600 2022-01-31
2022-02-02 00:32:04.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220002012064971N7000
2022-02-02 00:32:04.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064981N7000
2022-02-02 00:32:24.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-02-02 00:32:24.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-02-02 00:32:33.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211111IH31A0002625CHL03
2022-02-02 00:33:26.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0073 29136-CZ000 2022-01-31
2022-02-02 00:33:27.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0165 29135-N7000 2022-02-01
2022-02-02 00:33:29.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0504 29134-N7000 2022-01-31
2022-02-02 00:33:34.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0211 29150-CZ000 2022-01-26
2022-02-02 00:33:35.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220002012064971N7000
2022-02-02 00:33:36.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064981N7000
2022-02-02 00:34:57.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0231 29136-N70002022-01-31 
2022-02-02 00:34:58.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0149 29135-N7000 2022-02-01
2022-02-02 00:35:00.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0318 29134-N7000 2022-01-31
2022-02-02 00:35:04.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0098 29150-N7000 2022-01-31
2022-02-02 00:35:51.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0023 29136-N70002022-01-28 
2022-02-02 00:35:53.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0155 29135-N7000 2022-02-01
2022-02-02 00:35:55.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0503 29134-N7000 2022-01-31
2022-02-02 00:36:00.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0044 29150-N7000 2022-01-31
2022-02-02 00:38:31.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0228 29136-CZ000 2022-01-31
2022-02-02 00:38:32.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0160 29135-N7000 2022-02-01
2022-02-02 00:38:36.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0507 29134-N7000 2022-01-31
2022-02-02 00:38:40.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0210 29150-CZ000 2022-01-26
2022-02-02 00:38:46.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108202300A0411
2022-02-02 00:38:48.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220002012064971N7000
2022-02-02 00:38:48.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064981N7000
2022-02-02 00:39:21.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0022 29136-N70002022-01-28 
2022-02-02 00:39:22.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0162 29135-N7000 2022-02-01
2022-02-02 00:39:25.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0510 29134-N7000 2022-01-31
2022-02-02 00:39:28.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0042 29150-N7000 2022-01-31
2022-02-02 00:39:30.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220002012064971N7000
2022-02-02 00:39:30.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064981N7000
2022-02-02 00:40:12.196> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 15ML
2022-02-02 00:40:13.179> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 15ML
2022-02-02 00:40:16.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-02 00:40:17.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-02 00:40:18.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220125HA5AA00001601A M CL009PP2L0045881
2022-02-02 00:40:19.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220125HA6AA00001511A M CR009PP2R0045691
2022-02-02 00:40:20.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY1100MN
2022-02-02 00:40:51.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0029 29136-N70002022-01-28 
2022-02-02 00:40:52.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0135 29135-N7000 2022-02-01
2022-02-02 00:40:56.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0501 29134-N7000 2022-01-31
2022-02-02 00:41:01.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0041 29150-N7000 2022-01-31
2022-02-02 00:41:02.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220002012064971N7000
2022-02-02 00:41:03.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064981N7000
2022-02-02 00:42:46.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-02-02 00:42:47.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-02-02 00:42:55.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211111IH31A0002631CHL03
2022-02-02 00:43:33.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0070 29136-CZ000 2022-01-31
2022-02-02 00:43:34.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0139 29135-N7000 2022-02-01
2022-02-02 00:43:36.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0494 29134-N7000 2022-01-31
2022-02-02 00:43:40.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0126 29150-CZ000 2022-01-26
2022-02-02 00:43:43.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220002012064971N7000
2022-02-02 00:43:43.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064981N7000
2022-02-02 00:45:16.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220126HA5CA00011731A M CL009PP5L0042454
2022-02-02 00:45:18.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220126HA6CA00010661A M CR009PP5R0042199
2022-02-02 00:45:23.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0392MN
2022-02-02 00:45:55.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0020 29136-N70002022-01-28 
2022-02-02 00:45:56.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0148 29135-N7000 2022-02-01
2022-02-02 00:45:58.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0495 29134-N7000 2022-01-31
2022-02-02 00:46:03.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0047 29150-N7000 2022-01-31
2022-02-02 00:46:04.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220002012064971N7000
2022-02-02 00:46:05.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064981N7000
2022-02-02 00:46:28.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-02-02 00:46:29.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-02-02 00:46:37.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211111IH31A0002617CHL03
2022-02-02 00:47:12.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0024 29136-N70002022-01-28 
2022-02-02 00:47:14.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0133 29135-N7000 2022-02-01
2022-02-02 00:47:16.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0467 29134-N7000 2022-01-31
2022-02-02 00:47:20.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0030 29150-N7000 2022-01-31
2022-02-02 00:47:22.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220002012064971N7000
2022-02-02 00:47:22.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064981N7000
2022-02-02 00:48:42.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0075 29136-CZ000 2022-01-31
2022-02-02 00:48:43.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0115 29135-N7000 2022-02-01
2022-02-02 00:48:47.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0471 29134-N7000 2022-01-31
2022-02-02 00:48:51.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0125 29150-CZ000 2022-01-26
2022-02-02 00:49:03.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220002012064971N7000
2022-02-02 00:49:03.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064981N7000
2022-02-02 00:49:41.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-02-02 00:49:41.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-02-02 00:49:42.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-02-02 00:49:47.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 201221000200062827308050
2022-02-02 00:49:54.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220125HA5AA00001501A M CL009PP2L0045871
2022-02-02 00:49:56.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220125HA6AA00001411A M CR009PP2R0045681
2022-02-02 00:49:57.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0393MN
2022-02-02 00:50:29.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0025 29136-N70002022-01-28 
2022-02-02 00:50:31.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0130 29135-N7000 2022-02-01
2022-02-02 00:50:34.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0470 29134-N7000 2022-01-31
2022-02-02 00:50:39.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0002 29150-N7000 2022-01-31
2022-02-02 00:51:32.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0071 29136-CZ000 2022-01-31
2022-02-02 00:51:33.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0126 29135-N7000 2022-02-01
2022-02-02 00:51:35.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0465 29134-N7000 2022-01-31
2022-02-02 00:51:40.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0209 29150-CZ000 2022-01-26
2022-02-02 00:51:49.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108202300A0413
2022-02-02 00:51:52.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220002012064971N7000
2022-02-02 00:51:53.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064981N7000
2022-02-02 00:52:56.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0026 29136-N70002022-01-28 
2022-02-02 00:52:57.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0140 29135-N7000 2022-02-01
2022-02-02 00:53:00.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0486 29134-N7000 2022-01-31
2022-02-02 00:53:03.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0032 29150-N7000 2022-01-31
2022-02-02 00:53:05.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220002012064971N7000
2022-02-02 00:53:06.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064981N7000
2022-02-02 00:53:37.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0027 29136-N70002022-01-28 
2022-02-02 00:53:38.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0146 29135-N7000 2022-02-01
2022-02-02 00:53:40.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0500 29134-N7000 2022-01-31
2022-02-02 00:53:44.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0038 29150-N7000 2022-01-31
2022-02-02 00:53:45.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220002012064971N7000
2022-02-02 00:53:46.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064981N7000
2022-02-02 00:54:50.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0067 29136-CZ000 2022-01-31
2022-02-02 00:54:51.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0134 29135-N7000 2022-02-01
2022-02-02 00:54:52.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0482 29134-N7000 2022-01-31
2022-02-02 00:54:56.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0127 29150-CZ000 2022-01-26
2022-02-02 00:54:59.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108202300A0429
2022-02-02 00:55:00.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220002012064971N7000
2022-02-02 00:55:01.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064981N7000
2022-02-02 00:55:28.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-02 00:55:28.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-02 00:55:30.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220125HA5AA00001561A M CL009PP2L0045877
2022-02-02 00:55:31.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220125HA6AA00001571A M CR009PP2R0045697
2022-02-02 00:55:32.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0395MN
2022-02-02 00:56:37.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0019 29136-N70002022-01-28 
