2022-02-04 00:10:38.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211111IH31A0002293CHL03
2022-02-04 00:25:58.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0328 29136-CZ000 2022-02-02
2022-02-04 00:25:59.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0560 29135-N7000 2022-02-01
2022-02-04 00:26:00.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0045 29134-N7000 2022-02-02
2022-02-04 00:26:03.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0352 29150-CZ000 2022-02-02
2022-02-04 00:26:07.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 00:26:08.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 00:27:33.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0305 29135-N7600 2022-02-01
2022-02-04 00:27:35.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0132 29150-N7600 2022-02-01
2022-02-04 00:27:45.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 00:27:46.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 00:28:42.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1063 29136-N70002022-01-31 
2022-02-04 00:28:43.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0567 29135-N7000 2022-02-01
2022-02-04 00:28:44.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0038 29134-N7000 2022-02-02
2022-02-04 00:28:48.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0446 29150-N7000 2022-02-01
2022-02-04 00:28:53.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 00:28:54.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 00:29:24.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 310122000400062827307630
2022-02-04 00:29:30.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220127HA5AA00001811A M CL009PP5L0042645
2022-02-04 00:29:31.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220127HA6AA00000241A M CR009PP5R0042311
2022-02-04 00:29:32.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210823V3D1AL5100QHW0797MN
2022-02-04 00:30:16.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0335 29136-CZ000 2022-02-02
2022-02-04 00:30:17.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0543 29135-N7000 2022-02-01
2022-02-04 00:30:18.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0037 29134-N7000 2022-02-02
2022-02-04 00:30:20.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0353 29150-CZ000 2022-02-02
2022-02-04 00:30:25.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 00:30:26.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 00:31:02.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1062 29136-N70002022-01-31 
2022-02-04 00:31:02.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0541 29135-N7000 2022-02-01
2022-02-04 00:31:04.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0040 29134-N7000 2022-02-02
2022-02-04 00:31:08.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0444 29150-N7000 2022-02-01
2022-02-04 00:31:12.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 00:31:12.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 00:31:50.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1059 29136-N70002022-01-31 
2022-02-04 00:31:51.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0552 29135-N7000 2022-02-01
2022-02-04 00:31:53.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0042 29134-N7000 2022-02-02
2022-02-04 00:31:57.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0448 29150-N7000 2022-02-01
2022-02-04 00:32:01.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 00:32:02.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 00:32:37.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1060 29136-N70002022-01-31 
2022-02-04 00:32:38.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0551 29135-N7000 2022-02-01
2022-02-04 00:32:39.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0033 29134-N7000 2022-02-02
2022-02-04 00:32:44.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0445 29150-N7000 2022-02-01
2022-02-04 00:32:49.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 00:32:50.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 00:37:04.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0334 29136-CZ000 2022-02-02
2022-02-04 00:37:05.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0544 29135-N7000 2022-02-01
2022-02-04 00:37:05.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0034 29134-N7000 2022-02-02
2022-02-04 00:37:08.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0361 29150-CZ000 2022-02-02
2022-02-04 00:37:11.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0631
2022-02-04 00:37:16.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 00:37:17.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 00:37:55.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220127HA5AA00001791A M CL009PP5L0042643
2022-02-04 00:37:56.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220127HA6AA00000141A M CR009PP5R0042301
2022-02-04 00:37:59.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210823V3D1AL5100QHW0804MN
2022-02-04 00:38:34.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1057 29136-N70002022-01-31 
2022-02-04 00:38:35.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0546 29135-N7000 2022-02-01
2022-02-04 00:38:36.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0044 29134-N7000 2022-02-02
2022-02-04 00:38:40.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0494 29150-N7000 2022-02-01
2022-02-04 00:38:44.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 00:38:45.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 00:39:23.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1056 29136-N70002022-01-31 
2022-02-04 00:39:24.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0556 29135-N7000 2022-02-01
2022-02-04 00:39:24.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0039 29134-N7000 2022-02-02
2022-02-04 00:39:28.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0495 29150-N7000 2022-02-01
2022-02-04 00:39:33.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 00:39:34.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 00:40:41.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0338 29136-CZ000 2022-02-02
2022-02-04 00:40:41.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0542 29135-N7000 2022-02-01
2022-02-04 00:40:42.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0029 29134-N7000 2022-02-02
2022-02-04 00:40:45.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0360 29150-CZ000 2022-02-02
2022-02-04 00:40:48.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109022300A0043
2022-02-04 00:40:53.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 00:40:53.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 00:41:31.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-02-04 00:41:31.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-02-04 00:41:32.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-02-04 00:41:38.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 120122000600062827308050
2022-02-04 00:41:45.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220127HA5AA00001431A M CL009PP5L0042607
2022-02-04 00:41:46.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220127HA6AA00000161A M CR009PP5R0042303
2022-02-04 00:41:47.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210823V3D1AL5100QHW0799MN
2022-02-04 00:42:29.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1054 29136-N70002022-01-31 
2022-02-04 00:42:30.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0545 29135-N7000 2022-02-01
2022-02-04 00:42:30.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0035 29134-N7000 2022-02-02
2022-02-04 00:42:35.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0499 29150-N7000 2022-02-01
2022-02-04 00:42:39.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 00:42:40.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 00:43:19.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0346 29136-CZ000 2022-02-02
2022-02-04 00:43:20.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0549 29135-N7000 2022-02-01
2022-02-04 00:43:20.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0036 29134-N7000 2022-02-02
2022-02-04 00:43:24.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0365 29150-CZ000 2022-02-02
2022-02-04 00:43:27.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 00:43:28.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 00:43:54.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211111IH31A0002295CHL03
2022-02-04 00:44:28.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1053 29136-N70002022-01-31 
2022-02-04 00:44:29.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0548 29135-N7000 2022-02-01
2022-02-04 00:44:30.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0029 29134-N7000 2022-02-03
2022-02-04 00:44:35.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0496 29150-N7000 2022-02-01
2022-02-04 00:44:38.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 00:44:39.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 00:45:38.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0342 29136-CZ000 2022-02-02
2022-02-04 00:45:39.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0559 29135-N7000 2022-02-01
2022-02-04 00:45:40.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0028 29134-N7000 2022-02-03
2022-02-04 00:45:43.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0362 29150-CZ000 2022-02-02
2022-02-04 00:45:58.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 00:45:59.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 00:46:30.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122000500062827307620
2022-02-04 00:46:37.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220131HA5AA00000401A M CL009PP2L0046229
2022-02-04 00:46:38.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220128HA6CA00010711A M CR009PP2R0045952
2022-02-04 00:46:39.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210823V3D1AL5100QHW0806MN
2022-02-04 00:47:18.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1050 29136-N70002022-01-31 
2022-02-04 00:47:19.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0564 29135-N7000 2022-02-01
2022-02-04 00:47:19.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0033 29134-N7000 2022-02-03
2022-02-04 00:47:23.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0503 29150-N7000 2022-02-01
2022-02-04 00:47:27.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 00:47:28.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 00:48:12.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0130 29136-CZ000 2022-02-02
2022-02-04 00:48:12.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0557 29135-N7000 2022-02-01
2022-02-04 00:48:13.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0031 29134-N7000 2022-02-03
2022-02-04 00:48:16.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0354 29150-CZ000 2022-02-02
2022-02-04 00:48:21.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 00:48:21.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 00:48:45.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211111IH31A0002297CHL03
2022-02-04 00:49:36.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1068 29136-N70002022-01-31 
2022-02-04 00:49:37.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0555 29135-N7000 2022-02-01
2022-02-04 00:49:38.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0032 29134-N7000 2022-02-03
2022-02-04 00:49:41.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0501 29150-N7000 2022-02-01
2022-02-04 00:49:47.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 00:49:47.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 00:50:46.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-02-04 00:50:46.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-02-04 00:50:46.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-02-04 00:50:54.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 120122000600062827308050
2022-02-04 00:51:02.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220127HA5AA00001481A M CL009PP5L0042612
2022-02-04 00:51:02.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220127HA6AA00000081A M CR009PP5R0042295
2022-02-04 00:51:03.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210823V3D1AL5100QHW0803MN
2022-02-04 00:51:51.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0357 29136-CZ000 2022-02-02
