2022-02-09 00:00:06.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0212 29135-N7600 2022-02-03
2022-02-09 00:30:47.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0821 29135-N7000 2022-02-08
2022-02-09 00:30:48.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1107 29134-N7000 2022-02-08
2022-02-09 00:30:55.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0084 29150-N7000 2022-02-08
2022-02-09 00:31:34.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-09 00:31:34.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-09 00:31:38.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220203HA5AA00002391A M CL009PP5L0042969
2022-02-09 00:31:39.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220203HA6BA00004091A M CR009PP5R0042745
2022-02-09 00:31:40.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG2964MN
2022-02-09 00:32:33.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0072 29136-N70002022-02-08 
2022-02-09 00:32:35.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0818 29135-N7000 2022-02-08
2022-02-09 00:32:36.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1110 29134-N7000 2022-02-08
2022-02-09 00:32:43.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0089 29150-N7000 2022-02-08
2022-02-09 00:33:56.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0069 29136-N70002022-02-08 
2022-02-09 00:33:57.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0805 29135-N7000 2022-02-08
2022-02-09 00:33:57.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1095 29134-N7000 2022-02-08
2022-02-09 00:34:04.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0090 29150-N7000 2022-02-08
2022-02-09 00:34:09.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-09 00:34:12.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-09 00:34:49.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0231 29135-N7600 2022-02-03
2022-02-09 00:34:54.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0196 29150-N7600 2022-02-08
2022-02-09 00:34:57.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-09 00:35:00.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-09 00:36:05.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 040222000800062827307620
2022-02-09 00:36:11.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220128HA5CA00011511A M CL009PP2L0046189
2022-02-09 00:36:12.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220202HA6AA00002251A M CR009PP2R0046334
2022-02-09 00:36:14.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG2969MN
2022-02-09 00:36:56.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0224 29135-N7600 2022-02-03
2022-02-09 00:37:00.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0195 29150-N7600 2022-02-08
2022-02-09 00:37:40.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0065 29136-N70002022-02-08 
2022-02-09 00:37:40.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0809 29135-N7000 2022-02-08
2022-02-09 00:37:42.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1091 29134-N7000 2022-02-08
2022-02-09 00:37:53.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0088 29150-N7000 2022-02-08
2022-02-09 00:38:21.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211117IH31A0002857CHL03
2022-02-09 00:39:27.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0222 29135-N7600 2022-02-03
2022-02-09 00:39:32.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0192 29150-N7600 2022-02-08
2022-02-09 00:39:35.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-09 00:39:37.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-09 00:40:28.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0221 29135-N7600 2022-02-03
2022-02-09 00:40:32.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0191 29150-N7600 2022-02-08
2022-02-09 00:41:44.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 310122001400062827307630
2022-02-09 00:41:55.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220203HA5AA00002651A M CL009PP5L0042995
2022-02-09 00:41:56.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220203HA6BA00004101A M CR009PP5R0042746
2022-02-09 00:41:57.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG2965MN
2022-02-09 00:42:31.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0068 29136-N70002022-02-08 
2022-02-09 00:42:33.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0812 29135-N7000 2022-02-08
2022-02-09 00:42:34.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1094 29134-N7000 2022-02-08
2022-02-09 00:42:42.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0087 29150-N7000 2022-02-08
2022-02-09 00:42:47.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-09 00:42:49.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-09 00:43:26.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0064 29136-N70002022-02-08 
2022-02-09 00:43:27.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0815 29135-N7000 2022-02-08
2022-02-09 00:43:28.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1085 29134-N7000 2022-02-08
2022-02-09 00:43:35.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0081 29150-N7000 2022-02-08
2022-02-09 00:43:43.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-09 00:43:47.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-09 00:46:30.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0101 29136-CZ000 2022-02-08
2022-02-09 00:46:31.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0808 29135-N7000 2022-02-08
2022-02-09 00:46:32.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1092 29134-N7000 2022-02-08
2022-02-09 00:46:39.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0273 29150-CZ000 2022-02-08
2022-02-09 00:46:44.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-09 00:46:46.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-09 00:47:42.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0061 29136-N70002022-02-08 
2022-02-09 00:47:43.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0803 29135-N7000 2022-02-08
2022-02-09 00:47:44.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1101 29134-N7000 2022-02-08
2022-02-09 00:47:51.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0082 29150-N7000 2022-02-08
2022-02-09 00:48:54.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 040222000800062827307620
2022-02-09 00:49:01.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220203HA5AA00002381A M CL009PP5L0042968
2022-02-09 00:49:02.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220203HA6BA00004031A M CR009PP5R0042739
2022-02-09 00:49:04.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG2970MN
2022-02-09 00:50:02.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0077 29136-N70002022-02-08 
2022-02-09 00:50:03.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0807 29135-N7000 2022-02-08
2022-02-09 00:50:04.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1083 29134-N7000 2022-02-08
2022-02-09 00:50:10.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0092 29150-N7000 2022-02-08
2022-02-09 00:50:16.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-09 00:50:18.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-09 00:51:50.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0073 29136-N70002022-02-08 
2022-02-09 00:51:50.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0831 29135-N7000 2022-02-08
2022-02-09 00:51:51.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1086 29134-N7000 2022-02-08
2022-02-09 00:51:56.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0734 29150-N7000 2022-02-08
2022-02-09 00:52:35.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0223 29135-N7600 2022-02-03
2022-02-09 00:52:40.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0193 29150-N7600 2022-02-08
2022-02-09 00:52:41.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-09 00:52:44.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-09 00:53:06.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211117IH31A0002858CHL03
2022-02-09 00:53:45.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0063 29136-N70002022-02-08 
2022-02-09 00:53:45.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0828 29135-N7000 2022-02-08
2022-02-09 00:53:48.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1106 29134-N7000 2022-02-08
2022-02-09 00:53:55.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0720 29150-N7000 2022-02-08
2022-02-09 00:54:45.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0424 29136-N70002022-02-08 
2022-02-09 00:54:46.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0839 29135-N7000 2022-02-08
2022-02-09 00:54:48.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1103 29134-N7000 2022-02-08
2022-02-09 00:54:54.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0737 29150-N7000 2022-02-08
2022-02-09 00:54:59.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-09 00:55:02.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-09 00:56:12.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 310122001400062827307630
2022-02-09 00:56:20.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4530     SPP4LEHG4M0001 T211111HA5CA00007101A M CL009PP4L0001949
2022-02-09 00:56:21.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4530     SPP4REHG4M0001 T211111HA6CA00007541A M CR009PP4R0002021
2022-02-09 00:56:23.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3900SG39EHS0K0176T210630V3D1AL5100QF41649MN
2022-02-09 00:57:01.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0066 29136-N70002022-02-08 
2022-02-09 00:57:01.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0836 29135-N7000 2022-02-08
2022-02-09 00:57:03.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1089 29134-N7000 2022-02-08
2022-02-09 00:57:11.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0732 29150-N7000 2022-02-08
2022-02-09 00:57:16.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-09 00:57:19.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-09 00:57:42.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0225 29135-N7600 2022-02-03
2022-02-09 00:57:47.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0194 29150-N7600 2022-02-08
2022-02-09 00:58:49.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0096 29136-CZ000 2022-02-08
2022-02-09 00:58:50.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0837 29135-N7000 2022-02-08
2022-02-09 00:58:51.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1815 29134-N7000 2022-02-08
2022-02-09 00:58:59.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0266 29150-CZ000 2022-02-08
2022-02-09 00:59:04.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1923
2022-02-09 00:59:05.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-09 00:59:07.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-09 00:59:45.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-09 00:59:46.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-09 00:59:50.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220203HA5AA00002401A M CL009PP5L0042970
2022-02-09 00:59:51.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220203HA6BA00004041A M CR009PP5R0042740
2022-02-09 00:59:52.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG2966MN
2022-02-09 01:01:18.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0429 29136-N70002022-02-08 
2022-02-09 01:01:19.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0799 29135-N7000 2022-02-08
2022-02-09 01:01:24.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1088 29134-N7000 2022-02-08
2022-02-09 01:01:36.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0711 29150-N7000 2022-02-08
2022-02-09 01:02:25.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0220 29135-N7600 2022-02-03
2022-02-09 01:02:29.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0174 29150-N7600 2022-02-08
2022-02-09 01:02:31.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-09 01:02:33.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-09 01:03:03.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0426 29136-N70002022-02-08 
2022-02-09 01:03:03.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0840 29135-N7000 2022-02-08
2022-02-09 01:03:05.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1082 29134-N7000 2022-02-08
2022-02-09 01:03:11.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0708 29150-N7000 2022-02-08
2022-02-09 01:04:13.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-09 01:04:13.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-09 01:04:15.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220203HA5AA00002341A M CL009PP5L0042964
2022-02-09 01:04:16.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220203HA6BA00003991A M CR009PP5R0042735
2022-02-09 01:04:17.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210916V3D1AL5100QIP2210MN
2022-02-09 01:04:57.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0091 29136-CZ000 2022-02-08
