2022-02-03 00:10:40.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0286 29136-CZ000 2022-02-01
2022-02-03 02:34:42.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0008 29150-CZ000 2022-01-27
2022-02-03 02:34:45.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220007012064971N7000
2022-02-03 02:34:45.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064981N7000
2022-02-03 02:35:18.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0373 29136-N70002022-02-02 
2022-02-03 02:35:19.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0588 29135-N7000 2022-02-02
2022-02-03 02:35:19.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0593 29134-N7000 2022-02-02
2022-02-03 02:35:23.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0137 29150-N7000 2022-02-01
2022-02-03 02:35:24.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220007012064971N7000
2022-02-03 02:35:24.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064981N7000
2022-02-03 02:36:08.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0374 29136-N70002022-02-02 
2022-02-03 02:36:09.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0567 29135-N7000 2022-02-02
2022-02-03 02:36:09.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0586 29134-N7000 2022-02-02
2022-02-03 02:36:14.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0080 29150-N7000 2022-02-01
2022-02-03 02:36:15.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220007012064971N7000
2022-02-03 02:36:15.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064981N7000
2022-02-03 02:36:45.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-02-03 02:36:47.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-02-03 02:36:54.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211111IH31A0002493CHL03
2022-02-03 02:37:59.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0314 29136-CZ000 2022-02-01
2022-02-03 02:38:00.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0560 29135-N7000 2022-02-02
2022-02-03 02:38:01.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0583 29134-N7000 2022-02-02
2022-02-03 02:38:05.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0011 29150-CZ000 2022-01-27
2022-02-03 02:38:06.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220007012064971N7000
2022-02-03 02:38:07.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064981N7000
2022-02-03 02:39:18.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4610     SPP6LEHG4M0001 T220121HA5AA00001411A M CL009PP6L0003822
2022-02-03 02:39:19.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4610     SPP6REHG4M0001 T220121HA6AA00001531A M CR009PP6R0003780
2022-02-03 02:39:20.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3900SG39EHS0K0176T210701V3D1AL5100QGA0230MN
2022-02-03 02:40:20.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0091 29135-N7600 2022-02-01
2022-02-03 02:40:21.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0042 29150-N7600 2022-02-01
2022-02-03 02:40:25.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220007012064971N7000
2022-02-03 02:40:26.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064981N7000
2022-02-03 02:42:13.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0372 29136-N70002022-02-02 
2022-02-03 02:42:14.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0557 29135-N7000 2022-02-02
2022-02-03 02:42:15.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0589 29134-N7000 2022-02-02
2022-02-03 02:42:19.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0081 29150-N7000 2022-02-01
2022-02-03 02:42:21.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220007012064971N7000
2022-02-03 02:42:21.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064981N7000
2022-02-03 02:43:27.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0320 29136-CZ000 2022-02-01
2022-02-03 02:43:28.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0551 29135-N7000 2022-02-02
2022-02-03 02:43:28.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0577 29134-N7000 2022-02-02
2022-02-03 02:43:32.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0005 29150-CZ000 2022-01-27
2022-02-03 02:43:33.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220007012064971N7000
2022-02-03 02:43:33.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064981N7000
2022-02-03 02:43:54.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-02-03 02:43:56.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-02-03 02:44:06.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211111IH31A0002299CHL03
2022-02-03 02:45:01.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0368 29136-N70002022-02-02 
2022-02-03 02:45:02.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0548 29135-N7000 2022-02-02
2022-02-03 02:45:03.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0596 29134-N7000 2022-02-02
2022-02-03 02:45:06.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0140 29150-N7000 2022-02-01
2022-02-03 02:45:07.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220007012064971N7000
2022-02-03 02:45:08.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064981N7000
2022-02-03 02:45:48.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0398 29136-N70002022-02-02 
2022-02-03 02:45:48.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0558 29135-N7000 2022-02-02
2022-02-03 02:45:49.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0597 29134-N7000 2022-02-02
2022-02-03 02:45:53.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0141 29150-N7000 2022-02-01
2022-02-03 02:45:53.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220007012064971N7000
2022-02-03 02:45:54.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064981N7000
2022-02-03 02:46:53.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0312 29136-CZ000 2022-02-01
2022-02-03 02:46:53.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0553 29135-N7000 2022-02-02
2022-02-03 02:46:54.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0579 29134-N7000 2022-02-02
2022-02-03 02:46:59.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0014 29150-CZ000 2022-01-27
2022-02-03 02:47:06.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220007012064971N7000
2022-02-03 02:47:06.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064981N7000
2022-02-03 02:47:44.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-03 02:47:44.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-03 02:47:46.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220128HA5CA00010681A M CL009PP2L0046106
2022-02-03 02:47:47.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220128HA6CA00009901A M CR009PP2R0045871
2022-02-03 02:47:49.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210823V3D1AL5100QHW0841MN
2022-02-03 02:49:08.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0399 29136-N70002022-02-02 
2022-02-03 02:49:09.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0555 29135-N7000 2022-02-02
2022-02-03 02:49:10.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0590 29134-N7000 2022-02-02
2022-02-03 02:49:14.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0083 29150-N7000 2022-02-01
2022-02-03 02:50:36.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-02-03 02:50:38.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-02-03 02:50:43.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211111IH31A0002300CHL03
2022-02-03 02:51:40.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0319 29136-CZ000 2022-02-01
2022-02-03 02:51:41.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0565 29135-N7000 2022-02-02
2022-02-03 02:51:42.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0578 29134-N7000 2022-02-02
2022-02-03 02:51:45.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0018 29150-CZ000 2022-01-27
2022-02-03 02:51:47.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220007012064971N7000
2022-02-03 02:51:48.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064981N7000
2022-02-03 02:52:51.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220127HA5AA00001321A M CL009PP5L0042596
2022-02-03 02:52:52.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220127HA6AA00001481A M CR009PP5R0042435
2022-02-03 02:52:53.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210823V3D1AL5100QHW0832MN
2022-02-03 02:53:42.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0402 29136-N70002022-02-02 
2022-02-03 02:53:43.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0566 29135-N7000 2022-02-02
2022-02-03 02:53:44.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0138 29134-N7000 2022-02-02
2022-02-03 02:53:48.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0079 29150-N7000 2022-02-01
2022-02-03 02:53:50.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220007012064971N7000
2022-02-03 02:53:50.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064981N7000
2022-02-03 02:55:01.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0397 29136-N70002022-02-02 
2022-02-03 02:55:01.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0552 29135-N7000 2022-02-02
2022-02-03 02:55:02.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0550 29134-N7000 2022-02-02
2022-02-03 02:55:08.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0078 29150-N7000 2022-02-01
2022-02-03 02:55:10.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220007012064971N7000
2022-02-03 02:55:10.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064981N7000
2022-02-03 02:56:04.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0316 29136-CZ000 2022-02-01
2022-02-03 02:56:05.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0550 29135-N7000 2022-02-02
2022-02-03 02:56:06.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0148 29134-N7000 2022-02-02
2022-02-03 02:56:09.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0017 29150-CZ000 2022-01-27
2022-02-03 02:56:11.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220007012064971N7000
2022-02-03 02:56:11.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064981N7000
2022-02-03 02:56:52.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-02-03 02:56:53.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-02-03 02:56:54.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-02-03 02:57:01.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 201221004200062827308050
2022-02-03 02:57:10.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220128HA5CA00010631A M CL009PP2L0046101
2022-02-03 02:57:11.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220128HA6CA00009821A M CR009PP2R0045863
2022-02-03 02:57:12.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210823V3D1AL5100QHW0817MN
2022-02-03 02:57:38.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0088 29135-N7600 2022-02-01
2022-02-03 02:57:40.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0041 29150-N7600 2022-02-01
2022-02-03 02:57:44.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220007012064971N7000
2022-02-03 02:57:44.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064981N7000
2022-02-03 02:59:41.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0394 29136-N70002022-02-02 
2022-02-03 02:59:41.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0554 29135-N7000 2022-02-02
2022-02-03 02:59:42.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0153 29134-N7000 2022-02-02
2022-02-03 02:59:46.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0132 29150-N7000 2022-02-01
2022-02-03 02:59:48.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220007012064971N7000
2022-02-03 02:59:49.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064981N7000
2022-02-03 03:01:10.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0317 29136-CZ000 2022-02-01
2022-02-03 03:01:11.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0547 29135-N7000 2022-02-02
2022-02-03 03:01:12.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0137 29134-N7000 2022-02-02
2022-02-03 03:01:15.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0320 29150-CZ000 2022-01-27
2022-02-03 03:01:16.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220007012064971N7000
2022-02-03 03:01:17.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064981N7000
2022-02-03 03:02:27.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0416 29136-N70002022-02-02 
2022-02-03 03:02:27.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0570 29135-N7000 2022-02-02
2022-02-03 03:02:28.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0133 29134-N7000 2022-02-02
2022-02-03 03:02:32.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0082 29150-N7000 2022-02-01
2022-02-03 03:02:37.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220007012064971N7000
2022-02-03 03:02:37.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064981N7000
2022-02-03 03:03:16.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-02-03 03:03:17.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-02-03 03:03:24.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211111IH31A0002494CHL03
2022-02-03 03:03:55.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0420 29136-N70002022-02-02 
2022-02-03 03:03:56.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0569 29135-N7000 2022-02-02
2022-02-03 03:03:56.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0149 29134-N7000 2022-02-02
2022-02-03 03:04:00.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0133 29150-N7000 2022-02-01
2022-02-03 03:04:01.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220007012064971N7000
2022-02-03 03:04:01.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064981N7000
2022-02-03 03:04:58.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0318 29136-CZ000 2022-02-01
2022-02-03 03:04:59.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0549 29135-N7000 2022-02-02
2022-02-03 03:05:01.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0163 29134-N7000 2022-02-02
2022-02-03 03:05:05.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0024 29150-CZ000 2022-01-27
2022-02-03 03:05:06.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220007012064971N7000
2022-02-03 03:05:06.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064981N7000
2022-02-03 03:06:05.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-03 03:06:06.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-03 03:06:08.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220128HA5CA00010611A M CL009PP2L0046099
2022-02-03 03:06:11.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220128HA6CA00009801A M CR009PP2R0045861
2022-02-03 03:06:12.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1227MN
2022-02-03 03:06:46.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0419 29136-N70002022-02-02 
2022-02-03 03:06:47.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0564 29135-N7000 2022-02-02
2022-02-03 03:06:49.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0164 29134-N7000 2022-02-02
2022-02-03 03:06:52.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0070 29150-N7000 2022-02-01
2022-02-03 03:07:35.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0365 29136-N70002022-02-02 
2022-02-03 03:07:37.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0556 29135-N7000 2022-02-02
2022-02-03 03:07:38.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0150 29134-N7000 2022-02-02
2022-02-03 03:07:39.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0071 29150-N7000 2022-02-01
2022-02-03 03:07:44.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220007012064971N7000
2022-02-03 03:07:44.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064981N7000
2022-02-03 03:09:07.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0305 29136-CZ000 2022-02-01
2022-02-03 03:09:08.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0561 29135-N7000 2022-02-02
2022-02-03 03:09:09.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0152 29134-N7000 2022-02-02
2022-02-03 03:09:12.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0023 29150-CZ000 2022-01-27
2022-02-03 03:09:19.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220007012064971N7000
2022-02-03 03:09:20.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064981N7000
2022-02-03 03:09:44.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-02-03 03:09:44.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-02-03 03:09:51.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211111IH31A0002321CHL03
2022-02-03 03:10:55.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0423 29136-N70002022-02-02 
2022-02-03 03:10:56.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0405 29135-N7000 2022-02-02
2022-02-03 03:10:57.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0136 29134-N7000 2022-02-02
2022-02-03 03:11:01.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0067 29150-N7000 2022-02-01
2022-02-03 03:11:02.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220007012064971N7000
2022-02-03 03:11:03.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064981N7000
2022-02-03 03:11:47.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0428 29136-N70002022-02-02 
2022-02-03 03:11:47.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0400 29135-N7000 2022-02-02
2022-02-03 03:11:48.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0141 29134-N7000 2022-02-02
2022-02-03 03:11:52.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0066 29150-N7000 2022-02-01
2022-02-03 03:11:54.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220007012064971N7000
2022-02-03 03:11:54.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064981N7000
2022-02-03 03:12:51.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0322 29136-CZ000 2022-02-01
2022-02-03 03:12:52.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0423 29135-N7000 2022-02-02
2022-02-03 03:12:53.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0143 29134-N7000 2022-02-02
2022-02-03 03:12:57.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0012 29150-CZ000 2022-01-27
2022-02-03 03:12:58.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220007012064971N7000
2022-02-03 03:12:59.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064981N7000
2022-02-03 03:13:33.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-03 03:13:33.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-03 03:13:35.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220128HA5CA00011421A M CL009PP2L0046180
2022-02-03 03:13:36.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220128HA6CA00009871A M CR009PP2R0045868
2022-02-03 03:13:37.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210823V3D1AL5100QHW0852MN
2022-02-03 03:14:14.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0422 29136-N70002022-02-02 
2022-02-03 03:14:15.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0404 29135-N7000 2022-02-02
2022-02-03 03:14:15.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0140 29134-N7000 2022-02-02
2022-02-03 03:14:19.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0135 29150-N7000 2022-02-01
2022-02-03 03:14:21.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220007012064971N7000
2022-02-03 03:14:21.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064981N7000
2022-02-03 03:14:43.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-02-03 03:14:44.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-02-03 03:14:52.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211111IH31A0002302CHL03
2022-02-03 03:17:09.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0323 29136-CZ000 2022-02-01
2022-02-03 03:17:10.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0463 29135-N7000 2022-02-02
2022-02-03 03:17:11.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0139 29134-N7000 2022-02-02
2022-02-03 03:17:15.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0015 29150-CZ000 2022-01-27
2022-02-03 03:17:17.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220007012064971N7000
2022-02-03 03:17:18.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064981N7000
2022-02-03 03:18:03.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0417 29136-N70002022-02-02 
2022-02-03 03:18:04.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0454 29135-N7000 2022-02-02
2022-02-03 03:18:05.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0124 29134-N7000 2022-02-02
2022-02-03 03:18:09.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0072 29150-N7000 2022-02-01
2022-02-03 03:18:11.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220007012064971N7000
2022-02-03 03:18:12.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064981N7000
2022-02-03 03:19:08.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-03 03:19:09.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-03 03:19:11.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220128HA5CA00011401A M CL009PP2L0046178
2022-02-03 03:19:12.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220128HA6CA00009671A M CR009PP2R0045848
