2022-02-08 00:00:27.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1107 29136-N70002022-02-04 
2022-02-08 00:19:51.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220203HA5BA00004541A M CL009PP5L0043184
2022-02-08 00:19:51.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220201HA6CA00008251A M CR009PP5R0042673
2022-02-08 00:19:55.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIF4003MN
2022-02-08 00:20:56.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0093 29135-N7600 2022-02-02
2022-02-08 00:21:00.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0050 29150-N7600 2022-02-03
2022-02-08 00:21:04.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-08 00:21:06.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-08 00:22:45.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0142 29136-CZ000 2022-02-04
2022-02-08 00:22:46.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0793 29135-N7000 2022-02-03
2022-02-08 00:22:51.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0602 29134-N7000 2022-02-04
2022-02-08 00:22:54.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0237 29150-CZ000 2022-02-02
2022-02-08 00:23:01.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-08 00:23:01.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-08 00:23:38.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1110 29136-N70002022-02-04 
2022-02-08 00:23:39.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0792 29135-N7000 2022-02-03
2022-02-08 00:23:41.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0601 29134-N7000 2022-02-04
2022-02-08 00:23:46.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0013 29150-N7000 2022-02-04
2022-02-08 00:23:52.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-08 00:23:52.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-08 00:24:30.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122002800062827307620
2022-02-08 00:24:38.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220131HA5AA00001431A M CL009PP2L0046332
2022-02-08 00:24:41.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220131HA6AA00002461A M CR009PP2R0046280
2022-02-08 00:24:43.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIF4116MN
2022-02-08 00:25:44.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0137 29136-CZ000 2022-02-04
2022-02-08 00:25:45.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0789 29135-N7000 2022-02-03
2022-02-08 00:25:46.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0598 29134-N7000 2022-02-04
2022-02-08 00:25:51.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0236 29150-CZ000 2022-02-02
2022-02-08 00:25:56.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-08 00:25:57.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-08 00:26:39.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1113 29136-N70002022-02-04 
2022-02-08 00:26:40.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0782 29135-N7000 2022-02-03
2022-02-08 00:26:41.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0605 29134-N7000 2022-02-04
2022-02-08 00:26:48.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0010 29150-N7000 2022-02-04
2022-02-08 00:26:53.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-08 00:26:54.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-08 00:27:35.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0090 29135-N7600 2022-02-02
2022-02-08 00:27:38.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0049 29150-N7600 2022-02-03
2022-02-08 00:27:43.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-08 00:27:44.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-08 00:28:49.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4610     SPP6LEHG4M0001 T211222HA5CA00005921A M CL009PP6L0003769
2022-02-08 00:28:52.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4610     SPP6REHG4M0001 T220126HA6CA00009871A M CR009PP6R0003826
2022-02-08 00:28:53.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3900SG39EHS0K0176T210630V3D1AL5100QF41435MN
2022-02-08 00:29:31.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1134 29136-N70002022-02-04 
2022-02-08 00:29:32.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0798 29135-N7000 2022-02-03
2022-02-08 00:29:33.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0624 29134-N7000 2022-02-04
2022-02-08 00:29:40.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0027 29150-N7000 2022-02-04
2022-02-08 00:29:46.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-08 00:29:47.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-08 00:30:32.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0097 29135-N7600 2022-02-02
2022-02-08 00:30:35.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0048 29150-N7600 2022-02-03
2022-02-08 00:30:38.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-08 00:30:40.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-08 00:32:20.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-08 00:32:20.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-08 00:32:24.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220131HA5AA00001391A M CL009PP2L0046328
2022-02-08 00:32:27.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220131HA6AA00002411A M CR009PP2R0046275
2022-02-08 00:32:29.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIF3993MN
2022-02-08 00:33:10.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0098 29135-N7600 2022-02-02
2022-02-08 00:33:13.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0047 29150-N7600 2022-02-03
2022-02-08 00:33:16.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-08 00:33:17.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-08 00:34:15.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0144 29136-CZ000 2022-02-04
2022-02-08 00:34:16.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0784 29135-N7000 2022-02-03
2022-02-08 00:34:18.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0621 29134-N7000 2022-02-04
2022-02-08 00:34:21.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0234 29150-CZ000 2022-02-02
2022-02-08 00:34:28.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-08 00:34:29.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-08 00:35:11.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0099 29135-N7600 2022-02-02
2022-02-08 00:35:14.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0046 29150-N7600 2022-02-03
2022-02-08 00:35:16.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-08 00:35:17.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-08 00:35:58.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-08 00:35:59.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-08 00:36:01.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220131HA5AA00001481A M CL009PP2L0046337
2022-02-08 00:36:03.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220131HA6AA00002401A M CR009PP2R0046274
2022-02-08 00:36:06.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIF4128MN
2022-02-08 00:38:28.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0095 29135-N7600 2022-02-02
2022-02-08 00:38:31.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0156 29150-N7600 2022-02-04
2022-02-08 00:38:49.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-08 00:38:50.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-08 00:39:49.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1112 29136-N70002022-02-04 
2022-02-08 00:39:49.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0780 29135-N7000 2022-02-03
2022-02-08 00:39:54.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0608 29134-N7000 2022-02-04
2022-02-08 00:40:00.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0011 29150-N7000 2022-02-04
2022-02-08 00:40:06.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-08 00:40:07.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-08 00:40:31.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0096 29135-N7600 2022-02-02
2022-02-08 00:40:33.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0155 29150-N7600 2022-02-04
2022-02-08 00:40:35.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-08 00:40:36.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-08 00:41:18.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-08 00:41:19.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-08 00:41:21.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220131HA5AA00001341A M CL009PP2L0046323
2022-02-08 00:41:23.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220131HA6AA00002091A M CR009PP2R0046243
2022-02-08 00:41:25.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIF4120MN
2022-02-08 00:41:55.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1101 29136-N70002022-02-04 
2022-02-08 00:41:56.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0785 29135-N7000 2022-02-03
2022-02-08 00:41:59.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0604 29134-N7000 2022-02-04
2022-02-08 00:42:06.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0016 29150-N7000 2022-02-04
2022-02-08 00:42:10.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-08 00:42:12.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-08 00:43:03.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0058 29135-N7600 2022-02-02
2022-02-08 00:43:06.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0161 29150-N7600 2022-02-04
2022-02-08 00:44:05.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0153 29136-CZ000 2022-02-04
2022-02-08 00:44:07.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0779 29135-N7000 2022-02-03
2022-02-08 00:44:08.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0603 29134-N7000 2022-02-04
2022-02-08 00:44:15.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0235 29150-CZ000 2022-02-02
2022-02-08 00:44:22.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-08 00:44:24.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-08 00:45:02.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-08 00:45:03.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-08 00:45:05.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220131HA5AA00001381A M CL009PP2L0046327
2022-02-08 00:45:06.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220131HA6AA00002371A M CR009PP2R0046271
2022-02-08 00:45:08.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIF4129MN
2022-02-08 00:45:49.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0059 29135-N7600 2022-02-02
2022-02-08 00:45:52.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0159 29150-N7600 2022-02-04
2022-02-08 00:45:54.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-08 00:45:55.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-08 00:46:35.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1136 29136-N70002022-02-04 
2022-02-08 00:46:36.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0775 29135-N7000 2022-02-03
2022-02-08 00:46:37.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0609 29134-N7000 2022-02-04
2022-02-08 00:46:43.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0017 29150-N7000 2022-02-04
2022-02-08 00:47:15.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211117IH31A0001922CHL03
2022-02-08 00:47:57.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0060 29135-N7600 2022-02-02
2022-02-08 00:48:01.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0162 29150-N7600 2022-02-04
2022-02-08 00:48:03.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-08 00:48:04.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-08 00:48:54.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0165 29136-CZ000 2022-02-04
2022-02-08 00:48:56.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0795 29135-N7000 2022-02-03
2022-02-08 00:48:57.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0620 29134-N7000 2022-02-04
2022-02-08 00:49:01.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0241 29150-CZ000 2022-02-02
2022-02-08 00:49:07.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-08 00:49:08.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-08 00:50:06.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1047 29136-N70002022-02-04 
2022-02-08 00:50:06.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0776 29135-N7000 2022-02-03
2022-02-08 00:50:08.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0623 29134-N7000 2022-02-04
2022-02-08 00:50:13.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0024 29150-N7000 2022-02-04
2022-02-08 00:50:19.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-08 00:50:22.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-08 00:50:56.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122002800062827307620
2022-02-08 00:51:05.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220203HA5BA00004531A M CL009PP5L0043183
2022-02-08 00:51:06.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220201HA6CA00008301A M CR009PP5R0042678
2022-02-08 00:51:08.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIF3995MN
2022-02-08 00:52:37.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1103 29136-N70002022-02-04 
2022-02-08 00:52:37.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0767 29135-N7000 2022-02-03
2022-02-08 00:52:40.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0658 29134-N7000 2022-02-04
2022-02-08 00:52:45.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0023 29150-N7000 2022-02-04
2022-02-08 00:52:50.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-08 00:52:50.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-08 00:53:42.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0261 29135-N7600 2022-02-02
2022-02-08 00:53:46.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0158 29150-N7600 2022-02-04
2022-02-08 00:53:48.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-08 00:53:49.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-08 00:54:35.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0154 29136-CZ000 2022-02-04
2022-02-08 00:54:36.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0781 29135-N7000 2022-02-03
2022-02-08 00:54:37.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0649 29134-N7000 2022-02-04
2022-02-08 00:54:41.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0232 29150-CZ000 2022-02-02
2022-02-08 00:54:48.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1989
2022-02-08 00:54:49.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-08 00:54:51.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-08 00:55:51.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-08 00:55:51.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-08 00:55:54.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220131HA5AA00001551A M CL009PP2L0046344
2022-02-08 00:55:56.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220131HA6AA00002331A M CR009PP2R0046267
2022-02-08 00:55:57.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIF4029MN
2022-02-08 00:56:28.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1133 29136-N70002022-02-04 
2022-02-08 00:56:29.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0796 29135-N7000 2022-02-03
2022-02-08 00:56:32.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0659 29134-N7000 2022-02-04
2022-02-08 00:56:38.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0022 29150-N7000 2022-02-04
2022-02-08 00:57:14.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1022 29136-N70002022-02-04 
