2022-02-01 00:00:02.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0636 29134-N7000 2022-01-27
2022-02-01 00:23:28.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-02-01 00:23:29.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-02-01 00:23:30.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-02-01 00:23:42.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 201221002100062827308050
2022-02-01 00:23:49.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220126HA5CA00010661A M CL009PP5L0042347
2022-02-01 00:23:50.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220126HA6CA00011141A M CR009PP5R0042247
2022-02-01 00:23:51.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY1010MN
2022-02-01 00:24:35.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0456 29136-N70002022-01-28 
2022-02-01 00:24:37.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0589 29135-N7000 2022-01-31
2022-02-01 00:24:39.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0607 29134-N7000 2022-01-27
2022-02-01 00:24:44.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0422 29150-N7000 2022-01-28
2022-02-01 00:24:46.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 00:24:47.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 00:25:37.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0455 29136-N70002022-01-28 
2022-02-01 00:25:44.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0594 29135-N7000 2022-01-31
2022-02-01 00:26:01.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0603 29134-N7000 2022-01-27
2022-02-01 00:26:06.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0503 29150-N7000 2022-01-28
2022-02-01 00:26:08.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 00:26:09.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 00:26:50.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0450 29136-N70002022-01-28 
2022-02-01 00:26:54.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0568 29135-N7000 2022-01-31
2022-02-01 00:26:55.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0601 29134-N7000 2022-01-27
2022-02-01 00:27:01.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0423 29150-N7000 2022-01-28
2022-02-01 00:28:10.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4610     SPP6LEHG4M0001 T220121HA5BA00001671A M CL009PP6L0003848
2022-02-01 00:28:10.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4610     SPP6REHG4M0001 T211222HA6BA00006061A M CR009PP6R0003716
2022-02-01 00:28:11.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3900SG39EHS0K0176T210701V3D1AL5100QGA0072MN
2022-02-01 00:29:19.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0446 29136-N70002022-01-28 
2022-02-01 00:29:22.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0576 29135-N7000 2022-01-31
2022-02-01 00:29:25.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0613 29134-N7000 2022-01-27
2022-02-01 00:29:30.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0502 29150-N7000 2022-01-28
2022-02-01 00:29:31.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 00:29:33.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 00:30:18.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0449 29136-N70002022-01-28 
2022-02-01 00:30:23.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0593 29135-N7000 2022-01-31
2022-02-01 00:30:32.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0600 29134-N7000 2022-01-27
2022-02-01 00:30:36.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0330 29150-N7000 2022-01-31
2022-02-01 00:30:41.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 00:30:42.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 00:31:57.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0453 29136-N70002022-01-28 
2022-02-01 00:32:00.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0574 29135-N7000 2022-01-31
2022-02-01 00:32:02.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0604 29134-N7000 2022-01-27
2022-02-01 00:32:07.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0348 29150-N7000 2022-01-31
2022-02-01 00:32:08.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 00:32:09.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 00:32:44.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-01 00:32:44.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-01 00:32:46.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220125HA5AA00000631A M CL009PP2L0045784
2022-02-01 00:32:48.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220124HA6CA00010921A M CR009PP2R0045524
2022-02-01 00:32:50.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0990MN
2022-02-01 00:33:51.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0444 29136-N70002022-01-28 
2022-02-01 00:33:56.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0586 29135-N7000 2022-01-31
2022-02-01 00:33:58.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0595 29134-N7000 2022-01-27
2022-02-01 00:34:01.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0347 29150-N7000 2022-01-31
2022-02-01 00:34:03.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 00:34:03.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 00:34:58.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0435 29136-N70002022-01-28 
2022-02-01 00:35:00.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0587 29135-N7000 2022-01-31
2022-02-01 00:35:03.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0609 29134-N7000 2022-01-27
2022-02-01 00:35:11.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0302 29150-N7000 2022-01-31
2022-02-01 00:35:12.645> BarcodeResult: NG, MSG: NO DATA, BARCODE: 2801220008012064971N7000
2022-02-01 00:36:15.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0434 29136-N70002022-01-28 
2022-02-01 00:36:18.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0571 29135-N7000 2022-01-31
2022-02-01 00:36:19.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0597 29134-N7000 2022-01-27
2022-02-01 00:36:23.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0303 29150-N7000 2022-01-31
2022-02-01 00:36:24.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 00:36:25.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 00:36:57.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0441 29136-N70002022-01-28 
2022-02-01 00:36:59.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0570 29135-N7000 2022-01-31
2022-02-01 00:37:02.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0598 29134-N7000 2022-01-27
2022-02-01 00:37:06.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0323 29150-N7000 2022-01-31
2022-02-01 00:37:41.459> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 210122001100062827307630
2022-02-01 00:37:47.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 210122002100062827307620
2022-02-01 00:37:55.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220126HA5CA00010631A M CL009PP5L0042344
2022-02-01 00:37:56.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220126HA6CA00011301A M CR009PP5R0042263
2022-02-01 00:37:57.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY1148MN
2022-02-01 00:38:33.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0431 29136-N70002022-01-28 
2022-02-01 00:38:34.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0588 29135-N7000 2022-01-31
2022-02-01 00:38:37.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0583 29134-N7000 2022-01-27
2022-02-01 00:38:43.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0301 29150-N7000 2022-01-31
2022-02-01 00:38:45.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 00:38:46.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 00:39:22.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0428 29136-N70002022-01-28 
2022-02-01 00:39:23.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0573 29135-N7000 2022-01-31
2022-02-01 00:39:25.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0592 29134-N7000 2022-01-27
2022-02-01 00:39:29.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0306 29150-N7000 2022-01-31
2022-02-01 00:39:31.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 00:39:31.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 00:40:05.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0452 29136-N70002022-01-28 
2022-02-01 00:40:07.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0580 29135-N7000 2022-01-31
2022-02-01 00:40:09.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0606 29134-N7000 2022-01-27
2022-02-01 00:40:14.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0354 29150-N7000 2022-01-31
2022-02-01 00:40:16.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 00:40:16.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 00:40:55.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0458 29136-N70002022-01-28 
2022-02-01 00:41:00.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0547 29135-N7000 2022-01-31
2022-02-01 00:41:01.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0610 29134-N7000 2022-01-27
2022-02-01 00:41:05.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0342 29150-N7000 2022-01-31
2022-02-01 00:41:07.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 00:41:07.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 00:42:12.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220126HA5CA00010571A M CL009PP5L0042338
2022-02-01 00:42:12.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220126HA6CA00011251A M CR009PP5R0042258
2022-02-01 00:42:14.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY1145MN
2022-02-01 00:42:47.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0462 29136-N70002022-01-28 
2022-02-01 00:42:49.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0590 29135-N7000 2022-01-31
2022-02-01 00:42:52.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0585 29134-N7000 2022-01-27
2022-02-01 00:42:55.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0324 29150-N7000 2022-01-31
2022-02-01 00:42:57.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 00:42:58.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 00:43:37.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0438 29136-N70002022-01-28 
2022-02-01 00:43:40.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0554 29135-N7000 2022-01-31
2022-02-01 00:43:44.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0565 29134-N7000 2022-01-27
2022-02-01 00:43:48.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0357 29150-N7000 2022-01-31
2022-02-01 00:43:50.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 00:43:51.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 00:44:27.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0429 29136-N70002022-01-28 
2022-02-01 00:44:28.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0572 29135-N7000 2022-01-31
2022-02-01 00:44:30.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0594 29134-N7000 2022-01-27
2022-02-01 00:44:33.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0326 29150-N7000 2022-01-31
2022-02-01 00:45:03.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-01 00:45:03.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-01 00:45:06.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4520     SPP3LEHG4M0001 T220125HA5AA00002681A M CL009PP3L0000412
2022-02-01 00:45:07.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4520     SPP3REHG4M0001 T220125HA6AA00002731A M CR009PP3R0000383
2022-02-01 00:45:08.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3900SG39EHS0K0176T210701V3D1AL5100QGA0070MN
2022-02-01 00:45:42.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0432 29136-N70002022-01-28 
2022-02-01 00:45:43.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0569 29135-N7000 2022-01-31
2022-02-01 00:45:47.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0576 29134-N7000 2022-01-27
2022-02-01 00:45:50.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0351 29150-N7000 2022-01-31
2022-02-01 00:45:52.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 00:45:53.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 00:46:29.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0426 29136-N70002022-01-28 
2022-02-01 00:46:30.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0596 29135-N7000 2022-01-31
2022-02-01 00:46:32.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0577 29134-N7000 2022-01-27
2022-02-01 00:46:37.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0350 29150-N7000 2022-01-31
2022-02-01 00:47:18.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0162 29135-N7600 2022-01-04
2022-02-01 00:47:23.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0168 29150-N7600 2022-01-12
2022-02-01 00:47:25.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 00:47:25.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 00:48:16.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0169 29135-N7600 2022-01-04
2022-02-01 00:48:21.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0170 29150-N7600 2022-01-12
2022-02-01 00:48:22.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 00:48:23.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 00:49:02.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-01 00:49:03.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-01 00:49:04.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220125HA5AA00000611A M CL009PP2L0045782
2022-02-01 00:49:06.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220124HA6CA00010841A M CR009PP2R0045516
2022-02-01 00:49:07.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY1137MN
2022-02-01 00:49:44.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0420 29136-N70002022-01-28 
2022-02-01 00:49:48.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0575 29135-N7000 2022-01-31
2022-02-01 00:49:51.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0579 29134-N7000 2022-01-27
2022-02-01 00:49:55.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0329 29150-N7000 2022-01-31
2022-02-01 00:49:57.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 00:49:57.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 00:50:43.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0419 29136-N70002022-01-28 
2022-02-01 00:50:47.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0579 29135-N7000 2022-01-31
2022-02-01 00:50:49.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0570 29134-N7000 2022-01-27
2022-02-01 00:50:54.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0356 29150-N7000 2022-01-31
2022-02-01 00:50:56.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 00:50:56.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 00:51:43.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0461 29136-N70002022-01-28 
2022-02-01 00:51:44.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0553 29135-N7000 2022-01-31
2022-02-01 00:51:48.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0582 29134-N7000 2022-01-27
2022-02-01 00:51:52.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0341 29150-N7000 2022-01-31
2022-02-01 00:51:54.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
