2022-02-10 00:09:36.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0017 29136-N70002022-02-08 
2022-02-10 00:25:35.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220203HA5BA00003431A M CL009PP5L0043073
2022-02-10 00:25:36.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220127HA6AA00001871A M CR009PP5R0042474
2022-02-10 00:25:37.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210820V3N1AL5100QHT0424MN
2022-02-10 00:26:22.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0179 29135-N7600 2022-02-08
2022-02-10 00:26:25.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0198 29150-N7600 2022-02-09
2022-02-10 00:28:14.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0722 29136-N70002022-02-09 
2022-02-10 00:28:15.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0444 29135-N7000 2022-02-09
2022-02-10 00:28:16.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0172 29134-N7000 2022-02-09
2022-02-10 00:28:21.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0405 29150-N7000 2022-02-09
2022-02-10 00:29:40.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4610     SPP6LEHG4M0001 T220117HA5AA00001611A M CL009PP6L0003795
2022-02-10 00:29:41.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4610     SPP6REHG4M0001 T220201HA6BA00006011A M CR009PP6R0003860
2022-02-10 00:29:43.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3900SG39EHS0K0176T210630V3D1AL5100QF41550MN
2022-02-10 00:30:11.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0177 29135-N7600 2022-02-08
2022-02-10 00:30:16.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0036 29150-N7600 2022-02-09
2022-02-10 00:30:48.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0723 29136-N70002022-02-09 
2022-02-10 00:30:49.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0447 29135-N7000 2022-02-09
2022-02-10 00:30:50.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0183 29134-N7000 2022-02-09
2022-02-10 00:30:54.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0408 29150-N7000 2022-02-09
2022-02-10 00:31:51.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122000900062827307620
2022-02-10 00:32:01.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220203HA5AA00003391A M CL009PP5L0043069
2022-02-10 00:32:01.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220127HA6AA00001901A M CR009PP5R0042477
2022-02-10 00:32:03.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG3247MN
2022-02-10 00:32:38.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0718 29136-N70002022-02-09 
2022-02-10 00:32:39.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0450 29135-N7000 2022-02-09
2022-02-10 00:32:40.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0175 29134-N7000 2022-02-09
2022-02-10 00:32:44.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0013 29150-N7000 2022-02-09
2022-02-10 00:33:31.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0288 29136-CZ000 2022-02-08
2022-02-10 00:33:32.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0451 29135-N7000 2022-02-09
2022-02-10 00:33:33.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0179 29134-N7000 2022-02-09
2022-02-10 00:33:39.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0072 29150-CZ000 2022-02-09
2022-02-10 00:33:47.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1863
2022-02-10 00:33:52.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064971N7000
2022-02-10 00:33:52.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064981N7000
2022-02-10 00:34:26.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122000900062827307620
2022-02-10 00:34:36.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220204HA5BA00004381A M CL009PP2L0046744
2022-02-10 00:34:36.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220202HA6AA00003211A M CR009PP2R0046430
2022-02-10 00:34:38.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210820V3N1AL5100QHT0425MN
2022-02-10 00:35:36.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0724 29136-N70002022-02-09 
2022-02-10 00:35:36.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0452 29135-N7000 2022-02-09
2022-02-10 00:35:37.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0173 29134-N7000 2022-02-09
2022-02-10 00:35:41.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0404 29150-N7000 2022-02-09
2022-02-10 00:35:47.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064971N7000
2022-02-10 00:35:48.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064981N7000
2022-02-10 00:36:26.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211101IH31A0002739CHL03
2022-02-10 00:37:50.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0729 29136-N70002022-02-09 
2022-02-10 00:37:51.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0453 29135-N7000 2022-02-09
2022-02-10 00:37:52.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0169 29134-N7000 2022-02-09
2022-02-10 00:37:55.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0403 29150-N7000 2022-02-09
2022-02-10 00:38:28.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-10 00:38:28.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-10 00:38:30.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220204HA5BA00004461A M CL009PP2L0046752
2022-02-10 00:38:31.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220202HA6AA00003411A M CR009PP2R0046450
2022-02-10 00:38:33.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210820V3N1AL5100QHT0423MN
2022-02-10 00:39:33.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0720 29136-N70002022-02-09 
2022-02-10 00:39:33.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0440 29135-N7000 2022-02-09
2022-02-10 00:39:34.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0167 29134-N7000 2022-02-09
2022-02-10 00:39:38.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0402 29150-N7000 2022-02-09
2022-02-10 00:39:45.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064971N7000
2022-02-10 00:39:46.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064981N7000
2022-02-10 00:40:36.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0725 29136-N70002022-02-09 
2022-02-10 00:40:37.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0415 29135-N7000 2022-02-09
2022-02-10 00:40:38.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0171 29134-N7000 2022-02-09
2022-02-10 00:40:42.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0504 29150-N7000 2022-02-09
2022-02-10 00:41:22.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122001000062827307620
2022-02-10 00:41:31.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220204HA5BA00004471A M CL009PP2L0046753
2022-02-10 00:41:33.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220202HA6AA00003131A M CR009PP2R0046422
2022-02-10 00:41:35.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210820V3N1AL5100QHT0415MN
2022-02-10 00:42:19.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0719 29136-N70002022-02-09 
2022-02-10 00:42:20.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0441 29135-N7000 2022-02-09
2022-02-10 00:42:21.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0168 29134-N7000 2022-02-09
2022-02-10 00:42:25.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0437 29150-N7000 2022-02-09
2022-02-10 00:42:35.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064971N7000
2022-02-10 00:42:36.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064981N7000
2022-02-10 00:43:25.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211101IH31A0002744CHL03
2022-02-10 00:44:33.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0715 29136-N70002022-02-09 
2022-02-10 00:44:33.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0443 29135-N7000 2022-02-09
2022-02-10 00:44:34.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0174 29134-N7000 2022-02-09
2022-02-10 00:44:38.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0889 29150-N7000 2022-02-09
2022-02-10 00:44:47.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064971N7000
2022-02-10 00:44:48.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064981N7000
2022-02-10 00:45:19.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-02-10 00:45:20.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-02-10 00:45:21.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-02-10 00:45:29.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122002300062827308050
2022-02-10 00:45:38.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220204HA5BA00004441A M CL009PP2L0046750
2022-02-10 00:45:39.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220202HA6AA00003291A M CR009PP2R0046438
2022-02-10 00:45:40.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210820V3N1AL5100QHT0422MN
2022-02-10 00:47:04.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0717 29136-N70002022-02-09 
2022-02-10 00:47:04.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0436 29135-N7000 2022-02-09
2022-02-10 00:47:05.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0166 29134-N7000 2022-02-09
2022-02-10 00:47:09.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0508 29150-N7000 2022-02-09
2022-02-10 00:47:17.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064971N7000
2022-02-10 00:47:18.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064981N7000
2022-02-10 00:48:06.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0284 29136-CZ000 2022-02-08
2022-02-10 00:48:06.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0456 29135-N7000 2022-02-09
2022-02-10 00:48:08.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0163 29134-N7000 2022-02-09
2022-02-10 00:48:14.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0076 29150-CZ000 2022-02-09
2022-02-10 00:48:20.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1864
2022-02-10 00:48:26.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064971N7000
2022-02-10 00:48:27.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064981N7000
2022-02-10 00:48:51.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-10 00:48:51.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-10 00:48:52.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220204HA5BA00004391A M CL009PP2L0046745
2022-02-10 00:48:55.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220202HA6AA00003311A M CR009PP2R0046440
2022-02-10 00:48:56.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210820V3N1AL5100QHT0427MN
2022-02-10 00:49:58.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0188 29135-N7600 2022-02-08
2022-02-10 00:50:00.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0037 29150-N7600 2022-02-09
2022-02-10 00:50:06.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064971N7000
2022-02-10 00:50:06.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064981N7000
2022-02-10 00:51:08.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0716 29136-N70002022-02-09 
2022-02-10 00:51:09.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0410 29135-N7000 2022-02-09
2022-02-10 00:51:10.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0170 29134-N7000 2022-02-09
2022-02-10 00:51:14.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0507 29150-N7000 2022-02-09
2022-02-10 00:51:42.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4610     SPP6LEHG4M0001 T211222HA5CA00006091A M CL009PP6L0003786
2022-02-10 00:51:43.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4610     SPP6REHG4M0001 T220201HA6BA00006001A M CR009PP6R0003859
2022-02-10 00:51:45.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3900SG39EHS0K0176T210701V3D1AL5100QGA0152MN
2022-02-10 00:52:43.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0711 29136-N70002022-02-09 
2022-02-10 00:52:43.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0445 29135-N7000 2022-02-09
2022-02-10 00:52:44.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0162 29134-N7000 2022-02-09
2022-02-10 00:52:48.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0510 29150-N7000 2022-02-09
2022-02-10 00:53:39.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0712 29136-N70002022-02-09 
2022-02-10 00:53:39.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0449 29135-N7000 2022-02-09
2022-02-10 00:53:40.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0161 29134-N7000 2022-02-09
2022-02-10 00:53:44.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0401 29150-N7000 2022-02-09
2022-02-10 00:54:59.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-10 00:55:00.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-10 00:55:01.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220204HA5BA00004411A M CL009PP2L0046747
2022-02-10 00:55:03.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220202HA6AA00003321A M CR009PP2R0046441
2022-02-10 00:55:05.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG3348MN
2022-02-10 00:55:52.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0283 29136-CZ000 2022-02-08
2022-02-10 00:55:52.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0442 29135-N7000 2022-02-09
2022-02-10 00:55:54.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0157 29134-N7000 2022-02-09
2022-02-10 00:55:58.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0061 29150-CZ000 2022-02-09
2022-02-10 00:56:06.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064971N7000
2022-02-10 00:56:06.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064981N7000
2022-02-10 00:56:37.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0714 29136-N70002022-02-09 
2022-02-10 00:56:37.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0409 29135-N7000 2022-02-09
2022-02-10 00:56:40.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0155 29134-N7000 2022-02-09
2022-02-10 00:56:45.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0509 29150-N7000 2022-02-09
2022-02-10 00:56:52.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064971N7000
2022-02-10 00:56:53.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064981N7000
2022-02-10 00:57:29.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-10 00:57:29.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-10 00:57:31.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220204HA5BA00004961A M CL009PP2L0046802
