2022-02-07 05:38:33.997> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: FEMS-04-04
2022-02-07 06:11:44.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-07 06:13:20.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-07 06:13:20.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-07 06:13:26.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4500     SPP1LEHG4M0001 T211210HA5BA00001561A M CL009PP1L0001030
2022-02-07 06:13:28.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4500     SPP1REHG4M0001 T211210HA6CA00001481A M CR009PP1R0001041
2022-02-07 06:13:29.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1709MN
2022-02-07 06:15:04.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0087 29136-N70002022-02-03 
2022-02-07 06:15:05.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0664 29135-N7000 2022-02-03
2022-02-07 06:15:08.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0211 29134-N7000 2022-02-04
2022-02-07 06:15:11.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0594 29150-N7000 2022-02-01
2022-02-07 06:15:13.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-07 06:15:13.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-07 06:16:38.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0312 29136-CZ000 2022-02-03
2022-02-07 06:16:38.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0668 29135-N7000 2022-02-03
2022-02-07 06:16:39.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0229 29134-N7000 2022-02-04
2022-02-07 06:16:43.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0101 29150-CZ000 2022-02-02
2022-02-07 06:16:45.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1719
2022-02-07 06:16:46.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-07 06:16:47.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-07 06:17:40.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0067 29136-N70002022-02-03 
2022-02-07 06:17:40.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0665 29135-N7000 2022-02-03
2022-02-07 06:17:42.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0214 29134-N7000 2022-02-04
2022-02-07 06:17:45.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0592 29150-N7000 2022-02-01
2022-02-07 06:17:48.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-07 06:17:50.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-07 06:18:28.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122002300062827307620
2022-02-07 06:18:38.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220201HA5BA00005171A M CL009PP5L0042871
2022-02-07 06:18:39.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220201HA6BA00007361A M CR009PP5R0042584
2022-02-07 06:18:44.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1600MN
2022-02-07 06:20:19.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0084 29136-N70002022-02-03 
2022-02-07 06:20:21.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0661 29135-N7000 2022-02-03
2022-02-07 06:20:21.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0210 29134-N7000 2022-02-04
2022-02-07 06:20:25.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0591 29150-N7000 2022-02-01
2022-02-07 06:20:28.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-07 06:20:29.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-07 06:21:09.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211117IH31A0001816CHL03
2022-02-07 06:22:34.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0082 29136-N70002022-02-03 
2022-02-07 06:22:34.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0663 29135-N7000 2022-02-03
2022-02-07 06:22:36.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0207 29134-N7000 2022-02-04
2022-02-07 06:22:40.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0538 29150-N7000 2022-02-01
2022-02-07 06:22:43.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-07 06:22:45.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-07 06:23:47.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-02-07 06:23:48.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-02-07 06:23:49.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-02-07 06:23:55.462> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEHSNP92101G4610     SPP6LEHG4M0001 T220117HA5AA00001771A M CL009PP6L0003811
2022-02-07 06:23:58.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 210122001500062827308050
2022-02-07 06:24:06.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4610     SPP6LEHG4M0001 T220117HA5AA00001771A M CL009PP6L0003811
2022-02-07 06:24:08.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4610     SPP6REHG4M0001 T220117HA6AA00001611A M CR009PP6R0003737
2022-02-07 06:24:09.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3900SG39EHS0K0176T210630V3D1AL5100QF41521MN
2022-02-07 06:24:53.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0080 29136-N70002022-02-03 
2022-02-07 06:24:54.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0655 29135-N7000 2022-02-03
2022-02-07 06:24:55.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0203 29134-N7000 2022-02-04
2022-02-07 06:24:58.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0597 29150-N7000 2022-02-01
2022-02-07 06:25:01.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-07 06:25:02.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-07 06:26:05.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0058 29136-N70002022-02-03 
2022-02-07 06:26:06.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0666 29135-N7000 2022-02-03
2022-02-07 06:26:07.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0219 29134-N7000 2022-02-04
2022-02-07 06:26:11.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0539 29150-N7000 2022-02-01
2022-02-07 06:26:21.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-07 06:26:23.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-07 06:27:04.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0290 29136-CZ000 2022-02-03
2022-02-07 06:27:05.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0671 29135-N7000 2022-02-03
2022-02-07 06:27:06.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0205 29134-N7000 2022-02-04
2022-02-07 06:27:06.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0100 29150-CZ000 2022-02-02
2022-02-07 06:27:10.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1718
2022-02-07 06:27:12.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-07 06:27:13.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-07 06:27:41.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-07 06:27:41.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-07 06:27:43.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220201HA5BA00005271A M CL009PP5L0042881
2022-02-07 06:27:44.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220201HA6BA00007431A M CR009PP5R0042591
2022-02-07 06:27:45.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1723MN
2022-02-07 06:28:26.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0090 29136-N70002022-02-03 
2022-02-07 06:28:26.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0659 29135-N7000 2022-02-03
2022-02-07 06:28:28.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0209 29134-N7000 2022-02-04
2022-02-07 06:28:31.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0598 29150-N7000 2022-02-01
2022-02-07 06:28:34.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-07 06:28:37.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-07 06:29:38.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0153 29135-N7600 2022-02-02
2022-02-07 06:29:39.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0198 29150-N7600 2022-02-03
2022-02-07 06:30:20.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211117IH31A0001812CHL03
2022-02-07 06:32:04.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0072 29136-N70002022-02-03 
2022-02-07 06:32:04.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0640 29135-N7000 2022-02-03
2022-02-07 06:32:05.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0198 29134-N7000 2022-02-04
2022-02-07 06:32:08.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0595 29150-N7000 2022-02-01
2022-02-07 06:32:11.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-07 06:32:11.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-07 06:33:06.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-02-07 06:33:06.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-02-07 06:33:09.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-02-07 06:33:12.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 210122001400062827308050
2022-02-07 06:33:30.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220201HA5BA00005241A M CL009PP5L0042878
2022-02-07 06:33:31.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220201HA6CA00007641A M CR009PP5R0042612
2022-02-07 06:33:33.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1719MN
2022-02-07 06:34:42.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0061 29136-N70002022-02-03 
2022-02-07 06:34:43.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0642 29135-N7000 2022-02-03
2022-02-07 06:34:44.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0202 29134-N7000 2022-02-04
2022-02-07 06:34:47.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0596 29150-N7000 2022-02-01
2022-02-07 06:34:50.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-07 06:34:51.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-07 06:35:59.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0350 29136-CZ000 2022-02-03
2022-02-07 06:36:00.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0637 29135-N7000 2022-02-03
2022-02-07 06:36:01.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0206 29134-N7000 2022-02-04
2022-02-07 06:36:09.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0102 29150-CZ000 2022-02-02
2022-02-07 06:36:11.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1723
2022-02-07 06:36:13.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-07 06:36:15.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-07 06:36:53.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0065 29136-N70002022-02-03 
2022-02-07 06:36:54.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0633 29135-N7000 2022-02-03
2022-02-07 06:36:56.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0188 29134-N7000 2022-02-04
2022-02-07 06:36:59.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0600 29150-N7000 2022-02-01
2022-02-07 06:37:02.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-07 06:37:04.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-07 06:37:36.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-07 06:37:36.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-07 06:37:40.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220131HA5AA00002001A M CL009PP2L0046389
2022-02-07 06:37:40.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220131HA6AA00000671A M CR009PP2R0046101
2022-02-07 06:37:42.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1694MN
2022-02-07 06:39:01.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0196 29135-N7600 2022-02-02
2022-02-07 06:39:03.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0197 29150-N7600 2022-02-03
2022-02-07 06:39:24.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211117IH31A0001813CHL03
2022-02-07 06:41:35.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0062 29136-N70002022-02-03 
2022-02-07 06:41:36.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0670 29135-N7000 2022-02-03
2022-02-07 06:41:37.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0193 29134-N7000 2022-02-04
2022-02-07 06:41:39.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0599 29150-N7000 2022-02-01
2022-02-07 06:41:41.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-07 06:41:42.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-07 06:42:10.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-07 06:42:11.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-07 06:42:15.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220201HA5BA00005251A M CL009PP5L0042879
2022-02-07 06:42:18.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220201HA6CA00007631A M CR009PP5R0042611
2022-02-07 06:42:19.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1707MN
2022-02-07 06:42:48.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0089 29136-N70002022-02-03 
2022-02-07 06:42:49.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0662 29135-N7000 2022-02-03
2022-02-07 06:42:50.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0192 29134-N7000 2022-02-04
2022-02-07 06:42:53.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0543 29150-N7000 2022-02-01
2022-02-07 06:42:56.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-07 06:42:57.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-07 06:44:46.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0287 29136-CZ000 2022-02-03
2022-02-07 06:44:47.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0644 29135-N7000 2022-02-03
2022-02-07 06:44:47.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0191 29134-N7000 2022-02-04
2022-02-07 06:44:51.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0091 29150-CZ000 2022-02-02
2022-02-07 06:44:53.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1722
2022-02-07 06:44:54.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-07 06:44:56.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-07 06:45:22.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0069 29136-N70002022-02-03 
2022-02-07 06:45:23.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0660 29135-N7000 2022-02-03
2022-02-07 06:45:24.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0195 29134-N7000 2022-02-04
2022-02-07 06:45:25.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0545 29150-N7000 2022-02-01
2022-02-07 06:45:29.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-07 06:45:31.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-07 06:46:22.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-07 06:46:22.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-07 06:46:24.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220131HA5AA00001951A M CL009PP2L0046384
2022-02-07 06:46:25.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220131HA6AA00000631A M CR009PP2R0046097
2022-02-07 06:46:27.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1722MN
2022-02-07 06:47:50.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0071 29136-N70002022-02-03 
2022-02-07 06:47:51.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0656 29135-N7000 2022-02-03
2022-02-07 06:47:52.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0190 29134-N7000 2022-02-04
2022-02-07 06:47:56.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0544 29150-N7000 2022-02-01
2022-02-07 06:47:59.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-07 06:48:00.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-07 06:48:37.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211117IH31A0001814CHL03
2022-02-07 06:49:48.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0193 29135-N7600 2022-02-02
2022-02-07 06:49:49.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0193 29150-N7600 2022-02-03
2022-02-07 06:50:19.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
