2021-07-09 00:10:10.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 00:24:21.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 00:24:22.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 00:24:38.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1893
2021-07-09 00:24:41.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-09 00:24:50.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005089CHL05
2021-07-09 00:24:52.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210706IRM1A11206309CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11147043CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3152166CILVASK
2021-07-09 00:25:13.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-09 00:25:13.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-09 00:25:15.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-09 00:25:26.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0632
2021-07-09 00:25:49.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 00:25:49.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 00:25:53.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-09 00:25:58.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 00:25:58.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 00:26:11.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1880
2021-07-09 00:26:14.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-09 00:26:33.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0001082CHL05
2021-07-09 00:26:35.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210707IRM1A11207937CILAVASK#[)>06VEA3ZP25310N7030S5TAT210707IRA1A11148695CILAVASK#[)>06VEA3ZP25380N7200S28WT210706ISA1A3154239CILVASK
2021-07-09 00:26:58.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 00:26:59.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 00:27:00.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-09 00:27:02.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-09 00:27:12.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1881
2021-07-09 00:27:15.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-09 00:27:34.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0001088CHL05
2021-07-09 00:27:35.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210708IRM1A11208460CILAVASK#[)>06VEA3ZP25310N7010S5RAT210708IRA1A11149225CILAVASK#[)>06VEA3ZP25380N7100S28WT210706ISA1A3153720CILVASK
2021-07-09 00:27:56.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 00:27:57.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 00:27:59.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-09 00:28:00.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 00:28:00.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 00:28:14.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1883
2021-07-09 00:28:26.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-09 00:28:53.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0001074CHL05
2021-07-09 00:28:54.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210702IRM1A11205038CILAVASK#[)>06VEA3ZP25310N7040S5TRT210702IRA1A11145780CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151907CILVASK
2021-07-09 00:29:14.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 00:29:16.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 00:29:18.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-09 00:29:24.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 00:29:25.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 00:29:36.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1963
2021-07-09 00:29:46.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-09 00:30:04.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0001086CHL05
2021-07-09 00:30:05.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210707IRM1A11207936CILAVASK#[)>06VEA3ZP25310N7030S5TAT210707IRA1A11148694CILAVASK#[)>06VEA3ZP25380N7200S28WT210706ISA1A3154240CILVASK
2021-07-09 00:30:25.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 00:30:26.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 00:30:28.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-09 00:30:29.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 00:30:30.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 00:30:41.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1953
2021-07-09 00:30:48.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-09 00:31:10.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0001084CHL05
2021-07-09 00:31:10.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210702IRM1A11204989CILAVASK#[)>06VEA3ZP25310N7040S5TRT210702IRA1A11145730CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151837CILVASK
2021-07-09 00:31:30.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-09 00:31:31.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-09 00:31:38.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-07-09 00:31:42.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-09 00:32:06.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 00:32:06.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 00:32:08.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-09 00:32:11.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-09 00:32:21.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1960
2021-07-09 00:32:31.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-09 00:32:54.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0001078CHL05
2021-07-09 00:32:55.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210708IRM1A11208459CILAVASK#[)>06VEA3ZP25310N7010S5RAT210708IRA1A11149224CILAVASK#[)>06VEA3ZP25380N7100S28WT210706ISA1A3153721CILVASK
2021-07-09 00:33:13.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 00:33:14.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 00:33:16.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-09 00:33:21.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 00:33:21.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 00:33:34.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1944
2021-07-09 00:33:38.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-09 00:33:56.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0001076CHL05
2021-07-09 00:33:57.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210707IRM1A11207935CILAVASK#[)>06VEA3ZP25310N7030S5TAT210707IRA1A11148693CILAVASK#[)>06VEA3ZP25380N7200S28WT210706ISA1A3153637CILVASK
2021-07-09 00:34:16.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 00:34:17.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 00:34:18.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-09 00:34:19.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-09 00:34:27.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1949
2021-07-09 00:34:28.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-09 00:34:49.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0001072CHL05
2021-07-09 00:34:50.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210706IRM1A11205870CILAVASK#[)>06VEA3ZP25310N7010S5RAT210706IRA1A11146601CILAVASK#[)>06VEA3ZP25380N7100S28WT210701ISA1A3151572CILVASK
2021-07-09 00:35:14.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 00:35:15.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 00:35:16.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-09 00:35:18.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 00:35:19.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 00:35:32.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1945
2021-07-09 00:35:35.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-09 00:35:45.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000937CHL05
2021-07-09 00:35:47.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210702IRM1A11204988CILAVASK#[)>06VEA3ZP25310N7040S5TRT210702IRA1A11145729CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151838CILVASK
2021-07-09 00:36:07.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 00:36:08.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 00:36:11.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-09 00:36:16.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 00:36:17.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 00:36:30.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1933
2021-07-09 00:36:39.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-09 00:36:47.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000931CHL05
2021-07-09 00:36:50.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210707IRM1A11207934CILAVASK#[)>06VEA3ZP25310N7030S5TAT210707IRA1A11148692CILAVASK#[)>06VEA3ZP25380N7200S28WT210706ISA1A3153636CILVASK
2021-07-09 00:37:09.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-09 00:37:10.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-09 00:37:35.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
