2021-07-14 00:10:27.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 00:13:25.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0004264CHL05
2021-07-14 00:13:26.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210709IRM1A11209828CILAVASK#[)>06VEA3ZP25310N7620S5BBT210709IRA1A11150638CILAVASK#[)>06VEA3ZP25380N7700S28WT210707ISA1A3154446CILVASK
2021-07-14 00:13:48.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-14 00:13:48.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-14 00:13:51.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-14 00:14:00.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201126V1K1@0056
2021-07-14 00:14:30.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 00:14:31.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 00:14:34.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-14 00:14:46.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 00:14:47.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 00:14:52.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2926
2021-07-14 00:14:53.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-14 00:14:56.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000712CHL05
2021-07-14 00:14:58.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210710IRM1A11210932CILAVASK#[)>06VEA3ZP25310N7030S5TAT210710IRA1A11151746CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3156362CILVASK
2021-07-14 00:15:25.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 00:15:26.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 00:15:28.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-14 00:15:30.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-14 00:15:33.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2913
2021-07-14 00:15:35.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-14 00:15:39.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000704CHL05
2021-07-14 00:15:41.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210713IRM1A11212169CILAVASK#[)>06VEA3ZP25310N7010S5RAT210713IRA1A11152985CILAVASK#[)>06VEA3ZP25380N7100S28WT210708ISA1A3156505CILVASK
2021-07-14 00:16:11.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 00:16:13.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-14 00:16:15.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2928
2021-07-14 00:16:17.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-14 00:16:21.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000708CHL05
2021-07-14 00:16:22.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210709IRM1A11209827CILAVASK#[)>06VEA3ZP25310N7620S5BBT210709IRA1A11150637CILAVASK#[)>06VEA3ZP25380N7700S28WT210707ISA1A3154450CILVASK
2021-07-14 00:16:47.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 00:16:48.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 00:16:51.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-14 00:16:56.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 00:16:58.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 00:17:01.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2933
2021-07-14 00:17:02.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-14 00:17:04.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000700CHL05
2021-07-14 00:17:05.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210710IRM1A11210931CILAVASK#[)>06VEA3ZP25310N7030S5TAT210710IRA1A11151745CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3156363CILVASK
2021-07-14 00:17:41.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-14 00:17:42.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-14 00:17:45.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-14 00:17:50.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-14 00:18:37.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 00:18:39.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-14 00:18:42.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2929
2021-07-14 00:18:45.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-14 00:18:50.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000706CHL05
2021-07-14 00:18:51.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210709IRM1A11209826CILAVASK#[)>06VEA3ZP25310N7620S5BBT210709IRA1A11150636CILAVASK#[)>06VEA3ZP25380N7700S28WT210707ISA1A3154449CILVASK
2021-07-14 00:19:21.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 00:19:22.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 00:19:24.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-14 00:19:29.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 00:19:31.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 00:19:35.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2935
2021-07-14 00:19:39.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-14 00:19:41.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000698CHL05
2021-07-14 00:19:48.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ220SF22T210708IRM1A11209081CILAVASK#[)>06VEA3ZP25310N7030S5TAT210708IRA1A11149865CILAVASK#[)>06VEA3ZP25380N7200S28WT210707ISA1A3155408CILVASK
2021-07-14 00:20:36.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-14 00:20:36.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-14 00:20:39.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-14 00:20:43.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201126V1K1@0080
2021-07-14 00:21:13.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 00:21:14.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 00:21:16.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-14 00:21:18.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 00:21:19.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 00:21:22.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2939
2021-07-14 00:21:24.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-14 00:21:26.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000718CHL05
2021-07-14 00:21:27.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210712IRM1A11211657CILAVASK#[)>06VEA3ZP25310N7030S5TAT210712IRA1A11152469CILAVASK#[)>06VEA3ZP25380N7200S28WT210709ISA1A3157124CILVASK
2021-07-14 00:22:05.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 00:22:06.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 00:22:07.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-14 00:22:10.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-14 00:22:12.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2940
2021-07-14 00:22:14.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-14 00:22:17.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000716CHL05
2021-07-14 00:22:19.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210713IRM1A11211865CILAVASK#[)>06VEA3ZP25310N7010S5RAT210713IRA1A11152680CILAVASK#[)>06VEA3ZP25380N7100S28WT210707ISA1A3155213CILVASK
2021-07-14 00:23:41.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 00:23:42.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 00:23:46.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-14 00:23:51.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 00:23:52.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 00:23:56.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2938
2021-07-14 00:23:59.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-14 00:24:01.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0001043CHL05
2021-07-14 00:24:03.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ220SF22T210708IRM1A11209074CILAVASK#[)>06VEA3ZP25310N7030S5TAT210708IRA1A11149858CILAVASK#[)>06VEA3ZP25380N7200S28WT210707ISA1A3155411CILVASK
2021-07-14 00:24:33.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-14 00:24:34.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-14 00:24:38.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-14 00:24:40.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-14 00:25:48.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 00:25:49.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 00:25:52.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-14 00:25:54.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 00:25:55.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 00:25:58.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2931
2021-07-14 00:26:01.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-14 00:26:03.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0001035CHL05
2021-07-14 00:26:04.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210712IRM1A11211656CILAVASK#[)>06VEA3ZP25310N7030S5TAT210712IRA1A11152468CILAVASK#[)>06VEA3ZP25380N7200S28WT210709ISA1A3157123CILVASK
2021-07-14 00:26:43.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 00:26:45.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-14 00:26:50.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2943
2021-07-14 00:26:54.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-14 00:26:57.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0001045CHL05
2021-07-14 00:26:58.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210709IRM1A11209825CILAVASK#[)>06VEA3ZP25310N7620S5BBT210709IRA1A11150635CILAVASK#[)>06VEA3ZP25380N7700S28WT210707ISA1A3154448CILVASK
2021-07-14 00:27:57.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 00:27:58.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 00:28:04.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-14 00:28:09.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 00:28:11.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 00:28:14.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2932
2021-07-14 00:28:16.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-14 00:28:17.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0001033CHL05
2021-07-14 00:28:19.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210710IRM1A11210930CILAVASK#[)>06VEA3ZP25310N7030S5TAT210710IRA1A11151744CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3156364CILVASK
2021-07-14 00:29:02.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-14 00:29:03.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-14 00:29:05.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-14 00:29:06.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-14 00:29:10.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-14 00:29:17.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-14 00:29:59.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 00:30:00.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 00:30:02.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-14 00:30:03.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 00:30:05.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 00:30:09.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2908
2021-07-14 00:30:12.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-14 00:30:14.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0001031CHL05
2021-07-14 00:30:15.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210712IRM1A11211655CILAVASK#[)>06VEA3ZP25310N7030S5TAT210712IRA1A11152467CILAVASK#[)>06VEA3ZP25380N7200S28WT210709ISA1A3157122CILVASK
2021-07-14 00:31:17.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 00:31:18.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 00:31:23.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-14 00:31:25.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 00:31:26.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 00:31:29.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2906
2021-07-14 00:31:33.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-14 00:31:34.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0001037CHL05
2021-07-14 00:31:36.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210702IRM1A11205053CILAVASK#[)>06VEA3ZP25310N7040S5TRT210702IRA1A11145796CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151791CILVASK
2021-07-14 00:32:11.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 00:32:12.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 00:32:16.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-14 00:32:21.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 00:32:23.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 00:32:26.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2915
2021-07-14 00:32:28.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-14 00:32:30.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210421IH51A0004562CHL05
2021-07-14 00:32:31.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210710IRM1A11210929CILAVASK#[)>06VEA3ZP25310N7030S5TAT210710IRA1A11151743CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3156369CILVASK
2021-07-14 00:32:59.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-14 00:33:00.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-14 00:33:04.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-14 00:33:09.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201126V1K1@0082
2021-07-14 00:33:46.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 00:33:47.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 00:33:50.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-14 00:33:51.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 00:33:53.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 00:33:57.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2914
2021-07-14 00:34:00.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-14 00:34:01.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0001039CHL05
2021-07-14 00:34:02.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210712IRM1A11211630CILAVASK#[)>06VEA3ZP25310N7030S5TAT210712IRA1A11152442CILAVASK#[)>06VEA3ZP25380N7200S28WT210709ISA1A3156933CILVASK
2021-07-14 00:34:47.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 00:34:48.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 00:34:54.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-14 00:34:59.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 00:35:01.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 00:35:04.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2776
2021-07-14 00:35:06.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-14 00:35:07.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0001041CHL05
2021-07-14 00:35:08.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210710IRM1A11210928CILAVASK#[)>06VEA3ZP25310N7030S5TAT210710IRA1A11151742CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3156368CILVASK
2021-07-14 00:35:47.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-14 00:35:48.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-14 00:35:57.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-14 00:36:18.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-14 00:36:25.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-14 00:36:35.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-14 00:37:09.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 00:37:12.025> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-07-14 00:37:14.282> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2916
2021-07-14 00:37:18.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 00:37:20.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-14 00:37:22.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 00:37:24.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 00:37:27.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2916
2021-07-14 00:37:30.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-14 00:37:31.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0001006CHL05
