2021-07-22 00:00:09.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4375
2021-07-22 00:13:54.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210717IRM1A11216788CILAVASK#[)>06VEA3ZP25310N7030S5TAT210717IRA1A11157699CILAVASK#[)>06VEA3ZP25380N7200S28WT210715ISA1A3160844CILVASK
2021-07-22 00:14:36.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 00:14:36.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 00:14:49.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-22 00:14:50.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-22 00:14:53.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-22 00:15:00.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4362
2021-07-22 00:15:03.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-22 00:15:04.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000387CHL05
2021-07-22 00:15:06.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210720IRM1A11219334CILAVASK#[)>06VEA3ZP25310N7030S5TAT210720IRA1A11160259CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163044CILVASK
2021-07-22 00:15:36.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 00:15:37.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-22 00:15:47.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4327
2021-07-22 00:15:52.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-22 00:15:58.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210524IH51A0001646CHL05
2021-07-22 00:15:59.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210712IRM1A11211333CILAVASK#[)>06VEA3ZP25310N7620S5BBT210712IRA1A11152143CILAVASK#[)>06VEA3ZP25380N7600S28WT210706ISA1A3153947CILVASK
2021-07-22 00:17:12.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-22 00:17:13.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-22 00:17:16.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-22 00:17:23.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-22 00:17:54.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 00:17:55.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-22 00:18:05.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4331
2021-07-22 00:18:11.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-22 00:18:15.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000389CHL05
2021-07-22 00:18:16.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210720IRM1A11218940CILAVASK#[)>06VEA3ZP25310N7620S5BBT210720IRA1A11159865CILAVASK#[)>06VEA3ZP25380N7700S28WT210719ISA1A3163782CILVASK
2021-07-22 00:18:51.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 00:18:52.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 00:19:02.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-22 00:19:04.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-22 00:19:07.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-22 00:19:15.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4338
2021-07-22 00:19:18.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-22 00:19:22.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000395CHL05
2021-07-22 00:19:23.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210720IRM1A11219333CILAVASK#[)>06VEA3ZP25310N7030S5TAT210720IRA1A11160258CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163045CILVASK
2021-07-22 00:20:12.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-22 00:20:13.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-22 00:20:21.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-22 00:20:27.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@2074
2021-07-22 00:21:18.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 00:21:19.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 00:21:28.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-22 00:21:29.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-22 00:21:31.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-22 00:21:37.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4334
2021-07-22 00:21:40.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-22 00:21:44.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210524IH51A0001624CHL05
2021-07-22 00:21:46.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210717IRM1A11216787CILAVASK#[)>06VEA3ZP25310N7030S5TAT210717IRA1A11157698CILAVASK#[)>06VEA3ZP25380N7200S28WT210715ISA1A3160845CILVASK
2021-07-22 00:22:48.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 00:22:49.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 00:22:57.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-22 00:22:58.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-22 00:23:01.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-22 00:23:05.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4359
2021-07-22 00:23:08.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-22 00:23:11.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0001273CHL05
2021-07-22 00:23:13.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210717IRM1A11216786CILAVASK#[)>06VEA3ZP25310N7030S5TAT210717IRA1A11157697CILAVASK#[)>06VEA3ZP25380N7200S28WT210715ISA1A3160840CILVASK
2021-07-22 00:23:41.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 00:23:41.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 00:23:50.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-22 00:23:53.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-22 00:23:55.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-22 00:24:02.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4335
2021-07-22 00:24:04.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-22 00:24:07.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0001277CHL05
2021-07-22 00:24:08.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210720IRM1A11219332CILAVASK#[)>06VEA3ZP25310N7030S5TAT210720IRA1A11160257CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163054CILVASK
2021-07-22 00:24:42.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-22 00:24:43.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-22 00:24:49.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-22 00:24:50.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-22 00:25:03.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-22 00:25:10.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-22 00:25:16.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-22 00:25:52.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 00:25:53.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 00:26:01.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-22 00:26:02.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-22 00:26:05.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-22 00:26:12.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4328
2021-07-22 00:26:15.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-22 00:26:18.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210524IH51A0001650CHL05
2021-07-22 00:26:19.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210717IRM1A11216785CILAVASK#[)>06VEA3ZP25310N7030S5TAT210717IRA1A11157696CILAVASK#[)>06VEA3ZP25380N7200S28WT210715ISA1A3160837CILVASK
2021-07-22 00:26:47.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 00:26:47.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 00:26:57.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-22 00:26:59.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-22 00:27:02.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-22 00:27:08.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4332
2021-07-22 00:27:10.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-22 00:27:14.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000233CHL05
2021-07-22 00:27:15.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210720IRM1A11219379CILAVASK#[)>06VEA3ZP25310N7030S5TAT210720IRA1A11160304CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163181CILVASK
2021-07-22 00:27:36.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-22 00:27:37.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-22 00:28:57.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 00:28:57.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 00:29:05.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-22 00:29:06.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-22 00:29:09.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-22 00:29:14.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4889
2021-07-22 00:29:17.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-22 00:29:19.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0004847CHL05
2021-07-22 00:29:21.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210717IRM1A11216784CILAVASK#[)>06VEA3ZP25310N7030S5TAT210717IRA1A11157695CILAVASK#[)>06VEA3ZP25380N7200S28WT210715ISA1A3160819CILVASK
2021-07-22 00:29:59.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 00:30:00.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-22 00:30:09.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4874
2021-07-22 00:30:13.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-22 00:30:15.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210524IH51A0001660CHL05
2021-07-22 00:30:17.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210712IRM1A11211330CILAVASK#[)>06VEA3ZP25310N7620S5BBT210712IRA1A11152140CILAVASK#[)>06VEA3ZP25380N7600S28WT210706ISA1A3153950CILVASK
2021-07-22 00:31:24.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 00:31:24.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 00:31:33.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-22 00:31:36.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-22 00:31:38.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-22 00:31:44.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4884
2021-07-22 00:31:46.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-22 00:31:49.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000231CHL05
2021-07-22 00:31:50.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210720IRM1A11219378CILAVASK#[)>06VEA3ZP25310N7030S5TAT210720IRA1A11160303CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163182CILVASK
2021-07-22 00:32:14.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 00:32:14.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 00:32:23.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-22 00:32:24.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-22 00:32:27.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-22 00:32:33.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4872
2021-07-22 00:32:35.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-22 00:32:38.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000235CHL05
2021-07-22 00:32:39.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210717IRM1A11216783CILAVASK#[)>06VEA3ZP25310N7030S5TAT210717IRA1A11157694CILAVASK#[)>06VEA3ZP25380N7200S28WT210715ISA1A3160820CILVASK
2021-07-22 00:33:14.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-22 00:33:15.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-22 00:34:32.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 00:34:33.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 00:34:42.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-22 00:34:43.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-22 00:34:46.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-22 00:34:52.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4859
2021-07-22 00:34:55.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-22 00:34:57.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210524IH51A0001642CHL05
2021-07-22 00:34:58.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210717IRM1A11216794CILAVASK#[)>06VEA3ZP25310N7030S5TAT210717IRA1A11157705CILAVASK#[)>06VEA3ZP25380N7200S28WT210715ISA1A3160839CILVASK
2021-07-22 00:35:34.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 00:35:35.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 00:35:45.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-22 00:35:52.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-22 00:35:55.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-22 00:36:02.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4871
2021-07-22 00:36:05.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-22 00:36:09.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0004843CHL05
2021-07-22 00:36:11.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210720IRM1A11219377CILAVASK#[)>06VEA3ZP25310N7030S5TAT210720IRA1A11160302CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163192CILVASK
2021-07-22 00:37:28.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 00:37:28.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 00:37:38.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-22 00:37:39.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-22 00:37:42.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-22 00:37:47.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4983
2021-07-22 00:37:50.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-22 00:37:53.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0004807CHL05
2021-07-22 00:37:54.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210717IRM1A11216793CILAVASK#[)>06VEA3ZP25310N7030S5TAT210717IRA1A11157704CILAVASK#[)>06VEA3ZP25380N7200S28WT210715ISA1A3160838CILVASK
2021-07-22 00:41:53.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 00:41:54.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 00:42:03.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-22 00:42:04.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-22 00:42:07.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-22 00:42:11.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4995
2021-07-22 00:42:13.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-22 00:42:14.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000243CHL05
2021-07-22 00:42:16.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210717IRM1A11216792CILAVASK#[)>06VEA3ZP25310N7030S5TAT210717IRA1A11157703CILAVASK#[)>06VEA3ZP25380N7200S28WT210715ISA1A3160836CILVASK
2021-07-22 00:45:21.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-22 00:45:21.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-22 00:45:27.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-22 00:46:41.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 00:46:41.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 00:46:49.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-22 00:46:52.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-22 00:46:54.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-22 00:47:01.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4858
2021-07-22 00:47:05.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-22 00:47:07.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004326CHL05
2021-07-22 00:47:08.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210720IRM1A11219376CILAVASK#[)>06VEA3ZP25310N7030S5TAT210720IRA1A11160301CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163193CILVASK
2021-07-22 00:47:36.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 00:47:37.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 00:47:47.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-22 00:47:48.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-22 00:47:52.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
