2021-07-03 00:09:46.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 00:12:55.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005184CHL05
2021-07-03 00:12:56.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210630IRM1A11203748CILAVASK#[)>06VEA3ZP25310N7040S5TRT210630IRA1A11144390CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150149CILVASK
2021-07-03 00:13:17.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-03 00:13:17.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-03 00:13:19.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-03 00:13:26.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-03 00:13:57.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 00:13:58.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 00:14:05.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-03 00:14:06.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-03 00:14:08.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-03 00:14:12.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0094
2021-07-03 00:14:14.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-03 00:14:17.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005212CHL05
2021-07-03 00:14:18.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210630IRM1A11203116CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11143751CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149745CILVASK
2021-07-03 00:14:53.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 00:14:54.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 00:15:09.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-03 00:15:12.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-03 00:15:13.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-03 00:15:18.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1099
2021-07-03 00:15:21.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-03 00:15:23.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004555CHL05
2021-07-03 00:15:24.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210701IRM1A11204310CILAVASK#[)>06VEA3ZP25310N7030S5TAT210701IRA1A11144955CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150521CILVASK
2021-07-03 00:15:59.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 00:16:00.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 00:16:10.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-03 00:16:11.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-03 00:16:13.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-03 00:16:18.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0909
2021-07-03 00:16:21.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-03 00:16:24.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005208CHL05
2021-07-03 00:16:25.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210630IRM1A11203115CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11143750CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149746CILVASK
2021-07-03 00:16:47.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-03 00:16:49.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-03 00:16:58.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-07-03 00:17:00.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-03 00:17:04.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-07-03 00:17:33.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 00:17:35.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 00:17:48.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-03 00:17:51.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-03 00:17:52.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-03 00:17:56.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0904
2021-07-03 00:17:59.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-03 00:18:02.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005218CHL05
2021-07-03 00:18:03.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203603CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144245CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150218CILVASK
2021-07-03 00:19:16.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 00:19:17.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-03 00:19:34.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0915
2021-07-03 00:19:36.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-03 00:19:39.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005188CHL05
2021-07-03 00:19:55.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210701IRM1A11204540CILAVASK#[)>06VEA3ZP25310N7620S5BBT210701IRA1A11145275CILAVASK#[)>06VEA3ZP25380N7700S28WT210630ISA1A3151064CILVASK
2021-07-03 00:20:50.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 00:20:52.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-03 00:21:01.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0907
2021-07-03 00:21:03.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-03 00:21:06.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005216CHL05
2021-07-03 00:21:07.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210701IRM1A11204541CILAVASK#[)>06VEA3ZP25310N7620S5BBT210701IRA1A11145276CILAVASK#[)>06VEA3ZP25380N7700S28WT210630ISA1A3151063CILVASK
2021-07-03 00:22:01.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 00:22:13.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 00:22:26.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-03 00:22:28.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-03 00:22:29.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-03 00:22:33.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1088
2021-07-03 00:22:36.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-03 00:22:38.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004551CHL05
2021-07-03 00:22:39.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203602CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144244CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150227CILVASK
2021-07-03 00:23:01.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-03 00:23:01.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-03 00:23:04.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-03 00:23:14.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-03 00:24:01.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 00:24:02.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-03 00:24:11.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1087
2021-07-03 00:24:13.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-03 00:24:15.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005401CHL05
2021-07-03 00:24:17.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210630IRM1A11203217CILAVASK#[)>06VEA3ZP25310N7620S5BBT210630IRA1A11143854CILAVASK#[)>06VEA3ZP25380N7600S28WT210628ISA1A3148508CILVASK
2021-07-03 00:24:45.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 00:24:48.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 00:25:13.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-03 00:25:16.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-03 00:25:17.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-03 00:25:22.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1086
2021-07-03 00:25:24.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-03 00:25:27.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005433CHL05
2021-07-03 00:25:28.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203601CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144243CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150228CILVASK
2021-07-03 00:25:52.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 00:25:54.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-03 00:26:06.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@6189
2021-07-03 00:26:10.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-03 00:26:12.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005391CHL05
2021-07-03 00:26:13.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210701IRM1A11204115CILAVASK#[)>06VEA3ZP25310N7620S5BBT210701IRA1A11144758CILAVASK#[)>06VEA3ZP25380N7600S28WT210630ISA1A3151252CILVASK
2021-07-03 00:26:36.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-03 00:26:37.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-03 00:27:33.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 00:27:34.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 00:27:44.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-03 00:27:51.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-03 00:27:53.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-03 00:27:58.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1094
2021-07-03 00:27:59.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-03 00:28:02.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005397CHL05
2021-07-03 00:28:04.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203600CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144242CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150229CILVASK
2021-07-03 00:28:52.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 00:28:53.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-03 00:29:06.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1091
2021-07-03 00:29:09.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-03 00:29:12.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005193CHL05
2021-07-03 00:29:13.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210701IRM1A11204542CILAVASK#[)>06VEA3ZP25310N7620S5BBT210701IRA1A11145277CILAVASK#[)>06VEA3ZP25380N7700S28WT210630ISA1A3151062CILVASK
2021-07-03 00:30:15.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 00:30:28.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 00:30:31.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-03 00:30:35.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-03 00:30:44.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1084
2021-07-03 00:30:47.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-03 00:30:50.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005480CHL05
2021-07-03 00:30:51.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210630IRM1A11202918CILAVASK#[)>06VEA3ZP25310N7010S5RAT210630IRA1A11143553CILAVASK#[)>06VEA3ZP25380N7100S28WT210629ISA1A3149078CILVASK
2021-07-03 00:32:07.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 00:32:07.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 00:32:16.300> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0901
2021-07-03 00:32:34.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-03 00:32:36.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-03 00:32:37.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-03 00:32:43.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0901
2021-07-03 00:32:52.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-03 00:32:57.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005389CHL05
2021-07-03 00:32:58.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203599CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144241CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150230CILVASK
2021-07-03 00:33:27.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-03 00:33:30.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-03 00:33:35.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-03 00:33:37.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-03 00:33:52.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-03 00:33:58.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-03 00:34:07.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-03 00:34:41.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 00:34:42.575> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-07-03 00:34:44.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-03 00:34:54.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1076
2021-07-03 00:34:58.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-03 00:35:00.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005399CHL05
2021-07-03 00:35:01.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210701IRM1A11204114CILAVASK#[)>06VEA3ZP25310N7620S5BBT210701IRA1A11144757CILAVASK#[)>06VEA3ZP25380N7600S28WT210630ISA1A3151253CILVASK
2021-07-03 00:35:21.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 00:35:22.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 00:35:34.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-03 00:35:36.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-03 00:35:38.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-03 00:35:42.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1089
2021-07-03 00:35:46.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-03 00:35:49.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005387CHL05
2021-07-03 00:35:49.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203598CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144240CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150231CILVASK
2021-07-03 00:36:45.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 00:36:47.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-03 00:36:56.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1083
2021-07-03 00:36:58.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-03 00:37:00.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005393CHL05
2021-07-03 00:37:02.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210701IRM1A11204113CILAVASK#[)>06VEA3ZP25310N7620S5BBT210701IRA1A11144756CILAVASK#[)>06VEA3ZP25380N7600S28WT210630ISA1A3151256CILVASK
2021-07-03 00:37:19.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-03 00:37:20.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-03 00:37:28.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-07-03 00:37:32.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-03 00:37:38.272> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: U0$0
2021-07-03 00:37:43.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-07-03 00:38:10.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 00:38:12.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 00:38:23.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-03 00:38:26.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-03 00:38:27.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-03 00:38:31.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1079
2021-07-03 00:38:34.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-03 00:38:37.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005482CHL05
2021-07-03 00:38:39.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203591CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144233CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150241CILVASK
2021-07-03 00:39:14.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 00:39:16.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-03 00:39:24.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1078
2021-07-03 00:39:28.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-03 00:39:30.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004334CHL05
2021-07-03 00:39:31.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210701IRM1A11204112CILAVASK#[)>06VEA3ZP25310N7620S5BBT210701IRA1A11144755CILAVASK#[)>06VEA3ZP25380N7600S28WT210630ISA1A3151255CILVASK
2021-07-03 00:39:56.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 00:39:56.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 00:39:59.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
