2021-07-13 00:10:06.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-13 00:13:58.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-13 00:14:00.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003927CHL05
2021-07-13 00:14:03.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210709IRM1A11210306CILAVASK#[)>06VEA3ZP25310N7030S5TAT210709IRA1A11151117CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3156158CILVASK
2021-07-13 00:14:26.373> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-F200000000110
2021-07-13 00:14:27.449> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: BRKT
2021-07-13 00:14:33.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-13 00:14:34.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-13 00:15:31.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-13 00:15:32.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-13 00:15:37.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-13 00:15:43.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-13 00:15:46.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-13 00:15:50.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4579
2021-07-13 00:15:53.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-13 00:15:55.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0004248CHL05
2021-07-13 00:15:56.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210710IRM1A11210924CILAVASK#[)>06VEA3ZP25310N7030S5TAT210710IRA1A11151738CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3156377CILVASK
2021-07-13 00:16:52.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-13 00:16:53.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-13 00:16:57.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-13 00:17:00.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-13 00:17:04.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4578
2021-07-13 00:17:07.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-13 00:17:10.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210421IH51A0004460CHL05
2021-07-13 00:17:11.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210709IRM1A11209994CILAVASK#[)>06VEA3ZP25310N7010S5RAT210709IRA1A11150805CILAVASK#[)>06VEA3ZP25380N7100S28WT210707ISA1A3155264CILVASK
2021-07-13 00:17:59.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-13 00:18:00.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-13 00:18:06.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4405
2021-07-13 00:18:09.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-13 00:18:15.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0004228CHL05
2021-07-13 00:18:17.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210709IRM1A11209914CILAVASK#[)>06VEA3ZP25310N7620S5BBT210709IRA1A11150725CILAVASK#[)>06VEA3ZP25380N7700S28WT210707ISA1A3154541CILVASK
2021-07-13 00:18:48.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-13 00:18:50.857> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-F200000000400
2021-07-13 00:18:53.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-13 00:19:53.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-13 00:19:54.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-13 00:19:56.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-13 00:20:03.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-13 00:20:05.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-13 00:20:10.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4585
2021-07-13 00:20:13.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-13 00:20:15.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0004244CHL05
2021-07-13 00:20:17.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210710IRM1A11210923CILAVASK#[)>06VEA3ZP25310N7030S5TAT210710IRA1A11151737CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3156376CILVASK
2021-07-13 00:20:59.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-13 00:21:00.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-13 00:21:02.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-13 00:21:07.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-13 00:21:12.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-13 00:21:16.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4576
2021-07-13 00:21:19.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-13 00:21:21.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0004240CHL05
2021-07-13 00:21:22.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210709IRM1A11210248CILAVASK#[)>06VEA3ZP25310N7030S5TAT210709IRA1A11151059CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3156064CILVASK
2021-07-13 00:21:58.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-13 00:21:59.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-13 00:22:02.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-13 00:22:06.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-13 00:22:09.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4594
2021-07-13 00:22:11.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-13 00:22:13.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210421IH51A0004543CHL05
2021-07-13 00:22:14.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210702IRM1A11204919CILAVASK#[)>06VEA3ZP25310N7010S5RAT210702IRA1A11145662CILAVASK#[)>06VEA3ZP25380N7100S28WT210701ISA1A3151470CILVASK
2021-07-13 00:22:36.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-13 00:22:37.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-13 00:23:22.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-13 00:23:23.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-13 00:23:25.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-13 00:23:32.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-13 00:23:35.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-13 00:23:39.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4599
2021-07-13 00:23:42.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-13 00:23:44.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0004226CHL05
2021-07-13 00:23:46.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210710IRM1A11210922CILAVASK#[)>06VEA3ZP25310N7030S5TAT210710IRA1A11151736CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3156375CILVASK
2021-07-13 00:24:22.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-13 00:24:24.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-13 00:24:27.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-13 00:24:34.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-13 00:24:35.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-13 00:24:41.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4587
2021-07-13 00:24:43.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-13 00:24:53.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0004430CHL05
2021-07-13 00:24:54.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210709IRM1A11210247CILAVASK#[)>06VEA3ZP25310N7030S5TAT210709IRA1A11151058CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3156063CILVASK
2021-07-13 00:25:30.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-13 00:25:31.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-13 00:25:34.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-13 00:25:40.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-13 00:25:45.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-13 00:25:49.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4577
2021-07-13 00:25:51.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-13 00:25:54.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0004434CHL05
2021-07-13 00:25:58.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210709IRM1A11210305CILAVASK#[)>06VEA3ZP25310N7030S5TAT210709IRA1A11151116CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3156157CILVASK
2021-07-13 00:26:35.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-13 00:26:38.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-13 00:26:39.465> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28250-2U00100000006
2021-07-13 00:26:42.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-13 00:26:47.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-13 00:26:51.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-13 00:27:02.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-13 00:27:44.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-13 00:27:45.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-13 00:27:49.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-13 00:27:57.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-13 00:28:02.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-13 00:28:16.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4591
2021-07-13 00:28:19.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-13 00:28:22.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0004242CHL05
2021-07-13 00:28:24.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210710IRM1A11210921CILAVASK#[)>06VEA3ZP25310N7030S5TAT210710IRA1A11151735CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3156355CILVASK
2021-07-13 00:29:12.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-13 00:29:13.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-13 00:29:14.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-13 00:29:19.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-13 00:29:22.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4501
2021-07-13 00:29:24.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-13 00:29:27.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0004238CHL05
2021-07-13 00:29:29.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210709IRM1A11210007CILAVASK#[)>06VEA3ZP25310N7010S5RAT210709IRA1A11150818CILAVASK#[)>06VEA3ZP25380N7100S28WT210708ISA1A3156401CILVASK
2021-07-13 00:30:14.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-13 00:30:16.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-13 00:30:20.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4700
2021-07-13 00:30:24.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-13 00:30:26.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0004436CHL05
2021-07-13 00:30:27.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210709IRM1A11209913CILAVASK#[)>06VEA3ZP25310N7620S5BBT210709IRA1A11150724CILAVASK#[)>06VEA3ZP25380N7700S28WT210707ISA1A3154526CILVASK
2021-07-13 00:30:48.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-13 00:30:50.162> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: BRKT
2021-07-13 00:30:52.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-13 00:30:55.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-13 00:31:01.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0089
2021-07-13 00:31:37.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-13 00:31:38.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-13 00:31:41.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-13 00:31:47.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-13 00:31:49.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-13 00:31:54.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4691
2021-07-13 00:31:57.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-13 00:32:02.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0004236CHL05
2021-07-13 00:32:04.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210710IRM1A11210920CILAVASK#[)>06VEA3ZP25310N7030S5TAT210710IRA1A11151734CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3156356CILVASK
2021-07-13 00:32:37.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-13 00:32:38.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-13 00:32:39.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-13 00:32:44.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-13 00:32:47.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4518
2021-07-13 00:32:49.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-13 00:32:50.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0004432CHL05
2021-07-13 00:32:53.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210709IRM1A11210006CILAVASK#[)>06VEA3ZP25310N7010S5RAT210709IRA1A11150817CILAVASK#[)>06VEA3ZP25380N7100S28WT210708ISA1A3156403CILVASK
2021-07-13 00:33:56.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-13 00:33:57.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-13 00:33:59.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-13 00:34:08.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-13 00:34:51.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-13 00:34:52.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-13 00:34:54.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-13 00:35:04.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-13 00:35:04.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-13 00:35:09.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4699
2021-07-13 00:35:11.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-13 00:35:12.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0004318CHL05
2021-07-13 00:35:14.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210710IRM1A11210919CILAVASK#[)>06VEA3ZP25310N7030S5TAT210710IRA1A11151733CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3156357CILVASK
2021-07-13 00:35:47.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-13 00:35:48.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-13 00:35:50.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-13 00:35:56.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-13 00:35:58.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-13 00:36:02.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4509
2021-07-13 00:36:04.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-13 00:36:07.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0004326CHL05
2021-07-13 00:36:08.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210709IRM1A11210246CILAVASK#[)>06VEA3ZP25310N7030S5TAT210709IRA1A11151057CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3156062CILVASK
2021-07-13 00:36:42.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-13 00:36:43.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-13 00:36:45.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-13 00:36:48.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-13 00:36:59.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-13 00:37:16.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-13 00:37:50.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-13 00:37:50.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-13 00:37:52.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-13 00:37:59.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-13 00:38:00.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-13 00:38:03.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4513
2021-07-13 00:38:05.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-13 00:38:08.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0004312CHL05
2021-07-13 00:38:09.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210710IRM1A11210629CILAVASK#[)>06VEA3ZP25310N7030S5TAT210710IRA1A11151441CILAVASK#[)>06VEA3ZP25380N7200S28WT210707ISA1A3154869CILVASK
2021-07-13 00:38:39.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-13 00:38:40.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-13 00:38:41.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-13 00:38:46.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-13 00:38:49.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4681
2021-07-13 00:38:52.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
