2021-07-10 00:09:14.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-10 00:24:11.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-10 00:24:20.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5430
2021-07-10 00:24:22.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-10 00:24:31.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0002339CHL05
2021-07-10 00:24:32.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210709IRM1A11209388CILAVASK#[)>06VEA3ZP25310N7030S5TAT210709IRA1A11150174CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3155573CILVASK
2021-07-10 00:24:53.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-10 00:24:54.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-10 00:24:55.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-10 00:24:56.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-10 00:24:57.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-10 00:25:07.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5428
2021-07-10 00:25:11.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-10 00:25:19.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0002331CHL05
2021-07-10 00:25:21.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210707IRM1A11207406CILAVASK#[)>06VEA3ZP25310N7030S5TAT210707IRA1A11148168CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3152855CILVASK
2021-07-10 00:26:11.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-10 00:26:12.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-10 00:26:13.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-10 00:26:15.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-10 00:26:17.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5434
2021-07-10 00:26:25.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-10 00:26:33.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0002343CHL05
2021-07-10 00:26:35.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210708IRM1A11208468CILAVASK#[)>06VEA3ZP25310N7010S5RAT210708IRA1A11149233CILAVASK#[)>06VEA3ZP25380N7100S28WT210706ISA1A3153776CILVASK
2021-07-10 00:26:53.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-10 00:26:54.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-10 00:27:45.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-10 00:27:47.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-10 00:27:50.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-10 00:27:53.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-10 00:27:54.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-10 00:28:13.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5421
2021-07-10 00:28:14.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-10 00:28:22.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0002337CHL05
2021-07-10 00:28:24.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210709IRM1A11209387CILAVASK#[)>06VEA3ZP25310N7030S5TAT210709IRA1A11150173CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3155575CILVASK
2021-07-10 00:28:46.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-10 00:28:48.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-10 00:28:51.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5445
2021-07-10 00:28:57.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-10 00:29:05.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0002341CHL05
2021-07-10 00:29:07.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210707IRM1A11207570CILAVASK#[)>06VEA3ZP25310N7620S5BBT210707IRA1A11148332CILAVASK#[)>06VEA3ZP25380N7600S28WT210706ISA1A3153860CILVASK
2021-07-10 00:29:33.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-10 00:29:39.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-10 00:29:43.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-10 00:29:46.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-10 00:29:47.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-10 00:29:57.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5411
2021-07-10 00:30:04.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-10 00:30:15.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0002342CHL05
2021-07-10 00:30:16.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210708IRM1A11209022CILAVASK#[)>06VEA3ZP25310N7030S5TAT210708IRA1A11149806CILAVASK#[)>06VEA3ZP25380N7200S28WT210707ISA1A3155165CILVASK
2021-07-10 00:30:43.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-10 00:30:44.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-10 00:30:50.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-07-10 00:30:55.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-10 00:31:05.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-07-10 00:32:10.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-10 00:32:11.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-10 00:32:15.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-10 00:32:21.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-10 00:32:22.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-10 00:32:34.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5408
2021-07-10 00:32:35.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-10 00:32:45.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0002335CHL05
2021-07-10 00:32:46.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210707IRM1A11207898CILAVASK#[)>06VEA3ZP25310N7030S5TAT210707IRA1A11148655CILAVASK#[)>06VEA3ZP25380N7200S28WT210706ISA1A3153659CILVASK
2021-07-10 00:33:37.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-10 00:33:38.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-10 00:33:40.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-10 00:33:41.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-10 00:33:42.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-10 00:33:52.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5423
2021-07-10 00:33:56.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-10 00:34:05.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003085CHL05
2021-07-10 00:34:06.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210707IRM1A11207405CILAVASK#[)>06VEA3ZP25310N7030S5TAT210707IRA1A11148167CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3152857CILVASK
2021-07-10 00:34:30.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-10 00:34:31.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-10 00:34:33.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-10 00:34:34.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-10 00:34:35.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-10 00:34:45.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5418
2021-07-10 00:34:46.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-10 00:34:54.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003063CHL05
2021-07-10 00:34:57.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210707IRM1A11207515CILAVASK#[)>06VEA3ZP25310N7030S5TAT210707IRA1A11148277CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3153462CILVASK
2021-07-10 00:35:14.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-10 00:35:15.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-10 00:35:17.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-10 00:35:19.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201126V1K1@0163
2021-07-10 00:35:42.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-10 00:35:43.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-10 00:35:46.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-10 00:35:50.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-10 00:35:51.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-10 00:36:02.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5416
2021-07-10 00:36:04.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-10 00:36:13.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003091CHL05
2021-07-10 00:36:15.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210707IRM1A11207897CILAVASK#[)>06VEA3ZP25310N7030S5TAT210707IRA1A11148654CILAVASK#[)>06VEA3ZP25380N7200S28WT210706ISA1A3153660CILVASK
2021-07-10 00:36:38.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-10 00:36:39.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-10 00:36:43.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5422
2021-07-10 00:36:48.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-10 00:36:59.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003083CHL05
2021-07-10 00:37:00.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210709IRM1A11209751CILAVASK#[)>06VEA3ZP25310N7600S5BAT210709IRA1A11150555CILAVASK#[)>06VEA3ZP25380N7600S28WT210706ISA1A3154020CILVASK
2021-07-10 00:37:44.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-10 00:37:45.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-10 00:37:46.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-10 00:37:47.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-10 00:37:48.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-10 00:37:59.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5417
2021-07-10 00:37:59.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-10 00:38:09.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003089CHL05
