2021-07-06 05:43:36.414> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: FEMS-00-00
2021-07-06 06:09:18.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-06 06:10:06.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 06:10:07.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 06:10:10.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-06 06:10:18.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-06 06:10:20.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-06 06:10:26.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0990
2021-07-06 06:10:33.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-06 06:10:39.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000779CHL05
2021-07-06 06:10:42.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203554CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144195CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150248CILVASK
2021-07-06 06:11:04.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 06:11:07.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 06:11:09.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-06 06:11:16.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-06 06:11:18.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-06 06:11:23.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0960
2021-07-06 06:11:31.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-06 06:11:41.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000773CHL05
2021-07-06 06:11:46.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210630IRM1A11202936CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11143571CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149673CILVASK
2021-07-06 06:12:06.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 06:12:07.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 06:12:08.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-06 06:12:16.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-06 06:12:18.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-06 06:12:23.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0969
2021-07-06 06:12:33.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-06 06:12:39.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000775CHL05
2021-07-06 06:12:42.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210630IRM1A11202989CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11143625CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149485CILVASK
2021-07-06 06:13:02.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 06:13:03.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 06:13:05.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-06 06:13:15.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-06 06:13:17.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-06 06:13:21.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0978
2021-07-06 06:13:33.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-06 06:13:53.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000391CHL05
2021-07-06 06:14:08.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203553CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144194CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150249CILVASK
2021-07-06 06:14:29.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 06:14:30.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 06:14:33.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-06 06:14:41.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-06 06:14:43.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-06 06:14:47.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0977
2021-07-06 06:14:56.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-06 06:15:02.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005527CHL05
2021-07-06 06:15:07.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210630IRM1A11202988CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11143624CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149486CILVASK
2021-07-06 06:15:25.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-06 06:15:26.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-06 06:15:51.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 06:15:52.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 06:15:54.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-06 06:16:03.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-06 06:16:05.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-06 06:16:09.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0964
2021-07-06 06:16:18.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-06 06:16:24.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000396CHL05
2021-07-06 06:16:31.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203552CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144193CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150250CILVASK
2021-07-06 06:16:52.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 06:16:53.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 06:16:55.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-06 06:17:03.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-06 06:17:07.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-06 06:17:19.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1000
2021-07-06 06:17:28.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-06 06:17:33.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000395CHL05
2021-07-06 06:17:45.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210630IRM1A11202987CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11143623CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149495CILVASK
2021-07-06 06:18:10.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 06:18:13.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 06:18:24.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-06 06:18:28.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-06 06:18:30.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0981
2021-07-06 06:18:41.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-06 06:18:47.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000397CHL05
2021-07-06 06:18:49.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210610IRM1A11187001CILAVASK#[)>06VEA3ZP25310N7010S5RAT210610IRA1A11127070CILAVASK#[)>06VEA3ZP25380N7100S28WT210609ISA1A3136669CILVASK
2021-07-06 06:19:11.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 06:19:13.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 06:19:14.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-06 06:19:25.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-06 06:19:27.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-06 06:19:31.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0951
2021-07-06 06:19:42.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-06 06:19:49.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000393CHL05
2021-07-06 06:19:52.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203551CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144192CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150251CILVASK
2021-07-06 06:20:12.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 06:20:13.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 06:20:22.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-06 06:20:26.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-06 06:20:28.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0804
2021-07-06 06:20:38.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-06 06:20:45.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000389CHL05
2021-07-06 06:20:47.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210630IRM1A11202892CILAVASK#[)>06VEA3ZP25310N7010S5RAT210630IRA1A11143527CILAVASK#[)>06VEA3ZP25380N7100S28WT210628ISA1A3149050CILVASK
2021-07-06 06:21:08.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-06 06:21:09.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-06 06:21:39.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 06:21:40.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 06:21:43.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-06 06:22:00.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-06 06:22:02.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-06 06:22:24.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0999
2021-07-06 06:22:30.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-06 06:22:38.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000400CHL05
2021-07-06 06:22:41.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203550CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144191CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150252CILVASK
2021-07-06 06:23:01.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 06:23:02.470> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-07-06 06:23:06.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-06 06:23:13.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0983
2021-07-06 06:23:19.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-06 06:23:30.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000399CHL05
2021-07-06 06:23:34.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210625IRM1A11200449CILAVASK#[)>06VEA3ZP25310N7600S5BAT210625IRA1A11140833CILAVASK#[)>06VEA3ZP25380N7600S28WT210623ISA1A3146862CILVASK
2021-07-06 06:23:54.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 06:23:55.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 06:24:01.279> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-07-06 06:24:08.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-06 06:24:13.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-06 06:24:17.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0982
2021-07-06 06:24:26.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-06 06:24:33.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005122CHL05
2021-07-06 06:24:35.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210630IRM1A11202891CILAVASK#[)>06VEA3ZP25310N7010S5RAT210630IRA1A11143526CILAVASK#[)>06VEA3ZP25380N7100S28WT210628ISA1A3149051CILVASK
2021-07-06 06:24:54.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 06:24:55.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 06:24:58.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-06 06:25:11.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-06 06:25:13.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-06 06:25:16.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0988
2021-07-06 06:25:26.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-06 06:25:32.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005154CHL05
2021-07-06 06:25:41.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203561CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144202CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149848CILVASK
2021-07-06 06:26:10.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-06 06:26:12.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-06 06:26:19.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-07-06 06:26:21.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-06 06:26:33.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-07-06 06:26:52.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 06:26:53.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 06:26:55.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-06 06:27:02.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-06 06:27:05.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-06 06:27:10.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0993
2021-07-06 06:27:25.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-06 06:27:30.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005152CHL05
2021-07-06 06:27:32.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210630IRM1A11202986CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11143622CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149497CILVASK
2021-07-06 06:27:52.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 06:27:53.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 06:27:56.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-06 06:28:05.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-06 06:28:08.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-06 06:28:11.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0963
2021-07-06 06:28:21.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-06 06:28:27.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005145CHL05
2021-07-06 06:28:29.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203560CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144201CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149847CILVASK
2021-07-06 06:28:49.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 06:28:50.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 06:28:52.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-06 06:29:00.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-06 06:29:03.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-06 06:29:07.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0991
2021-07-06 06:29:19.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-06 06:29:25.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005120CHL05
