2021-07-08 00:11:18.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-08 00:13:49.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210702IRM1A11205118CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145858CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151740CILVASK
2021-07-08 00:14:10.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 00:14:10.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 00:14:13.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-08 00:14:20.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 00:14:22.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 00:14:25.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7055
2021-07-08 00:14:27.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-08 00:14:30.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000390CHL05
2021-07-08 00:14:33.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210702IRM1A11205117CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145857CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151741CILVASK
2021-07-08 00:15:53.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-08 00:15:54.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-08 00:16:24.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 00:16:25.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 00:16:29.661> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-07-08 00:16:36.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-08 00:16:45.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 00:16:47.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 00:16:51.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7053
2021-07-08 00:16:53.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-08 00:16:57.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210421IH51A0004318CHL05
2021-07-08 00:16:58.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210706IRM1A11206753CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11147489CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3152060CILVASK
2021-07-08 00:17:46.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 00:17:47.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 00:17:55.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-08 00:17:57.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-08 00:18:01.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7088
2021-07-08 00:18:03.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-08 00:18:05.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000378CHL05
2021-07-08 00:18:06.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210702IRM1A11205407CILAVASK#[)>06VEA3ZP25310N7010S5RAT210702IRA1A11146150CILAVASK#[)>06VEA3ZP25380N7100S28WT210701ISA1A3151523CILVASK
2021-07-08 00:18:38.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 00:18:40.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-08 00:18:45.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7074
2021-07-08 00:18:47.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-08 00:18:48.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000380CHL05
2021-07-08 00:18:51.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210701IRM1A11204151CILAVASK#[)>06VEA3ZP25310N7620S5BBT210701IRA1A11144794CILAVASK#[)>06VEA3ZP25380N7600S28WT210630ISA1A3151181CILVASK
2021-07-08 00:19:41.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-08 00:19:42.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-08 00:19:44.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-08 00:19:45.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0582
2021-07-08 00:21:58.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 00:21:59.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 00:22:04.523> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-07-08 00:22:08.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-08 00:22:16.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 00:22:17.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 00:22:25.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7080
2021-07-08 00:22:30.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-08 00:22:31.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000216CHL05
2021-07-08 00:22:32.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210706IRM1A11206752CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11147488CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3152043CILVASK
2021-07-08 00:22:55.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 00:22:56.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 00:23:00.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-08 00:23:07.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 00:23:09.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 00:23:13.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6925
2021-07-08 00:23:16.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-08 00:23:18.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000214CHL05
2021-07-08 00:23:18.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210702IRM1A11205116CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145856CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151737CILVASK
2021-07-08 00:24:32.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 00:24:32.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 00:24:35.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-08 00:24:43.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 00:24:44.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 00:24:49.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7091
2021-07-08 00:24:52.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-08 00:24:53.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000248CHL05
2021-07-08 00:24:54.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210702IRM1A11205115CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145855CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151736CILVASK
2021-07-08 00:25:12.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-08 00:25:13.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-08 00:25:15.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-08 00:25:21.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-08 00:26:41.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 00:26:42.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 00:26:47.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-08 00:26:58.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 00:26:59.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 00:27:04.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4553
2021-07-08 00:27:05.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-08 00:27:08.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000210CHL05
2021-07-08 00:27:10.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210706IRM1A11206751CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11147487CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3152044CILVASK
2021-07-08 00:27:33.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 00:27:34.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 00:27:43.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-08 00:27:47.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-08 00:27:51.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6783
2021-07-08 00:27:54.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-08 00:28:04.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000244CHL05
2021-07-08 00:28:07.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210707IRM1A11207120CILAVASK#[)>06VEA3ZP25310N7010S5RAT210707IRA1A11147876CILAVASK#[)>06VEA3ZP25380N7100S28WT210705ISA1A3153551CILVASK
2021-07-08 00:28:30.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 00:28:32.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-08 00:28:41.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6793
2021-07-08 00:28:43.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-08 00:28:45.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000218CHL05
2021-07-08 00:28:47.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210701IRM1A11204150CILAVASK#[)>06VEA3ZP25310N7620S5BBT210701IRA1A11144793CILAVASK#[)>06VEA3ZP25380N7600S28WT210630ISA1A3151182CILVASK
2021-07-08 00:29:59.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-08 00:29:59.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-08 00:31:25.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 00:31:26.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 00:31:29.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-08 00:31:38.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 00:31:40.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 00:31:45.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6782
2021-07-08 00:31:47.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-08 00:31:48.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000212CHL05
2021-07-08 00:31:49.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210706IRM1A11206750CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11147486CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3152045CILVASK
2021-07-08 00:32:59.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 00:33:01.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 00:33:05.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-08 00:33:13.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 00:33:14.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 00:33:19.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6785
2021-07-08 00:33:23.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-08 00:33:24.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000246CHL05
2021-07-08 00:33:26.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210702IRM1A11205114CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145854CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151743CILVASK
2021-07-08 00:34:02.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 00:34:03.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 00:34:11.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-08 00:34:13.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-08 00:34:16.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6788
2021-07-08 00:34:18.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-08 00:34:19.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0003966CHL05
2021-07-08 00:34:20.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210707IRM1A11207131CILAVASK#[)>06VEA3ZP25310N7010S5RAT210707IRA1A11147887CILAVASK#[)>06VEA3ZP25380N7100S28WT210705ISA1A3153532CILVASK
2021-07-08 00:34:40.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-08 00:34:41.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-08 00:34:47.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-08 00:35:32.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 00:35:33.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 00:35:35.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-08 00:35:44.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 00:35:46.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 00:35:50.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6784
2021-07-08 00:35:52.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-08 00:35:54.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0003964CHL05
2021-07-08 00:35:55.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210706IRM1A11206749CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11147485CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3152046CILVASK
2021-07-08 00:36:21.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 00:36:22.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 00:36:27.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-08 00:36:35.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 00:36:36.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 00:36:41.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6781
2021-07-08 00:36:44.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-08 00:36:45.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0003960CHL05
2021-07-08 00:36:46.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210702IRM1A11205113CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145853CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151728CILVASK
2021-07-08 00:37:13.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 00:37:14.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 00:37:21.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-08 00:37:23.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-08 00:37:27.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6777
2021-07-08 00:37:29.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-08 00:37:31.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0003958CHL05
2021-07-08 00:37:32.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210707IRM1A11207130CILAVASK#[)>06VEA3ZP25310N7010S5RAT210707IRA1A11147886CILAVASK#[)>06VEA3ZP25380N7100S28WT210705ISA1A3153533CILVASK
2021-07-08 00:37:55.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-08 00:37:55.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-08 00:39:13.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 00:39:14.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 00:39:20.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-08 00:39:29.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 00:39:30.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 00:39:36.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6795
2021-07-08 00:39:38.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-08 00:39:39.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0003946CHL05
2021-07-08 00:39:42.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210706IRM1A11206748CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11147484CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3152047CILVASK
2021-07-08 00:40:24.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 00:40:25.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 00:40:29.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-08 00:40:37.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 00:40:39.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 00:40:43.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6787
2021-07-08 00:40:46.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-08 00:40:48.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0003944CHL05
2021-07-08 00:40:49.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210702IRM1A11205130CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145870CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150611CILVASK
2021-07-08 00:41:35.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 00:41:36.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 00:41:43.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-08 00:41:45.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-08 00:41:49.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4551
2021-07-08 00:41:51.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-08 00:41:53.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0003950CHL05
2021-07-08 00:41:54.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210707IRM1A11207129CILAVASK#[)>06VEA3ZP25310N7010S5RAT210707IRA1A11147885CILAVASK#[)>06VEA3ZP25380N7100S28WT210705ISA1A3153535CILVASK
2021-07-08 00:44:23.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-08 00:44:24.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-08 00:44:31.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-08 00:45:21.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 00:45:22.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 00:45:27.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
