2021-07-07 06:01:16.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 06:07:55.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 06:08:00.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-07 06:08:01.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 06:08:02.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 06:08:09.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6815
2021-07-07 06:08:17.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-07 06:08:18.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004752CHL05
2021-07-07 06:08:20.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210615IRM1A11190855CILAVASK#[)>06VEA3ZP25310N7030S5TAT210615IRA1A11131140CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3138804CILVASK
2021-07-07 06:09:41.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 06:09:41.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 06:09:45.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-07 06:09:46.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 06:09:47.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 06:09:55.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6823
2021-07-07 06:10:01.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-07 06:10:04.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210407IH51A0000074CHL05
2021-07-07 06:10:05.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210702IRM1A11204705CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145444CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151622CILVASK
2021-07-07 06:10:33.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-07 06:10:34.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-07 06:10:40.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-07 06:11:17.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 06:11:18.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 06:11:23.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-07 06:11:26.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-07 06:11:30.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6822
2021-07-07 06:11:35.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-07 06:11:36.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0001100CHL05
2021-07-07 06:11:37.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210702IRM1A11205463CILAVASK#[)>06VEA3ZP25310N7010S5RAT210702IRA1A11146207CILAVASK#[)>06VEA3ZP25380N7100S28WT210701ISA1A3151450CILVASK
2021-07-07 06:12:31.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 06:12:32.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 06:12:38.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-07 06:12:40.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 06:12:41.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 06:12:53.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6834
2021-07-07 06:12:59.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-07 06:13:02.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0001102CHL05
2021-07-07 06:13:04.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210702IRM1A11204704CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145443CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151617CILVASK
2021-07-07 06:14:14.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 06:14:15.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 06:14:17.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-07 06:14:21.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-07 06:14:26.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7120
2021-07-07 06:14:30.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-07 06:14:35.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0001090CHL05
2021-07-07 06:14:37.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210706IRM1A11205919CILAVASK#[)>06VEA3ZP25310N7010S5RAT210706IRA1A11146650CILAVASK#[)>06VEA3ZP25380N7100S28WT210702ISA1A3152978CILVASK
2021-07-07 06:16:02.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-07 06:16:03.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-07 06:16:56.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 06:16:57.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 06:17:01.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-07 06:17:03.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 06:17:03.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 06:17:10.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7110
2021-07-07 06:17:12.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-07 06:17:13.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0001098CHL05
2021-07-07 06:17:15.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210702IRM1A11204703CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145442CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151608CILVASK
2021-07-07 06:17:48.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 06:17:49.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 06:17:52.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-07 06:17:56.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-07 06:18:00.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7119
2021-07-07 06:18:06.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-07 06:18:12.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0001096CHL05
2021-07-07 06:18:13.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210702IRM1A11205460CILAVASK#[)>06VEA3ZP25310N7010S5RAT210702IRA1A11146204CILAVASK#[)>06VEA3ZP25380N7100S28WT210701ISA1A3151448CILVASK
2021-07-07 06:18:50.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 06:18:51.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 06:18:54.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-07 06:18:55.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 06:18:56.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 06:19:07.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7239
2021-07-07 06:19:12.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-07 06:19:15.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0001092CHL05
2021-07-07 06:19:17.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210630IRM1A11202996CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11143632CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149494CILVASK
2021-07-07 06:19:47.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 06:19:48.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 06:19:51.128> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-07-07 06:19:58.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-07 06:19:59.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 06:20:00.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 06:20:09.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7250
2021-07-07 06:20:13.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-07 06:20:17.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210407IH51A0000088CHL05
2021-07-07 06:20:18.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210702IRM1A11204702CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145441CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151609CILVASK
2021-07-07 06:21:18.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-07 06:21:20.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-07 06:21:22.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-07 06:22:30.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 06:22:31.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 06:22:32.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-07 06:22:36.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-07 06:22:39.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7236
2021-07-07 06:22:40.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-07 06:22:42.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000487CHL05
2021-07-07 06:22:43.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210706IRM1A11205918CILAVASK#[)>06VEA3ZP25310N7010S5RAT210706IRA1A11146649CILAVASK#[)>06VEA3ZP25380N7100S28WT210702ISA1A3152988CILVASK
2021-07-07 06:23:40.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 06:23:41.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 06:23:45.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-07 06:23:47.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 06:23:48.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 06:23:57.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7237
2021-07-07 06:24:02.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-07 06:24:06.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210421IH51A0004791CHL05
2021-07-07 06:24:07.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210702IRM1A11204701CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145440CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151607CILVASK
2021-07-07 06:24:34.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 06:24:35.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 06:24:36.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-07 06:24:39.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-07 06:24:43.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7106
2021-07-07 06:24:48.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-07 06:24:54.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0001094CHL05
2021-07-07 06:24:55.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210702IRM1A11205459CILAVASK#[)>06VEA3ZP25310N7010S5RAT210702IRA1A11146203CILAVASK#[)>06VEA3ZP25380N7100S28WT210701ISA1A3151447CILVASK
2021-07-07 06:25:28.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-07 06:25:29.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-07 06:25:33.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-07 06:26:30.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 06:26:31.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 06:26:35.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-07 06:26:37.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 06:26:38.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 06:26:47.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7102
2021-07-07 06:26:54.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-07 06:26:57.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000511CHL05
2021-07-07 06:26:59.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210702IRM1A11204700CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145439CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151610CILVASK
2021-07-07 06:27:34.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 06:27:35.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 06:27:38.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-07 06:27:39.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 06:27:40.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 06:27:49.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7244
2021-07-07 06:27:57.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-07 06:27:58.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000513CHL05
2021-07-07 06:27:59.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210702IRM1A11205334CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11146076CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150401CILVASK
2021-07-07 06:28:31.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 06:28:32.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 06:28:34.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-07 06:28:35.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 06:28:36.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 06:28:43.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7247
2021-07-07 06:28:49.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-07 06:28:52.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210421IH51A0004793CHL05
2021-07-07 06:28:54.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210702IRM1A11205333CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11146075CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150400CILVASK
2021-07-07 06:29:44.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 06:29:45.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 06:29:49.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-07 06:29:50.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 06:29:51.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 06:29:58.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7253
2021-07-07 06:30:03.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-07 06:30:05.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000491CHL05
2021-07-07 06:30:08.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210702IRM1A11204711CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145450CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151615CILVASK
2021-07-07 06:30:56.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-07 06:30:57.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-07 06:31:00.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-07 06:32:30.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 06:32:31.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 06:32:35.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-07 06:32:40.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-07 06:32:45.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7309
2021-07-07 06:32:47.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-07 06:32:50.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000515CHL05
2021-07-07 06:32:52.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210702IRM1A11205461CILAVASK#[)>06VEA3ZP25310N7010S5RAT210702IRA1A11146205CILAVASK#[)>06VEA3ZP25380N7100S28WT210701ISA1A3151432CILVASK
2021-07-07 06:33:25.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 06:33:26.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 06:33:30.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-07 06:33:32.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 06:33:33.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 06:33:41.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7325
2021-07-07 06:33:47.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-07 06:33:51.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000517CHL05
2021-07-07 06:33:54.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210702IRM1A11204710CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145449CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151616CILVASK
2021-07-07 06:34:33.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 06:34:34.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 06:34:37.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-07 06:34:38.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 06:34:39.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 06:34:46.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7322
2021-07-07 06:34:55.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-07 06:34:58.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000509CHL05
2021-07-07 06:34:59.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210702IRM1A11205332CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11146074CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150399CILVASK
2021-07-07 06:35:18.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-07 06:35:19.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-07 06:36:03.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 06:36:04.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 06:36:08.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-07 06:36:10.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 06:36:11.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 06:36:20.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7333
2021-07-07 06:36:26.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-07 06:36:29.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000485CHL05
