2021-07-21 00:10:27.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 00:12:40.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-21 00:12:43.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000989CHL05
2021-07-21 00:12:46.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210719IRM1A11218006CILAVASK#[)>06VEA3ZP25310N7030S5TAT210719IRA1A11158930CILAVASK#[)>06VEA3ZP25380N7200S28WT210718ISA1A3162924CILVASK
2021-07-21 00:13:04.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-21 00:13:05.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-21 00:13:08.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-21 00:13:13.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-21 00:13:38.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-21 00:13:46.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-21 00:14:20.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 00:14:21.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 00:14:24.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-21 00:14:26.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-21 00:14:27.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-21 00:14:41.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6039
2021-07-21 00:14:44.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-21 00:14:46.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001007CHL05
2021-07-21 00:14:50.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210719IRM1A11217503CILAVASK#[)>06VEA3ZP25310N7030S5TAT210719IRA1A11158418CILAVASK#[)>06VEA3ZP25380N7200S28WT210716ISA1A3162671CILVASK
2021-07-21 00:15:19.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 00:15:20.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 00:15:22.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-21 00:15:36.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-21 00:16:03.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6044
2021-07-21 00:16:07.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-21 00:16:10.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000999CHL05
2021-07-21 00:16:12.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210719IRM1A11217351CILAVASK#[)>06VEA3ZP25310N7010S5RAT210719IRA1A11158266CILAVASK#[)>06VEA3ZP25380N7100S28WT210716ISA1A3162142CILVASK
2021-07-21 00:16:32.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-21 00:16:32.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-21 00:16:34.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-21 00:16:36.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1599
2021-07-21 00:17:24.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 00:17:28.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-21 00:17:37.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6041
2021-07-21 00:17:41.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-21 00:17:43.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004493CHL05
2021-07-21 00:17:46.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210713IRM1A11212992CILAVASK#[)>06VEA3ZP25310N7620S5BBT210713IRA1A11153818CILAVASK#[)>06VEA3ZP25380N7600S28WT210713ISA1A3158579CILVASK
2021-07-21 00:18:16.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 00:18:17.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 00:18:19.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-21 00:18:29.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-21 00:18:37.823> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: U273
2021-07-21 00:18:42.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6050
2021-07-21 00:18:45.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-21 00:18:46.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000987CHL05
2021-07-21 00:18:48.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210720IRM1A11218614CILAVASK#[)>06VEA3ZP25310N7010S5RAT210720IRA1A11159538CILAVASK#[)>06VEA3ZP25380N7100S28WT210716ISA1A3162213CILVASK
2021-07-21 00:19:21.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 00:19:28.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-21 00:19:38.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6042
2021-07-21 00:19:42.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-21 00:19:44.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001005CHL05
2021-07-21 00:19:46.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210719IRM1A11217867CILAVASK#[)>06VEA3ZP25310N7620S5BBT210719IRA1A11158788CILAVASK#[)>06VEA3ZP25380N7700S28WT210716ISA1A3162270CILVASK
2021-07-21 00:20:12.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 00:20:13.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 00:20:21.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-21 00:20:23.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-21 00:20:24.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-21 00:20:40.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6045
2021-07-21 00:20:46.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-21 00:20:49.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001011CHL05
2021-07-21 00:21:08.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210719IRM1A11218005CILAVASK#[)>06VEA3ZP25310N7030S5TAT210719IRA1A11158929CILAVASK#[)>06VEA3ZP25380N7200S28WT210718ISA1A3162923CILVASK
2021-07-21 00:21:29.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-21 00:21:31.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-21 00:21:33.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-21 00:21:36.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-21 00:21:49.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-21 00:21:55.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-21 00:22:34.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 00:22:35.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 00:22:38.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-21 00:22:41.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-21 00:22:42.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-21 00:22:56.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6045
2021-07-21 00:22:59.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-21 00:23:01.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000993CHL05
2021-07-21 00:23:03.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210719IRM1A11217502CILAVASK#[)>06VEA3ZP25310N7030S5TAT210719IRA1A11158416CILAVASK#[)>06VEA3ZP25380N7200S28WT210716ISA1A3162680CILVASK
2021-07-21 00:23:26.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 00:23:29.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-21 00:23:38.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9005
2021-07-21 00:23:41.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-21 00:23:43.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001009CHL05
2021-07-21 00:23:44.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210719IRM1A11217782CILAVASK#[)>06VEA3ZP25310N7620S5BBT210719IRA1A11158701CILAVASK#[)>06VEA3ZP25380N7700S28WT210716ISA1A3162303CILVASK
2021-07-21 00:24:12.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 00:24:13.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 00:24:14.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-21 00:24:19.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-21 00:24:20.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-21 00:24:35.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6036
2021-07-21 00:24:51.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-21 00:24:55.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000997CHL05
2021-07-21 00:24:56.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210717IRM1A11216908CILAVASK#[)>06VEA3ZP25310N7030S5TAT210717IRA1A11157818CILAVASK#[)>06VEA3ZP25380N7200S28WT210715ISA1A3160929CILVASK
2021-07-21 00:25:29.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 00:25:31.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 00:25:33.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-21 00:25:47.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-21 00:25:49.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9006
2021-07-21 00:25:52.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-21 00:25:54.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001274CHL05
2021-07-21 00:25:55.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210720IRM1A11218569CILAVASK#[)>06VEA3ZP25310N7010S5RAT210720IRA1A11159492CILAVASK#[)>06VEA3ZP25380N7100S28WT210719ISA1A3163302CILVASK
2021-07-21 00:26:14.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-21 00:26:15.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-21 00:27:00.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 00:27:04.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-21 00:27:15.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9007
2021-07-21 00:27:20.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-21 00:27:22.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004399CHL05
2021-07-21 00:27:23.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210713IRM1A11212993CILAVASK#[)>06VEA3ZP25310N7620S5BBT210713IRA1A11153819CILAVASK#[)>06VEA3ZP25380N7600S28WT210713ISA1A3158580CILVASK
2021-07-21 00:27:54.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 00:27:55.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 00:27:57.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-21 00:28:01.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-21 00:28:01.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-21 00:28:19.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6078
2021-07-21 00:28:27.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-21 00:28:33.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001278CHL05
2021-07-21 00:28:35.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210717IRM1A11216907CILAVASK#[)>06VEA3ZP25310N7030S5TAT210717IRA1A11157817CILAVASK#[)>06VEA3ZP25380N7200S28WT210715ISA1A3160905CILVASK
2021-07-21 00:29:04.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 00:29:05.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 00:29:06.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-21 00:29:18.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-21 00:29:20.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6080
2021-07-21 00:29:22.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-21 00:29:24.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001294CHL05
2021-07-21 00:29:26.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210720IRM1A11218701CILAVASK#[)>06VEA3ZP25310N7010S5RAT210720IRA1A11159626CILAVASK#[)>06VEA3ZP25380N7100S28WT210716ISA1A3162100CILVASK
2021-07-21 00:29:56.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 00:29:57.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 00:30:00.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-21 00:30:03.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-21 00:30:03.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-21 00:30:17.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6090
2021-07-21 00:30:20.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-21 00:30:22.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000995CHL05
2021-07-21 00:30:24.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210719IRM1A11217501CILAVASK#[)>06VEA3ZP25310N7030S5TAT210719IRA1A11158416CILAVASK#[)>06VEA3ZP25380N7200S28WT210716ISA1A3162680CILVASK
2021-07-21 00:30:56.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-21 00:30:58.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-21 00:31:00.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-21 00:31:05.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-21 00:31:27.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-21 00:31:34.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-21 00:32:09.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 00:32:10.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 00:32:12.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-21 00:32:15.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-21 00:32:16.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-21 00:32:30.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9545
2021-07-21 00:32:38.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-21 00:32:41.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001276CHL05
2021-07-21 00:32:56.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210717IRM1A11216906CILAVASK#[)>06VEA3ZP25310N7030S5TAT210717IRA1A11157816CILAVASK#[)>06VEA3ZP25380N7200S28WT210715ISA1A3160928CILVASK
2021-07-21 00:33:21.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 00:33:22.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 00:33:24.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-21 00:33:27.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-21 00:33:28.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-21 00:33:40.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5090
2021-07-21 00:33:43.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-21 00:33:45.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000991CHL05
2021-07-21 00:33:47.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210719IRM1A11217500CILAVASK#[)>06VEA3ZP25310N7030S5TAT210719IRA1A11158415CILAVASK#[)>06VEA3ZP25380N7200S28WT210716ISA1A3162681CILVASK
2021-07-21 00:34:18.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 00:34:20.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-21 00:34:30.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6081
2021-07-21 00:34:34.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-21 00:34:35.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001003CHL05
2021-07-21 00:34:37.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210716IRM1A11216374CILAVASK#[)>06VEA3ZP25310N7620S5BBT210716IRA1A11157253CILAVASK#[)>06VEA3ZP25380N7600S28WT210715ISA1A3160657CILVASK
2021-07-21 00:35:03.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-21 00:35:04.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-21 00:35:10.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-21 00:35:14.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-21 00:35:27.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-21 00:35:39.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-21 00:36:15.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 00:36:16.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 00:36:19.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-21 00:36:22.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-21 00:36:23.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-21 00:36:39.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6084
2021-07-21 00:36:44.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-21 00:36:48.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001280CHL05
2021-07-21 00:36:50.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210717IRM1A11216905CILAVASK#[)>06VEA3ZP25310N7030S5TAT210717IRA1A11157815CILAVASK#[)>06VEA3ZP25380N7200S28WT210715ISA1A3161131CILVASK
2021-07-21 00:37:16.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 00:37:16.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 00:37:17.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-21 00:37:29.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-21 00:37:31.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6083
2021-07-21 00:37:33.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-21 00:37:36.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001288CHL05
2021-07-21 00:37:37.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210720IRM1A11218613CILAVASK#[)>06VEA3ZP25310N7010S5RAT210720IRA1A11159537CILAVASK#[)>06VEA3ZP25380N7100S28WT210716ISA1A3162212CILVASK
2021-07-21 00:37:53.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-21 00:37:54.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-21 00:38:31.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 00:38:32.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
