2021-07-15 00:10:22.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 00:20:17.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210713IRM1A11212453CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153269CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3157998CILVASK
2021-07-15 00:20:44.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 00:20:46.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 00:20:47.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-15 00:20:56.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 00:20:58.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 00:21:02.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2362
2021-07-15 00:21:11.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-15 00:21:17.076> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000883CHL05
2021-07-15 00:21:24.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004843CHL05
2021-07-15 00:21:27.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210713IRM1A11212452CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153267CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3157999CILVASK
2021-07-15 00:22:00.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 00:22:01.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 00:22:04.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-15 00:22:14.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 00:22:16.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 00:22:21.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2374
2021-07-15 00:22:31.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-15 00:22:36.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000883CHL05
2021-07-15 00:22:38.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210714IRM1A11213437CILAVASK#[)>06VEA3ZP25310N7030S5TAT210714IRA1A11154266CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3158183CILVASK
2021-07-15 00:22:58.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-15 00:22:59.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-15 00:23:04.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-15 00:23:15.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-15 00:23:38.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 00:23:39.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 00:23:42.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-15 00:23:53.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 00:23:55.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 00:23:59.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2366
2021-07-15 00:24:10.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-15 00:24:25.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000885CHL05
2021-07-15 00:24:27.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210713IRM1A11212451CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153265CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3158001CILVASK
2021-07-15 00:24:50.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 00:24:51.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 00:24:54.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-15 00:25:04.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 00:25:07.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 00:25:11.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2375
2021-07-15 00:25:21.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-15 00:25:28.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000894CHL05
2021-07-15 00:25:30.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210714IRM1A11213436CILAVASK#[)>06VEA3ZP25310N7030S5TAT210714IRA1A11154265CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3158189CILVASK
2021-07-15 00:25:51.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 00:25:52.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 00:25:54.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-15 00:26:02.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 00:26:05.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 00:26:08.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2372
2021-07-15 00:26:20.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-15 00:26:26.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000998CHL05
2021-07-15 00:26:28.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210713IRM1A11212450CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153268CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3158000CILVASK
2021-07-15 00:26:52.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-15 00:26:53.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-15 00:26:54.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-15 00:27:01.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201126V1K1@0040
2021-07-15 00:27:33.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 00:27:34.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 00:27:36.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-15 00:27:45.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 00:27:47.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 00:27:51.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2380
2021-07-15 00:28:01.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-15 00:28:09.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004835CHL05
2021-07-15 00:28:11.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210713IRM1A11212443CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153259CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3157988CILVASK
2021-07-15 00:28:40.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 00:28:41.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 00:28:44.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-15 00:28:54.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 00:28:57.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 00:29:01.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2379
2021-07-15 00:29:10.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-15 00:29:17.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000881CHL05
2021-07-15 00:29:19.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210714IRM1A11213435CILAVASK#[)>06VEA3ZP25310N7030S5TAT210714IRA1A11154264CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3158188CILVASK
2021-07-15 00:30:18.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-15 00:30:19.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-15 00:30:21.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-15 00:30:23.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-15 00:30:30.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-15 00:30:42.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-15 00:30:59.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 00:31:00.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 00:31:02.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-15 00:31:11.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 00:31:13.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 00:31:18.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2387
2021-07-15 00:31:26.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-15 00:31:33.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0001017CHL05
2021-07-15 00:31:34.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210713IRM1A11212442CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153258CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3157987CILVASK
2021-07-15 00:31:59.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 00:32:01.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 00:32:03.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-15 00:32:06.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-15 00:32:10.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2395
2021-07-15 00:32:20.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-15 00:32:27.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000992CHL05
2021-07-15 00:32:30.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210713IRM1A11212921CILAVASK#[)>06VEA3ZP25310N7010S5RAT210713IRA1A11153746CILAVASK#[)>06VEA3ZP25380N7100S28WT210713ISA1A3158429CILVASK
2021-07-15 00:32:53.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 00:32:55.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 00:32:58.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-15 00:33:08.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 00:33:10.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 00:33:15.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2377
2021-07-15 00:33:24.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-15 00:33:34.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004837CHL05
2021-07-15 00:33:37.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210714IRM1A11213434CILAVASK#[)>06VEA3ZP25310N7030S5TAT210714IRA1A11154263CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3158187CILVASK
2021-07-15 00:34:04.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-15 00:34:06.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-15 00:34:08.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-15 00:34:10.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-15 00:34:19.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-15 00:34:32.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-15 00:34:51.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 00:34:52.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 00:34:54.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-15 00:35:02.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 00:35:04.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 00:35:10.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2376
2021-07-15 00:35:21.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-15 00:35:28.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000988CHL05
2021-07-15 00:35:30.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210713IRM1A11212441CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153257CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3157992CILVASK
2021-07-15 00:35:50.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 00:35:51.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 00:35:53.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-15 00:35:57.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-15 00:36:08.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2351
2021-07-15 00:36:24.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-15 00:36:29.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000990CHL05
2021-07-15 00:36:31.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210713IRM1A11212920CILAVASK#[)>06VEA3ZP25310N7010S5RAT210713IRA1A11153745CILAVASK#[)>06VEA3ZP25380N7100S28WT210713ISA1A3158428CILVASK
2021-07-15 00:37:41.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 00:37:43.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 00:37:45.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-15 00:37:56.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 00:37:59.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 00:38:03.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2360
2021-07-15 00:38:18.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-15 00:38:24.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000994CHL05
2021-07-15 00:38:26.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210714IRM1A11213433CILAVASK#[)>06VEA3ZP25310N7030S5TAT210714IRA1A11154262CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3158186CILVASK
