2021-07-02 00:00:11.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3272
2021-07-02 00:10:57.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-02 00:10:59.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-02 00:11:08.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-02 00:11:41.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 00:11:42.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 00:11:50.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-02 00:11:51.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-02 00:11:54.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 00:11:59.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3122
2021-07-02 00:12:03.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-02 00:12:07.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000878CHL05
2021-07-02 00:12:09.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210701IRM1A11204007CILAVASK#[)>06VEA3ZP25310N7030S5TAT210701IRA1A11144650CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150993CILVASK
2021-07-02 00:12:34.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 00:12:35.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 00:12:44.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-02 00:12:48.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-02 00:12:50.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 00:12:56.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3125
2021-07-02 00:13:00.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-02 00:13:03.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000886CHL05
2021-07-02 00:13:06.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203719CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144361CILAVASK#[)>06VEA3ZP25380N7200S28WT210623ISA1A3146359CILVASK
2021-07-02 00:13:54.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 00:13:55.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 00:14:04.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-02 00:14:06.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-02 00:14:08.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 00:14:13.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3123
2021-07-02 00:14:16.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-02 00:14:19.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000888CHL05
2021-07-02 00:14:21.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210701IRM1A11204006CILAVASK#[)>06VEA3ZP25310N7030S5TAT210701IRA1A11144649CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150994CILVASK
2021-07-02 00:14:41.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-02 00:14:42.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-02 00:15:27.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 00:15:28.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 00:15:39.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-02 00:15:41.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-02 00:15:44.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 00:15:50.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3293
2021-07-02 00:15:53.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-02 00:15:56.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000880CHL05
2021-07-02 00:15:57.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203718CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144360CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149806CILVASK
2021-07-02 00:17:35.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 00:17:37.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-02 00:17:47.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3295
2021-07-02 00:17:49.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-02 00:17:52.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003849CHL05
2021-07-02 00:17:53.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210630IRM1A11203314CILAVASK#[)>06VEA3ZP25310N7620S5BBT210630IRA1A11143952CILAVASK#[)>06VEA3ZP25380N7700S28WT210629ISA1A3149118CILVASK
2021-07-02 00:18:42.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 00:18:43.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-02 00:18:56.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3289
2021-07-02 00:18:59.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-02 00:19:02.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003865CHL05
2021-07-02 00:19:04.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210630IRM1A11203315CILAVASK#[)>06VEA3ZP25310N7620S5BBT210630IRA1A11143953CILAVASK#[)>06VEA3ZP25380N7700S28WT210629ISA1A3149119CILVASK
2021-07-02 00:19:32.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 00:19:33.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 00:19:43.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-02 00:19:46.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-02 00:19:50.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 00:19:56.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3214
2021-07-02 00:19:59.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-02 00:20:02.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003851CHL05
2021-07-02 00:20:03.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203717CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144359CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149814CILVASK
2021-07-02 00:20:29.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-02 00:20:29.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-02 00:21:25.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 00:21:26.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-02 00:21:36.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3393
2021-07-02 00:21:38.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-02 00:21:41.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003859CHL05
2021-07-02 00:21:42.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210629IRM1A11202545CILAVASK#[)>06VEA3ZP25310N7620S5BBT210629IRA1A11143176CILAVASK#[)>06VEA3ZP25380N7700S28WT210624ISA1A3147608CILVASK
2021-07-02 00:22:12.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 00:22:13.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 00:22:22.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-02 00:22:24.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-02 00:22:26.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 00:22:34.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3382
2021-07-02 00:22:39.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-02 00:22:41.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003857CHL05
2021-07-02 00:22:43.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210630IRM1A11203732CILAVASK#[)>06VEA3ZP25310N7040S5TRT210630IRA1A11144374CILAVASK#[)>06VEA3ZP25380N7200S28WT210625ISA1A3148177CILVASK
2021-07-02 00:23:27.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 00:23:28.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-02 00:23:37.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3389
2021-07-02 00:23:41.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-02 00:23:44.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003855CHL05
2021-07-02 00:23:45.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210629IRM1A11202544CILAVASK#[)>06VEA3ZP25310N7620S5BBT210629IRA1A11143175CILAVASK#[)>06VEA3ZP25380N7700S28WT210624ISA1A3147607CILVASK
2021-07-02 00:24:34.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-02 00:24:35.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-02 00:25:25.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 00:25:26.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 00:25:34.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-02 00:25:37.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-02 00:25:39.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 00:25:46.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3206
2021-07-02 00:25:50.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-02 00:25:53.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003861CHL05
2021-07-02 00:25:55.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203715CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144358CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149812CILVASK
2021-07-02 00:26:23.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 00:26:23.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 00:26:32.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-02 00:26:33.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-02 00:26:37.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 00:26:42.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3201
2021-07-02 00:26:44.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-02 00:26:48.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003853CHL05
2021-07-02 00:26:49.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210701IRM1A11204005CILAVASK#[)>06VEA3ZP25310N7030S5TAT210701IRA1A11144648CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150995CILVASK
2021-07-02 00:27:11.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 00:27:11.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 00:27:20.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-02 00:27:23.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-02 00:27:25.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 00:27:31.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3376
2021-07-02 00:27:38.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-02 00:27:43.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005461CHL05
2021-07-02 00:27:44.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ220SF22T210628IRM1A11201428CILAVASK#[)>06VEA3ZP25310N7030S5TAT210628IRA1A11142055CILAVASK#[)>06VEA3ZP25380N7200S28WT210625ISA1A3148131CILVASK
2021-07-02 00:28:04.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-02 00:28:05.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-02 00:28:11.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-02 00:28:14.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0394
2021-07-02 00:28:49.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 00:28:49.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 00:29:00.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-02 00:29:01.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-02 00:29:04.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 00:29:12.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3400
2021-07-02 00:29:17.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-02 00:29:20.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000706CHL05
2021-07-02 00:29:21.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203714CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144357CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149807CILVASK
2021-07-02 00:29:49.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 00:29:50.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-02 00:30:00.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3385
2021-07-02 00:30:02.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-02 00:30:06.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000704CHL05
2021-07-02 00:30:07.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210629IRM1A11202543CILAVASK#[)>06VEA3ZP25310N7620S5BBT210629IRA1A11143174CILAVASK#[)>06VEA3ZP25380N7700S28WT210624ISA1A3147604CILVASK
2021-07-02 00:31:09.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 00:31:10.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-02 00:31:20.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3371
2021-07-02 00:31:23.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-02 00:31:26.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000700CHL05
2021-07-02 00:31:27.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210629IRM1A11202542CILAVASK#[)>06VEA3ZP25310N7620S5BBT210629IRA1A11143173CILAVASK#[)>06VEA3ZP25380N7700S28WT210624ISA1A3147605CILVASK
2021-07-02 00:31:50.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 00:31:51.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 00:32:00.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-02 00:32:02.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-02 00:32:05.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 00:32:14.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3388
2021-07-02 00:32:18.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-02 00:32:19.815> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005459CHL05
2021-07-02 00:32:20.907> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304CZ230SF23T210630IRM1A11203743CILAVASK#[)>06VEA3ZP25310N7040S5TRT210630IRA1A11144385CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150159CILVASK
2021-07-02 00:32:35.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000702CHL05
2021-07-02 00:32:40.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210630IRM1A11203743CILAVASK#[)>06VEA3ZP25310N7040S5TRT210630IRA1A11144385CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150159CILVASK
2021-07-02 00:33:20.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 00:33:22.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-02 00:33:30.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3220
2021-07-02 00:33:35.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-02 00:33:38.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000710CHL05
2021-07-02 00:33:39.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210629IRM1A11202541CILAVASK#[)>06VEA3ZP25310N7620S5BBT210629IRA1A11143172CILAVASK#[)>06VEA3ZP25380N7700S28WT210624ISA1A3147602CILVASK
2021-07-02 00:33:58.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-02 00:33:59.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-02 00:34:07.045> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25450-G440000000050
2021-07-02 00:34:12.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-07-02 00:34:22.471> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 95710-1R00000000216
2021-07-02 00:34:24.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-02 00:34:29.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-07-02 00:35:09.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 00:35:10.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 00:35:18.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-02 00:35:21.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-02 00:35:24.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 00:35:31.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3372
2021-07-02 00:35:35.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-02 00:35:38.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005459CHL05
2021-07-02 00:35:40.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203713CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144356CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149811CILVASK
2021-07-02 00:36:08.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 00:36:08.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 00:36:17.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-02 00:36:18.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-02 00:36:21.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 00:36:26.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3384
2021-07-02 00:36:31.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-02 00:36:36.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000708CHL05
2021-07-02 00:36:37.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210701IRM1A11204004CILAVASK#[)>06VEA3ZP25310N7030S5TAT210701IRA1A11144647CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150996CILVASK
2021-07-02 00:37:04.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 00:37:06.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
