2021-07-20 00:11:02.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 00:18:11.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210716IRM1A11215617CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156503CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3159904CILVASK
2021-07-20 00:18:48.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 00:18:49.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-20 00:19:02.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 00:19:05.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-20 00:19:10.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4873
2021-07-20 00:19:27.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-20 00:19:29.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004384CHL05
2021-07-20 00:19:30.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210719IRM1A11217325CILAVASK#[)>06VEA3ZP25310N7010S5RAT210719IRA1A11158238CILAVASK#[)>06VEA3ZP25380N7100S28WT210716ISA1A3162193CILVASK
2021-07-20 00:19:50.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-20 00:19:51.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-20 00:20:32.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 00:20:34.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-20 00:20:47.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-20 00:20:50.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-20 00:20:50.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-20 00:21:06.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4851
2021-07-20 00:21:10.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-20 00:21:13.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0002584CHL05
2021-07-20 00:21:16.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210717IRM1A11216981CILAVASK#[)>06VEA3ZP25310N7030S5TAT210717IRA1A11157892CILAVASK#[)>06VEA3ZP25380N7200S28WT210715ISA1A3160773CILVASK
2021-07-20 00:21:49.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 00:21:50.445> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-07-20 00:21:56.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 00:22:08.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4986
2021-07-20 00:22:13.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-20 00:22:16.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0001869CHL05
2021-07-20 00:22:17.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210714IRM1A11213535CILAVASK#[)>06VEA3ZP25310N7620S5BBT210714IRA1A11154366CILAVASK#[)>06VEA3ZP25380N7600S28WT210714ISA1A3159664CILVASK
2021-07-20 00:22:37.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-20 00:22:37.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-20 00:22:43.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-20 00:22:52.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-20 00:23:40.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 00:23:40.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-20 00:23:54.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-20 00:23:55.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-20 00:23:56.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-20 00:24:14.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4589
2021-07-20 00:24:18.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-20 00:24:22.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0002594CHL05
2021-07-20 00:24:23.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210717IRM1A11216980CILAVASK#[)>06VEA3ZP25310N7030S5TAT210717IRA1A11157891CILAVASK#[)>06VEA3ZP25380N7200S28WT210715ISA1A3160769CILVASK
2021-07-20 00:24:54.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 00:24:56.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 00:25:08.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4882
2021-07-20 00:25:12.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-20 00:25:14.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0001318CHL05
2021-07-20 00:25:16.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210714IRM1A11213534CILAVASK#[)>06VEA3ZP25310N7620S5BBT210714IRA1A11154365CILAVASK#[)>06VEA3ZP25380N7600S28WT210714ISA1A3159663CILVASK
2021-07-20 00:25:36.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-20 00:25:37.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-20 00:25:39.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-20 00:26:50.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 00:26:51.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-20 00:27:03.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-20 00:27:05.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-20 00:27:06.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-20 00:27:16.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4586
2021-07-20 00:27:19.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-20 00:27:22.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0001885CHL05
2021-07-20 00:27:24.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210717IRM1A11216979CILAVASK#[)>06VEA3ZP25310N7030S5TAT210717IRA1A11157890CILAVASK#[)>06VEA3ZP25380N7200S28WT210715ISA1A3160774CILVASK
2021-07-20 00:27:59.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 00:28:01.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 00:28:13.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4875
2021-07-20 00:28:18.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-20 00:28:21.375> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0002576CHL05
2021-07-20 00:28:31.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004382CHL05
2021-07-20 00:28:33.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210714IRM1A11213533CILAVASK#[)>06VEA3ZP25310N7620S5BBT210714IRA1A11154364CILAVASK#[)>06VEA3ZP25380N7600S28WT210714ISA1A3159672CILVASK
2021-07-20 00:29:18.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-20 00:29:19.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-20 00:29:23.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-20 00:29:30.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-20 00:30:10.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 00:30:12.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 00:30:27.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4726
2021-07-20 00:30:32.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-20 00:30:35.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0002576CHL05
2021-07-20 00:30:36.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210716IRM1A11216682CILAVASK#[)>06VEA3ZP25310N7620S5BBT210716IRA1A11157560CILAVASK#[)>06VEA3ZP25380N7700S28WT210715ISA1A3161564CILVASK
2021-07-20 00:31:14.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 00:31:16.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 00:31:31.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4711
2021-07-20 00:31:36.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-20 00:31:40.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0002578CHL05
2021-07-20 00:31:41.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210716IRM1A11216389CILAVASK#[)>06VEA3ZP25310N7620S5BBT210716IRA1A11157268CILAVASK#[)>06VEA3ZP25380N7600S28WT210715ISA1A3160653CILVASK
2021-07-20 00:32:14.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-20 00:32:15.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-20 00:32:19.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-20 00:32:28.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0843
2021-07-20 00:33:02.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 00:33:04.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 00:33:21.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4735
2021-07-20 00:33:26.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-20 00:33:30.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004336CHL05
2021-07-20 00:33:32.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210714IRM1A11213532CILAVASK#[)>06VEA3ZP25310N7620S5BBT210714IRA1A11154363CILAVASK#[)>06VEA3ZP25380N7600S28WT210714ISA1A3159673CILVASK
2021-07-20 00:34:18.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 00:34:19.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 00:34:30.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4723
2021-07-20 00:34:35.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-20 00:34:39.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0002590CHL05
2021-07-20 00:34:40.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210716IRM1A11215700CILAVASK#[)>06VEA3ZP25310N7600S5BAT210716IRA1A11156585CILAVASK#[)>06VEA3ZP25380N7600S28WT210714ISA1A3160558CILVASK
2021-07-20 00:35:03.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-20 00:35:04.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-20 00:35:06.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-20 00:35:15.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-20 00:36:49.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 00:36:50.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-20 00:37:01.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-20 00:37:04.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-20 00:37:05.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-20 00:37:16.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4712
2021-07-20 00:37:19.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-20 00:37:21.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0005443CHL05
2021-07-20 00:37:24.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210717IRM1A11216978CILAVASK#[)>06VEA3ZP25310N7030S5TAT210717IRA1A11157889CILAVASK#[)>06VEA3ZP25380N7200S28WT210715ISA1A3160775CILVASK
2021-07-20 00:37:49.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 00:37:50.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-20 00:38:03.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 00:38:07.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-20 00:38:12.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4717
2021-07-20 00:38:16.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-20 00:38:19.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0002582CHL05
2021-07-20 00:38:20.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210719IRM1A11217323CILAVASK#[)>06VEA3ZP25310N7010S5RAT210719IRA1A11158237CILAVASK#[)>06VEA3ZP25380N7100S28WT210716ISA1A3162195CILVASK
2021-07-20 00:38:42.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-20 00:38:45.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-20 00:38:48.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-20 00:38:58.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0845
2021-07-20 00:39:44.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 00:39:46.955> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-07-20 00:39:49.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 00:40:05.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4730
2021-07-20 00:40:09.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-20 00:40:14.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0005435CHL05
2021-07-20 00:40:16.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210714IRM1A11213531CILAVASK#[)>06VEA3ZP25310N7620S5BBT210714IRA1A11154362CILAVASK#[)>06VEA3ZP25380N7600S28WT210714ISA1A3159674CILVASK
2021-07-20 00:40:49.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 00:40:51.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-20 00:41:05.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-20 00:41:07.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-20 00:41:08.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-20 00:41:24.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4720
2021-07-20 00:41:27.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-20 00:41:30.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0005441CHL05
2021-07-20 00:41:31.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210717IRM1A11216977CILAVASK#[)>06VEA3ZP25310N7030S5TAT210717IRA1A11157888CILAVASK#[)>06VEA3ZP25380N7200S28WT210715ISA1A3160776CILVASK
2021-07-20 00:42:01.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 00:42:03.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 00:42:18.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4702
2021-07-20 00:42:23.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-20 00:42:26.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0002580CHL05
2021-07-20 00:42:27.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210716IRM1A11215699CILAVASK#[)>06VEA3ZP25310N7600S5BAT210716IRA1A11156584CILAVASK#[)>06VEA3ZP25380N7600S28WT210714ISA1A3160559CILVASK
2021-07-20 00:42:46.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-20 00:42:49.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-20 00:42:51.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-20 00:43:00.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0931
2021-07-20 00:43:29.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 00:43:30.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-20 00:43:41.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
