2021-07-18 21:40:40.138> Wait for trolley! Check limit switch.
2021-07-18 22:03:02.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-18 22:11:38.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0045
2021-07-18 22:11:40.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-18 22:11:43.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005267CHL05
2021-07-18 22:11:47.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210715IRM1A11215495CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11156380CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3159955CILVASK
2021-07-18 22:12:16.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-18 22:12:17.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-18 22:12:20.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-18 22:12:27.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-18 22:12:37.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0039
2021-07-18 22:12:42.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-18 22:12:43.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005259CHL05
2021-07-18 22:12:44.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210714IRM1A11213719CILAVASK#[)>06VEA3ZP25310N7010S5RAT210714IRA1A11154552CILAVASK#[)>06VEA3ZP25380N7100S28WT210713ISA1A3159277CILVASK
2021-07-18 22:13:08.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-18 22:13:10.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-18 22:13:12.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-18 22:13:17.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-18 22:13:17.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-18 22:13:34.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0048
2021-07-18 22:13:38.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-18 22:13:42.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005255CHL05
2021-07-18 22:13:44.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210716IRM1A11216015CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156892CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3160105CILVASK
2021-07-18 22:14:20.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-18 22:14:21.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-18 22:14:25.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-18 22:14:27.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-18 22:14:28.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-18 22:14:43.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0052
2021-07-18 22:14:46.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-18 22:14:49.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005250CHL05
2021-07-18 22:14:52.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210715IRM1A11215440CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11156325CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3160015CILVASK
2021-07-18 22:15:20.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-18 22:15:23.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-18 22:15:27.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-18 22:15:32.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-18 22:15:48.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-18 22:15:54.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-18 22:16:50.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-18 22:16:51.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-18 22:16:53.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-18 22:16:56.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-18 22:16:57.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-18 22:17:12.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0020
2021-07-18 22:17:15.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-18 22:17:18.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005260CHL05
2021-07-18 22:17:20.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210715IRM1A11215439CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11156323CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3160005CILVASK
2021-07-18 22:17:46.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-18 22:17:47.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-18 22:17:49.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-18 22:17:53.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-18 22:17:53.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-18 22:18:09.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0028
2021-07-18 22:18:12.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-18 22:18:14.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004402CHL05
2021-07-18 22:18:16.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210716IRM1A11216014CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156891CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3160104CILVASK
2021-07-18 22:18:41.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-18 22:18:43.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-18 22:18:45.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-18 22:18:49.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-18 22:19:22.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-18 22:19:28.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-18 22:20:03.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-18 22:20:04.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-18 22:20:06.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-18 22:20:08.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-18 22:20:09.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-18 22:20:25.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0098
2021-07-18 22:20:28.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-18 22:20:31.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005036CHL05
2021-07-18 22:20:33.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210715IRM1A11215438CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11156322CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3160004CILVASK
2021-07-18 22:21:13.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-18 22:21:13.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-18 22:21:15.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-18 22:21:18.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-18 22:21:19.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-18 22:21:32.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0024
2021-07-18 22:21:36.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-18 22:21:38.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005024CHL05
2021-07-18 22:21:40.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210715IRM1A11215437CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11156321CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3160025CILVASK
2021-07-18 22:22:06.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-18 22:22:09.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-18 22:22:13.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-18 22:22:17.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-18 22:22:17.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-18 22:22:32.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0044
2021-07-18 22:22:35.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-18 22:22:36.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005026CHL05
2021-07-18 22:22:37.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210716IRM1A11216013CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156890CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3160103CILVASK
2021-07-18 22:22:59.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-18 22:23:01.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-18 22:23:03.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-18 22:23:09.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-18 22:23:26.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-18 22:23:32.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-18 22:24:09.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-18 22:24:10.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-18 22:24:11.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-18 22:24:14.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-18 22:24:14.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-18 22:24:26.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0031
2021-07-18 22:24:30.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-18 22:24:34.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005018CHL05
2021-07-18 22:24:36.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210715IRM1A11215436CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11156320CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3160003CILVASK
2021-07-18 22:25:02.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-18 22:25:03.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-18 22:25:07.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-18 22:25:13.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-18 22:25:14.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-18 22:25:31.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0035
2021-07-18 22:25:34.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-18 22:25:36.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005022CHL05
2021-07-18 22:25:39.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210716IRM1A11216012CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156889CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3160102CILVASK
2021-07-18 22:26:00.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-18 22:26:01.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-18 22:26:03.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-18 22:26:07.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1403
2021-07-18 22:28:01.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-18 22:28:02.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-18 22:28:04.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-18 22:28:19.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-18 22:28:22.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0033
2021-07-18 22:28:24.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-18 22:28:26.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005020CHL05
2021-07-18 22:28:27.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210714IRM1A11213718CILAVASK#[)>06VEA3ZP25310N7010S5RAT210714IRA1A11154551CILAVASK#[)>06VEA3ZP25380N7100S28WT210713ISA1A3159266CILVASK
2021-07-18 22:28:44.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-18 22:28:45.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-18 22:28:47.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-18 22:28:50.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-18 22:28:50.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-18 22:29:03.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0032
2021-07-18 22:29:07.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-18 22:29:09.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005034CHL05
2021-07-18 22:29:10.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210715IRM1A11215435CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11156319CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3160002CILVASK
2021-07-18 22:29:47.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-18 22:29:48.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-18 22:29:52.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-18 22:29:58.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-18 22:29:59.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-18 22:30:13.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0041
2021-07-18 22:30:18.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-18 22:30:19.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005016CHL05
2021-07-18 22:30:20.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210716IRM1A11216016CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156893CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3160106CILVASK
2021-07-18 22:30:55.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-18 22:30:56.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-18 22:30:58.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-18 22:31:01.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-18 22:31:02.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-18 22:31:15.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0021
2021-07-18 22:31:17.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-18 22:31:19.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005028CHL05
