2021-07-17 00:00:01.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-17 00:12:11.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-17 00:12:12.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-17 00:12:18.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1051
2021-07-17 00:12:26.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-17 00:12:29.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004481CHL05
2021-07-17 00:12:30.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210716IRM1A11215559CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156444CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3160190CILVASK
2021-07-17 00:13:29.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-17 00:13:31.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-17 00:13:36.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-17 00:13:37.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-17 00:13:49.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-17 00:13:58.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-17 00:14:21.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 00:14:22.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 00:14:27.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-17 00:14:35.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-17 00:14:37.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-17 00:14:42.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1231
2021-07-17 00:14:48.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-17 00:14:50.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0001293CHL05
2021-07-17 00:14:51.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ220SF22T210713IRM1A11212600CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153425CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3157885CILVASK
2021-07-17 00:15:16.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 00:15:17.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 00:15:21.204> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JPS015210406001620210406253362F650        000000000000200C2AFE010
2021-07-17 00:15:22.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-17 00:15:29.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-17 00:15:33.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0976
2021-07-17 00:15:38.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-17 00:15:43.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000583CHL05
2021-07-17 00:15:44.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210714IRM1A11213713CILAVASK#[)>06VEA3ZP25310N7010S5RAT210714IRA1A11154546CILAVASK#[)>06VEA3ZP25380N7100S28WT210713ISA1A3159280CILVASK
2021-07-17 00:16:05.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-17 00:16:06.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-17 00:16:13.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-17 00:16:49.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 00:16:50.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 00:16:57.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-17 00:17:07.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-17 00:17:09.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-17 00:17:16.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0977
2021-07-17 00:17:25.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-17 00:17:28.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000591CHL05
2021-07-17 00:17:30.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210713IRM1A11212611CILAVASK#[)>06VEA3ZP25310N7040S5TRT210713IRA1A11153439CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3157887CILVASK
2021-07-17 00:18:02.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 00:18:03.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 00:18:07.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-17 00:18:14.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-17 00:18:15.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-17 00:18:22.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1230
2021-07-17 00:18:32.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-17 00:18:34.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000589CHL05
2021-07-17 00:18:35.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210716IRM1A11215558CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156443CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3160191CILVASK
2021-07-17 00:18:55.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-17 00:18:56.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-17 00:19:01.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-17 00:19:03.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-17 00:19:13.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-17 00:19:28.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-17 00:19:49.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 00:19:53.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 00:20:01.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-17 00:20:11.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-17 00:20:13.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-17 00:20:18.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1211
2021-07-17 00:20:28.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-17 00:20:32.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004479CHL05
2021-07-17 00:20:35.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210715IRM1A11214423CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11155275CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3158768CILVASK
2021-07-17 00:21:03.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 00:21:04.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 00:21:12.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-17 00:21:23.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-17 00:21:24.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-17 00:21:30.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1221
2021-07-17 00:21:39.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-17 00:21:40.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000579CHL05
2021-07-17 00:21:42.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210716IRM1A11215557CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156442CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3160192CILVASK
2021-07-17 00:22:04.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-17 00:22:07.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-17 00:22:15.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-17 00:22:16.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-17 00:22:25.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-17 00:22:28.821> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 1R
2021-07-17 00:22:46.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-17 00:23:08.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 00:23:09.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 00:23:14.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-17 00:23:23.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-17 00:23:24.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-17 00:23:29.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1218
2021-07-17 00:23:37.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-17 00:23:39.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000581CHL05
2021-07-17 00:23:40.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210715IRM1A11214422CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11155274CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3158766CILVASK
2021-07-17 00:24:07.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 00:24:08.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 00:24:11.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-17 00:24:19.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-17 00:24:20.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-17 00:24:26.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1208
2021-07-17 00:24:35.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-17 00:24:37.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000587CHL05
2021-07-17 00:24:43.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210716IRM1A11215556CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156441CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3160193CILVASK
2021-07-17 00:25:02.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-17 00:25:03.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-17 00:25:33.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 00:25:34.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 00:25:39.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-17 00:25:49.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-17 00:25:50.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-17 00:25:56.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1229
2021-07-17 00:26:04.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-17 00:26:06.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004483CHL05
2021-07-17 00:26:07.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210715IRM1A11214421CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11155273CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3158765CILVASK
2021-07-17 00:26:49.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 00:26:51.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-17 00:26:56.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1219
2021-07-17 00:27:09.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-17 00:27:17.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000585CHL05
2021-07-17 00:27:19.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210714IRM1A11213630CILAVASK#[)>06VEA3ZP25310N7620S5BBT210714IRA1A11154463CILAVASK#[)>06VEA3ZP25380N7700S28WT210629ISA1A3149112CILVASK
2021-07-17 00:27:38.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-17 00:27:39.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-17 00:27:46.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-17 00:28:16.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 00:28:17.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 00:28:24.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-17 00:28:34.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-17 00:28:36.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-17 00:28:43.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1240
2021-07-17 00:28:52.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-17 00:28:55.311> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1240
2021-07-17 00:28:56.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000248CHL05
2021-07-17 00:28:58.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210713IRM1A11212610CILAVASK#[)>06VEA3ZP25310N7040S5TRT210713IRA1A11153438CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3157892CILVASK
2021-07-17 00:29:27.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 00:29:29.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 00:29:37.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-17 00:29:45.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-17 00:29:47.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-17 00:29:53.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1220
2021-07-17 00:30:00.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-17 00:30:07.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000258CHL05
2021-07-17 00:30:08.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210716IRM1A11215555CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156440CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3160194CILVASK
2021-07-17 00:30:30.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-17 00:30:32.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-17 00:30:36.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-17 00:30:51.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-17 00:30:54.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-17 00:31:06.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-17 00:31:31.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 00:31:36.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 00:31:42.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-17 00:31:52.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-17 00:31:54.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-17 00:31:59.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1227
2021-07-17 00:32:11.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-17 00:32:13.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004676CHL05
2021-07-17 00:32:16.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210715IRM1A11214420CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11155272CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3158767CILVASK
2021-07-17 00:32:41.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 00:32:42.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 00:32:48.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-17 00:32:55.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-17 00:32:57.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-17 00:33:03.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1233
2021-07-17 00:33:16.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-17 00:33:18.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000246CHL05
2021-07-17 00:33:19.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210712IRM1A11211414CILAVASK#[)>06VEA3ZP25310N7030S5TAT210712IRA1A11152226CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3155790CILVASK
2021-07-17 00:33:41.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-17 00:33:43.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-17 00:33:48.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-17 00:33:50.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-17 00:34:03.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-17 00:34:16.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-17 00:34:42.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 00:34:42.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 00:34:48.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-17 00:34:57.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-17 00:34:59.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-17 00:35:05.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1430
2021-07-17 00:35:15.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-17 00:35:17.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004674CHL05
2021-07-17 00:35:20.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210715IRM1A11214419CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11155271CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3158764CILVASK
2021-07-17 00:35:45.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 00:35:46.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 00:35:50.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-17 00:36:03.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-17 00:36:07.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1409
2021-07-17 00:36:18.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-17 00:36:20.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000264CHL05
2021-07-17 00:36:22.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210714IRM1A11213712CILAVASK#[)>06VEA3ZP25310N7010S5RAT210714IRA1A11154545CILAVASK#[)>06VEA3ZP25380N7100S28WT210713ISA1A3159282CILVASK
2021-07-17 00:36:42.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-17 00:36:43.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-17 00:37:15.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 00:37:15.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 00:37:20.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-17 00:37:31.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-17 00:37:33.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-17 00:37:46.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1425
2021-07-17 00:37:55.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-17 00:37:57.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000256CHL05
