2021-07-12 05:44:25.899> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 96611-CM50000000032
2021-07-12 06:06:17.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210709IRM1A11209423CILAVASK#[)>06VEA3ZP25310N7030S5TAT210709IRA1A11150210CILAVASK#[)>06VEA3ZP25380N7200S28WT210707ISA1A3155457CILVASK
2021-07-12 06:06:44.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 06:06:45.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 06:06:57.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-12 06:06:58.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 06:06:59.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 06:07:10.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@0420
2021-07-12 06:07:12.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-12 06:07:16.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0004969CHL05
2021-07-12 06:07:17.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210708IRM1A11208998CILAVASK#[)>06VEA3ZP25310N7030S5TAT210708IRA1A11149782CILAVASK#[)>06VEA3ZP25380N7200S28WT210707ISA1A3154990CILVASK
2021-07-12 06:07:36.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-12 06:07:36.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-12 06:07:47.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-12 06:07:49.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-12 06:08:43.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 06:08:44.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 06:08:56.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-12 06:08:58.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 06:08:58.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 06:09:10.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@0406
2021-07-12 06:09:13.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-12 06:09:17.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0004965CHL05
2021-07-12 06:09:19.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ220SF22T210706IRM1A11206423CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11147159CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3152022CILVASK
2021-07-12 06:09:51.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 06:09:52.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 06:10:04.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-12 06:10:05.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 06:10:06.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 06:10:15.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@0416
2021-07-12 06:10:18.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-12 06:10:21.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0004975CHL05
2021-07-12 06:10:23.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210709IRM1A11210209CILAVASK#[)>06VEA3ZP25310N7030S5TAT210709IRA1A11151020CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3155725CILVASK
2021-07-12 06:10:48.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 06:10:49.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 06:10:59.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-12 06:11:00.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 06:11:01.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 06:11:12.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@0418
2021-07-12 06:11:15.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-12 06:11:18.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0004973CHL05
2021-07-12 06:11:19.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210708IRM1A11208997CILAVASK#[)>06VEA3ZP25310N7030S5TAT210708IRA1A11149781CILAVASK#[)>06VEA3ZP25380N7200S28WT210707ISA1A3154989CILVASK
2021-07-12 06:11:51.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 06:11:51.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 06:12:08.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-12 06:12:10.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 06:12:11.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 06:12:21.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@0414
2021-07-12 06:12:24.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-12 06:12:26.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0004971CHL05
2021-07-12 06:12:27.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210701IRM1A11204346CILAVASK#[)>06VEA3ZP25310N7030S5TAT210701IRA1A11144991CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150377CILVASK
2021-07-12 06:12:48.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-12 06:12:51.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-12 06:13:25.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 06:13:26.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 06:13:36.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-12 06:13:38.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 06:13:39.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 06:13:48.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@0411
2021-07-12 06:13:50.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-12 06:13:53.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0004963CHL05
2021-07-12 06:13:55.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210708IRM1A11209020CILAVASK#[)>06VEA3ZP25310N7030S5TAT210708IRA1A11149804CILAVASK#[)>06VEA3ZP25380N7200S28WT210707ISA1A3155163CILVASK
2021-07-12 06:14:41.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 06:14:42.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 06:14:52.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-12 06:14:55.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 06:14:55.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 06:15:03.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@0424
2021-07-12 06:15:07.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-12 06:15:09.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0004967CHL05
2021-07-12 06:15:11.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210710IRM1A11210882CILAVASK#[)>06VEA3ZP25310N7030S5TAT210710IRA1A11151696CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3155936CILVASK
2021-07-12 06:15:32.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-12 06:15:35.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-12 06:15:44.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-12 06:16:21.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 06:16:22.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 06:16:34.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-12 06:16:35.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 06:16:36.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 06:16:47.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@0425
2021-07-12 06:16:50.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-12 06:16:52.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0004961CHL05
2021-07-12 06:16:53.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210708IRM1A11209019CILAVASK#[)>06VEA3ZP25310N7030S5TAT210708IRA1A11149803CILAVASK#[)>06VEA3ZP25380N7200S28WT210707ISA1A3155162CILVASK
2021-07-12 06:17:37.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 06:17:38.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 06:17:54.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-12 06:17:56.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 06:17:57.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 06:18:06.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@0417
2021-07-12 06:18:09.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-12 06:18:12.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0004460CHL05
2021-07-12 06:18:14.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210710IRM1A11210881CILAVASK#[)>06VEA3ZP25310N7030S5TAT210710IRA1A11151695CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3155930CILVASK
2021-07-12 06:18:38.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-12 06:18:40.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-12 06:18:41.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-12 06:18:49.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0211
2021-07-12 06:19:17.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 06:19:18.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 06:19:29.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-12 06:19:32.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-12 06:19:39.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@0396
2021-07-12 06:19:42.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-12 06:19:45.501> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0004474CHL05
2021-07-12 06:19:56.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210421IH51A0004599CHL05
2021-07-12 06:20:04.903> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210421IH51A0004599CHL05
2021-07-12 06:20:11.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210630IRM1A11202897CILAVASK#[)>06VEA3ZP25310N7010S5RAT210630IRA1A11143532CILAVASK#[)>06VEA3ZP25380N7100S28WT210629ISA1A3149084CILVASK
2021-07-12 06:21:02.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 06:21:03.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 06:21:15.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-12 06:21:17.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 06:21:17.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 06:21:27.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@0419
2021-07-12 06:21:30.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-12 06:21:33.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0004474CHL05
2021-07-12 06:21:35.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210709IRM1A11209440CILAVASK#[)>06VEA3ZP25310N7030S5TAT210709IRA1A11150228CILAVASK#[)>06VEA3ZP25380N7200S28WT210707ISA1A3155448CILVASK
2021-07-12 06:22:07.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 06:22:07.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 06:22:18.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-12 06:22:19.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 06:22:20.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 06:22:29.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@0393
2021-07-12 06:22:32.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-12 06:22:35.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0004464CHL05
2021-07-12 06:22:36.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210709IRM1A11210208CILAVASK#[)>06VEA3ZP25310N7030S5TAT210709IRA1A11151019CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3155726CILVASK
2021-07-12 06:23:07.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 06:23:08.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 06:23:19.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-12 06:23:21.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 06:23:22.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 06:23:31.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@0405
2021-07-12 06:23:34.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-12 06:23:37.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0004470CHL05
2021-07-12 06:23:38.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210709IRM1A11210207CILAVASK#[)>06VEA3ZP25310N7030S5TAT210709IRA1A11151018CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3155727CILVASK
2021-07-12 06:23:58.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-12 06:23:59.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-12 06:24:49.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 06:24:50.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 06:25:03.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-12 06:25:04.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 06:25:05.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 06:25:16.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@0392
2021-07-12 06:25:19.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-12 06:25:22.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0004472CHL05
2021-07-12 06:25:23.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210709IRM1A11209439CILAVASK#[)>06VEA3ZP25310N7030S5TAT210709IRA1A11150227CILAVASK#[)>06VEA3ZP25380N7200S28WT210707ISA1A3155449CILVASK
2021-07-12 06:26:06.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 06:26:07.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 06:26:19.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-12 06:26:20.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 06:26:21.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 06:26:29.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@0397
2021-07-12 06:26:32.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-12 06:26:35.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0004468CHL05
2021-07-12 06:26:36.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210708IRM1A11209002CILAVASK#[)>06VEA3ZP25310N7030S5TAT210708IRA1A11149786CILAVASK#[)>06VEA3ZP25380N7200S28WT210707ISA1A3155169CILVASK
2021-07-12 06:27:01.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-12 06:27:02.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-12 06:27:07.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-12 06:27:17.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-12 06:28:07.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 06:28:09.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 06:28:21.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-12 06:28:24.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 06:28:24.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 06:28:34.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@0402
2021-07-12 06:28:38.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-12 06:28:40.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210421IH51A0004589CHL05
2021-07-12 06:28:42.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210709IRM1A11209438CILAVASK#[)>06VEA3ZP25310N7030S5TAT210709IRA1A11150226CILAVASK#[)>06VEA3ZP25380N7200S28WT210707ISA1A3155450CILVASK
2021-07-12 06:29:25.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 06:29:25.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
