2021-07-01 00:00:03.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2373
2021-07-01 00:16:41.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210629IRM1A11202150CILAVASK#[)>06VEA3ZP25310N7030S5TAT210629IRA1A11142778CILAVASK#[)>06VEA3ZP25380N7200S28WT210628ISA1A3148747CILVASK
2021-07-01 00:17:49.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 00:17:51.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-01 00:18:05.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2372
2021-07-01 00:18:10.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-01 00:18:15.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0006559CHL05
2021-07-01 00:18:16.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210629IRM1A11202080CILAVASK#[)>06VEA3ZP25310N7600S5BAT210629IRA1A11142709CILAVASK#[)>06VEA3ZP25380N7600S28WT210628ISA1A3148518CILVASK
2021-07-01 00:18:49.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 00:18:50.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 00:19:08.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-01 00:19:09.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 00:19:09.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 00:19:21.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2384
2021-07-01 00:19:28.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-01 00:19:31.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0006553CHL05
2021-07-01 00:19:32.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210624IRM1A11199770CILAVASK#[)>06VEA3ZP25310N7030S5TAT210624IRA1A11140131CILAVASK#[)>06VEA3ZP25380N7200S28WT210624ISA1A3146987CILVASK
2021-07-01 00:20:02.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 00:20:03.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 00:20:16.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-01 00:20:17.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 00:20:18.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 00:20:26.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2368
2021-07-01 00:20:29.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-01 00:20:32.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0006545CHL05
2021-07-01 00:20:34.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210629IRM1A11202463CILAVASK#[)>06VEA3ZP25310N7040S5TRT210629IRA1A11143093CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149622CILVASK
2021-07-01 00:21:03.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-01 00:21:08.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-01 00:21:55.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 00:21:56.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 00:22:09.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-01 00:22:10.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 00:22:10.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 00:22:20.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2331
2021-07-01 00:22:23.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-01 00:22:27.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005498CHL05
2021-07-01 00:22:28.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210624IRM1A11199769CILAVASK#[)>06VEA3ZP25310N7030S5TAT210624IRA1A11140130CILAVASK#[)>06VEA3ZP25380N7200S28WT210624ISA1A3146998CILVASK
2021-07-01 00:22:56.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 00:22:58.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 00:23:10.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-01 00:23:12.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 00:23:13.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 00:23:22.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2365
2021-07-01 00:23:26.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-01 00:23:29.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0006551CHL05
2021-07-01 00:23:32.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210629IRM1A11202466CILAVASK#[)>06VEA3ZP25310N7040S5TRT210629IRA1A11143096CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149628CILVASK
2021-07-01 00:24:05.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 00:24:07.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-01 00:24:19.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2330
2021-07-01 00:24:23.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-01 00:24:26.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0006557CHL05
2021-07-01 00:24:27.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210629IRM1A11202079CILAVASK#[)>06VEA3ZP25310N7600S5BAT210629IRA1A11142708CILAVASK#[)>06VEA3ZP25380N7600S28WT210628ISA1A3148522CILVASK
2021-07-01 00:24:59.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-01 00:25:01.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-01 00:25:29.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 00:25:30.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 00:25:42.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-01 00:25:44.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 00:25:45.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 00:25:56.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2323
2021-07-01 00:25:59.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-01 00:26:02.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0006565CHL05
2021-07-01 00:26:05.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210629IRM1A11202233CILAVASK#[)>06VEA3ZP25310N7030S5TAT210629IRA1A11142861CILAVASK#[)>06VEA3ZP25380N7200S28WT210628ISA1A3148904CILVASK
2021-07-01 00:26:42.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 00:26:43.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 00:26:54.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-01 00:26:55.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 00:26:56.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 00:27:09.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2329
2021-07-01 00:27:12.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-01 00:27:17.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005552CHL05
2021-07-01 00:27:19.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210624IRM1A11199768CILAVASK#[)>06VEA3ZP25310N7030S5TAT210624IRA1A11140129CILAVASK#[)>06VEA3ZP25380N7200S28WT210624ISA1A3147005CILVASK
2021-07-01 00:28:05.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 00:28:07.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 00:28:17.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-01 00:28:18.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 00:28:21.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 00:28:34.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2382
2021-07-01 00:28:41.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-01 00:28:44.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0006555CHL05
2021-07-01 00:28:46.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210624IRM1A11199767CILAVASK#[)>06VEA3ZP25310N7030S5TAT210624IRA1A11140128CILAVASK#[)>06VEA3ZP25380N7200S28WT210624ISA1A3147004CILVASK
2021-07-01 00:29:11.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 00:29:12.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 00:29:22.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-01 00:29:26.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 00:29:26.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 00:29:36.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2376
2021-07-01 00:29:38.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-01 00:29:41.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0006561CHL05
2021-07-01 00:29:43.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210629IRM1A11202232CILAVASK#[)>06VEA3ZP25310N7030S5TAT210629IRA1A11142860CILAVASK#[)>06VEA3ZP25380N7200S28WT210628ISA1A3148905CILVASK
2021-07-01 00:30:21.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 00:30:24.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 00:30:37.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-01 00:30:38.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 00:30:39.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 00:30:49.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2366
2021-07-01 00:30:53.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-01 00:30:55.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005546CHL05
2021-07-01 00:30:56.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210622IRM1A11196884CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137194CILAVASK#[)>06VEA3ZP25380N7200S28WT210621ISA1A3144293CILVASK
2021-07-01 00:31:18.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-01 00:31:18.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-01 00:31:27.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-01 00:32:33.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 00:32:34.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 00:32:47.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-01 00:32:49.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 00:32:50.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 00:32:59.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2307
2021-07-01 00:33:02.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-01 00:33:06.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0004842CHL05
2021-07-01 00:33:08.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210629IRM1A11202231CILAVASK#[)>06VEA3ZP25310N7030S5TAT210629IRA1A11142859CILAVASK#[)>06VEA3ZP25380N7200S28WT210628ISA1A3148906CILVASK
2021-07-01 00:33:37.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 00:33:38.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 00:33:49.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-01 00:33:51.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 00:33:52.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 00:34:00.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2319
2021-07-01 00:34:03.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-01 00:34:05.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210407IH51A0000156CHL05
2021-07-01 00:34:06.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210622IRM1A11196883CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137193CILAVASK#[)>06VEA3ZP25380N7200S28WT210621ISA1A3144294CILVASK
2021-07-01 00:34:38.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 00:34:39.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 00:34:49.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-01 00:34:52.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-01 00:34:56.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2304
2021-07-01 00:35:00.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-01 00:35:02.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0004828CHL05
2021-07-01 00:35:03.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210628IRM1A11200708CILAVASK#[)>06VEA3ZP25310N7010S5RAT210628IRA1A11141332CILAVASK#[)>06VEA3ZP25380N7100S28WT210624ISA1A3147305CILVASK
2021-07-01 00:35:31.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 00:35:32.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 00:35:47.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-01 00:35:49.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 00:35:49.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 00:35:58.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2596
2021-07-01 00:36:00.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-01 00:36:04.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0004826CHL05
2021-07-01 00:36:05.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210629IRM1A11202230CILAVASK#[)>06VEA3ZP25310N7030S5TAT210629IRA1A11142858CILAVASK#[)>06VEA3ZP25380N7200S28WT210628ISA1A3148907CILVASK
2021-07-01 00:36:26.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-01 00:36:27.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-01 00:36:31.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-01 00:36:39.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-01 00:37:23.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 00:37:24.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 00:37:35.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-01 00:37:36.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 00:37:38.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 00:37:45.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3389
2021-07-01 00:37:49.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-01 00:37:52.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0004836CHL05
2021-07-01 00:37:54.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210622IRM1A11196882CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137192CILAVASK#[)>06VEA3ZP25380N7200S28WT210621ISA1A3144295CILVASK
2021-07-01 00:38:21.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 00:38:22.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 00:38:34.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-01 00:38:35.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 00:38:36.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 00:38:47.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3374
2021-07-01 00:38:50.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-01 00:38:53.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0004834CHL05
2021-07-01 00:38:55.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210629IRM1A11202229CILAVASK#[)>06VEA3ZP25310N7030S5TAT210629IRA1A11142857CILAVASK#[)>06VEA3ZP25380N7200S28WT210628ISA1A3148908CILVASK
