2021-07-23 00:11:12.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-23 00:19:06.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-23 00:19:11.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0541
2021-07-23 00:19:12.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-23 00:19:14.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000903CHL05
2021-07-23 00:19:15.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210720IRM1A11218628CILAVASK#[)>06VEA3ZP25310N7010S5RAT210720IRA1A11159553CILAVASK#[)>06VEA3ZP25380N7100S28WT210720ISA1A3164165CILVASK
2021-07-23 00:19:50.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 00:19:52.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 00:20:05.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-23 00:20:06.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-23 00:20:07.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-23 00:20:16.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0552
2021-07-23 00:20:19.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-23 00:20:21.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210524IH51A0001560CHL05
2021-07-23 00:20:22.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210721IRM1A11220014CILAVASK#[)>06VEA3ZP25310N7030S5TAT210721IRA1A11161203CILAVASK#[)>06VEA3ZP25380N7200S28WT210720ISA1A3164890CILVASK
2021-07-23 00:20:55.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 00:20:56.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 00:21:08.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-23 00:21:10.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-23 00:21:15.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0538
2021-07-23 00:21:17.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-23 00:21:19.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000886CHL05
2021-07-23 00:21:21.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210722IRM1A11220721CILAVASK#[)>06VEA3ZP25310N7010S5RAT210722IRA1A11162339CILAVASK#[)>06VEA3ZP25380N7100S28WT210721ISA1A3165633CILVASK
2021-07-23 00:21:38.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-23 00:21:39.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-23 00:22:24.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 00:22:25.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 00:22:37.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-23 00:22:40.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-23 00:22:41.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-23 00:22:52.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0542
2021-07-23 00:22:55.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-23 00:23:00.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000899CHL05
2021-07-23 00:23:01.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11220541CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162152CILAVASK#[)>06VEA3ZP25380N7200S28WT210720ISA1A3164419CILVASK
2021-07-23 00:23:39.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 00:23:40.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 00:23:50.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-23 00:23:53.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-23 00:23:58.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0550
2021-07-23 00:24:02.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-23 00:24:04.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000897CHL05
2021-07-23 00:24:05.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210720IRM1A11218627CILAVASK#[)>06VEA3ZP25310N7010S5RAT210720IRA1A11159552CILAVASK#[)>06VEA3ZP25380N7100S28WT210720ISA1A3164164CILVASK
2021-07-23 00:25:31.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 00:25:32.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 00:25:42.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-23 00:25:45.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-23 00:25:45.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-23 00:25:54.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0537
2021-07-23 00:25:58.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-23 00:26:00.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210524IH51A0001556CHL05
2021-07-23 00:26:02.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210721IRM1A11220013CILAVASK#[)>06VEA3ZP25310N7030S5TAT210721IRA1A11161202CILAVASK#[)>06VEA3ZP25380N7200S28WT210720ISA1A3164891CILVASK
2021-07-23 00:26:23.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-23 00:26:24.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-23 00:26:26.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-23 00:26:34.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-23 00:27:13.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 00:27:15.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 00:27:27.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-23 00:27:29.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-23 00:27:31.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-23 00:27:39.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0547
2021-07-23 00:27:43.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-23 00:27:46.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000893CHL05
2021-07-23 00:27:47.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11220588CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162204CILAVASK#[)>06VEA3ZP25380N7200S28WT210720ISA1A3164434CILVASK
2021-07-23 00:28:23.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 00:28:24.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-23 00:28:35.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0469
2021-07-23 00:28:38.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-23 00:28:41.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0001444CHL05
2021-07-23 00:28:42.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210716IRM1A11216548CILAVASK#[)>06VEA3ZP25310N7620S5BBT210716IRA1A11157427CILAVASK#[)>06VEA3ZP25380N7700S28WT210716ISA1A3161844CILVASK
2021-07-23 00:29:24.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 00:29:24.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 00:29:35.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-23 00:29:36.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-23 00:29:37.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-23 00:29:46.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0464
2021-07-23 00:29:49.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-23 00:29:53.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210524IH51A0001558CHL05
2021-07-23 00:29:55.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210721IRM1A11220012CILAVASK#[)>06VEA3ZP25310N7030S5TAT210721IRA1A11161201CILAVASK#[)>06VEA3ZP25380N7200S28WT210720ISA1A3164889CILVASK
2021-07-23 00:30:13.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-23 00:30:13.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-23 00:31:01.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 00:31:02.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 00:31:14.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-23 00:31:16.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-23 00:31:17.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-23 00:31:27.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0544
2021-07-23 00:31:31.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-23 00:31:34.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000895CHL05
2021-07-23 00:31:35.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11220587CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162203CILAVASK#[)>06VEA3ZP25380N7200S28WT210720ISA1A3164438CILVASK
2021-07-23 00:32:14.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 00:32:15.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 00:32:27.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-23 00:32:31.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-23 00:32:34.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0465
2021-07-23 00:32:37.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-23 00:32:39.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000951CHL05
2021-07-23 00:32:41.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210721IRM1A11219797CILAVASK#[)>06VEA3ZP25310N7010S5RAT210721IRA1A11160985CILAVASK#[)>06VEA3ZP25380N7100S28WT210720ISA1A3164793CILVASK
2021-07-23 00:33:12.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 00:33:13.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 00:33:26.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-23 00:33:27.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-23 00:33:28.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-23 00:33:40.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3406
2021-07-23 00:33:45.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-23 00:33:47.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210524IH51A0001552CHL05
2021-07-23 00:33:48.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210721IRM1A11220011CILAVASK#[)>06VEA3ZP25310N7030S5TAT210721IRA1A11161200CILAVASK#[)>06VEA3ZP25380N7200S28WT210720ISA1A3164888CILVASK
2021-07-23 00:34:19.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-23 00:34:20.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-23 00:35:14.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 00:35:15.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 00:35:26.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-23 00:35:28.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-23 00:35:29.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-23 00:35:38.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3600
2021-07-23 00:35:43.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-23 00:35:49.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000961CHL05
2021-07-23 00:35:50.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11220586CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162202CILAVASK#[)>06VEA3ZP25380N7200S28WT210720ISA1A3164439CILVASK
2021-07-23 00:36:19.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 00:36:20.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 00:36:33.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-23 00:36:35.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-23 00:36:38.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3410
2021-07-23 00:36:42.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-23 00:36:45.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000965CHL05
2021-07-23 00:36:46.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210720IRM1A11218625CILAVASK#[)>06VEA3ZP25310N7010S5RAT210720IRA1A11159550CILAVASK#[)>06VEA3ZP25380N7100S28WT210720ISA1A3164162CILVASK
2021-07-23 00:37:25.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 00:37:25.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 00:37:39.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-23 00:37:40.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-23 00:37:41.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-23 00:37:50.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3403
2021-07-23 00:37:53.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-23 00:37:57.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210524IH51A0001570CHL05
2021-07-23 00:37:58.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210721IRM1A11220022CILAVASK#[)>06VEA3ZP25310N7030S5TAT210721IRA1A11161211CILAVASK#[)>06VEA3ZP25380N7200S28WT210720ISA1A3164899CILVASK
2021-07-23 00:38:22.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-23 00:38:24.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-23 00:38:27.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-23 00:38:36.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0794
2021-07-23 00:39:06.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 00:39:07.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 00:39:19.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-23 00:39:20.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-23 00:39:21.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-23 00:39:31.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3405
2021-07-23 00:39:35.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-23 00:39:39.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000963CHL05
2021-07-23 00:39:40.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11220585CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162201CILAVASK#[)>06VEA3ZP25380N7200S28WT210720ISA1A3164442CILVASK
2021-07-23 00:40:29.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 00:40:30.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 00:40:41.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-23 00:40:44.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-23 00:40:48.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3408
2021-07-23 00:40:53.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-23 00:40:58.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000953CHL05
2021-07-23 00:40:59.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210720IRM1A11218626CILAVASK#[)>06VEA3ZP25310N7010S5RAT210720IRA1A11159551CILAVASK#[)>06VEA3ZP25380N7100S28WT210720ISA1A3164163CILVASK
2021-07-23 00:41:57.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 00:41:58.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 00:42:09.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-23 00:42:10.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-23 00:42:11.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
