2021-07-19 00:00:12.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4495
2021-07-19 00:21:46.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-19 00:21:48.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-19 00:21:49.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-19 00:21:54.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4458
2021-07-19 00:21:57.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-19 00:21:59.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001335CHL05
2021-07-19 00:22:01.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210714IRM1A11214103CILAVASK#[)>06VEA3ZP25310N7030S5TAT210714IRA1A11154939CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3159129CILVASK
2021-07-19 00:22:36.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-19 00:22:37.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-19 00:22:42.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-19 00:22:44.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-19 00:22:55.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-19 00:23:02.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-19 00:23:37.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 00:23:38.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 00:23:48.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-19 00:23:51.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-19 00:23:53.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-19 00:24:01.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4459
2021-07-19 00:24:04.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-19 00:24:05.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001351CHL05
2021-07-19 00:24:07.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210716IRM1A11216007CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156884CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3160232CILVASK
2021-07-19 00:24:28.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 00:24:29.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 00:24:38.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-19 00:24:41.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-19 00:24:45.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4472
2021-07-19 00:24:49.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-19 00:24:51.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000541CHL05
2021-07-19 00:24:53.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210706IRM1A11205978CILAVASK#[)>06VEA3ZP25310N7010S5RAT210706IRA1A11146709CILAVASK#[)>06VEA3ZP25380N7100S28WT210702ISA1A3153030CILVASK
2021-07-19 00:25:31.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-19 00:25:32.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-19 00:25:38.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-19 00:25:46.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1424
2021-07-19 00:26:33.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 00:26:33.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 00:26:42.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-19 00:26:45.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-19 00:26:47.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-19 00:26:54.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4460
2021-07-19 00:26:56.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-19 00:26:58.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001362CHL05
2021-07-19 00:26:59.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210716IRM1A11216006CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156883CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3160230CILVASK
2021-07-19 00:27:30.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 00:27:30.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 00:27:39.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-19 00:27:40.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-19 00:27:43.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-19 00:27:48.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4463
2021-07-19 00:27:51.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-19 00:27:53.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001349CHL05
2021-07-19 00:27:54.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210714IRM1A11214101CILAVASK#[)>06VEA3ZP25310N7030S5TAT210714IRA1A11154937CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3159132CILVASK
2021-07-19 00:28:12.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-19 00:28:13.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-19 00:29:09.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 00:29:09.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 00:29:20.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-19 00:29:21.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-19 00:29:24.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-19 00:29:32.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4470
2021-07-19 00:29:39.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-19 00:29:42.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001345CHL05
2021-07-19 00:29:43.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210716IRM1A11216005CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156882CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3160229CILVASK
2021-07-19 00:30:13.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 00:30:14.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 00:30:24.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-19 00:30:26.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-19 00:30:31.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4461
2021-07-19 00:30:34.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-19 00:30:36.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000539CHL05
2021-07-19 00:30:39.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210706IRM1A11205977CILAVASK#[)>06VEA3ZP25310N7010S5RAT210706IRA1A11146708CILAVASK#[)>06VEA3ZP25380N7100S28WT210702ISA1A3153029CILVASK
2021-07-19 00:31:36.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-19 00:31:37.310> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 91931-Q402000000120
2021-07-19 00:31:39.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-19 00:31:56.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-19 00:33:00.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 00:33:01.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 00:33:10.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-19 00:33:11.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-19 00:33:15.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-19 00:33:24.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8515
2021-07-19 00:33:29.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-19 00:33:33.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001357CHL05
2021-07-19 00:33:34.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210716IRM1A11216004CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156881CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3160228CILVASK
2021-07-19 00:33:56.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 00:33:57.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-19 00:34:07.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8506
2021-07-19 00:34:13.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-19 00:34:15.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001347CHL05
2021-07-19 00:34:16.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210714IRM1A11213572CILAVASK#[)>06VEA3ZP25310N7620S5BBT210714IRA1A11154404CILAVASK#[)>06VEA3ZP25380N7600S28WT210713ISA1A3159406CILVASK
2021-07-19 00:34:35.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-19 00:34:36.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-19 00:34:43.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-19 00:34:45.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-19 00:34:55.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-19 00:35:02.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-19 00:35:33.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 00:35:34.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 00:35:44.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-19 00:35:46.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-19 00:35:48.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-19 00:36:12.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8513
2021-07-19 00:36:18.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-19 00:36:21.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001353CHL05
2021-07-19 00:36:23.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210716IRM1A11216003CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156880CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3160236CILVASK
2021-07-19 00:37:11.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 00:37:12.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 00:37:21.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-19 00:37:22.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-19 00:37:25.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-19 00:37:33.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8522
2021-07-19 00:37:37.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-19 00:37:41.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001355CHL05
2021-07-19 00:37:42.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210714IRM1A11214100CILAVASK#[)>06VEA3ZP25310N7030S5TAT210714IRA1A11154936CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3159820CILVASK
2021-07-19 00:37:59.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-19 00:38:00.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-19 00:38:27.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 00:38:28.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 00:38:37.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
