2021-07-16 00:00:07.525> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0002644CHL05
2021-07-16 00:17:29.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-16 00:17:30.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 00:17:30.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 00:17:37.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4917
2021-07-16 00:17:49.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-16 00:17:52.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0002646CHL05
2021-07-16 00:17:54.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210713IRM1A11212506CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153330CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3157969CILVASK
2021-07-16 00:18:19.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-16 00:18:21.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-16 00:18:29.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-16 00:19:06.660> Wait for trolley! Check limit switch.
2021-07-16 00:19:59.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 00:20:00.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 00:20:03.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-16 00:20:06.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-16 00:20:32.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1555
2021-07-16 00:20:37.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-16 00:20:41.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0002652CHL05
2021-07-16 00:20:42.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210715IRM1A11214302CILAVASK#[)>06VEA3ZP25310N7010S5RAT210715IRA1A11155151CILAVASK#[)>06VEA3ZP25380N7100S28WT210713ISA1A3159283CILVASK
2021-07-16 00:21:16.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 00:21:17.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 00:21:20.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-16 00:21:23.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 00:21:23.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 00:21:32.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4921
2021-07-16 00:21:41.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-16 00:21:45.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004325CHL05
2021-07-16 00:21:47.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210715IRM1A11214521CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11155374CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3159731CILVASK
2021-07-16 00:22:18.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-16 00:22:19.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-16 00:22:22.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-16 00:22:28.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-16 00:23:00.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 00:23:00.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 00:23:04.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-16 00:23:05.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 00:23:06.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 00:23:12.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4946
2021-07-16 00:23:16.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-16 00:23:19.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0002648CHL05
2021-07-16 00:23:21.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210714IRM1A11214263CILAVASK#[)>06VEA3ZP25310N7030S5TAT210714IRA1A11155112CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3159175CILVASK
2021-07-16 00:24:03.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 00:24:04.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-16 00:24:07.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4923
2021-07-16 00:24:14.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-16 00:24:16.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0002635CHL05
2021-07-16 00:24:18.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210713IRM1A11212958CILAVASK#[)>06VEA3ZP25310N7620S5BBT210713IRA1A11153784CILAVASK#[)>06VEA3ZP25380N7600S28WT210713ISA1A3158554CILVASK
2021-07-16 00:25:02.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 00:25:02.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 00:25:06.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-16 00:25:08.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 00:25:08.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 00:25:15.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4916
2021-07-16 00:25:21.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-16 00:25:26.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0002650CHL05
2021-07-16 00:25:27.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210715IRM1A11214520CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11155374CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3159735CILVASK
2021-07-16 00:26:01.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-16 00:26:03.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-16 00:26:05.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-16 00:26:07.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-16 00:26:13.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-16 00:26:20.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-16 00:27:17.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 00:27:18.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 00:27:21.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-16 00:27:22.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 00:27:23.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 00:27:30.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4953
2021-07-16 00:27:35.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-16 00:27:36.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000643CHL05
2021-07-16 00:27:37.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210714IRM1A11214262CILAVASK#[)>06VEA3ZP25310N7030S5TAT210714IRA1A11155111CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3159172CILVASK
2021-07-16 00:28:16.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 00:28:17.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 00:28:19.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-16 00:28:20.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 00:28:21.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 00:28:29.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4930
2021-07-16 00:28:41.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-16 00:28:42.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000653CHL05
2021-07-16 00:28:43.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210714IRM1A11214261CILAVASK#[)>06VEA3ZP25310N7030S5TAT210714IRA1A11155110CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3159176CILVASK
2021-07-16 00:29:23.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 00:29:24.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 00:29:27.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-16 00:29:29.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 00:29:30.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 00:29:36.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4940
2021-07-16 00:29:41.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-16 00:29:42.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000647CHL05
2021-07-16 00:29:44.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210713IRM1A11212626CILAVASK#[)>06VEA3ZP25310N7040S5TRT210713IRA1A11153454CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3158037CILVASK
2021-07-16 00:30:23.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-16 00:30:24.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-16 00:30:26.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-16 00:30:31.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-16 00:31:16.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 00:31:17.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 00:31:20.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-16 00:31:21.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 00:31:22.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 00:31:31.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4932
2021-07-16 00:31:38.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-16 00:31:39.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000616CHL05
2021-07-16 00:31:40.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210714IRM1A11214260CILAVASK#[)>06VEA3ZP25310N7030S5TAT210714IRA1A11155109CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3159174CILVASK
2021-07-16 00:32:09.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 00:32:10.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 00:32:14.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-16 00:32:15.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 00:32:16.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 00:32:24.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5199
2021-07-16 00:32:32.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-16 00:32:33.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000641CHL05
2021-07-16 00:32:35.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210713IRM1A11212505CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153329CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3157973CILVASK
2021-07-16 00:33:07.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 00:33:08.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 00:33:13.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-16 00:33:14.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 00:33:15.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 00:33:34.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4962
2021-07-16 00:33:39.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-16 00:33:41.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004353CHL05
2021-07-16 00:33:42.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210715IRM1A11214519CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11155372CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3159756CILVASK
2021-07-16 00:34:20.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-16 00:34:22.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-16 00:34:24.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-16 00:34:25.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-16 00:34:31.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-16 00:34:34.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-16 00:35:07.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 00:35:07.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 00:35:10.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-16 00:35:11.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 00:35:12.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 00:35:18.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5328
2021-07-16 00:35:23.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-16 00:35:25.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000645CHL05
2021-07-16 00:35:26.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210714IRM1A11214259CILAVASK#[)>06VEA3ZP25310N7030S5TAT210714IRA1A11155108CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3159177CILVASK
2021-07-16 00:35:55.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 00:35:56.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 00:36:01.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-16 00:36:05.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-16 00:36:08.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5321
2021-07-16 00:36:13.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-16 00:36:17.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000649CHL05
2021-07-16 00:36:19.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210714IRM1A11213805CILAVASK#[)>06VEA3ZP25310N7010S5RAT210714IRA1A11154640CILAVASK#[)>06VEA3ZP25380N7100S28WT210713ISA1A3158442CILVASK
2021-07-16 00:36:47.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 00:36:48.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 00:36:51.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-16 00:36:53.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 00:36:54.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 00:37:01.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5334
2021-07-16 00:37:06.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-16 00:37:07.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004365CHL05
