2021-09-16 00:10:32.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-16 00:12:21.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-16 00:12:24.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-16 00:12:26.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-16 00:12:30.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3762
2021-09-16 00:12:42.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-16 00:12:52.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0003154CHL05
2021-09-16 00:12:54.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210913IRM1A11254815CILAVASK#[)>06VEA3ZP25310N7010S5RAT210913IRA1A11197338CILAVASK#[)>06VEA3ZP25380N7100S28WT210910ISA1A3191142CILVASK
2021-09-16 00:13:22.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-16 00:13:23.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-16 00:13:33.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-16 00:13:53.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-16 00:13:55.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-16 00:13:57.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-16 00:14:02.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-16 00:14:05.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-16 00:14:10.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3773
2021-09-16 00:14:21.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-16 00:14:28.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210531IH51A0001591CHL05
2021-09-16 00:14:31.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210914IRM1A11256615CILAVASK#[)>06VEA3ZP25310N7030S5TAT210914IRA1A11199194CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3192061CILVASK
2021-09-16 00:14:49.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-16 00:14:50.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-16 00:14:53.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-16 00:15:02.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-16 00:15:04.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-16 00:15:07.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3768
2021-09-16 00:15:18.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-16 00:15:24.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000088CHL05
2021-09-16 00:15:26.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210906IRM1A11248499CILAVASK#[)>06VEA3ZP25310N7040S5TRT210904IRA1A11190628CILAVASK#[)>06VEA3ZP25380N7200S28WT210902ISA1A3185623CILVASK
2021-09-16 00:16:05.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-16 00:16:07.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-16 00:16:10.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-16 00:16:14.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-16 00:16:17.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3777
2021-09-16 00:16:28.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-16 00:16:35.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000086CHL05
2021-09-16 00:16:37.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210915IRM1A11257237CILAVASK#[)>06VEA3ZP25310N7010S5RAT210915IRA1A11199823CILAVASK#[)>06VEA3ZP25380N7100S28WT210914ISA1A3192857CILVASK
2021-09-16 00:17:01.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-16 00:17:02.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-16 00:18:59.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-16 00:18:59.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-16 00:19:01.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-16 00:19:03.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-16 00:19:06.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4885
2021-09-16 00:19:12.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-16 00:19:20.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000078CHL05
2021-09-16 00:19:21.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210915IRM1A11257236CILAVASK#[)>06VEA3ZP25310N7010S5RAT210915IRA1A11199822CILAVASK#[)>06VEA3ZP25380N7100S28WT210914ISA1A3192858CILVASK
2021-09-16 00:19:42.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-16 00:19:43.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-16 00:19:48.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-16 00:19:55.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-16 00:19:57.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-16 00:20:00.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4890
2021-09-16 00:20:09.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-16 00:20:19.863> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000080CHL05
2021-09-16 00:20:21.658> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304CZ201SC20T210915IRM1A11257684CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200264CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3192199CILVASK
2021-09-16 00:20:31.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210531IH51A0101690CHL05
2021-09-16 00:20:34.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210915IRM1A11257684CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200264CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3192199CILVASK
2021-09-16 00:20:53.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-16 00:20:54.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-16 00:20:56.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-16 00:20:58.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-16 00:21:01.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5099
2021-09-16 00:21:13.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-16 00:21:18.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000080CHL05
2021-09-16 00:21:20.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210913IRM1A11254855CILAVASK#[)>06VEA3ZP25310N7010S5RAT210913IRA1A11197378CILAVASK#[)>06VEA3ZP25380N7100S28WT210910ISA1A3191116CILVASK
2021-09-16 00:21:41.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-16 00:21:42.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-16 00:21:44.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-16 00:21:51.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1763
2021-09-16 00:22:47.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-16 00:22:52.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-16 00:23:02.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-16 00:23:08.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-16 00:23:10.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-16 00:23:14.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4898
2021-09-16 00:23:22.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-16 00:23:30.658> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000092CHL05
2021-09-16 00:23:48.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210531IH51A0101696CHL05
2021-09-16 00:23:52.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210914IRM1A11256613CILAVASK#[)>06VEA3ZP25310N7030S5TAT210914IRA1A11199192CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3192063CILVASK
2021-09-16 00:24:13.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-16 00:24:14.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-16 00:24:22.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-16 00:24:41.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-16 00:24:42.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-16 00:24:45.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-16 00:24:55.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-16 00:24:58.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-16 00:25:02.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5092
2021-09-16 00:25:12.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-16 00:25:20.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000092CHL05
2021-09-16 00:25:22.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210915IRM1A11257671CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200251CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193175CILVASK
2021-09-16 00:25:41.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-16 00:25:43.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-16 00:25:44.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-16 00:25:51.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-16 00:25:53.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-16 00:25:56.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4883
2021-09-16 00:26:06.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-16 00:26:17.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000084CHL05
2021-09-16 00:26:20.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210914IRM1A11256612CILAVASK#[)>06VEA3ZP25310N7030S5TAT210914IRA1A11199191CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3192064CILVASK
2021-09-16 00:26:37.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-16 00:26:38.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-16 00:26:40.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-16 00:26:48.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-16 00:27:13.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-16 00:27:14.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-16 00:27:18.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-16 00:27:27.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-16 00:27:30.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-16 00:27:34.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4893
2021-09-16 00:27:44.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-16 00:27:53.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000090CHL05
2021-09-16 00:27:55.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210915IRM1A11257670CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200250CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193176CILVASK
2021-09-16 00:28:15.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-16 00:28:16.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-16 00:28:19.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-16 00:28:25.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-16 00:28:28.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-16 00:28:31.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5097
2021-09-16 00:28:41.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-16 00:28:53.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000082CHL05
2021-09-16 00:28:55.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210914IRM1A11256611CILAVASK#[)>06VEA3ZP25310N7030S5TAT210914IRA1A11199190CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3192065CILVASK
2021-09-16 00:29:16.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-16 00:29:17.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-16 00:31:33.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-16 00:31:38.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-16 00:31:46.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-16 00:31:54.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-16 00:31:56.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-16 00:32:00.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5096
2021-09-16 00:32:07.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-16 00:32:15.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210531IH51A0101604CHL05
2021-09-16 00:32:17.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210915IRM1A11257669CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200249CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193177CILVASK
2021-09-16 00:32:38.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-16 00:32:39.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-16 00:32:40.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-16 00:32:43.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-16 00:32:46.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4882
2021-09-16 00:33:05.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-16 00:33:20.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000173CHL05
2021-09-16 00:33:38.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210915IRM1A11257235CILAVASK#[)>06VEA3ZP25310N7010S5RAT210915IRA1A11199821CILAVASK#[)>06VEA3ZP25380N7100S28WT210914ISA1A3192859CILVASK
2021-09-16 00:33:59.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-16 00:34:00.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-16 00:34:03.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-16 00:34:08.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1762
2021-09-16 00:34:34.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-16 00:34:35.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-16 00:34:39.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-16 00:34:42.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-16 00:34:45.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5087
2021-09-16 00:34:55.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-16 00:35:00.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000193CHL05
2021-09-16 00:35:02.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210915IRM1A11257234CILAVASK#[)>06VEA3ZP25310N7010S5RAT210915IRA1A11199820CILAVASK#[)>06VEA3ZP25380N7100S28WT210914ISA1A3192860CILVASK
2021-09-16 00:35:23.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-16 00:35:24.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-16 00:35:27.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-16 00:35:35.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-16 00:35:37.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-16 00:35:41.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5095
2021-09-16 00:35:48.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-16 00:35:54.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210531IH51A0101698CHL05
2021-09-16 00:35:56.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210915IRM1A11257668CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200248CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193178CILVASK
2021-09-16 00:37:11.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-16 00:37:12.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-16 00:37:17.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-16 00:37:19.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-16 00:37:54.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-16 00:37:55.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-16 00:37:57.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-16 00:38:01.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-16 00:38:09.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4900
2021-09-16 00:38:18.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-16 00:38:29.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000254CHL05
2021-09-16 00:38:31.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210915IRM1A11257233CILAVASK#[)>06VEA3ZP25310N7010S5RAT210915IRA1A11199819CILAVASK#[)>06VEA3ZP25380N7100S28WT210914ISA1A3192861CILVASK
2021-09-16 00:39:02.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-16 00:39:03.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-16 00:39:07.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-16 00:39:12.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-16 00:39:15.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-16 00:39:19.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5094
2021-09-16 00:39:28.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-16 00:39:36.613> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000177CHL05
2021-09-16 00:39:45.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210531IH51A0101700CHL05
2021-09-16 00:39:47.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210914IRM1A11256610CILAVASK#[)>06VEA3ZP25310N7030S5TAT210914IRA1A11199189CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3192066CILVASK
2021-09-16 00:40:07.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-16 00:40:08.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-16 00:40:11.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-16 00:40:20.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-16 00:40:22.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
