2021-09-07 00:10:05.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 00:17:33.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1243
2021-09-07 00:17:39.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-07 00:17:44.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001108CHL05
2021-09-07 00:17:49.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210903IRM1A11247610CILAVASK#[)>06VEA3ZP25310N7030S5TAT210903IRA1A11189731CILAVASK#[)>06VEA3ZP25380N7200S28WT210902ISA1A3185268CILVASK
2021-09-07 00:18:11.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 00:18:12.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 00:18:14.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-07 00:18:15.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-07 00:18:15.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1242
2021-09-07 00:18:23.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-07 00:18:29.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001118CHL05
2021-09-07 00:18:36.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210904IRM1A11248432CILAVASK#[)>06VEA3ZP25310N7010S5RAT210904IRA1A11190562CILAVASK#[)>06VEA3ZP25380N7100S28WT210902ISA1A3185933CILVASK
2021-09-07 00:19:12.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 00:19:13.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 00:19:23.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-07 00:19:27.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-07 00:19:28.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-07 00:19:38.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1228
2021-09-07 00:19:39.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-07 00:19:48.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001128CHL05
2021-09-07 00:19:53.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210903IRM1A11247310CILAVASK#[)>06VEA3ZP25310N7030S5TAT210903IRA1A11189423CILAVASK#[)>06VEA3ZP25380N7200S28WT210902ISA1A3185241CILVASK
2021-09-07 00:20:10.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-07 00:20:11.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-07 00:20:19.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-07 00:20:50.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 00:20:51.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 00:20:53.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-07 00:20:54.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-07 00:20:54.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1222
2021-09-07 00:21:04.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-07 00:21:10.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001120CHL05
2021-09-07 00:21:15.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210904IRM1A11248433CILAVASK#[)>06VEA3ZP25310N7010S5RAT210904IRA1A11190563CILAVASK#[)>06VEA3ZP25380N7100S28WT210902ISA1A3185934CILVASK
2021-09-07 00:21:54.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 00:21:55.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 00:21:57.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-07 00:21:58.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-07 00:21:59.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-07 00:22:11.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1230
2021-09-07 00:22:18.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-07 00:22:25.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210614IH51A0001574CHL05
2021-09-07 00:22:31.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210901IRM1A11245458CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187572CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3183339CILVASK
2021-09-07 00:22:55.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 00:22:56.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 00:22:58.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-07 00:23:04.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-07 00:23:05.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-07 00:23:16.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1223
2021-09-07 00:23:17.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-07 00:23:27.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001110CHL05
2021-09-07 00:23:33.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210903IRM1A11247305CILAVASK#[)>06VEA3ZP25310N7030S5TAT210903IRA1A11189418CILAVASK#[)>06VEA3ZP25380N7200S28WT210902ISA1A3185205CILVASK
2021-09-07 00:23:53.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-07 00:23:54.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-07 00:24:03.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-07 00:24:06.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-07 00:24:17.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-07 00:24:27.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-07 00:25:48.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 00:25:49.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 00:25:50.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-07 00:25:52.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-07 00:25:53.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-07 00:26:07.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1234
2021-09-07 00:26:13.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-07 00:26:20.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210614IH51A0001592CHL05
2021-09-07 00:26:25.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210901IRM1A11245624CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187738CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184333CILVASK
2021-09-07 00:27:01.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 00:27:02.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 00:27:03.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-07 00:27:04.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-07 00:27:05.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1225
2021-09-07 00:27:16.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-07 00:27:27.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001130CHL05
2021-09-07 00:27:35.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210904IRM1A11248416CILAVASK#[)>06VEA3ZP25310N7010S5RAT210904IRA1A11190546CILAVASK#[)>06VEA3ZP25380N7100S28WT210902ISA1A3185846CILVASK
2021-09-07 00:28:00.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 00:28:01.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 00:28:09.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-07 00:28:13.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-07 00:28:13.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-07 00:28:23.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1227
2021-09-07 00:28:28.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-07 00:28:38.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001126CHL05
2021-09-07 00:28:42.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210903IRM1A11247309CILAVASK#[)>06VEA3ZP25310N7030S5TAT210903IRA1A11189422CILAVASK#[)>06VEA3ZP25380N7200S28WT210902ISA1A3185238CILVASK
2021-09-07 00:29:00.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-07 00:29:01.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-07 00:29:03.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-07 00:29:04.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1195
2021-09-07 00:29:53.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 00:29:54.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 00:29:55.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-07 00:29:56.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-07 00:29:57.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1229
2021-09-07 00:30:03.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-07 00:30:08.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001114CHL05
2021-09-07 00:30:12.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210904IRM1A11248417CILAVASK#[)>06VEA3ZP25310N7010S5RAT210904IRA1A11190547CILAVASK#[)>06VEA3ZP25380N7100S28WT210902ISA1A3185847CILVASK
2021-09-07 00:30:32.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 00:30:33.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 00:30:49.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-07 00:30:54.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-07 00:30:55.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-07 00:31:06.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1233
2021-09-07 00:31:07.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-07 00:31:17.181> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001104CHL05
2021-09-07 00:31:22.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210614IH51A0001588CHL05
2021-09-07 00:31:29.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210903IRM1A11247308CILAVASK#[)>06VEA3ZP25310N7030S5TAT210903IRA1A11189421CILAVASK#[)>06VEA3ZP25380N7200S28WT210902ISA1A3185237CILVASK
2021-09-07 00:31:58.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 00:31:58.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 00:32:00.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-07 00:32:01.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-07 00:32:02.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1226
2021-09-07 00:32:07.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-07 00:32:14.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001090CHL05
2021-09-07 00:32:19.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210904IRM1A11248418CILAVASK#[)>06VEA3ZP25310N7010S5RAT210904IRA1A11190548CILAVASK#[)>06VEA3ZP25380N7100S28WT210902ISA1A3185848CILVASK
2021-09-07 00:32:38.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-07 00:32:39.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-07 00:32:41.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-07 00:32:43.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1174
2021-09-07 00:33:12.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 00:33:12.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 00:33:14.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-07 00:33:15.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-07 00:33:16.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1235
2021-09-07 00:33:22.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-07 00:33:28.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001092CHL05
2021-09-07 00:33:33.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7091SH09T210902IRM1A11246498CILAVASK#[)>06VEA3ZP25310N7020S5RRT210902IRA1A11188596CILAVASK#[)>06VEA3ZP25380N7100S28WT210901ISA1A3184937CILVASK
2021-09-07 00:33:55.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 00:33:56.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 00:33:59.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-07 00:34:04.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-07 00:34:04.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-07 00:34:15.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1240
2021-09-07 00:34:15.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-07 00:34:24.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001104CHL05
2021-09-07 00:34:32.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ221SC22T210902IRM1A11246001CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188100CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184721CILVASK
2021-09-07 00:34:51.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-07 00:34:52.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-07 00:35:00.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-07 00:35:02.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-07 00:35:12.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-07 00:35:19.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-07 00:35:47.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 00:35:48.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 00:35:49.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-07 00:35:50.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-07 00:35:51.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-07 00:35:59.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1245
2021-09-07 00:36:06.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-07 00:36:10.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210614IH51A0001597CHL05
2021-09-07 00:36:13.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210901IRM1A11245457CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187571CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3183338CILVASK
2021-09-07 00:36:34.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 00:36:35.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 00:36:38.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-07 00:36:45.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-07 00:36:46.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-07 00:36:55.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1231
2021-09-07 00:36:56.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-07 00:37:05.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001086CHL05
2021-09-07 00:37:10.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210903IRM1A11247307CILAVASK#[)>06VEA3ZP25310N7030S5TAT210903IRA1A11189420CILAVASK#[)>06VEA3ZP25380N7200S28WT210902ISA1A3185207CILVASK
