2021-09-23 00:11:19.970> Wait for trolley! Check limit switch.
2021-09-23 00:11:21.109> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-09-23 00:18:18.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-23 00:18:19.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 00:18:20.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 00:18:24.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3470
2021-09-23 00:18:27.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-23 00:18:29.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000947CHL05
2021-09-23 00:18:30.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210914IRM1A11256436CILAVASK#[)>06VEA3ZP25310N7030S5TAT210914IRA1A11199013CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3192453CILVASK
2021-09-23 00:18:48.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-23 00:18:49.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-23 00:19:20.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 00:19:23.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 00:19:34.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-23 00:19:38.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 00:19:39.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 00:19:43.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3300
2021-09-23 00:19:46.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-23 00:19:47.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000955CHL05
2021-09-23 00:19:48.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210921IRM1A11262717CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11205412CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3196599CILVASK
2021-09-23 00:20:12.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 00:20:12.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 00:20:22.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-23 00:20:23.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 00:20:25.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 00:20:29.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3469
2021-09-23 00:20:32.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-23 00:20:34.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000961CHL05
2021-09-23 00:20:35.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210914IRM1A11256435CILAVASK#[)>06VEA3ZP25310N7030S5TAT210914IRA1A11199012CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3192455CILVASK
2021-09-23 00:20:52.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-23 00:20:54.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-23 00:20:55.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-23 00:21:01.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0209
2021-09-23 00:22:04.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 00:22:05.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 00:22:14.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-23 00:22:17.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 00:22:18.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 00:22:23.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3450
2021-09-23 00:22:26.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-23 00:22:27.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000965CHL05
2021-09-23 00:22:28.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210921IRM1A11262716CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11205411CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3196600CILVASK
2021-09-23 00:22:47.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-23 00:22:47.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-23 00:22:50.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-23 00:22:59.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-23 00:23:47.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 00:23:48.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 00:23:56.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-23 00:23:57.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 00:23:59.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 00:24:02.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3446
2021-09-23 00:24:07.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-23 00:24:09.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000953CHL05
2021-09-23 00:24:10.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210913IRM1A11255556CILAVASK#[)>06VEA3ZP25310N7030S5TAT210913IRA1A11198086CILAVASK#[)>06VEA3ZP25380N7200S28WT210910ISA1A3191479CILVASK
2021-09-23 00:24:46.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 00:24:48.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 00:25:05.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-23 00:25:08.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 00:25:11.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 00:25:14.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3449
2021-09-23 00:25:17.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-23 00:25:19.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000853CHL05
2021-09-23 00:25:19.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210921IRM1A11262715CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11205410CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3196601CILVASK
2021-09-23 00:25:47.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 00:25:47.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 00:25:58.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-23 00:25:59.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 00:26:01.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 00:26:05.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3457
2021-09-23 00:26:08.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-23 00:26:09.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210906IH51A0002730CHL05
2021-09-23 00:26:10.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210922IRM1A11263118CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11205820CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3197598CILVASK
2021-09-23 00:27:26.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-23 00:27:27.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-23 00:28:22.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 00:28:23.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 00:28:35.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-23 00:28:38.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 00:28:39.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 00:28:52.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3453
2021-09-23 00:28:58.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-23 00:29:00.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000935CHL05
2021-09-23 00:29:01.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210921IRM1A11262714CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11205409CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3196602CILVASK
2021-09-23 00:29:18.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-23 00:29:19.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-23 00:29:23.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-23 00:29:28.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0210
2021-09-23 00:30:25.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 00:30:26.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-23 00:30:32.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3455
2021-09-23 00:30:55.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-23 00:30:58.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000849CHL05
2021-09-23 00:31:00.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T210914IRM1A11256368CILAVASK#[)>06VEA3ZP25310N7620S5BBT210914IRA1A11198913CILAVASK#[)>06VEA3ZP25380N7600S28WT210906ISA1A3187445CILVASK
2021-09-23 00:31:39.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 00:31:40.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 00:31:55.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-23 00:31:58.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 00:31:59.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 00:32:07.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3464
2021-09-23 00:32:10.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-23 00:32:14.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000851CHL05
2021-09-23 00:32:15.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210921IRM1A11262713CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11205408CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3196603CILVASK
2021-09-23 00:32:57.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 00:32:58.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 00:33:02.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-23 00:33:05.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-23 00:33:09.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3456
2021-09-23 00:33:14.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-23 00:33:15.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000847CHL05
2021-09-23 00:33:16.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210922IRM1A11263030CILAVASK#[)>06VEA3ZP25310N7010S5RAT210922IRA1A11205729CILAVASK#[)>06VEA3ZP25380N7100S28WT210915ISA1A3194007CILVASK
2021-09-23 00:34:00.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-23 00:34:01.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-23 00:34:04.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-23 00:34:09.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-23 00:34:49.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 00:34:51.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 00:35:00.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-23 00:35:04.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 00:35:05.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 00:35:12.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3461
2021-09-23 00:35:15.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-23 00:35:21.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000841CHL05
2021-09-23 00:35:22.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210921IRM1A11262508CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11205201CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3196971CILVASK
2021-09-23 00:35:47.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 00:35:48.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 00:35:52.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-23 00:35:55.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-23 00:35:59.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3466
2021-09-23 00:36:04.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-23 00:36:07.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000839CHL05
2021-09-23 00:36:08.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210922IRM1A11263029CILAVASK#[)>06VEA3ZP25310N7010S5RAT210922IRA1A11205728CILAVASK#[)>06VEA3ZP25380N7100S28WT210915ISA1A3194008CILVASK
2021-09-23 00:37:30.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-23 00:37:31.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-23 00:37:36.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-23 00:37:38.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-23 00:38:05.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 00:38:06.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 00:38:15.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-23 00:38:18.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 00:38:19.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 00:38:23.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3452
2021-09-23 00:38:26.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-23 00:38:28.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210906IH51A0002724CHL05
2021-09-23 00:38:29.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210921IRM1A11262507CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11205200CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3196972CILVASK
2021-09-23 00:38:46.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-23 00:38:47.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-23 00:38:48.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-23 00:39:03.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0215
2021-09-23 00:39:26.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 00:39:27.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 00:39:38.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-23 00:39:38.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 00:39:40.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 00:39:44.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3460
2021-09-23 00:39:48.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-23 00:39:50.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000845CHL05
2021-09-23 00:39:51.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210922IRM1A11263117CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11205819CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3197600CILVASK
2021-09-23 00:40:29.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 00:40:30.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 00:40:39.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-23 00:40:51.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 00:40:52.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 00:40:56.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3447
2021-09-23 00:40:59.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-23 00:41:03.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000843CHL05
2021-09-23 00:41:04.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210921IRM1A11262506CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11205199CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3196973CILVASK
2021-09-23 00:41:55.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 00:41:57.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 00:42:01.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-23 00:42:07.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-23 00:42:09.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3454
2021-09-23 00:42:14.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-23 00:42:16.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000359CHL05
2021-09-23 00:42:17.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210915IRM1A11257127CILAVASK#[)>06VEA3ZP25310N7010S5RAT210915IRA1A11199713CILAVASK#[)>06VEA3ZP25380N7100S28WT210914ISA1A3192994CILVASK
2021-09-23 00:43:11.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-23 00:43:12.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-23 00:43:17.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
