2021-09-18 00:09:57.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 00:14:39.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210831IRM1A11243780CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11185830CILAVASK#[)>06VEA3ZP25380N7200S28WT210830ISA1A3182185CILVASK
2021-09-18 00:15:00.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-18 00:15:02.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-18 00:15:04.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-18 00:15:08.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1972
2021-09-18 00:15:49.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 00:15:50.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 00:15:51.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-18 00:15:53.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 00:15:54.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 00:16:00.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7403
2021-09-18 00:16:02.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-18 00:16:04.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000117CHL05
2021-09-18 00:16:05.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258994CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201644CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193542CILVASK
2021-09-18 00:16:44.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 00:16:45.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 00:16:49.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-18 00:16:51.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 00:16:52.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 00:17:00.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7847
2021-09-18 00:17:04.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-18 00:17:06.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0002970CHL05
2021-09-18 00:17:07.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210831IRM1A11243777CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11185827CILAVASK#[)>06VEA3ZP25380N7200S28WT210830ISA1A3182188CILVASK
2021-09-18 00:18:07.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-18 00:18:08.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-18 00:18:11.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-18 00:19:29.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 00:19:30.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 00:19:33.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-18 00:19:35.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-18 00:19:38.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7593
2021-09-18 00:19:41.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-18 00:19:44.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000119CHL05
2021-09-18 00:19:45.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210915IRM1A11256926CILAVASK#[)>06VEA3ZP25310N7010S5RAT210915IRA1A11199509CILAVASK#[)>06VEA3ZP25380N7100S28WT210913ISA1A3192370CILVASK
2021-09-18 00:20:47.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 00:20:49.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 00:20:53.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-18 00:20:54.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 00:20:55.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 00:21:02.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7401
2021-09-18 00:21:11.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-18 00:21:15.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0002976CHL05
2021-09-18 00:21:17.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210831IRM1A11243776CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11185826CILAVASK#[)>06VEA3ZP25380N7200S28WT210830ISA1A3182189CILVASK
2021-09-18 00:22:10.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 00:22:11.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 00:22:13.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-18 00:22:16.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-18 00:22:19.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7417
2021-09-18 00:22:21.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-18 00:22:24.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000107CHL05
2021-09-18 00:22:26.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210915IRM1A11256925CILAVASK#[)>06VEA3ZP25310N7010S5RAT210915IRA1A11199508CILAVASK#[)>06VEA3ZP25380N7100S28WT210913ISA1A3192371CILVASK
2021-09-18 00:23:49.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-18 00:23:50.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-18 00:24:44.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 00:24:45.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 00:24:47.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-18 00:24:49.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-18 00:24:54.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7405
2021-09-18 00:24:57.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-18 00:25:01.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000115CHL05
2021-09-18 00:25:02.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210915IRM1A11256924CILAVASK#[)>06VEA3ZP25310N7010S5RAT210915IRA1A11199507CILAVASK#[)>06VEA3ZP25380N7100S28WT210913ISA1A3192372CILVASK
2021-09-18 00:25:58.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 00:25:59.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 00:26:02.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-18 00:26:04.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 00:26:05.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 00:26:18.917> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JF225451P0000
2021-09-18 00:26:23.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7591
2021-09-18 00:26:27.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-18 00:26:31.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0002978CHL05
2021-09-18 00:26:32.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210831IRM1A11243778CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11185828CILAVASK#[)>06VEA3ZP25380N7200S28WT210830ISA1A3182187CILVASK
2021-09-18 00:26:50.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-18 00:26:51.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-18 00:26:57.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-18 00:27:01.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-18 00:27:52.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 00:27:53.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 00:27:55.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-18 00:27:56.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 00:27:57.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 00:28:03.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7599
2021-09-18 00:28:08.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-18 00:28:12.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000113CHL05
2021-09-18 00:28:13.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210915IRM1A11258099CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200721CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3194278CILVASK
2021-09-18 00:29:01.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 00:29:01.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 00:29:05.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-18 00:29:07.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 00:29:08.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 00:29:15.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7600
2021-09-18 00:29:23.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-18 00:29:26.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000121CHL05
2021-09-18 00:29:27.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210831IRM1A11243779CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11185829CILAVASK#[)>06VEA3ZP25380N7200S28WT210830ISA1A3182186CILVASK
2021-09-18 00:29:53.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-18 00:29:54.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-18 00:29:56.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-18 00:30:01.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1977
2021-09-18 00:30:38.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 00:30:39.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 00:30:41.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-18 00:30:42.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 00:30:43.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 00:30:49.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7430
2021-09-18 00:30:51.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-18 00:30:53.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000138CHL05
2021-09-18 00:30:54.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258995CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201645CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193541CILVASK
2021-09-18 00:31:13.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-18 00:31:14.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-18 00:31:21.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-18 00:31:24.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-18 00:32:04.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 00:32:05.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 00:32:08.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-18 00:32:10.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 00:32:11.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 00:32:18.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7422
2021-09-18 00:32:22.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-18 00:32:24.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000218CHL05
2021-09-18 00:32:26.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210915IRM1A11257599CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200179CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193432CILVASK
2021-09-18 00:33:08.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 00:33:11.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 00:33:15.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-18 00:33:19.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-18 00:33:23.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7421
2021-09-18 00:33:25.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-18 00:33:28.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000216CHL05
2021-09-18 00:33:31.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210915IRM1A11256923CILAVASK#[)>06VEA3ZP25310N7010S5RAT210915IRA1A11199506CILAVASK#[)>06VEA3ZP25380N7100S28WT210913ISA1A3192373CILVASK
2021-09-18 00:33:51.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-18 00:33:52.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-18 00:35:04.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 00:35:05.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 00:35:08.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-18 00:35:10.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 00:35:10.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 00:35:17.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7598
2021-09-18 00:35:23.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-18 00:35:25.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000136CHL05
2021-09-18 00:35:27.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210915IRM1A11257598CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200178CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193433CILVASK
2021-09-18 00:36:05.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 00:36:06.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 00:36:08.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-18 00:36:11.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-18 00:36:14.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4006
2021-09-18 00:36:16.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-18 00:36:19.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000126CHL05
2021-09-18 00:36:20.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210915IRM1A11256922CILAVASK#[)>06VEA3ZP25310N7010S5RAT210915IRA1A11199505CILAVASK#[)>06VEA3ZP25380N7100S28WT210913ISA1A3192374CILVASK
2021-09-18 00:37:32.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-18 00:37:33.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-18 00:37:49.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-18 00:37:51.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-18 00:39:00.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 00:39:01.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 00:39:04.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-18 00:39:05.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 00:39:06.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 00:39:19.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4044
2021-09-18 00:39:21.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-18 00:39:23.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0002982CHL05
2021-09-18 00:39:24.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210915IRM1A11257597CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200177CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193434CILVASK
2021-09-18 00:40:13.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 00:40:13.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 00:40:15.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-18 00:40:16.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 00:40:17.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 00:40:24.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4039
2021-09-18 00:40:25.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-18 00:40:28.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000140CHL05
2021-09-18 00:40:29.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258997CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201648CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193638CILVASK
2021-09-18 00:41:02.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-18 00:41:04.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-18 00:41:09.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-18 00:42:10.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 00:42:11.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 00:42:14.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-18 00:42:15.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 00:42:17.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 00:42:23.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4045
2021-09-18 00:42:26.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
