2021-09-22 00:11:58.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 00:42:05.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 00:42:07.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 00:42:11.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0401
2021-09-22 00:42:16.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-22 00:42:19.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210726IH51A0001692CHL05
2021-09-22 00:42:20.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210917IRM1A11259915CILAVASK#[)>06VEA3ZP25310N7030S5TAT210917IRA1A11202601CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3195240CILVASK
2021-09-22 00:42:53.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 00:42:54.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 00:43:05.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-22 00:43:08.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 00:43:08.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 00:43:12.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0409
2021-09-22 00:43:21.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-22 00:43:25.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000890CHL05
2021-09-22 00:43:26.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210921IRM1A11262421CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11205113CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3197115CILVASK
2021-09-22 00:43:45.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-22 00:43:45.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-22 00:46:16.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 00:46:17.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 00:46:24.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-22 00:46:25.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 00:46:27.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 00:46:31.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0403
2021-09-22 00:46:34.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-22 00:46:36.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210726IH51A0001702CHL05
2021-09-22 00:46:37.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210917IRM1A11259914CILAVASK#[)>06VEA3ZP25310N7030S5TAT210917IRA1A11202600CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3195241CILVASK
2021-09-22 00:47:40.240> Wait for trolley! Check limit switch.
2021-09-22 00:47:41.113> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-09-22 00:47:42.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 00:47:43.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 00:47:54.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-22 00:47:57.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 00:47:58.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 00:48:02.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0402
2021-09-22 00:48:05.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-22 00:48:07.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000922CHL05
2021-09-22 00:48:09.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210921IRM1A11262420CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11205112CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3197114CILVASK
2021-09-22 00:48:47.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-22 00:48:48.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-22 00:48:50.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-22 00:48:54.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0565
2021-09-22 00:49:53.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 00:49:54.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 00:50:03.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-22 00:50:03.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 00:50:05.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 00:50:10.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0600
2021-09-22 00:50:12.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-22 00:50:14.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210726IH51A0001698CHL05
2021-09-22 00:50:15.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210917IRM1A11259907CILAVASK#[)>06VEA3ZP25310N7030S5TAT210917IRA1A11202593CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3195230CILVASK
2021-09-22 00:50:56.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-22 00:50:56.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-22 00:50:59.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-22 00:51:48.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 00:51:49.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 00:51:59.032> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-09-22 00:52:01.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-22 00:52:05.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 00:52:06.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 00:52:11.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0404
2021-09-22 00:52:15.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-22 00:52:17.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000908CHL05
2021-09-22 00:52:19.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210921IRM1A11262419CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11205111CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3197113CILVASK
2021-09-22 00:53:06.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-22 00:53:07.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-22 00:53:10.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-22 00:53:15.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0373
2021-09-22 00:54:08.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 00:54:09.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 00:54:19.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-22 00:54:20.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 00:54:23.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 00:54:27.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0593
2021-09-22 00:54:31.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-22 00:54:32.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210726IH51A0001694CHL05
2021-09-22 00:54:34.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210917IRM1A11259906CILAVASK#[)>06VEA3ZP25310N7030S5TAT210917IRA1A11202592CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3195231CILVASK
2021-09-22 00:54:51.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-22 00:54:53.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-22 00:55:58.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 00:55:59.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 00:56:07.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-22 00:56:08.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 00:56:10.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
