2021-09-24 00:00:07.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1569
2021-09-24 00:13:21.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1585
2021-09-24 00:13:24.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-24 00:13:26.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210906IH51A0002772CHL05
2021-09-24 00:13:27.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210923IRM1A11264321CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207219CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198883CILVASK
2021-09-24 00:13:53.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 00:13:58.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 00:14:10.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-24 00:14:12.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 00:14:13.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 00:14:22.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1570
2021-09-24 00:14:25.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-24 00:14:29.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001041CHL05
2021-09-24 00:14:31.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210922IRM1A11263477CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11206187CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198253CILVASK
2021-09-24 00:15:07.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 00:15:10.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 00:15:23.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-24 00:15:24.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 00:15:25.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 00:15:33.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1566
2021-09-24 00:15:36.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-24 00:15:38.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210906IH51A0002995CHL05
2021-09-24 00:15:40.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210923IRM1A11264320CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207218CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198885CILVASK
2021-09-24 00:15:59.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-24 00:16:00.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-24 00:16:17.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-24 00:16:19.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-24 00:16:51.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 00:16:55.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 00:17:08.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-24 00:17:09.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 00:17:10.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 00:17:19.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1571
2021-09-24 00:17:22.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-24 00:17:25.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001033CHL05
2021-09-24 00:17:27.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210922IRM1A11263476CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11206186CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198254CILVASK
2021-09-24 00:17:54.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 00:18:00.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 00:18:11.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-24 00:18:13.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 00:18:13.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 00:18:24.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1590
2021-09-24 00:18:28.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-24 00:18:30.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210906IH51A0002993CHL05
2021-09-24 00:18:31.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210923IRM1A11264319CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207217CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198886CILVASK
2021-09-24 00:18:51.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-24 00:18:52.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-24 00:18:54.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-24 00:19:30.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 00:19:31.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 00:19:42.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-24 00:19:46.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-24 00:19:49.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1578
2021-09-24 00:19:53.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-24 00:19:56.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001037CHL05
2021-09-24 00:19:57.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210923IRM1A11264092CILAVASK#[)>06VEA3ZP25310N7010S5RAT210923IRA1A11206990CILAVASK#[)>06VEA3ZP25380N7100S28WT210915ISA1A3194214CILVASK
2021-09-24 00:20:32.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 00:20:34.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 00:20:46.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-24 00:20:48.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 00:20:49.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 00:21:01.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1577
2021-09-24 00:21:04.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-24 00:21:06.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210906IH51A0002987CHL05
2021-09-24 00:21:07.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210922IRM1A11263475CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11206185CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198255CILVASK
2021-09-24 00:21:37.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-24 00:21:38.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-24 00:21:51.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-24 00:21:57.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1007
2021-09-24 00:22:39.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 00:22:40.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 00:22:50.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-24 00:22:51.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 00:22:52.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 00:23:03.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1409
2021-09-24 00:23:07.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-24 00:23:08.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210906IH51A0002985CHL05
2021-09-24 00:23:09.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210923IRM1A11264318CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207216CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198890CILVASK
2021-09-24 00:23:31.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-24 00:23:32.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-24 00:23:34.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-24 00:25:18.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 00:25:19.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 00:25:32.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-24 00:25:33.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 00:25:34.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 00:25:41.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1583
2021-09-24 00:25:44.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-24 00:25:45.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210906IH51A0002989CHL05
2021-09-24 00:25:47.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210923IRM1A11264317CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207215CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198887CILVASK
2021-09-24 00:26:12.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 00:26:13.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 00:26:24.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-24 00:26:26.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 00:26:27.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 00:26:38.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1582
2021-09-24 00:26:42.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-24 00:26:44.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001029CHL05
2021-09-24 00:26:46.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210922IRM1A11263468CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11206178CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198264CILVASK
2021-09-24 00:27:17.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 00:27:19.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 00:27:34.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-24 00:27:35.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 00:27:35.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 00:27:43.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1576
2021-09-24 00:27:46.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-24 00:27:48.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210906IH51A0002991CHL05
2021-09-24 00:27:49.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210923IRM1A11264316CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207214CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198888CILVASK
2021-09-24 00:28:17.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 00:28:21.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 00:28:31.948> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-09-24 00:28:35.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-24 00:28:38.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-24 00:28:45.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0940
2021-09-24 00:28:49.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-24 00:28:52.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001043CHL05
2021-09-24 00:28:53.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210923IRM1A11264091CILAVASK#[)>06VEA3ZP25310N7010S5RAT210923IRA1A11206989CILAVASK#[)>06VEA3ZP25380N7100S28WT210915ISA1A3194215CILVASK
2021-09-24 00:29:16.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-24 00:29:17.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-24 00:29:24.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-24 00:29:32.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-24 00:30:08.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 00:30:09.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 00:30:23.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-24 00:30:25.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 00:30:26.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 00:30:36.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0915
2021-09-24 00:30:39.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-24 00:30:41.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210906IH51A0002997CHL05
2021-09-24 00:30:42.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210922IRM1A11263467CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11206173CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198263CILVASK
2021-09-24 00:31:03.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-24 00:31:04.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-24 00:31:08.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-24 00:31:15.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1086
2021-09-24 00:31:51.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 00:31:55.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 00:32:05.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-24 00:32:06.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 00:32:07.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 00:32:17.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0919
2021-09-24 00:32:22.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-24 00:32:23.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210906IH51A0002999CHL05
2021-09-24 00:32:24.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210920IRM1A11261531CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11204216CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3196645CILVASK
2021-09-24 00:32:58.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 00:33:00.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 00:33:11.120> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-09-24 00:33:12.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-24 00:33:16.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-24 00:33:20.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0920
2021-09-24 00:33:24.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-24 00:33:28.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001035CHL05
2021-09-24 00:33:30.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210923IRM1A11264090CILAVASK#[)>06VEA3ZP25310N7010S5RAT210923IRA1A11206988CILAVASK#[)>06VEA3ZP25380N7100S28WT210915ISA1A3194217CILVASK
2021-09-24 00:33:55.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-24 00:33:58.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-24 00:34:08.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-24 00:35:01.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 00:35:03.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 00:35:16.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-24 00:35:18.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 00:35:19.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 00:35:28.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0908
2021-09-24 00:35:34.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-24 00:35:40.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210906IH51A0002771CHL05
2021-09-24 00:35:43.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210922IRM1A11263466CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11206177CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198262CILVASK
2021-09-24 00:36:26.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 00:36:28.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 00:36:41.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-24 00:36:44.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-24 00:36:48.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0914
2021-09-24 00:36:53.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-24 00:36:58.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001039CHL05
2021-09-24 00:37:00.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210922IRM1A11263033CILAVASK#[)>06VEA3ZP25310N7010S5RAT210922IRA1A11205732CILAVASK#[)>06VEA3ZP25380N7100S28WT210915ISA1A3194004CILVASK
2021-09-24 00:37:49.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 00:37:50.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 00:38:01.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-24 00:38:03.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 00:38:03.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 00:38:14.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0913
2021-09-24 00:38:19.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-24 00:38:22.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210906IH51A0002761CHL05
2021-09-24 00:38:23.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210920IRM1A11261530CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11204215CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3196648CILVASK
2021-09-24 00:38:50.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 00:38:54.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 00:39:05.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
