2021-09-08 00:11:38.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 00:21:32.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000105CHL05
2021-09-08 00:21:33.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210903IRM1A11247768CILAVASK#[)>06VEA3ZP25310N7010S5RAT210903IRA1A11189888CILAVASK#[)>06VEA3ZP25380N7100S28WT210901ISA1A3184840CILVASK
2021-09-08 00:21:54.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-08 00:21:55.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-08 00:21:56.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-08 00:21:58.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0196
2021-09-08 00:23:27.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 00:23:27.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 00:23:34.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-08 00:23:36.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-08 00:23:40.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4893
2021-09-08 00:23:43.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 00:23:44.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000095CHL05
2021-09-08 00:23:45.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210903IRM1A11247767CILAVASK#[)>06VEA3ZP25310N7010S5RAT210903IRA1A11189887CILAVASK#[)>06VEA3ZP25380N7100S28WT210901ISA1A3184839CILVASK
2021-09-08 00:24:49.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 00:24:50.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 00:24:54.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-08 00:25:04.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-08 00:25:06.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-08 00:25:10.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4887
2021-09-08 00:25:12.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-08 00:25:14.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000093CHL05
2021-09-08 00:25:16.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210830IRM1A11242743CILAVASK#[)>06VEA3ZP25310N7030S5TAT210830IRA1A11184669CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181458CILVASK
2021-09-08 00:25:38.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 00:25:39.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 00:25:48.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-08 00:25:50.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-08 00:25:53.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4897
2021-09-08 00:25:56.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 00:25:59.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000101CHL05
2021-09-08 00:26:00.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210903IRM1A11247766CILAVASK#[)>06VEA3ZP25310N7010S5RAT210903IRA1A11189886CILAVASK#[)>06VEA3ZP25380N7100S28WT210901ISA1A3184838CILVASK
2021-09-08 00:26:26.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-08 00:26:27.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-08 00:26:28.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-08 00:26:29.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0205
2021-09-08 00:27:54.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 00:27:55.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 00:28:03.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-08 00:28:06.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-08 00:28:09.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4891
2021-09-08 00:28:11.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 00:28:13.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000103CHL05
2021-09-08 00:28:14.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210903IRM1A11247765CILAVASK#[)>06VEA3ZP25310N7010S5RAT210903IRA1A11189885CILAVASK#[)>06VEA3ZP25380N7100S28WT210901ISA1A3184847CILVASK
2021-09-08 00:29:02.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 00:29:03.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 00:29:07.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-08 00:29:17.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-08 00:29:18.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-08 00:29:22.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8341
2021-09-08 00:29:24.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-08 00:29:25.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000066CHL05
2021-09-08 00:29:26.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210903IRM1A11247214CILAVASK#[)>06VEA3ZP25310N7030S5TAT210903IRA1A11189327CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184600CILVASK
2021-09-08 00:30:16.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 00:30:17.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 00:30:24.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-08 00:30:26.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-08 00:30:30.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4899
2021-09-08 00:30:33.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 00:30:34.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003291CHL05
2021-09-08 00:30:35.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210903IRM1A11247764CILAVASK#[)>06VEA3ZP25310N7010S5RAT210903IRA1A11189884CILAVASK#[)>06VEA3ZP25380N7100S28WT210901ISA1A3184837CILVASK
2021-09-08 00:30:55.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-08 00:30:57.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-08 00:30:59.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-08 00:31:00.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0204
2021-09-08 00:31:32.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 00:31:33.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 00:31:41.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-08 00:31:44.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-08 00:31:48.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8349
2021-09-08 00:31:51.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 00:31:52.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003297CHL05
2021-09-08 00:31:55.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7091SH09T210902IRM1A11246499CILAVASK#[)>06VEA3ZP25310N7020S5RRT210902IRA1A11188597CILAVASK#[)>06VEA3ZP25380N7100S28WT210901ISA1A3184935CILVASK
2021-09-08 00:32:31.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 00:32:32.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 00:32:36.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-08 00:32:47.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-08 00:32:50.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-08 00:32:54.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4895
2021-09-08 00:32:58.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-08 00:32:59.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003295CHL05
2021-09-08 00:33:00.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210903IRM1A11247216CILAVASK#[)>06VEA3ZP25310N7030S5TAT210903IRA1A11189329CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184598CILVASK
2021-09-08 00:33:43.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 00:33:44.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 00:33:55.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-08 00:33:58.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-08 00:34:01.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4888
2021-09-08 00:34:03.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 00:34:05.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003293CHL05
2021-09-08 00:34:07.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210903IRM1A11247739CILAVASK#[)>06VEA3ZP25310N7010S5RAT210903IRA1A11189859CILAVASK#[)>06VEA3ZP25380N7100S28WT210901ISA1A3184512CILVASK
2021-09-08 00:34:28.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-08 00:34:30.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-08 00:34:32.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-08 00:34:33.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0234
2021-09-08 00:35:48.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 00:35:49.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 00:35:55.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-08 00:35:58.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-08 00:36:01.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4900
2021-09-08 00:36:04.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 00:36:05.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003303CHL05
2021-09-08 00:36:07.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210903IRM1A11247738CILAVASK#[)>06VEA3ZP25310N7010S5RAT210903IRA1A11189858CILAVASK#[)>06VEA3ZP25380N7100S28WT210901ISA1A3184510CILVASK
2021-09-08 00:36:44.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 00:36:45.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 00:36:48.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-08 00:36:58.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-08 00:37:00.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-08 00:37:05.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4884
2021-09-08 00:37:07.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-08 00:37:09.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003301CHL05
2021-09-08 00:37:10.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210903IRM1A11247215CILAVASK#[)>06VEA3ZP25310N7030S5TAT210903IRA1A11189328CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184599CILVASK
2021-09-08 00:37:58.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 00:37:59.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 00:38:10.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-08 00:38:12.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-08 00:38:16.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8346
2021-09-08 00:38:19.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 00:38:21.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003299CHL05
2021-09-08 00:38:23.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210903IRM1A11247737CILAVASK#[)>06VEA3ZP25310N7010S5RAT210903IRA1A11189857CILAVASK#[)>06VEA3ZP25380N7100S28WT210901ISA1A3184517CILVASK
2021-09-08 00:38:48.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-08 00:38:49.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-08 00:38:50.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-08 00:38:52.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0227
2021-09-08 00:40:14.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 00:40:15.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 00:40:24.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-08 00:40:25.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-08 00:40:29.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4881
2021-09-08 00:40:31.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 00:40:34.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003289CHL05
2021-09-08 00:40:35.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210903IRM1A11247736CILAVASK#[)>06VEA3ZP25310N7010S5RAT210903IRA1A11189856CILAVASK#[)>06VEA3ZP25380N7100S28WT210901ISA1A3184516CILVASK
2021-09-08 00:41:05.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 00:41:06.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 00:41:08.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-08 00:41:17.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-08 00:41:18.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
