2021-09-25 00:10:08.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 00:16:40.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 00:16:42.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 00:16:46.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9342
2021-09-25 00:16:48.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-25 00:16:49.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0002361CHL05
2021-09-25 00:16:51.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210922IRM1A11263202CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11205911CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198026CILVASK
2021-09-25 00:17:14.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 00:17:16.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 00:17:27.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-25 00:17:30.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 00:17:31.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 00:17:35.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9366
2021-09-25 00:17:38.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-25 00:17:40.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000565CHL05
2021-09-25 00:17:41.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210917IRM1A11260150CILAVASK#[)>06VEA3ZP25310N7030S5TAT210917IRA1A11202839CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3195740CILVASK
2021-09-25 00:18:02.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-25 00:18:02.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-25 00:18:48.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 00:18:49.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 00:18:57.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-25 00:18:58.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 00:19:00.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 00:19:04.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9365
2021-09-25 00:19:07.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-25 00:19:12.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000996CHL05
2021-09-25 00:19:13.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210922IRM1A11263201CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11205910CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198027CILVASK
2021-09-25 00:19:37.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 00:19:38.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 00:19:49.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-25 00:19:50.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 00:19:53.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 00:19:57.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9380
2021-09-25 00:20:01.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-25 00:20:04.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0002390CHL05
2021-09-25 00:20:04.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210922IRM1A11263200CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11205909CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198017CILVASK
2021-09-25 00:20:25.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 00:20:26.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 00:20:36.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-25 00:20:38.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 00:20:40.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 00:20:45.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9363
2021-09-25 00:20:48.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-25 00:20:50.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000563CHL05
2021-09-25 00:20:52.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210924IRM1A11265186CILAVASK#[)>06VEA3ZP25310N7040S5TRT210924IRA1A11208091CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199219CILVASK
2021-09-25 00:21:11.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-25 00:21:12.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-25 00:21:15.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-25 00:22:36.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 00:22:38.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 00:22:49.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-25 00:22:50.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 00:22:52.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 00:22:56.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9356
2021-09-25 00:22:59.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-25 00:23:01.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000972CHL05
2021-09-25 00:23:02.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210923IRM1A11264226CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207124CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198744CILVASK
2021-09-25 00:23:28.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 00:23:28.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 00:23:38.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-25 00:23:39.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 00:23:41.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 00:23:47.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9370
2021-09-25 00:23:50.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-25 00:23:52.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0002357CHL05
2021-09-25 00:23:53.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210922IRM1A11263000CILAVASK#[)>06VEA3ZP25310N7010S5RAT210922IRA1A11205699CILAVASK#[)>06VEA3ZP25380N7100S28WT210915ISA1A3194035CILVASK
2021-09-25 00:24:51.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 00:24:52.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 00:25:03.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-25 00:25:06.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 00:25:07.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 00:25:10.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9369
2021-09-25 00:25:13.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-25 00:25:14.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000577CHL05
2021-09-25 00:25:15.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210917IRM1A11260149CILAVASK#[)>06VEA3ZP25310N7030S5TAT210917IRA1A11202838CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3195741CILVASK
2021-09-25 00:25:36.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-25 00:25:37.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-25 00:25:57.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-25 00:26:04.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1232
2021-09-25 00:26:45.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 00:26:47.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 00:26:50.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-25 00:26:54.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-25 00:26:56.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9368
2021-09-25 00:27:00.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-25 00:27:02.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000994CHL05
2021-09-25 00:27:03.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210922IRM1A11262999CILAVASK#[)>06VEA3ZP25310N7010S5RAT210922IRA1A11205698CILAVASK#[)>06VEA3ZP25380N7100S28WT210915ISA1A3194036CILVASK
2021-09-25 00:27:30.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 00:27:31.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 00:27:42.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-25 00:27:43.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 00:27:44.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 00:27:49.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9361
2021-09-25 00:27:52.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-25 00:27:53.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0002359CHL05
2021-09-25 00:27:54.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210922IRM1A11262998CILAVASK#[)>06VEA3ZP25310N7010S5RAT210922IRA1A11205697CILAVASK#[)>06VEA3ZP25380N7100S28WT210915ISA1A3194037CILVASK
2021-09-25 00:29:00.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 00:29:01.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 00:29:11.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-25 00:29:13.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 00:29:14.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 00:29:19.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9362
2021-09-25 00:29:22.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-25 00:29:24.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000575CHL05
2021-09-25 00:29:25.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210916IRM1A11258484CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201114CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3194417CILVASK
2021-09-25 00:29:45.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-25 00:29:46.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-25 00:31:37.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 00:31:40.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 00:31:46.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-25 00:31:49.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-25 00:31:57.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9359
2021-09-25 00:32:02.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-25 00:32:03.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000573CHL05
2021-09-25 00:32:04.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210922IRM1A11262997CILAVASK#[)>06VEA3ZP25310N7010S5RAT210922IRA1A11205696CILAVASK#[)>06VEA3ZP25380N7100S28WT210915ISA1A3194041CILVASK
2021-09-25 00:32:31.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 00:32:32.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 00:32:42.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-25 00:32:43.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 00:32:45.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 00:32:50.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9355
2021-09-25 00:32:52.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-25 00:32:54.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0001858CHL05
2021-09-25 00:32:55.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210922IRM1A11263199CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11205908CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198019CILVASK
2021-09-25 00:34:06.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 00:34:09.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 00:34:21.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-25 00:34:23.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 00:34:25.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 00:34:30.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8267
2021-09-25 00:34:33.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-25 00:34:36.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000567CHL05
2021-09-25 00:34:37.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210924IRM1A11265185CILAVASK#[)>06VEA3ZP25310N7040S5TRT210924IRA1A11208090CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199218CILVASK
2021-09-25 00:35:02.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-25 00:35:03.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-25 00:36:12.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 00:36:12.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 00:36:22.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-25 00:36:23.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 00:36:25.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 00:36:30.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9346
2021-09-25 00:36:32.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-25 00:36:34.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000569CHL05
2021-09-25 00:36:35.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210922IRM1A11263198CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11205907CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198020CILVASK
2021-09-25 00:37:02.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 00:37:03.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 00:37:13.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-25 00:37:14.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 00:37:17.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 00:37:22.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8257
2021-09-25 00:37:25.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-25 00:37:27.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0001854CHL05
2021-09-25 00:37:28.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210922IRM1A11263227CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11205936CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3197546CILVASK
2021-09-25 00:37:59.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
