2021-09-28 00:00:03.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 00:13:33.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 00:13:34.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 00:13:38.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-28 00:13:47.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 00:13:47.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 00:13:52.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8924
2021-09-28 00:14:04.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-28 00:14:07.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210726IH51A0001550CHL05
2021-09-28 00:14:08.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11266047CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208969CILAVASK#[)>06VEA3ZP25380N7200S28WT210923ISA1A3199622CILVASK
2021-09-28 00:14:26.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-28 00:14:27.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-28 00:14:29.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-28 00:14:35.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-28 00:15:01.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 00:15:03.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 00:15:08.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-28 00:15:24.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 00:15:28.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 00:15:32.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8915
2021-09-28 00:15:35.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-28 00:15:37.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001219CHL05
2021-09-28 00:15:38.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210927IRM1A11266182CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11209106CILAVASK#[)>06VEA3ZP25380N7200S28WT210924ISA1A3200291CILVASK
2021-09-28 00:16:05.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 00:16:06.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 00:16:11.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-28 00:16:25.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 00:16:27.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 00:16:31.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8914
2021-09-28 00:16:36.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-28 00:16:37.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210726IH51A0001562CHL05
2021-09-28 00:16:39.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11266046CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208968CILAVASK#[)>06VEA3ZP25380N7200S28WT210923ISA1A3199632CILVASK
2021-09-28 00:17:35.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-28 00:17:37.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-28 00:17:47.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-28 00:18:41.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 00:18:42.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 00:18:46.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-28 00:19:01.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 00:19:04.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 00:19:11.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8922
2021-09-28 00:19:13.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-28 00:19:14.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001194CHL05
2021-09-28 00:19:16.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210927IRM1A11266181CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11209105CILAVASK#[)>06VEA3ZP25380N7200S28WT210924ISA1A3200305CILVASK
2021-09-28 00:19:53.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 00:19:54.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 00:19:58.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-28 00:20:12.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 00:20:14.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 00:20:19.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8909
2021-09-28 00:20:22.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-28 00:20:23.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210726IH51A0001564CHL05
2021-09-28 00:20:25.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11266056CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208979CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199617CILVASK
2021-09-28 00:20:47.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-28 00:20:47.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-28 00:20:54.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-28 00:20:59.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-28 00:21:43.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 00:21:43.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 00:21:50.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-28 00:22:09.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 00:22:10.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 00:22:15.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8908
2021-09-28 00:22:17.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-28 00:22:19.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001217CHL05
2021-09-28 00:22:22.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210924IRM1A11265159CILAVASK#[)>06VEA3ZP25310N7040S5TRT210924IRA1A11208064CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199116CILVASK
2021-09-28 00:23:07.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 00:23:08.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 00:23:12.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-28 00:23:28.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 00:23:29.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 00:23:34.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8911
2021-09-28 00:23:39.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-28 00:23:40.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210726IH51A0001548CHL05
2021-09-28 00:23:42.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11266055CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208978CILAVASK#[)>06VEA3ZP25380N7200S28WT210923ISA1A3199627CILVASK
2021-09-28 00:24:18.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 00:24:19.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 00:24:24.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-28 00:24:37.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 00:24:38.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 00:24:44.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8923
2021-09-28 00:24:51.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-28 00:24:52.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000315CHL05
2021-09-28 00:24:54.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11266054CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208977CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199619CILVASK
2021-09-28 00:25:15.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-28 00:25:16.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-28 00:25:23.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-28 00:26:23.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 00:26:24.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 00:26:28.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-28 00:26:45.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 00:26:47.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 00:26:52.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8902
2021-09-28 00:26:55.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-28 00:26:57.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210726IH51A0001552CHL05
2021-09-28 00:26:59.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210927IRM1A11266180CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11209104CILAVASK#[)>06VEA3ZP25380N7200S28WT210924ISA1A3200304CILVASK
2021-09-28 00:27:32.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-28 00:27:33.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-28 00:27:35.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-28 00:27:36.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1028
2021-09-28 00:28:09.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 00:28:10.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 00:28:11.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-28 00:28:24.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 00:28:26.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 00:28:30.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8925
2021-09-28 00:28:34.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-28 00:28:36.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000323CHL05
2021-09-28 00:28:37.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11266045CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208967CILAVASK#[)>06VEA3ZP25380N7200S28WT210923ISA1A3199623CILVASK
2021-09-28 00:29:06.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 00:29:07.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 00:29:10.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-28 00:29:23.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 00:29:25.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 00:29:29.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8897
2021-09-28 00:29:31.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-28 00:29:33.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210726IH51A0001554CHL05
2021-09-28 00:29:34.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11266053CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208976CILAVASK#[)>06VEA3ZP25380N7200S28WT210923ISA1A3199635CILVASK
2021-09-28 00:29:59.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 00:30:00.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 00:30:04.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-28 00:30:18.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 00:30:19.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 00:30:24.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8898
2021-09-28 00:30:28.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-28 00:30:31.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000313CHL05
2021-09-28 00:30:33.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210927IRM1A11266179CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11209103CILAVASK#[)>06VEA3ZP25380N7200S28WT210924ISA1A3200290CILVASK
2021-09-28 00:30:53.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-28 00:30:54.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-28 00:30:55.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-28 00:30:57.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0985
2021-09-28 00:32:29.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 00:32:30.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 00:32:34.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-28 00:32:48.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 00:32:49.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 00:32:53.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8724
2021-09-28 00:32:56.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-28 00:32:58.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210726IH51A0001566CHL05
2021-09-28 00:32:59.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11266052CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208975CILAVASK#[)>06VEA3ZP25380N7200S28WT210923ISA1A3199631CILVASK
2021-09-28 00:33:34.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 00:33:35.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 00:33:39.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-28 00:33:53.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 00:33:54.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 00:34:07.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8732
2021-09-28 00:34:09.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-28 00:34:11.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000327CHL05
2021-09-28 00:34:12.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11266051CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208974CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199620CILVASK
2021-09-28 00:34:50.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 00:34:50.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 00:34:56.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-28 00:35:10.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 00:35:11.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 00:35:16.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8734
2021-09-28 00:35:18.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-28 00:35:23.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000321CHL05
2021-09-28 00:35:25.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210927IRM1A11266178CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11209102CILAVASK#[)>06VEA3ZP25380N7200S28WT210924ISA1A3200300CILVASK
2021-09-28 00:35:46.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-28 00:35:47.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-28 00:35:49.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-28 00:35:55.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-28 00:36:27.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 00:36:28.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 00:36:32.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-28 00:36:40.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 00:36:41.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 00:36:54.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8725
2021-09-28 00:36:57.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-28 00:36:58.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000325CHL05
2021-09-28 00:37:00.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11266068CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208991CILAVASK#[)>06VEA3ZP25380N7200S28WT210926ISA1A3200399CILVASK
2021-09-28 00:37:22.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 00:37:23.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 00:37:29.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-28 00:37:44.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 00:37:46.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 00:37:51.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8717
2021-09-28 00:37:53.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-28 00:37:55.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000319CHL05
2021-09-28 00:37:56.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210924IRM1A11265158CILAVASK#[)>06VEA3ZP25310N7040S5TRT210924IRA1A11208063CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199115CILVASK
2021-09-28 00:38:21.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 00:38:22.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 00:38:27.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-28 00:38:40.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 00:38:43.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 00:38:47.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8723
2021-09-28 00:38:50.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
